cell,n,tr_wk,wr,pf,expR,totR,maxDD_R,n_long,n_short,slip_0.015R_pf,slip_0.03R_pf,labels,per_year_pf,per_year_n,classifier,trigger,entry,stop,exit,kill_gate_verdict
C2_vwap_slope_steep|T1_first_touch_1030|E1_next_open|ST1_swing|X3_new_extreme,480,0.894,15.8,0.446,-0.8167,-391.995,401.099,197,283,0.441,0.436,-,"{2016: 0.327, 2017: 0.354, 2018: 0.207, 2019: 1.06, 2020: 0.515, 2021: 0.154, 2022: 0.525, 2023: 0.258, 2024: 0.75, 2025: 0.355, 2026: 1.06}","{2016: 32, 2017: 45, 2018: 63, 2019: 36, 2020: 52, 2021: 49, 2022: 55, 2023: 34, 2024: 49, 2025: 47, 2026: 18}",C2_vwap_slope_steep,T1_first_touch_1030,E1_next_open,ST1_swing,X3_new_extreme,DEAD
C2_vwap_slope_steep|T1_first_touch_1030|E1_next_open|ST2_atr1.5|X1_R2,481,0.895,32.4,0.7,-0.2265,-108.941,110.781,198,283,0.684,0.669,-,"{2016: 0.634, 2017: 0.427, 2018: 0.705, 2019: 0.676, 2020: 0.789, 2021: 0.837, 2022: 0.925, 2023: 0.856, 2024: 0.517, 2025: 0.628, 2026: 1.021}","{2016: 32, 2017: 46, 2018: 63, 2019: 36, 2020: 52, 2021: 49, 2022: 55, 2023: 34, 2024: 49, 2025: 47, 2026: 18}",C2_vwap_slope_steep,T1_first_touch_1030,E1_next_open,ST2_atr1.5,X1_R2,DEAD
C2_vwap_slope_steep|T1_first_touch_1030|E1_next_open|ST2_atr1.5|X2_trail3.5,481,0.895,29.1,0.833,-0.1247,-60.0,67.372,198,283,0.815,0.798,-,"{2016: 0.701, 2017: 0.78, 2018: 1.01, 2019: 0.995, 2020: 0.925, 2021: 0.825, 2022: 1.435, 2023: 1.052, 2024: 0.149, 2025: 0.546, 2026: 0.724}","{2016: 32, 2017: 46, 2018: 63, 2019: 36, 2020: 52, 2021: 49, 2022: 55, 2023: 34, 2024: 49, 2025: 47, 2026: 18}",C2_vwap_slope_steep,T1_first_touch_1030,E1_next_open,ST2_atr1.5,X2_trail3.5,DEAD
C2_vwap_slope_steep|T1_first_touch_1030|E1_next_open|ST2_atr1.5|X3_new_extreme,481,0.895,36.4,0.674,-0.2327,-111.918,110.806,198,283,0.657,0.641,-,"{2016: 0.701, 2017: 0.498, 2018: 0.474, 2019: 0.71, 2020: 0.757, 2021: 0.838, 2022: 0.885, 2023: 0.776, 2024: 0.608, 2025: 0.676, 2026: 0.657}","{2016: 32, 2017: 46, 2018: 63, 2019: 36, 2020: 52, 2021: 49, 2022: 55, 2023: 34, 2024: 49, 2025: 47, 2026: 18}",C2_vwap_slope_steep,T1_first_touch_1030,E1_next_open,ST2_atr1.5,X3_new_extreme,DEAD
C2_vwap_slope_steep|T1_first_touch_1030|E2_break_pullback|ST1_swing|X1_R2,268,0.499,35.1,0.771,-0.1776,-47.589,55.344,112,156,0.755,0.739,-,"{2016: 0.437, 2017: 0.762, 2018: 0.477, 2019: 0.857, 2020: 1.026, 2021: 1.17, 2022: 0.753, 2023: 1.06, 2024: 0.599, 2025: 0.589, 2026: 2.934}","{2016: 22, 2017: 21, 2018: 34, 2019: 23, 2020: 30, 2021: 21, 2022: 24, 2023: 20, 2024: 33, 2025: 29, 2026: 11}",C2_vwap_slope_steep,T1_first_touch_1030,E2_break_pullback,ST1_swing,X1_R2,DEAD
C2_vwap_slope_steep|T1_first_touch_1030|E2_break_pullback|ST1_swing|X2_trail3.5,268,0.499,25.7,0.918,-0.0705,-18.883,49.804,112,156,0.902,0.886,-,"{2016: 0.577, 2017: 1.954, 2018: 1.197, 2019: 1.247, 2020: 0.879, 2021: 0.487, 2022: 1.878, 2023: 0.769, 2024: 0.115, 2025: 0.539, 2026: 1.223}","{2016: 22, 2017: 21, 2018: 34, 2019: 23, 2020: 30, 2021: 21, 2022: 24, 2023: 20, 2024: 33, 2025: 29, 2026: 11}",C2_vwap_slope_steep,T1_first_touch_1030,E2_break_pullback,ST1_swing,X2_trail3.5,DEAD
C2_vwap_slope_steep|T1_first_touch_1030|E2_break_pullback|ST1_swing|X3_new_extreme,268,0.499,35.8,0.562,-0.3373,-90.399,93.128,112,156,0.548,0.535,-,"{2016: 0.338, 2017: 0.718, 2018: 0.275, 2019: 0.868, 2020: 0.621, 2021: 0.576, 2022: 0.839, 2023: 0.53, 2024: 0.413, 2025: 0.53, 2026: 1.295}","{2016: 22, 2017: 21, 2018: 34, 2019: 23, 2020: 30, 2021: 21, 2022: 24, 2023: 20, 2024: 33, 2025: 29, 2026: 11}",C2_vwap_slope_steep,T1_first_touch_1030,E2_break_pullback,ST1_swing,X3_new_extreme,DEAD
C2_vwap_slope_steep|T1_first_touch_1030|E2_break_pullback|ST2_atr1.5|X1_R2,268,0.499,32.1,0.704,-0.2266,-60.717,60.086,112,156,0.689,0.674,-,"{2016: 0.369, 2017: 0.822, 2018: 0.822, 2019: 0.655, 2020: 1.11, 2021: 0.663, 2022: 1.381, 2023: 1.043, 2024: 0.295, 2025: 0.46, 2026: 0.697}","{2016: 22, 2017: 21, 2018: 34, 2019: 23, 2020: 30, 2021: 21, 2022: 24, 2023: 20, 2024: 33, 2025: 29, 2026: 11}",C2_vwap_slope_steep,T1_first_touch_1030,E2_break_pullback,ST2_atr1.5,X1_R2,DEAD
C2_vwap_slope_steep|T1_first_touch_1030|E2_break_pullback|ST2_atr1.5|X2_trail3.5,268,0.499,29.5,0.841,-0.1199,-32.14,47.849,112,156,0.824,0.807,-,"{2016: 0.607, 2017: 1.559, 2018: 1.179, 2019: 1.005, 2020: 0.985, 2021: 0.591, 2022: 1.808, 2023: 1.047, 2024: 0.108, 2025: 0.385, 2026: 0.469}","{2016: 22, 2017: 21, 2018: 34, 2019: 23, 2020: 30, 2021: 21, 2022: 24, 2023: 20, 2024: 33, 2025: 29, 2026: 11}",C2_vwap_slope_steep,T1_first_touch_1030,E2_break_pullback,ST2_atr1.5,X2_trail3.5,DEAD
C2_vwap_slope_steep|T1_first_touch_1030|E2_break_pullback|ST2_atr1.5|X3_new_extreme,268,0.499,41.4,0.576,-0.2842,-76.168,75.637,112,156,0.559,0.543,-,"{2016: 0.293, 2017: 0.645, 2018: 0.362, 2019: 0.658, 2020: 0.819, 2021: 0.704, 2022: 0.915, 2023: 0.72, 2024: 0.488, 2025: 0.513, 2026: 0.583}","{2016: 22, 2017: 21, 2018: 34, 2019: 23, 2020: 30, 2021: 21, 2022: 24, 2023: 20, 2024: 33, 2025: 29, 2026: 11}",C2_vwap_slope_steep,T1_first_touch_1030,E2_break_pullback,ST2_atr1.5,X3_new_extreme,DEAD
C2_vwap_slope_steep|T2_shallow_25_38|E1_next_open|ST1_swing|X1_R2,493,0.919,33.1,0.408,-0.6457,-318.347,315.386,211,282,0.4,0.392,-,"{2016: 0.137, 2017: 0.37, 2018: 0.297, 2019: 0.428, 2020: 0.574, 2021: 0.307, 2022: 0.513, 2023: 0.508, 2024: 0.485, 2025: 0.671, 2026: 0.172}","{2016: 32, 2017: 45, 2018: 62, 2019: 35, 2020: 55, 2021: 48, 2022: 57, 2023: 37, 2024: 57, 2025: 47, 2026: 18}",C2_vwap_slope_steep,T2_shallow_25_38,E1_next_open,ST1_swing,X1_R2,DEAD
C2_vwap_slope_steep|T2_shallow_25_38|E1_next_open|ST1_swing|X2_trail3.5,493,0.919,12.6,0.967,-0.0491,-24.201,153.128,211,282,0.958,0.949,-,"{2016: 0.376, 2017: 0.375, 2018: 1.781, 2019: 2.603, 2020: 0.408, 2021: 0.163, 2022: 1.429, 2023: 1.768, 2024: 1.026, 2025: 0.331, 2026: 0.0}","{2016: 32, 2017: 45, 2018: 62, 2019: 35, 2020: 55, 2021: 48, 2022: 57, 2023: 37, 2024: 57, 2025: 47, 2026: 18}",C2_vwap_slope_steep,T2_shallow_25_38,E1_next_open,ST1_swing,X2_trail3.5,DEAD
C2_vwap_slope_steep|T2_shallow_25_38|E1_next_open|ST1_swing|X3_new_extreme,493,0.919,27.0,0.746,-0.3281,-161.744,160.13,211,282,0.737,0.728,-,"{2016: 0.261, 2017: 0.509, 2018: 0.862, 2019: 1.409, 2020: 0.801, 2021: 0.878, 2022: 0.499, 2023: 1.253, 2024: 0.987, 2025: 0.487, 2026: 0.153}","{2016: 32, 2017: 45, 2018: 62, 2019: 35, 2020: 55, 2021: 48, 2022: 57, 2023: 37, 2024: 57, 2025: 47, 2026: 18}",C2_vwap_slope_steep,T2_shallow_25_38,E1_next_open,ST1_swing,X3_new_extreme,DEAD
C2_vwap_slope_steep|T2_shallow_25_38|E1_next_open|ST2_atr1.5|X1_R2,497,0.926,38.0,0.949,-0.0348,-17.271,24.825,213,284,0.928,0.908,-,"{2016: 0.64, 2017: 0.658, 2018: 1.301, 2019: 1.077, 2020: 1.067, 2021: 1.006, 2022: 0.975, 2023: 0.953, 2024: 0.955, 2025: 0.915, 2026: 0.579}","{2016: 32, 2017: 45, 2018: 63, 2019: 36, 2020: 55, 2021: 48, 2022: 58, 2023: 37, 2024: 57, 2025: 48, 2026: 18}",C2_vwap_slope_steep,T2_shallow_25_38,E1_next_open,ST2_atr1.5,X1_R2,DEAD
C2_vwap_slope_steep|T2_shallow_25_38|E1_next_open|ST2_atr1.5|X2_trail3.5,497,0.926,33.2,1.063,0.0435,21.624,28.287,213,284,1.041,1.019,WATCHLIST_ONE_REGIME,"{2016: 0.779, 2017: 0.723, 2018: 1.738, 2019: 0.886, 2020: 1.35, 2021: 0.688, 2022: 1.448, 2023: 1.157, 2024: 1.074, 2025: 0.712, 2026: 0.393}","{2016: 32, 2017: 45, 2018: 63, 2019: 36, 2020: 55, 2021: 48, 2022: 58, 2023: 37, 2024: 57, 2025: 48, 2026: 18}",C2_vwap_slope_steep,T2_shallow_25_38,E1_next_open,ST2_atr1.5,X2_trail3.5,DEAD
C2_vwap_slope_steep|T2_shallow_25_38|E1_next_open|ST2_atr1.5|X3_new_extreme,497,0.926,55.9,0.859,-0.0705,-35.017,38.668,213,284,0.831,0.804,-,"{2016: 0.633, 2017: 0.474, 2018: 1.156, 2019: 0.793, 2020: 0.99, 2021: 0.897, 2022: 0.718, 2023: 1.058, 2024: 1.045, 2025: 0.829, 2026: 1.029}","{2016: 32, 2017: 45, 2018: 63, 2019: 36, 2020: 55, 2021: 48, 2022: 58, 2023: 37, 2024: 57, 2025: 48, 2026: 18}",C2_vwap_slope_steep,T2_shallow_25_38,E1_next_open,ST2_atr1.5,X3_new_extreme,DEAD
C2_vwap_slope_steep|T2_shallow_25_38|E2_break_pullback|ST1_swing|X1_R2,341,0.635,33.1,0.738,-0.2072,-70.671,69.465,146,195,0.723,0.708,-,"{2016: 0.394, 2017: 0.756, 2018: 0.802, 2019: 0.813, 2020: 0.788, 2021: 0.466, 2022: 0.835, 2023: 1.176, 2024: 0.821, 2025: 0.767, 2026: 0.184}","{2016: 20, 2017: 36, 2018: 45, 2019: 22, 2020: 41, 2021: 31, 2022: 37, 2023: 28, 2024: 39, 2025: 32, 2026: 10}",C2_vwap_slope_steep,T2_shallow_25_38,E2_break_pullback,ST1_swing,X1_R2,DEAD
C2_vwap_slope_steep|T2_shallow_25_38|E2_break_pullback|ST1_swing|X2_trail3.5,341,0.635,24.0,0.884,-0.1008,-34.389,48.741,146,195,0.868,0.853,-,"{2016: 0.833, 2017: 0.932, 2018: 1.37, 2019: 0.951, 2020: 1.081, 2021: 0.123, 2022: 1.463, 2023: 1.445, 2024: 0.64, 2025: 0.356, 2026: 0.0}","{2016: 20, 2017: 36, 2018: 45, 2019: 22, 2020: 41, 2021: 31, 2022: 37, 2023: 28, 2024: 39, 2025: 32, 2026: 10}",C2_vwap_slope_steep,T2_shallow_25_38,E2_break_pullback,ST1_swing,X2_trail3.5,DEAD
C2_vwap_slope_steep|T2_shallow_25_38|E2_break_pullback|ST1_swing|X3_new_extreme,341,0.635,48.7,0.641,-0.1777,-60.595,65.538,146,195,0.617,0.593,-,"{2016: 0.327, 2017: 0.361, 2018: 0.512, 2019: 0.761, 2020: 0.692, 2021: 0.645, 2022: 0.709, 2023: 0.859, 2024: 0.732, 2025: 0.823, 2026: 1.704}","{2016: 20, 2017: 36, 2018: 45, 2019: 22, 2020: 41, 2021: 31, 2022: 37, 2023: 28, 2024: 39, 2025: 32, 2026: 10}",C2_vwap_slope_steep,T2_shallow_25_38,E2_break_pullback,ST1_swing,X3_new_extreme,DEAD
C2_vwap_slope_steep|T2_shallow_25_38|E2_break_pullback|ST2_atr1.5|X1_R2,341,0.635,36.1,0.895,-0.0733,-24.99,35.477,146,195,0.875,0.856,-,"{2016: 0.732, 2017: 0.908, 2018: 1.399, 2019: 1.122, 2020: 0.755, 2021: 0.382, 2022: 1.075, 2023: 1.296, 2024: 0.941, 2025: 0.815, 2026: 0.0}","{2016: 20, 2017: 36, 2018: 45, 2019: 22, 2020: 41, 2021: 31, 2022: 37, 2023: 28, 2024: 39, 2025: 32, 2026: 10}",C2_vwap_slope_steep,T2_shallow_25_38,E2_break_pullback,ST2_atr1.5,X1_R2,DEAD
C2_vwap_slope_steep|T2_shallow_25_38|E2_break_pullback|ST2_atr1.5|X2_trail3.5,341,0.635,32.3,0.983,-0.0116,-3.941,26.385,146,195,0.963,0.942,-,"{2016: 0.934, 2017: 0.802, 2018: 1.901, 2019: 0.752, 2020: 1.051, 2021: 0.342, 2022: 1.555, 2023: 1.484, 2024: 0.772, 2025: 0.533, 2026: 0.0}","{2016: 20, 2017: 36, 2018: 45, 2019: 22, 2020: 41, 2021: 31, 2022: 37, 2023: 28, 2024: 39, 2025: 32, 2026: 10}",C2_vwap_slope_steep,T2_shallow_25_38,E2_break_pullback,ST2_atr1.5,X2_trail3.5,DEAD
C2_vwap_slope_steep|T2_shallow_25_38|E2_break_pullback|ST2_atr1.5|X3_new_extreme,341,0.635,56.0,0.647,-0.1326,-45.206,46.214,146,195,0.614,0.583,-,"{2016: 0.484, 2017: 0.357, 2018: 0.813, 2019: 0.793, 2020: 0.435, 2021: 0.636, 2022: 0.63, 2023: 1.091, 2024: 0.646, 2025: 0.855, 2026: 1.234}","{2016: 20, 2017: 36, 2018: 45, 2019: 22, 2020: 41, 2021: 31, 2022: 37, 2023: 28, 2024: 39, 2025: 32, 2026: 10}",C2_vwap_slope_steep,T2_shallow_25_38,E2_break_pullback,ST2_atr1.5,X3_new_extreme,DEAD
C2_vwap_slope_steep|T3_medium_50_618|E1_next_open|ST1_swing|X1_R2,386,0.718,32.6,0.368,-0.7299,-281.758,281.299,156,230,0.36,0.353,-,"{2016: 0.255, 2017: 0.251, 2018: 0.182, 2019: 0.274, 2020: 0.365, 2021: 0.262, 2022: 0.403, 2023: 0.822, 2024: 0.684, 2025: 0.667, 2026: 0.158}","{2016: 27, 2017: 42, 2018: 51, 2019: 26, 2020: 44, 2021: 32, 2022: 41, 2023: 27, 2024: 46, 2025: 37, 2026: 13}",C2_vwap_slope_steep,T3_medium_50_618,E1_next_open,ST1_swing,X1_R2,DEAD
C2_vwap_slope_steep|T3_medium_50_618|E1_next_open|ST1_swing|X2_trail3.5,386,0.718,12.4,0.5,-0.7715,-297.8,296.032,156,230,0.495,0.49,-,"{2016: 0.261, 2017: 0.578, 2018: 0.387, 2019: 0.308, 2020: 0.512, 2021: 0.0, 2022: 1.189, 2023: 0.54, 2024: 0.953, 2025: 0.365, 2026: 0.0}","{2016: 27, 2017: 42, 2018: 51, 2019: 26, 2020: 44, 2021: 32, 2022: 41, 2023: 27, 2024: 46, 2025: 37, 2026: 13}",C2_vwap_slope_steep,T3_medium_50_618,E1_next_open,ST1_swing,X2_trail3.5,DEAD
C2_vwap_slope_steep|T3_medium_50_618|E1_next_open|ST1_swing|X3_new_extreme,386,0.718,17.1,0.479,-0.7725,-298.193,306.648,156,230,0.474,0.468,-,"{2016: 0.459, 2017: 0.364, 2018: 0.19, 2019: 0.293, 2020: 0.806, 2021: 0.0, 2022: 0.621, 2023: 0.523, 2024: 1.102, 2025: 0.626, 2026: 0.262}","{2016: 27, 2017: 42, 2018: 51, 2019: 26, 2020: 44, 2021: 32, 2022: 41, 2023: 27, 2024: 46, 2025: 37, 2026: 13}",C2_vwap_slope_steep,T3_medium_50_618,E1_next_open,ST1_swing,X3_new_extreme,DEAD
C2_vwap_slope_steep|T3_medium_50_618|E1_next_open|ST2_atr1.5|X1_R2,389,0.724,32.6,0.699,-0.2278,-88.601,87.491,156,233,0.683,0.668,-,"{2016: 0.556, 2017: 0.548, 2018: 0.381, 2019: 0.554, 2020: 0.95, 2021: 0.497, 2022: 1.247, 2023: 1.193, 2024: 0.7, 2025: 0.875, 2026: 0.446}","{2016: 27, 2017: 42, 2018: 52, 2019: 26, 2020: 44, 2021: 32, 2022: 41, 2023: 28, 2024: 47, 2025: 37, 2026: 13}",C2_vwap_slope_steep,T3_medium_50_618,E1_next_open,ST2_atr1.5,X1_R2,DEAD
C2_vwap_slope_steep|T3_medium_50_618|E1_next_open|ST2_atr1.5|X2_trail3.5,389,0.724,29.0,0.828,-0.1302,-50.645,49.638,156,233,0.811,0.795,-,"{2016: 0.458, 2017: 0.818, 2018: 0.703, 2019: 0.664, 2020: 1.269, 2021: 0.484, 2022: 1.754, 2023: 1.015, 2024: 0.532, 2025: 0.889, 2026: 0.332}","{2016: 27, 2017: 42, 2018: 52, 2019: 26, 2020: 44, 2021: 32, 2022: 41, 2023: 28, 2024: 47, 2025: 37, 2026: 13}",C2_vwap_slope_steep,T3_medium_50_618,E1_next_open,ST2_atr1.5,X2_trail3.5,DEAD
C2_vwap_slope_steep|T3_medium_50_618|E1_next_open|ST2_atr1.5|X3_new_extreme,389,0.724,37.8,0.683,-0.2236,-86.961,87.433,156,233,0.666,0.65,-,"{2016: 0.633, 2017: 0.594, 2018: 0.401, 2019: 0.43, 2020: 0.799, 2021: 0.486, 2022: 1.215, 2023: 1.071, 2024: 0.606, 2025: 0.98, 2026: 0.749}","{2016: 27, 2017: 42, 2018: 52, 2019: 26, 2020: 44, 2021: 32, 2022: 41, 2023: 28, 2024: 47, 2025: 37, 2026: 13}",C2_vwap_slope_steep,T3_medium_50_618,E1_next_open,ST2_atr1.5,X3_new_extreme,DEAD
C2_vwap_slope_steep|T3_medium_50_618|E2_break_pullback|ST1_swing|X1_R2,225,0.431,34.2,0.744,-0.1952,-43.919,58.021,82,143,0.728,0.713,-,"{2016: 0.89, 2017: 0.909, 2018: 0.311, 2019: 0.469, 2020: 0.991, 2021: 0.1, 2022: 0.998, 2023: 0.805, 2024: 1.371, 2025: 0.681, 2026: 1.631}","{2016: 11, 2017: 23, 2018: 28, 2019: 13, 2020: 24, 2021: 17, 2022: 26, 2023: 19, 2024: 30, 2025: 26, 2026: 8}",C2_vwap_slope_steep,T3_medium_50_618,E2_break_pullback,ST1_swing,X1_R2,DEAD
C2_vwap_slope_steep|T3_medium_50_618|E2_break_pullback|ST1_swing|X2_trail3.5,225,0.431,22.7,0.797,-0.1745,-39.272,44.754,82,143,0.783,0.769,-,"{2016: 0.53, 2017: 1.298, 2018: 0.658, 2019: 1.192, 2020: 0.95, 2021: 0.0, 2022: 1.828, 2023: 0.792, 2024: 0.593, 2025: 0.538, 2026: 0.321}","{2016: 11, 2017: 23, 2018: 28, 2019: 13, 2020: 24, 2021: 17, 2022: 26, 2023: 19, 2024: 30, 2025: 26, 2026: 8}",C2_vwap_slope_steep,T3_medium_50_618,E2_break_pullback,ST1_swing,X2_trail3.5,DEAD
C2_vwap_slope_steep|T3_medium_50_618|E2_break_pullback|ST1_swing|X3_new_extreme,225,0.431,34.7,0.61,-0.2895,-65.127,69.207,82,143,0.595,0.581,-,"{2016: 0.934, 2017: 0.901, 2018: 0.205, 2019: 0.598, 2020: 0.813, 2021: 0.11, 2022: 1.024, 2023: 0.58, 2024: 0.788, 2025: 0.633, 2026: 0.795}","{2016: 11, 2017: 23, 2018: 28, 2019: 13, 2020: 24, 2021: 17, 2022: 26, 2023: 19, 2024: 30, 2025: 26, 2026: 8}",C2_vwap_slope_steep,T3_medium_50_618,E2_break_pullback,ST1_swing,X3_new_extreme,DEAD
C2_vwap_slope_steep|T3_medium_50_618|E2_break_pullback|ST2_atr1.5|X1_R2,225,0.431,35.1,0.818,-0.1276,-28.703,31.843,82,143,0.799,0.781,-,"{2016: 1.023, 2017: 0.571, 2018: 0.434, 2019: 0.505, 2020: 1.923, 2021: 0.395, 2022: 1.533, 2023: 1.142, 2024: 0.879, 2025: 0.582, 2026: 0.352}","{2016: 11, 2017: 23, 2018: 28, 2019: 13, 2020: 24, 2021: 17, 2022: 26, 2023: 19, 2024: 30, 2025: 26, 2026: 8}",C2_vwap_slope_steep,T3_medium_50_618,E2_break_pullback,ST2_atr1.5,X1_R2,DEAD
C2_vwap_slope_steep|T3_medium_50_618|E2_break_pullback|ST2_atr1.5|X2_trail3.5,225,0.431,30.2,0.917,-0.0585,-13.165,24.146,82,143,0.897,0.878,-,"{2016: 0.79, 2017: 1.041, 2018: 0.685, 2019: 0.952, 2020: 2.476, 2021: 0.358, 2022: 1.675, 2023: 0.812, 2024: 0.528, 2025: 0.628, 2026: 0.363}","{2016: 11, 2017: 23, 2018: 28, 2019: 13, 2020: 24, 2021: 17, 2022: 26, 2023: 19, 2024: 30, 2025: 26, 2026: 8}",C2_vwap_slope_steep,T3_medium_50_618,E2_break_pullback,ST2_atr1.5,X2_trail3.5,DEAD
C2_vwap_slope_steep|T3_medium_50_618|E2_break_pullback|ST2_atr1.5|X3_new_extreme,225,0.431,43.6,0.675,-0.1973,-44.402,46.531,82,143,0.655,0.635,-,"{2016: 1.093, 2017: 0.635, 2018: 0.273, 2019: 0.579, 2020: 1.369, 2021: 0.578, 2022: 1.168, 2023: 0.602, 2024: 0.601, 2025: 0.631, 2026: 0.733}","{2016: 11, 2017: 23, 2018: 28, 2019: 13, 2020: 24, 2021: 17, 2022: 26, 2023: 19, 2024: 30, 2025: 26, 2026: 8}",C2_vwap_slope_steep,T3_medium_50_618,E2_break_pullback,ST2_atr1.5,X3_new_extreme,DEAD
