cell,n,tr_wk,wr,pf,expR,totR,maxDD_R,n_long,n_short,slip_0.015R_pf,slip_0.03R_pf,labels,per_year_pf,per_year_n,classifier,trigger,entry,stop,exit,kill_gate_verdict
C3_gap_and_go|T1_first_touch_1030|E1_next_open|ST1_swing|X1_R2,535,0.993,30.8,0.379,-0.6885,-368.365,368.835,312,223,0.371,0.364,-,"{2016: 0.26, 2017: 0.155, 2018: 0.397, 2019: 0.361, 2020: 0.399, 2021: 0.539, 2022: 0.585, 2023: 0.354, 2024: 0.479, 2025: 0.468, 2026: 0.288}","{2016: 55, 2017: 52, 2018: 51, 2019: 54, 2020: 57, 2021: 38, 2022: 57, 2023: 46, 2024: 44, 2025: 53, 2026: 28}",C3_gap_and_go,T1_first_touch_1030,E1_next_open,ST1_swing,X1_R2,DEAD
C3_gap_and_go|T1_first_touch_1030|E1_next_open|ST1_swing|X2_trail3.5,535,0.993,14.4,0.62,-0.534,-285.707,297.845,312,223,0.613,0.606,-,"{2016: 0.251, 2017: 0.624, 2018: 0.907, 2019: 0.209, 2020: 1.287, 2021: 0.534, 2022: 0.867, 2023: 0.127, 2024: 0.777, 2025: 0.35, 2026: 1.125}","{2016: 55, 2017: 52, 2018: 51, 2019: 54, 2020: 57, 2021: 38, 2022: 57, 2023: 46, 2024: 44, 2025: 53, 2026: 28}",C3_gap_and_go,T1_first_touch_1030,E1_next_open,ST1_swing,X2_trail3.5,DEAD
C3_gap_and_go|T1_first_touch_1030|E1_next_open|ST1_swing|X3_new_extreme,535,0.993,22.1,0.42,-0.7599,-406.559,415.426,312,223,0.414,0.408,-,"{2016: 0.397, 2017: 0.345, 2018: 0.343, 2019: 0.292, 2020: 0.593, 2021: 0.401, 2022: 0.724, 2023: 0.184, 2024: 0.568, 2025: 0.263, 2026: 0.577}","{2016: 55, 2017: 52, 2018: 51, 2019: 54, 2020: 57, 2021: 38, 2022: 57, 2023: 46, 2024: 44, 2025: 53, 2026: 28}",C3_gap_and_go,T1_first_touch_1030,E1_next_open,ST1_swing,X3_new_extreme,DEAD
C3_gap_and_go|T1_first_touch_1030|E1_next_open|ST2_atr1.5|X1_R2,541,1.004,35.9,0.773,-0.1686,-91.218,93.514,314,227,0.756,0.74,-,"{2016: 0.466, 2017: 0.547, 2018: 0.912, 2019: 0.719, 2020: 0.692, 2021: 0.866, 2022: 1.095, 2023: 0.767, 2024: 1.531, 2025: 0.635, 2026: 0.729}","{2016: 56, 2017: 53, 2018: 53, 2019: 54, 2020: 57, 2021: 38, 2022: 58, 2023: 46, 2024: 44, 2025: 53, 2026: 29}",C3_gap_and_go,T1_first_touch_1030,E1_next_open,ST2_atr1.5,X1_R2,DEAD
C3_gap_and_go|T1_first_touch_1030|E1_next_open|ST2_atr1.5|X2_trail3.5,541,1.004,30.9,0.872,-0.0959,-51.903,68.133,314,227,0.854,0.836,-,"{2016: 0.435, 2017: 0.73, 2018: 1.069, 2019: 0.597, 2020: 0.959, 2021: 0.661, 2022: 1.389, 2023: 0.803, 2024: 1.953, 2025: 0.728, 2026: 0.664}","{2016: 56, 2017: 53, 2018: 53, 2019: 54, 2020: 57, 2021: 38, 2022: 58, 2023: 46, 2024: 44, 2025: 53, 2026: 29}",C3_gap_and_go,T1_first_touch_1030,E1_next_open,ST2_atr1.5,X2_trail3.5,DEAD
C3_gap_and_go|T1_first_touch_1030|E1_next_open|ST2_atr1.5|X3_new_extreme,541,1.004,42.7,0.718,-0.1858,-100.5,104.456,314,227,0.699,0.681,-,"{2016: 0.472, 2017: 0.483, 2018: 0.704, 2019: 0.602, 2020: 0.855, 2021: 0.848, 2022: 0.938, 2023: 0.691, 2024: 1.414, 2025: 0.56, 2026: 0.753}","{2016: 56, 2017: 53, 2018: 53, 2019: 54, 2020: 57, 2021: 38, 2022: 58, 2023: 46, 2024: 44, 2025: 53, 2026: 29}",C3_gap_and_go,T1_first_touch_1030,E1_next_open,ST2_atr1.5,X3_new_extreme,DEAD
C3_gap_and_go|T1_first_touch_1030|E2_break_pullback|ST1_swing|X1_R2,360,0.67,31.1,0.616,-0.3234,-116.435,125.891,201,159,0.603,0.59,-,"{2016: 0.396, 2017: 0.521, 2018: 0.479, 2019: 0.536, 2020: 0.515, 2021: 0.871, 2022: 0.903, 2023: 0.342, 2024: 0.648, 2025: 0.864, 2026: 2.75}","{2016: 40, 2017: 29, 2018: 37, 2019: 35, 2020: 44, 2021: 26, 2022: 37, 2023: 36, 2024: 28, 2025: 35, 2026: 13}",C3_gap_and_go,T1_first_touch_1030,E2_break_pullback,ST1_swing,X1_R2,DEAD
C3_gap_and_go|T1_first_touch_1030|E2_break_pullback|ST1_swing|X2_trail3.5,360,0.67,23.9,0.747,-0.2268,-81.644,82.272,201,159,0.733,0.72,-,"{2016: 0.294, 2017: 1.147, 2018: 1.17, 2019: 0.65, 2020: 0.573, 2021: 0.575, 2022: 1.262, 2023: 0.8, 2024: 0.31, 2025: 0.774, 2026: 0.871}","{2016: 40, 2017: 29, 2018: 37, 2019: 35, 2020: 44, 2021: 26, 2022: 37, 2023: 36, 2024: 28, 2025: 35, 2026: 13}",C3_gap_and_go,T1_first_touch_1030,E2_break_pullback,ST1_swing,X2_trail3.5,DEAD
C3_gap_and_go|T1_first_touch_1030|E2_break_pullback|ST1_swing|X3_new_extreme,360,0.67,39.2,0.536,-0.3313,-119.253,126.332,201,159,0.522,0.507,-,"{2016: 0.369, 2017: 0.531, 2018: 0.451, 2019: 0.504, 2020: 0.357, 2021: 0.397, 2022: 1.08, 2023: 0.43, 2024: 0.462, 2025: 0.569, 2026: 2.524}","{2016: 40, 2017: 29, 2018: 37, 2019: 35, 2020: 44, 2021: 26, 2022: 37, 2023: 36, 2024: 28, 2025: 35, 2026: 13}",C3_gap_and_go,T1_first_touch_1030,E2_break_pullback,ST1_swing,X3_new_extreme,DEAD
C3_gap_and_go|T1_first_touch_1030|E2_break_pullback|ST2_atr1.5|X1_R2,360,0.67,33.9,0.707,-0.2285,-82.257,85.098,201,159,0.692,0.677,-,"{2016: 0.354, 2017: 0.561, 2018: 0.692, 2019: 0.778, 2020: 0.505, 2021: 1.065, 2022: 1.39, 2023: 0.509, 2024: 0.822, 2025: 0.8, 2026: 1.376}","{2016: 40, 2017: 29, 2018: 37, 2019: 35, 2020: 44, 2021: 26, 2022: 37, 2023: 36, 2024: 28, 2025: 35, 2026: 13}",C3_gap_and_go,T1_first_touch_1030,E2_break_pullback,ST2_atr1.5,X1_R2,DEAD
C3_gap_and_go|T1_first_touch_1030|E2_break_pullback|ST2_atr1.5|X2_trail3.5,360,0.67,30.3,0.768,-0.1804,-64.956,67.247,201,159,0.752,0.737,-,"{2016: 0.208, 2017: 0.85, 2018: 1.064, 2019: 0.712, 2020: 0.531, 2021: 0.766, 2022: 1.676, 2023: 0.848, 2024: 0.541, 2025: 0.857, 2026: 1.034}","{2016: 40, 2017: 29, 2018: 37, 2019: 35, 2020: 44, 2021: 26, 2022: 37, 2023: 36, 2024: 28, 2025: 35, 2026: 13}",C3_gap_and_go,T1_first_touch_1030,E2_break_pullback,ST2_atr1.5,X2_trail3.5,DEAD
C3_gap_and_go|T1_first_touch_1030|E2_break_pullback|ST2_atr1.5|X3_new_extreme,360,0.67,47.2,0.605,-0.237,-85.303,90.19,201,159,0.585,0.566,-,"{2016: 0.278, 2017: 0.484, 2018: 0.448, 2019: 0.578, 2020: 0.511, 2021: 0.903, 2022: 1.24, 2023: 0.554, 2024: 0.628, 2025: 0.644, 2026: 1.856}","{2016: 40, 2017: 29, 2018: 37, 2019: 35, 2020: 44, 2021: 26, 2022: 37, 2023: 36, 2024: 28, 2025: 35, 2026: 13}",C3_gap_and_go,T1_first_touch_1030,E2_break_pullback,ST2_atr1.5,X3_new_extreme,DEAD
C3_gap_and_go|T2_shallow_25_38|E1_next_open|ST1_swing|X1_R2,472,0.876,35.4,0.464,-0.5533,-261.17,260.181,285,187,0.454,0.445,-,"{2016: 0.194, 2017: 0.216, 2018: 0.615, 2019: 0.551, 2020: 0.623, 2021: 0.392, 2022: 0.7, 2023: 0.395, 2024: 0.482, 2025: 0.781, 2026: 0.347}","{2016: 51, 2017: 40, 2018: 46, 2019: 46, 2020: 51, 2021: 40, 2022: 47, 2023: 40, 2024: 45, 2025: 44, 2026: 22}",C3_gap_and_go,T2_shallow_25_38,E1_next_open,ST1_swing,X1_R2,DEAD
C3_gap_and_go|T2_shallow_25_38|E1_next_open|ST1_swing|X2_trail3.5,472,0.876,16.1,0.603,-0.554,-261.489,265.902,285,187,0.596,0.589,-,"{2016: 0.764, 2017: 0.369, 2018: 0.716, 2019: 0.654, 2020: 0.512, 2021: 0.436, 2022: 0.259, 2023: 1.356, 2024: 0.955, 2025: 0.359, 2026: 0.101}","{2016: 51, 2017: 40, 2018: 46, 2019: 46, 2020: 51, 2021: 40, 2022: 47, 2023: 40, 2024: 45, 2025: 44, 2026: 22}",C3_gap_and_go,T2_shallow_25_38,E1_next_open,ST1_swing,X2_trail3.5,DEAD
C3_gap_and_go|T2_shallow_25_38|E1_next_open|ST1_swing|X3_new_extreme,472,0.876,32.4,0.531,-0.5428,-256.197,256.672,285,187,0.522,0.514,-,"{2016: 0.21, 2017: 0.309, 2018: 0.779, 2019: 0.616, 2020: 0.962, 2021: 0.333, 2022: 0.227, 2023: 0.883, 2024: 0.699, 2025: 0.73, 2026: 0.248}","{2016: 51, 2017: 40, 2018: 46, 2019: 46, 2020: 51, 2021: 40, 2022: 47, 2023: 40, 2024: 45, 2025: 44, 2026: 22}",C3_gap_and_go,T2_shallow_25_38,E1_next_open,ST1_swing,X3_new_extreme,DEAD
C3_gap_and_go|T2_shallow_25_38|E1_next_open|ST2_atr1.5|X1_R2,479,0.889,38.6,0.875,-0.0891,-42.663,47.671,290,189,0.856,0.837,-,"{2016: 0.537, 2017: 0.597, 2018: 0.873, 2019: 1.089, 2020: 0.778, 2021: 1.227, 2022: 1.372, 2023: 1.073, 2024: 1.479, 2025: 0.517, 2026: 0.312}","{2016: 51, 2017: 43, 2018: 47, 2019: 49, 2020: 51, 2021: 40, 2022: 47, 2023: 40, 2024: 45, 2025: 44, 2026: 22}",C3_gap_and_go,T2_shallow_25_38,E1_next_open,ST2_atr1.5,X1_R2,DEAD
C3_gap_and_go|T2_shallow_25_38|E1_next_open|ST2_atr1.5|X2_trail3.5,479,0.889,32.8,0.857,-0.1031,-49.385,58.492,290,189,0.839,0.821,-,"{2016: 0.613, 2017: 0.745, 2018: 1.079, 2019: 0.544, 2020: 0.546, 2021: 1.142, 2022: 1.527, 2023: 1.452, 2024: 1.281, 2025: 0.511, 2026: 0.147}","{2016: 51, 2017: 43, 2018: 47, 2019: 49, 2020: 51, 2021: 40, 2022: 47, 2023: 40, 2024: 45, 2025: 44, 2026: 22}",C3_gap_and_go,T2_shallow_25_38,E1_next_open,ST2_atr1.5,X2_trail3.5,DEAD
C3_gap_and_go|T2_shallow_25_38|E1_next_open|ST2_atr1.5|X3_new_extreme,479,0.889,57.0,0.696,-0.1525,-73.036,82.695,290,189,0.67,0.645,-,"{2016: 0.455, 2017: 0.367, 2018: 0.667, 2019: 0.651, 2020: 0.492, 2021: 0.762, 2022: 0.746, 2023: 0.865, 2024: 1.59, 2025: 1.061, 2026: 0.67}","{2016: 51, 2017: 43, 2018: 47, 2019: 49, 2020: 51, 2021: 40, 2022: 47, 2023: 40, 2024: 45, 2025: 44, 2026: 22}",C3_gap_and_go,T2_shallow_25_38,E1_next_open,ST2_atr1.5,X3_new_extreme,DEAD
C3_gap_and_go|T2_shallow_25_38|E2_break_pullback|ST1_swing|X1_R2,353,0.655,35.4,0.714,-0.2304,-81.317,80.769,209,144,0.699,0.684,-,"{2016: 0.443, 2017: 0.525, 2018: 0.95, 2019: 1.552, 2020: 0.393, 2021: 1.055, 2022: 0.32, 2023: 1.177, 2024: 1.077, 2025: 0.741, 2026: 0.328}","{2016: 38, 2017: 28, 2018: 34, 2019: 37, 2020: 39, 2021: 30, 2022: 36, 2023: 27, 2024: 31, 2025: 34, 2026: 19}",C3_gap_and_go,T2_shallow_25_38,E2_break_pullback,ST1_swing,X1_R2,DEAD
C3_gap_and_go|T2_shallow_25_38|E2_break_pullback|ST1_swing|X2_trail3.5,353,0.655,24.9,0.789,-0.1867,-65.906,69.321,209,144,0.775,0.762,-,"{2016: 0.603, 2017: 0.864, 2018: 1.335, 2019: 0.693, 2020: 0.304, 2021: 1.081, 2022: 0.356, 2023: 2.429, 2024: 1.168, 2025: 0.381, 2026: 0.433}","{2016: 38, 2017: 28, 2018: 34, 2019: 37, 2020: 39, 2021: 30, 2022: 36, 2023: 27, 2024: 31, 2025: 34, 2026: 19}",C3_gap_and_go,T2_shallow_25_38,E2_break_pullback,ST1_swing,X2_trail3.5,DEAD
C3_gap_and_go|T2_shallow_25_38|E2_break_pullback|ST1_swing|X3_new_extreme,353,0.655,45.6,0.507,-0.2514,-88.75,89.124,209,144,0.486,0.465,-,"{2016: 0.244, 2017: 0.201, 2018: 0.563, 2019: 0.567, 2020: 0.305, 2021: 0.653, 2022: 0.356, 2023: 1.251, 2024: 0.795, 2025: 1.575, 2026: 0.286}","{2016: 38, 2017: 28, 2018: 34, 2019: 37, 2020: 39, 2021: 30, 2022: 36, 2023: 27, 2024: 31, 2025: 34, 2026: 19}",C3_gap_and_go,T2_shallow_25_38,E2_break_pullback,ST1_swing,X3_new_extreme,DEAD
C3_gap_and_go|T2_shallow_25_38|E2_break_pullback|ST2_atr1.5|X1_R2,353,0.655,36.0,0.775,-0.1672,-59.024,57.764,209,144,0.758,0.741,-,"{2016: 0.484, 2017: 0.584, 2018: 0.761, 2019: 1.27, 2020: 0.39, 2021: 1.099, 2022: 1.043, 2023: 1.406, 2024: 1.073, 2025: 0.552, 2026: 0.387}","{2016: 38, 2017: 28, 2018: 34, 2019: 37, 2020: 39, 2021: 30, 2022: 36, 2023: 27, 2024: 31, 2025: 34, 2026: 19}",C3_gap_and_go,T2_shallow_25_38,E2_break_pullback,ST2_atr1.5,X1_R2,DEAD
C3_gap_and_go|T2_shallow_25_38|E2_break_pullback|ST2_atr1.5|X2_trail3.5,353,0.655,30.9,0.792,-0.1547,-54.604,55.1,209,144,0.775,0.759,-,"{2016: 0.541, 2017: 0.543, 2018: 1.182, 2019: 0.644, 2020: 0.386, 2021: 1.176, 2022: 0.919, 2023: 1.787, 2024: 1.162, 2025: 0.506, 2026: 0.407}","{2016: 38, 2017: 28, 2018: 34, 2019: 37, 2020: 39, 2021: 30, 2022: 36, 2023: 27, 2024: 31, 2025: 34, 2026: 19}",C3_gap_and_go,T2_shallow_25_38,E2_break_pullback,ST2_atr1.5,X2_trail3.5,DEAD
C3_gap_and_go|T2_shallow_25_38|E2_break_pullback|ST2_atr1.5|X3_new_extreme,353,0.655,51.3,0.475,-0.2165,-76.41,80.709,209,144,0.449,0.423,-,"{2016: 0.252, 2017: 0.118, 2018: 0.446, 2019: 0.549, 2020: 0.235, 2021: 0.578, 2022: 0.42, 2023: 1.528, 2024: 1.026, 2025: 1.45, 2026: 0.548}","{2016: 38, 2017: 28, 2018: 34, 2019: 37, 2020: 39, 2021: 30, 2022: 36, 2023: 27, 2024: 31, 2025: 34, 2026: 19}",C3_gap_and_go,T2_shallow_25_38,E2_break_pullback,ST2_atr1.5,X3_new_extreme,DEAD
C3_gap_and_go|T3_medium_50_618|E1_next_open|ST1_swing|X1_R2,405,0.752,36.0,0.436,-0.6027,-244.075,245.468,232,173,0.427,0.418,-,"{2016: 0.256, 2017: 0.113, 2018: 0.306, 2019: 0.204, 2020: 0.525, 2021: 0.565, 2022: 0.51, 2023: 0.611, 2024: 0.885, 2025: 0.919, 2026: 0.672}","{2016: 43, 2017: 35, 2018: 45, 2019: 41, 2020: 46, 2021: 25, 2022: 45, 2023: 33, 2024: 35, 2025: 37, 2026: 20}",C3_gap_and_go,T3_medium_50_618,E1_next_open,ST1_swing,X1_R2,DEAD
C3_gap_and_go|T3_medium_50_618|E1_next_open|ST1_swing|X2_trail3.5,405,0.752,15.6,0.647,-0.5181,-209.836,208.854,232,173,0.64,0.633,-,"{2016: 0.188, 2017: 0.803, 2018: 1.159, 2019: 0.468, 2020: 1.105, 2021: 0.644, 2022: 0.867, 2023: 0.36, 2024: 0.472, 2025: 0.434, 2026: 0.334}","{2016: 43, 2017: 35, 2018: 45, 2019: 41, 2020: 46, 2021: 25, 2022: 45, 2023: 33, 2024: 35, 2025: 37, 2026: 20}",C3_gap_and_go,T3_medium_50_618,E1_next_open,ST1_swing,X2_trail3.5,DEAD
C3_gap_and_go|T3_medium_50_618|E1_next_open|ST1_swing|X3_new_extreme,405,0.752,22.5,0.438,-0.7795,-315.678,326.892,232,173,0.431,0.426,-,"{2016: 0.391, 2017: 0.336, 2018: 0.321, 2019: 0.274, 2020: 0.735, 2021: 0.158, 2022: 0.642, 2023: 0.657, 2024: 0.319, 2025: 0.6, 2026: 0.457}","{2016: 43, 2017: 35, 2018: 45, 2019: 41, 2020: 46, 2021: 25, 2022: 45, 2023: 33, 2024: 35, 2025: 37, 2026: 20}",C3_gap_and_go,T3_medium_50_618,E1_next_open,ST1_swing,X3_new_extreme,DEAD
C3_gap_and_go|T3_medium_50_618|E1_next_open|ST2_atr1.5|X1_R2,410,0.761,36.3,0.8,-0.148,-60.68,70.847,233,177,0.783,0.766,-,"{2016: 0.577, 2017: 0.571, 2018: 0.658, 2019: 0.749, 2020: 0.842, 2021: 0.959, 2022: 1.034, 2023: 0.995, 2024: 0.749, 2025: 1.108, 2026: 0.943}","{2016: 43, 2017: 36, 2018: 46, 2019: 42, 2020: 46, 2021: 25, 2022: 45, 2023: 34, 2024: 35, 2025: 37, 2026: 21}",C3_gap_and_go,T3_medium_50_618,E1_next_open,ST2_atr1.5,X1_R2,DEAD
C3_gap_and_go|T3_medium_50_618|E1_next_open|ST2_atr1.5|X2_trail3.5,410,0.761,31.2,0.848,-0.1124,-46.091,51.309,233,177,0.83,0.813,-,"{2016: 0.317, 2017: 1.089, 2018: 0.86, 2019: 0.626, 2020: 0.888, 2021: 0.946, 2022: 1.422, 2023: 1.251, 2024: 0.613, 2025: 0.81, 2026: 0.697}","{2016: 43, 2017: 36, 2018: 46, 2019: 42, 2020: 46, 2021: 25, 2022: 45, 2023: 34, 2024: 35, 2025: 37, 2026: 21}",C3_gap_and_go,T3_medium_50_618,E1_next_open,ST2_atr1.5,X2_trail3.5,DEAD
C3_gap_and_go|T3_medium_50_618|E1_next_open|ST2_atr1.5|X3_new_extreme,410,0.761,43.7,0.683,-0.2094,-85.865,89.866,233,177,0.665,0.647,-,"{2016: 0.483, 2017: 0.512, 2018: 0.374, 2019: 0.866, 2020: 0.67, 2021: 0.529, 2022: 1.116, 2023: 1.185, 2024: 0.631, 2025: 0.788, 2026: 0.747}","{2016: 43, 2017: 36, 2018: 46, 2019: 42, 2020: 46, 2021: 25, 2022: 45, 2023: 34, 2024: 35, 2025: 37, 2026: 21}",C3_gap_and_go,T3_medium_50_618,E1_next_open,ST2_atr1.5,X3_new_extreme,DEAD
C3_gap_and_go|T3_medium_50_618|E2_break_pullback|ST1_swing|X1_R2,272,0.506,33.8,0.678,-0.2653,-72.168,76.105,148,124,0.663,0.65,-,"{2016: 0.385, 2017: 0.64, 2018: 0.728, 2019: 0.359, 2020: 0.721, 2021: 0.912, 2022: 0.693, 2023: 0.85, 2024: 1.161, 2025: 1.115, 2026: 0.398}","{2016: 27, 2017: 21, 2018: 25, 2019: 31, 2020: 33, 2021: 18, 2022: 31, 2023: 22, 2024: 21, 2025: 27, 2026: 16}",C3_gap_and_go,T3_medium_50_618,E2_break_pullback,ST1_swing,X1_R2,DEAD
C3_gap_and_go|T3_medium_50_618|E2_break_pullback|ST1_swing|X2_trail3.5,272,0.506,23.9,0.853,-0.1314,-35.733,39.367,148,124,0.839,0.824,-,"{2016: 0.222, 2017: 1.352, 2018: 1.744, 2019: 0.573, 2020: 0.91, 2021: 1.437, 2022: 0.592, 2023: 1.266, 2024: 0.748, 2025: 0.966, 2026: 0.168}","{2016: 27, 2017: 21, 2018: 25, 2019: 31, 2020: 33, 2021: 18, 2022: 31, 2023: 22, 2024: 21, 2025: 27, 2026: 16}",C3_gap_and_go,T3_medium_50_618,E2_break_pullback,ST1_swing,X2_trail3.5,DEAD
C3_gap_and_go|T3_medium_50_618|E2_break_pullback|ST1_swing|X3_new_extreme,272,0.506,41.5,0.536,-0.328,-89.214,91.076,148,124,0.521,0.506,-,"{2016: 0.304, 2017: 0.438, 2018: 0.468, 2019: 0.332, 2020: 0.557, 2021: 0.308, 2022: 0.62, 2023: 1.574, 2024: 0.538, 2025: 0.869, 2026: 0.408}","{2016: 27, 2017: 21, 2018: 25, 2019: 31, 2020: 33, 2021: 18, 2022: 31, 2023: 22, 2024: 21, 2025: 27, 2026: 16}",C3_gap_and_go,T3_medium_50_618,E2_break_pullback,ST1_swing,X3_new_extreme,DEAD
C3_gap_and_go|T3_medium_50_618|E2_break_pullback|ST2_atr1.5|X1_R2,272,0.506,36.8,0.79,-0.1537,-41.808,46.851,148,124,0.772,0.755,-,"{2016: 0.438, 2017: 0.726, 2018: 0.917, 2019: 0.536, 2020: 0.793, 2021: 1.195, 2022: 0.885, 2023: 1.09, 2024: 0.854, 2025: 1.276, 2026: 0.488}","{2016: 27, 2017: 21, 2018: 25, 2019: 31, 2020: 33, 2021: 18, 2022: 31, 2023: 22, 2024: 21, 2025: 27, 2026: 16}",C3_gap_and_go,T3_medium_50_618,E2_break_pullback,ST2_atr1.5,X1_R2,DEAD
C3_gap_and_go|T3_medium_50_618|E2_break_pullback|ST2_atr1.5|X2_trail3.5,272,0.506,31.6,0.877,-0.0907,-24.674,28.783,148,124,0.859,0.841,-,"{2016: 0.286, 2017: 1.192, 2018: 1.566, 2019: 0.58, 2020: 0.755, 2021: 1.407, 2022: 1.076, 2023: 1.418, 2024: 0.56, 2025: 0.894, 2026: 0.533}","{2016: 27, 2017: 21, 2018: 25, 2019: 31, 2020: 33, 2021: 18, 2022: 31, 2023: 22, 2024: 21, 2025: 27, 2026: 16}",C3_gap_and_go,T3_medium_50_618,E2_break_pullback,ST2_atr1.5,X2_trail3.5,DEAD
C3_gap_and_go|T3_medium_50_618|E2_break_pullback|ST2_atr1.5|X3_new_extreme,272,0.506,50.0,0.614,-0.2204,-59.943,62.812,148,124,0.593,0.572,-,"{2016: 0.324, 2017: 0.309, 2018: 0.573, 2019: 0.46, 2020: 0.607, 2021: 0.704, 2022: 0.72, 2023: 1.898, 2024: 0.576, 2025: 0.803, 2026: 0.549}","{2016: 27, 2017: 21, 2018: 25, 2019: 31, 2020: 33, 2021: 18, 2022: 31, 2023: 22, 2024: 21, 2025: 27, 2026: 16}",C3_gap_and_go,T3_medium_50_618,E2_break_pullback,ST2_atr1.5,X3_new_extreme,DEAD
