cell,n,tr_wk,wr,pf,expR,totR,maxDD_R,n_long,n_short,slip_0.015R_pf,slip_0.03R_pf,labels,per_year_pf,per_year_n,window,morning_state,entry,exit,kill_gate_verdict
WA_1200_1400|MS1_trend_2h|E1_break_morning_hl|ST_atr1.5|X1_R1.5,292,0.544,45.2,0.86,-0.0905,-26.418,35.529,148,144,0.839,0.818,-,"{2016: 0.764, 2017: 0.797, 2018: 0.736, 2019: 0.506, 2020: 1.034, 2021: 0.617, 2022: 1.56, 2023: 0.798, 2024: 1.14, 2025: 1.256, 2026: 0.536}","{2016: 25, 2017: 24, 2018: 33, 2019: 24, 2020: 20, 2021: 36, 2022: 30, 2023: 31, 2024: 27, 2025: 30, 2026: 12}",WA_1200_1400,MS1_trend_2h,E1_break_morning_hl,X1_R1.5,DEAD
WA_1200_1400|MS1_trend_2h|E1_break_morning_hl|ST_atr1.5|X2_R2,292,0.544,41.4,0.98,-0.0138,-4.026,32.15,148,144,0.959,0.938,-,"{2016: 1.11, 2017: 0.931, 2018: 0.801, 2019: 0.707, 2020: 1.33, 2021: 0.404, 2022: 1.923, 2023: 1.059, 2024: 0.983, 2025: 1.539, 2026: 0.716}","{2016: 25, 2017: 24, 2018: 33, 2019: 24, 2020: 20, 2021: 36, 2022: 30, 2023: 31, 2024: 27, 2025: 30, 2026: 12}",WA_1200_1400,MS1_trend_2h,E1_break_morning_hl,X2_R2,DEAD
WA_1200_1400|MS1_trend_2h|E1_break_morning_hl|ST_atr1.5|X3_flatten1545,292,0.544,34.2,1.033,0.0245,7.158,49.45,148,144,1.013,0.993,WATCHLIST_ONE_REGIME,"{2016: 1.648, 2017: 0.499, 2018: 0.746, 2019: 0.415, 2020: 1.353, 2021: 0.396, 2022: 2.023, 2023: 0.932, 2024: 1.529, 2025: 1.915, 2026: 0.568}","{2016: 25, 2017: 24, 2018: 33, 2019: 24, 2020: 20, 2021: 36, 2022: 30, 2023: 31, 2024: 27, 2025: 30, 2026: 12}",WA_1200_1400,MS1_trend_2h,E1_break_morning_hl,X3_flatten1545,DEAD
WA_1200_1400|MS1_trend_2h|E2_pullback_vwap|ST_atr1.5|X1_R1.5,219,0.408,39.7,0.711,-0.2065,-45.232,47.886,75,144,0.693,0.677,-,"{2016: 0.285, 2017: 0.337, 2018: 0.86, 2019: 1.55, 2020: 0.589, 2021: 0.612, 2022: 1.448, 2023: 0.682, 2024: 0.543, 2025: 1.09, 2026: 1.011}","{2016: 20, 2017: 23, 2018: 18, 2019: 20, 2020: 22, 2021: 26, 2022: 22, 2023: 17, 2024: 20, 2025: 22, 2026: 9}",WA_1200_1400,MS1_trend_2h,E2_pullback_vwap,X1_R1.5,DEAD
WA_1200_1400|MS1_trend_2h|E2_pullback_vwap|ST_atr1.5|X2_R2,219,0.408,33.8,0.757,-0.1894,-41.475,54.709,75,144,0.741,0.725,-,"{2016: 0.406, 2017: 0.234, 2018: 0.95, 2019: 0.645, 2020: 0.653, 2021: 0.84, 2022: 1.616, 2023: 0.91, 2024: 0.575, 2025: 1.463, 2026: 1.34}","{2016: 20, 2017: 23, 2018: 18, 2019: 20, 2020: 22, 2021: 26, 2022: 22, 2023: 17, 2024: 20, 2025: 22, 2026: 9}",WA_1200_1400,MS1_trend_2h,E2_pullback_vwap,X2_R2,DEAD
WA_1200_1400|MS1_trend_2h|E2_pullback_vwap|ST_atr1.5|X3_flatten1545,219,0.408,30.1,0.812,-0.1532,-33.558,65.302,75,144,0.796,0.781,-,"{2016: 0.341, 2017: 0.247, 2018: 0.789, 2019: 0.569, 2020: 0.446, 2021: 0.908, 2022: 2.117, 2023: 1.282, 2024: 0.461, 2025: 1.791, 2026: 1.854}","{2016: 20, 2017: 23, 2018: 18, 2019: 20, 2020: 22, 2021: 26, 2022: 22, 2023: 17, 2024: 20, 2025: 22, 2026: 9}",WA_1200_1400,MS1_trend_2h,E2_pullback_vwap,X3_flatten1545,DEAD
WA_1200_1400|MS2_price_vs_vwap_open|E1_break_morning_hl|ST_atr1.5|X1_R1.5,1554,2.87,42.4,0.742,-0.1813,-281.768,287.674,908,646,0.724,0.707,-,"{2016: 0.589, 2017: 0.443, 2018: 0.753, 2019: 0.499, 2020: 1.05, 2021: 0.795, 2022: 0.998, 2023: 0.897, 2024: 0.783, 2025: 0.87, 2026: 0.491}","{2016: 146, 2017: 129, 2018: 151, 2019: 133, 2020: 137, 2021: 152, 2022: 149, 2023: 168, 2024: 164, 2025: 158, 2026: 67}",WA_1200_1400,MS2_price_vs_vwap_open,E1_break_morning_hl,X1_R1.5,DEAD
WA_1200_1400|MS2_price_vs_vwap_open|E1_break_morning_hl|ST_atr1.5|X2_R2,1554,2.87,36.5,0.773,-0.175,-271.993,277.136,908,646,0.757,0.741,-,"{2016: 0.712, 2017: 0.432, 2018: 0.801, 2019: 0.576, 2020: 1.118, 2021: 0.806, 2022: 0.99, 2023: 0.832, 2024: 0.837, 2025: 0.884, 2026: 0.51}","{2016: 146, 2017: 129, 2018: 151, 2019: 133, 2020: 137, 2021: 152, 2022: 149, 2023: 168, 2024: 164, 2025: 158, 2026: 67}",WA_1200_1400,MS2_price_vs_vwap_open,E1_break_morning_hl,X2_R2,DEAD
WA_1200_1400|MS2_price_vs_vwap_open|E1_break_morning_hl|ST_atr1.5|X3_flatten1545,1554,2.87,30.9,0.827,-0.1413,-219.605,227.85,908,646,0.811,0.796,-,"{2016: 0.836, 2017: 0.66, 2018: 0.947, 2019: 0.385, 2020: 1.187, 2021: 0.69, 2022: 1.141, 2023: 0.882, 2024: 0.958, 2025: 0.786, 2026: 0.634}","{2016: 146, 2017: 129, 2018: 151, 2019: 133, 2020: 137, 2021: 152, 2022: 149, 2023: 168, 2024: 164, 2025: 158, 2026: 67}",WA_1200_1400,MS2_price_vs_vwap_open,E1_break_morning_hl,X3_flatten1545,DEAD
WA_1200_1400|MS2_price_vs_vwap_open|E2_pullback_vwap|ST_atr1.5|X1_R1.5,1552,2.866,39.9,0.639,-0.2715,-421.303,424.745,783,769,0.624,0.609,-,"{2016: 0.411, 2017: 0.324, 2018: 0.556, 2019: 0.609, 2020: 0.704, 2021: 0.729, 2022: 0.939, 2023: 0.741, 2024: 0.677, 2025: 0.873, 2026: 0.86}","{2016: 154, 2017: 144, 2018: 140, 2019: 155, 2020: 157, 2021: 142, 2022: 162, 2023: 146, 2024: 149, 2025: 146, 2026: 57}",WA_1200_1400,MS2_price_vs_vwap_open,E2_pullback_vwap,X1_R1.5,DEAD
WA_1200_1400|MS2_price_vs_vwap_open|E2_pullback_vwap|ST_atr1.5|X2_R2,1552,2.866,34.3,0.679,-0.2637,-409.228,412.959,783,769,0.665,0.651,-,"{2016: 0.453, 2017: 0.321, 2018: 0.654, 2019: 0.607, 2020: 0.793, 2021: 0.858, 2022: 0.921, 2023: 0.841, 2024: 0.806, 2025: 0.752, 2026: 0.835}","{2016: 154, 2017: 144, 2018: 140, 2019: 155, 2020: 157, 2021: 142, 2022: 162, 2023: 146, 2024: 149, 2025: 146, 2026: 57}",WA_1200_1400,MS2_price_vs_vwap_open,E2_pullback_vwap,X2_R2,DEAD
WA_1200_1400|MS2_price_vs_vwap_open|E2_pullback_vwap|ST_atr1.5|X3_flatten1545,1552,2.866,28.5,0.753,-0.2166,-336.227,349.103,783,769,0.74,0.726,-,"{2016: 0.555, 2017: 0.352, 2018: 0.87, 2019: 0.7, 2020: 0.881, 2021: 0.638, 2022: 1.144, 2023: 0.975, 2024: 0.713, 2025: 0.894, 2026: 0.939}","{2016: 154, 2017: 144, 2018: 140, 2019: 155, 2020: 157, 2021: 142, 2022: 162, 2023: 146, 2024: 149, 2025: 146, 2026: 57}",WA_1200_1400,MS2_price_vs_vwap_open,E2_pullback_vwap,X3_flatten1545,DEAD
WB_1300_1500|MS1_trend_2h|E1_break_morning_hl|ST_atr1.5|X1_R1.5,257,0.479,42.0,0.697,-0.2182,-56.084,60.585,129,128,0.68,0.663,-,"{2016: 0.753, 2017: 0.319, 2018: 0.556, 2019: 0.341, 2020: 1.506, 2021: 0.613, 2022: 1.017, 2023: 0.638, 2024: 0.95, 2025: 0.863, 2026: 0.867}","{2016: 25, 2017: 21, 2018: 28, 2019: 22, 2020: 20, 2021: 28, 2022: 27, 2023: 22, 2024: 23, 2025: 29, 2026: 12}",WB_1300_1500,MS1_trend_2h,E1_break_morning_hl,X1_R1.5,DEAD
WB_1300_1500|MS1_trend_2h|E1_break_morning_hl|ST_atr1.5|X2_R2,257,0.479,37.0,0.774,-0.1756,-45.123,58.743,129,128,0.758,0.742,-,"{2016: 0.615, 2017: 0.414, 2018: 0.424, 2019: 0.454, 2020: 1.356, 2021: 0.645, 2022: 1.163, 2023: 0.883, 2024: 1.303, 2025: 1.027, 2026: 1.183}","{2016: 25, 2017: 21, 2018: 28, 2019: 22, 2020: 20, 2021: 28, 2022: 27, 2023: 22, 2024: 23, 2025: 29, 2026: 12}",WB_1300_1500,MS1_trend_2h,E1_break_morning_hl,X2_R2,DEAD
WB_1300_1500|MS1_trend_2h|E1_break_morning_hl|ST_atr1.5|X3_flatten1545,257,0.479,32.3,0.865,-0.1087,-27.946,67.56,129,128,0.848,0.832,-,"{2016: 0.561, 2017: 0.185, 2018: 0.535, 2019: 0.498, 2020: 1.108, 2021: 0.57, 2022: 1.631, 2023: 1.261, 2024: 1.747, 2025: 1.871, 2026: 0.463}","{2016: 25, 2017: 21, 2018: 28, 2019: 22, 2020: 20, 2021: 28, 2022: 27, 2023: 22, 2024: 23, 2025: 29, 2026: 12}",WB_1300_1500,MS1_trend_2h,E1_break_morning_hl,X3_flatten1545,DEAD
WB_1300_1500|MS1_trend_2h|E2_pullback_vwap|ST_atr1.5|X1_R1.5,215,0.401,44.2,0.826,-0.1153,-24.789,29.161,81,134,0.806,0.787,-,"{2016: 0.554, 2017: 0.687, 2018: 1.182, 2019: 1.293, 2020: 0.439, 2021: 0.86, 2022: 1.228, 2023: 1.0, 2024: 0.793, 2025: 0.529, 2026: 1.019}","{2016: 20, 2017: 23, 2018: 22, 2019: 20, 2020: 19, 2021: 25, 2022: 18, 2023: 20, 2024: 21, 2025: 18, 2026: 9}",WB_1300_1500,MS1_trend_2h,E2_pullback_vwap,X1_R1.5,DEAD
WB_1300_1500|MS1_trend_2h|E2_pullback_vwap|ST_atr1.5|X2_R2,215,0.401,37.7,0.844,-0.1127,-24.229,28.312,81,134,0.826,0.808,-,"{2016: 0.641, 2017: 0.695, 2018: 1.119, 2019: 0.832, 2020: 0.603, 2021: 1.032, 2022: 1.635, 2023: 0.985, 2024: 0.625, 2025: 0.422, 2026: 1.384}","{2016: 20, 2017: 23, 2018: 22, 2019: 20, 2020: 19, 2021: 25, 2022: 18, 2023: 20, 2024: 21, 2025: 18, 2026: 9}",WB_1300_1500,MS1_trend_2h,E2_pullback_vwap,X2_R2,DEAD
WB_1300_1500|MS1_trend_2h|E2_pullback_vwap|ST_atr1.5|X3_flatten1545,215,0.401,34.0,0.871,-0.0968,-20.816,31.173,81,134,0.853,0.836,-,"{2016: 0.434, 2017: 0.565, 2018: 1.206, 2019: 0.747, 2020: 0.465, 2021: 1.677, 2022: 1.967, 2023: 0.927, 2024: 0.675, 2025: 0.461, 2026: 0.906}","{2016: 20, 2017: 23, 2018: 22, 2019: 20, 2020: 19, 2021: 25, 2022: 18, 2023: 20, 2024: 21, 2025: 18, 2026: 9}",WB_1300_1500,MS1_trend_2h,E2_pullback_vwap,X3_flatten1545,DEAD
WB_1300_1500|MS2_price_vs_vwap_open|E1_break_morning_hl|ST_atr1.5|X1_R1.5,1484,2.743,40.0,0.619,-0.293,-434.814,443.725,878,606,0.605,0.59,-,"{2016: 0.518, 2017: 0.264, 2018: 0.578, 2019: 0.321, 2020: 0.913, 2021: 0.681, 2022: 1.193, 2023: 0.724, 2024: 0.593, 2025: 0.665, 2026: 0.802}","{2016: 140, 2017: 123, 2018: 154, 2019: 125, 2020: 146, 2021: 132, 2022: 150, 2023: 147, 2024: 157, 2025: 153, 2026: 57}",WB_1300_1500,MS2_price_vs_vwap_open,E1_break_morning_hl,X1_R1.5,DEAD
WB_1300_1500|MS2_price_vs_vwap_open|E1_break_morning_hl|ST_atr1.5|X2_R2,1484,2.743,35.3,0.688,-0.2587,-383.942,396.29,878,606,0.674,0.66,-,"{2016: 0.529, 2017: 0.339, 2018: 0.598, 2019: 0.386, 2020: 0.965, 2021: 0.74, 2022: 1.234, 2023: 0.903, 2024: 0.703, 2025: 0.732, 2026: 0.897}","{2016: 140, 2017: 123, 2018: 154, 2019: 125, 2020: 146, 2021: 132, 2022: 150, 2023: 147, 2024: 157, 2025: 153, 2026: 57}",WB_1300_1500,MS2_price_vs_vwap_open,E1_break_morning_hl,X2_R2,DEAD
WB_1300_1500|MS2_price_vs_vwap_open|E1_break_morning_hl|ST_atr1.5|X3_flatten1545,1484,2.743,29.8,0.708,-0.2539,-376.716,393.348,878,606,0.695,0.681,-,"{2016: 0.439, 2017: 0.297, 2018: 0.67, 2019: 0.387, 2020: 1.102, 2021: 0.595, 2022: 1.441, 2023: 0.974, 2024: 0.752, 2025: 0.71, 2026: 1.015}","{2016: 140, 2017: 123, 2018: 154, 2019: 125, 2020: 146, 2021: 132, 2022: 150, 2023: 147, 2024: 157, 2025: 153, 2026: 57}",WB_1300_1500,MS2_price_vs_vwap_open,E1_break_morning_hl,X3_flatten1545,DEAD
WB_1300_1500|MS2_price_vs_vwap_open|E2_pullback_vwap|ST_atr1.5|X1_R1.5,1461,2.698,40.5,0.629,-0.2812,-410.79,420.977,729,732,0.614,0.599,-,"{2016: 0.465, 2017: 0.361, 2018: 0.825, 2019: 0.51, 2020: 0.828, 2021: 0.599, 2022: 0.737, 2023: 0.765, 2024: 0.617, 2025: 0.674, 2026: 0.938}","{2016: 154, 2017: 143, 2018: 141, 2019: 139, 2020: 147, 2021: 132, 2022: 139, 2023: 147, 2024: 140, 2025: 121, 2026: 58}",WB_1300_1500,MS2_price_vs_vwap_open,E2_pullback_vwap,X1_R1.5,DEAD
WB_1300_1500|MS2_price_vs_vwap_open|E2_pullback_vwap|ST_atr1.5|X2_R2,1461,2.698,35.0,0.671,-0.271,-395.876,405.852,729,732,0.657,0.643,-,"{2016: 0.532, 2017: 0.406, 2018: 0.867, 2019: 0.507, 2020: 0.907, 2021: 0.652, 2022: 0.803, 2023: 0.864, 2024: 0.681, 2025: 0.641, 2026: 0.828}","{2016: 154, 2017: 143, 2018: 141, 2019: 139, 2020: 147, 2021: 132, 2022: 139, 2023: 147, 2024: 140, 2025: 121, 2026: 58}",WB_1300_1500,MS2_price_vs_vwap_open,E2_pullback_vwap,X2_R2,DEAD
WB_1300_1500|MS2_price_vs_vwap_open|E2_pullback_vwap|ST_atr1.5|X3_flatten1545,1461,2.698,30.1,0.687,-0.2681,-391.765,395.708,729,732,0.674,0.66,-,"{2016: 0.474, 2017: 0.406, 2018: 0.92, 2019: 0.525, 2020: 0.965, 2021: 0.724, 2022: 1.05, 2023: 0.786, 2024: 0.606, 2025: 0.695, 2026: 0.634}","{2016: 154, 2017: 143, 2018: 141, 2019: 139, 2020: 147, 2021: 132, 2022: 139, 2023: 147, 2024: 140, 2025: 121, 2026: 58}",WB_1300_1500,MS2_price_vs_vwap_open,E2_pullback_vwap,X3_flatten1545,DEAD
WC_1400_1545|MS1_trend_2h|E1_break_morning_hl|ST_atr1.5|X1_R1.5,226,0.421,42.9,0.723,-0.1939,-43.824,48.952,119,107,0.705,0.688,-,"{2016: 0.358, 2017: 0.846, 2018: 0.359, 2019: 0.256, 2020: 1.148, 2021: 0.771, 2022: 1.891, 2023: 1.272, 2024: 0.921, 2025: 0.543, 2026: 1.99}","{2016: 24, 2017: 21, 2018: 27, 2019: 20, 2020: 20, 2021: 23, 2022: 21, 2023: 22, 2024: 16, 2025: 24, 2026: 8}",WC_1400_1545,MS1_trend_2h,E1_break_morning_hl,X1_R1.5,DEAD
WC_1400_1545|MS1_trend_2h|E1_break_morning_hl|ST_atr1.5|X2_R2,226,0.421,35.8,0.73,-0.2111,-47.7,58.639,119,107,0.714,0.699,-,"{2016: 0.248, 2017: 0.698, 2018: 0.374, 2019: 0.324, 2020: 1.042, 2021: 0.774, 2022: 2.557, 2023: 1.057, 2024: 0.895, 2025: 0.713, 2026: 1.625}","{2016: 24, 2017: 21, 2018: 27, 2019: 20, 2020: 20, 2021: 23, 2022: 21, 2023: 22, 2024: 16, 2025: 24, 2026: 8}",WC_1400_1545,MS1_trend_2h,E1_break_morning_hl,X2_R2,DEAD
WC_1400_1545|MS1_trend_2h|E1_break_morning_hl|ST_atr1.5|X3_flatten1545,225,0.42,33.8,0.74,-0.1867,-42.015,63.063,119,106,0.723,0.706,-,"{2016: 0.128, 2017: 0.321, 2018: 0.517, 2019: 0.342, 2020: 0.729, 2021: 1.226, 2022: 2.494, 2023: 1.15, 2024: 1.475, 2025: 1.002, 2026: 0.798}","{2016: 23, 2017: 21, 2018: 27, 2019: 20, 2020: 20, 2021: 23, 2022: 21, 2023: 22, 2024: 16, 2025: 24, 2026: 8}",WC_1400_1545,MS1_trend_2h,E1_break_morning_hl,X3_flatten1545,DEAD
WC_1400_1545|MS1_trend_2h|E2_pullback_vwap|ST_atr1.5|X1_R1.5,207,0.386,43.5,0.763,-0.1518,-31.432,31.674,83,124,0.743,0.724,-,"{2016: 0.547, 2017: 0.394, 2018: 1.38, 2019: 0.692, 2020: 0.567, 2021: 0.973, 2022: 0.775, 2023: 1.141, 2024: 0.769, 2025: 0.587, 2026: 0.897}","{2016: 22, 2017: 20, 2018: 22, 2019: 20, 2020: 22, 2021: 25, 2022: 17, 2023: 19, 2024: 19, 2025: 14, 2026: 7}",WC_1400_1545,MS1_trend_2h,E2_pullback_vwap,X1_R1.5,DEAD
WC_1400_1545|MS1_trend_2h|E2_pullback_vwap|ST_atr1.5|X2_R2,207,0.386,40.1,0.79,-0.14,-28.987,29.58,83,124,0.771,0.752,-,"{2016: 0.656, 2017: 0.542, 2018: 1.158, 2019: 0.576, 2020: 0.638, 2021: 1.019, 2022: 0.78, 2023: 1.565, 2024: 0.544, 2025: 0.632, 2026: 0.954}","{2016: 22, 2017: 20, 2018: 22, 2019: 20, 2020: 22, 2021: 25, 2022: 17, 2023: 19, 2024: 19, 2025: 14, 2026: 7}",WC_1400_1545,MS1_trend_2h,E2_pullback_vwap,X2_R2,DEAD
WC_1400_1545|MS1_trend_2h|E2_pullback_vwap|ST_atr1.5|X3_flatten1545,201,0.375,38.8,0.839,-0.1036,-20.832,26.175,80,121,0.819,0.799,-,"{2016: 0.532, 2017: 0.446, 2018: 1.679, 2019: 0.472, 2020: 0.441, 2021: 1.964, 2022: 0.38, 2023: 1.721, 2024: 0.525, 2025: 0.633, 2026: 0.966}","{2016: 22, 2017: 20, 2018: 22, 2019: 18, 2020: 22, 2021: 23, 2022: 17, 2023: 19, 2024: 18, 2025: 13, 2026: 7}",WC_1400_1545,MS1_trend_2h,E2_pullback_vwap,X3_flatten1545,DEAD
WC_1400_1545|MS2_price_vs_vwap_open|E1_break_morning_hl|ST_atr1.5|X1_R1.5,1420,2.626,40.6,0.616,-0.2885,-409.667,420.138,861,559,0.601,0.586,-,"{2016: 0.517, 2017: 0.285, 2018: 0.409, 2019: 0.366, 2020: 0.72, 2021: 0.619, 2022: 1.01, 2023: 0.843, 2024: 0.83, 2025: 0.722, 2026: 1.061}","{2016: 139, 2017: 114, 2018: 151, 2019: 127, 2020: 150, 2021: 124, 2022: 167, 2023: 136, 2024: 134, 2025: 138, 2026: 40}",WC_1400_1545,MS2_price_vs_vwap_open,E1_break_morning_hl,X1_R1.5,DEAD
WC_1400_1545|MS2_price_vs_vwap_open|E1_break_morning_hl|ST_atr1.5|X2_R2,1420,2.626,35.3,0.654,-0.2809,-398.811,409.589,861,559,0.64,0.626,-,"{2016: 0.436, 2017: 0.347, 2018: 0.479, 2019: 0.384, 2020: 0.798, 2021: 0.696, 2022: 1.059, 2023: 0.892, 2024: 0.908, 2025: 0.758, 2026: 0.998}","{2016: 139, 2017: 114, 2018: 151, 2019: 127, 2020: 150, 2021: 124, 2022: 167, 2023: 136, 2024: 134, 2025: 138, 2026: 40}",WC_1400_1545,MS2_price_vs_vwap_open,E1_break_morning_hl,X2_R2,DEAD
WC_1400_1545|MS2_price_vs_vwap_open|E1_break_morning_hl|ST_atr1.5|X3_flatten1545,1413,2.613,31.1,0.657,-0.2716,-383.772,397.456,857,556,0.643,0.629,-,"{2016: 0.395, 2017: 0.291, 2018: 0.424, 2019: 0.403, 2020: 0.744, 2021: 0.678, 2022: 1.177, 2023: 0.954, 2024: 1.239, 2025: 0.546, 2026: 1.269}","{2016: 137, 2017: 114, 2018: 150, 2019: 125, 2020: 150, 2021: 124, 2022: 165, 2023: 136, 2024: 134, 2025: 138, 2026: 40}",WC_1400_1545,MS2_price_vs_vwap_open,E1_break_morning_hl,X3_flatten1545,DEAD
WC_1400_1545|MS2_price_vs_vwap_open|E2_pullback_vwap|ST_atr1.5|X1_R1.5,1337,2.469,41.5,0.631,-0.2673,-357.37,360.963,704,633,0.615,0.599,-,"{2016: 0.515, 2017: 0.295, 2018: 0.698, 2019: 0.691, 2020: 0.807, 2021: 0.635, 2022: 0.906, 2023: 0.634, 2024: 0.773, 2025: 0.672, 2026: 0.516}","{2016: 141, 2017: 138, 2018: 135, 2019: 131, 2020: 145, 2021: 125, 2022: 127, 2023: 128, 2024: 116, 2025: 100, 2026: 51}",WC_1400_1545,MS2_price_vs_vwap_open,E2_pullback_vwap,X1_R1.5,DEAD
WC_1400_1545|MS2_price_vs_vwap_open|E2_pullback_vwap|ST_atr1.5|X2_R2,1337,2.469,35.9,0.62,-0.2975,-397.81,398.765,704,633,0.606,0.592,-,"{2016: 0.538, 2017: 0.273, 2018: 0.649, 2019: 0.681, 2020: 0.958, 2021: 0.615, 2022: 0.87, 2023: 0.67, 2024: 0.63, 2025: 0.619, 2026: 0.457}","{2016: 141, 2017: 138, 2018: 135, 2019: 131, 2020: 145, 2021: 125, 2022: 127, 2023: 128, 2024: 116, 2025: 100, 2026: 51}",WC_1400_1545,MS2_price_vs_vwap_open,E2_pullback_vwap,X2_R2,DEAD
WC_1400_1545|MS2_price_vs_vwap_open|E2_pullback_vwap|ST_atr1.5|X3_flatten1545,1311,2.421,33.3,0.69,-0.2356,-308.845,310.608,688,623,0.675,0.66,-,"{2016: 0.504, 2017: 0.317, 2018: 0.589, 2019: 0.738, 2020: 0.743, 2021: 0.693, 2022: 1.296, 2023: 0.72, 2024: 1.004, 2025: 0.782, 2026: 0.582}","{2016: 137, 2017: 136, 2018: 135, 2019: 128, 2020: 143, 2021: 121, 2022: 127, 2023: 125, 2024: 113, 2025: 95, 2026: 51}",WC_1400_1545,MS2_price_vs_vwap_open,E2_pullback_vwap,X3_flatten1545,DEAD
