level,side,event_type,entry_type,stop_type,exit_type,filter,n,tr_wk,wr,pf,expR,totR,maxDD_R,n_no_retest_skip,flag
pdh,upper,break_and_retest,next_bar_open,beyond_extreme_2tk,vwap,none,348,0.642,0.2184,0.2795,-0.7848,-273.127,-286.41,0,dead
pdh,upper,break_and_retest,next_bar_open,beyond_extreme_2tk,vwap,ny_am_only,149,0.275,0.2013,0.117,-0.9191,-136.945,-136.638,0,sub_floor
pdh,upper,break_and_retest,next_bar_open,beyond_extreme_2tk,vwap,vwap_slope_agreement,61,0.113,0.1639,0.0781,-0.9616,-58.655,-58.228,0,sub_floor
pdh,upper,break_and_retest,next_bar_open,beyond_extreme_2tk,prior_day_mid,none,0,0.0,,,,0.0,0.0,0,insufficient_n
pdh,upper,break_and_retest,next_bar_open,beyond_extreme_2tk,prior_day_mid,ny_am_only,0,0.0,,,,0.0,0.0,0,insufficient_n
pdh,upper,break_and_retest,next_bar_open,beyond_extreme_2tk,prior_day_mid,vwap_slope_agreement,0,0.0,,,,0.0,0.0,0,insufficient_n
pdh,upper,break_and_retest,next_bar_open,beyond_extreme_2tk,1.5R,none,1362,2.513,0.3899,0.3646,-0.6193,-843.515,-846.179,0,dead
pdh,upper,break_and_retest,next_bar_open,beyond_extreme_2tk,1.5R,ny_am_only,554,1.022,0.3863,0.3916,-0.58,-321.307,-321.478,0,dead
pdh,upper,break_and_retest,next_bar_open,beyond_extreme_2tk,1.5R,vwap_slope_agreement,874,1.613,0.3982,0.3761,-0.606,-529.633,-532.163,0,dead
pdh,upper,break_and_retest,next_bar_open,beyond_extreme_2tk,2R,none,1362,2.513,0.3524,0.4404,-0.5901,-803.766,-808.431,0,dead
pdh,upper,break_and_retest,next_bar_open,beyond_extreme_2tk,2R,ny_am_only,554,1.022,0.3448,0.47,-0.5458,-302.385,-303.556,0,dead
pdh,upper,break_and_retest,next_bar_open,beyond_extreme_2tk,2R,vwap_slope_agreement,874,1.613,0.3604,0.4566,-0.5695,-497.737,-502.267,0,dead
pdh,upper,break_and_retest,next_bar_open,1.0xATR,vwap,none,348,0.642,0.3075,0.3348,-0.4345,-151.211,-159.067,0,dead
pdh,upper,break_and_retest,next_bar_open,1.0xATR,vwap,ny_am_only,149,0.275,0.2819,0.1551,-0.488,-72.707,-72.782,0,sub_floor
pdh,upper,break_and_retest,next_bar_open,1.0xATR,vwap,vwap_slope_agreement,61,0.113,0.1967,0.0994,-0.5411,-33.005,-32.934,0,sub_floor
pdh,upper,break_and_retest,next_bar_open,1.0xATR,prior_day_mid,none,0,0.0,,,,0.0,0.0,0,insufficient_n
pdh,upper,break_and_retest,next_bar_open,1.0xATR,prior_day_mid,ny_am_only,0,0.0,,,,0.0,0.0,0,insufficient_n
pdh,upper,break_and_retest,next_bar_open,1.0xATR,prior_day_mid,vwap_slope_agreement,0,0.0,,,,0.0,0.0,0,insufficient_n
pdh,upper,break_and_retest,next_bar_open,1.0xATR,1.5R,none,1362,2.513,0.406,0.5407,-0.3763,-512.467,-520.362,0,dead
pdh,upper,break_and_retest,next_bar_open,1.0xATR,1.5R,ny_am_only,554,1.022,0.3845,0.5555,-0.3569,-197.749,-202.081,0,dead
pdh,upper,break_and_retest,next_bar_open,1.0xATR,1.5R,vwap_slope_agreement,874,1.613,0.4222,0.5663,-0.3469,-303.227,-310.416,0,dead
pdh,upper,break_and_retest,next_bar_open,1.0xATR,2R,none,1362,2.513,0.3532,0.61,-0.3476,-473.49,-484.478,0,dead
pdh,upper,break_and_retest,next_bar_open,1.0xATR,2R,ny_am_only,554,1.022,0.3213,0.598,-0.3568,-197.648,-203.575,0,dead
pdh,upper,break_and_retest,next_bar_open,1.0xATR,2R,vwap_slope_agreement,874,1.613,0.3719,0.6449,-0.3093,-270.348,-278.58,0,dead
pdh,upper,break_and_retest,retest_limit,beyond_extreme_2tk,vwap,none,391,0.721,0.2276,0.3382,-0.7706,-301.321,-325.471,221,dead
pdh,upper,break_and_retest,retest_limit,beyond_extreme_2tk,vwap,ny_am_only,177,0.327,0.2655,0.213,-0.8312,-147.118,-146.429,84,dead
pdh,upper,break_and_retest,retest_limit,beyond_extreme_2tk,vwap,vwap_slope_agreement,80,0.148,0.25,0.113,-0.8242,-65.935,-65.003,154,sub_floor
pdh,upper,break_and_retest,retest_limit,beyond_extreme_2tk,prior_day_mid,none,0,0.0,,,,0.0,0.0,221,insufficient_n
pdh,upper,break_and_retest,retest_limit,beyond_extreme_2tk,prior_day_mid,ny_am_only,0,0.0,,,,0.0,0.0,84,insufficient_n
pdh,upper,break_and_retest,retest_limit,beyond_extreme_2tk,prior_day_mid,vwap_slope_agreement,0,0.0,,,,0.0,0.0,154,insufficient_n
pdh,upper,break_and_retest,retest_limit,beyond_extreme_2tk,1.5R,none,1166,2.151,0.44,0.3303,-0.5866,-683.937,-687.644,221,dead
pdh,upper,break_and_retest,retest_limit,beyond_extreme_2tk,1.5R,ny_am_only,470,0.867,0.4681,0.3866,-0.506,-237.843,-238.402,84,dead
pdh,upper,break_and_retest,retest_limit,beyond_extreme_2tk,1.5R,vwap_slope_agreement,736,1.358,0.4293,0.3338,-0.5708,-420.131,-424.531,154,dead
pdh,upper,break_and_retest,retest_limit,beyond_extreme_2tk,2R,none,1166,2.151,0.4545,0.4173,-0.6012,-701.05,-704.993,221,dead
pdh,upper,break_and_retest,retest_limit,beyond_extreme_2tk,2R,ny_am_only,470,0.867,0.4617,0.4582,-0.538,-252.843,-255.402,84,dead
pdh,upper,break_and_retest,retest_limit,beyond_extreme_2tk,2R,vwap_slope_agreement,736,1.358,0.4701,0.4365,-0.5615,-413.244,-419.862,154,dead
pdh,upper,break_and_retest,retest_limit,1.0xATR,vwap,none,391,0.721,0.3581,0.4325,-0.3144,-122.911,-133.6,221,dead
pdh,upper,break_and_retest,retest_limit,1.0xATR,vwap,ny_am_only,177,0.327,0.3785,0.2493,-0.346,-61.236,-61.356,84,dead
pdh,upper,break_and_retest,retest_limit,1.0xATR,vwap,vwap_slope_agreement,80,0.148,0.3125,0.1837,-0.3081,-24.65,-25.855,154,sub_floor
pdh,upper,break_and_retest,retest_limit,1.0xATR,prior_day_mid,none,0,0.0,,,,0.0,0.0,221,insufficient_n
pdh,upper,break_and_retest,retest_limit,1.0xATR,prior_day_mid,ny_am_only,0,0.0,,,,0.0,0.0,84,insufficient_n
pdh,upper,break_and_retest,retest_limit,1.0xATR,prior_day_mid,vwap_slope_agreement,0,0.0,,,,0.0,0.0,154,insufficient_n
pdh,upper,break_and_retest,retest_limit,1.0xATR,1.5R,none,1166,2.151,0.3988,0.5153,-0.4017,-468.326,-475.763,221,dead
pdh,upper,break_and_retest,retest_limit,1.0xATR,1.5R,ny_am_only,470,0.867,0.3553,0.4863,-0.4326,-203.339,-209.207,84,dead
pdh,upper,break_and_retest,retest_limit,1.0xATR,1.5R,vwap_slope_agreement,736,1.358,0.4117,0.5348,-0.3769,-277.367,-285.158,154,dead
pdh,upper,break_and_retest,retest_limit,1.0xATR,2R,none,1166,2.151,0.3413,0.5712,-0.389,-453.523,-463.352,221,dead
pdh,upper,break_and_retest,retest_limit,1.0xATR,2R,ny_am_only,470,0.867,0.2979,0.5341,-0.4273,-200.839,-205.817,84,dead
pdh,upper,break_and_retest,retest_limit,1.0xATR,2R,vwap_slope_agreement,736,1.358,0.3505,0.5829,-0.3733,-274.721,-282.345,154,dead
pdh,upper,first_touch_rejection,next_bar_open,beyond_extreme_2tk,vwap,none,494,0.911,0.2753,0.46,-0.5353,-264.45,-263.263,0,dead
pdh,upper,first_touch_rejection,next_bar_open,beyond_extreme_2tk,vwap,ny_am_only,292,0.539,0.3082,0.5185,-0.4222,-123.293,-126.398,0,dead
pdh,upper,first_touch_rejection,next_bar_open,beyond_extreme_2tk,vwap,vwap_slope_agreement,6,0.011,0.8333,3.9607,0.8848,5.309,0.0,0,sub_floor
pdh,upper,first_touch_rejection,next_bar_open,beyond_extreme_2tk,prior_day_mid,none,1050,1.937,0.2781,0.6107,-0.3815,-400.596,-399.207,0,dead
pdh,upper,first_touch_rejection,next_bar_open,beyond_extreme_2tk,prior_day_mid,ny_am_only,746,1.376,0.2869,0.6498,-0.3361,-250.74,-252.538,0,dead
pdh,upper,first_touch_rejection,next_bar_open,beyond_extreme_2tk,prior_day_mid,vwap_slope_agreement,222,0.41,0.3514,0.6923,-0.2395,-53.168,-62.402,0,dead
pdh,upper,first_touch_rejection,next_bar_open,beyond_extreme_2tk,1.5R,none,1054,1.945,0.3861,0.5373,-0.376,-396.302,-397.412,0,dead
pdh,upper,first_touch_rejection,next_bar_open,beyond_extreme_2tk,1.5R,ny_am_only,750,1.384,0.3947,0.5762,-0.3361,-252.04,-253.151,0,dead
pdh,upper,first_touch_rejection,next_bar_open,beyond_extreme_2tk,1.5R,vwap_slope_agreement,223,0.411,0.417,0.7208,-0.1934,-43.119,-44.97,0,dead
pdh,upper,first_touch_rejection,next_bar_open,beyond_extreme_2tk,2R,none,1054,1.945,0.3302,0.5752,-0.3767,-397.083,-398.693,0,dead
pdh,upper,first_touch_rejection,next_bar_open,beyond_extreme_2tk,2R,ny_am_only,750,1.384,0.3373,0.6206,-0.3292,-246.868,-248.627,0,dead
pdh,upper,first_touch_rejection,next_bar_open,beyond_extreme_2tk,2R,vwap_slope_agreement,223,0.411,0.3722,0.8002,-0.1482,-33.038,-35.494,0,dead
pdh,upper,first_touch_rejection,next_bar_open,1.0xATR,vwap,none,494,0.911,0.3462,0.5298,-0.3571,-176.422,-175.292,0,dead
pdh,upper,first_touch_rejection,next_bar_open,1.0xATR,vwap,ny_am_only,292,0.539,0.4212,0.6228,-0.214,-62.486,-65.562,0,dead
pdh,upper,first_touch_rejection,next_bar_open,1.0xATR,vwap,vwap_slope_agreement,6,0.011,1.0,inf,0.5875,3.525,0.0,0,insufficient_n
pdh,upper,first_touch_rejection,next_bar_open,1.0xATR,prior_day_mid,none,1050,1.937,0.3,0.7195,-0.25,-262.498,-263.536,0,dead
pdh,upper,first_touch_rejection,next_bar_open,1.0xATR,prior_day_mid,ny_am_only,746,1.376,0.319,0.7666,-0.1973,-147.154,-154.293,0,dead
pdh,upper,first_touch_rejection,next_bar_open,1.0xATR,prior_day_mid,vwap_slope_agreement,222,0.41,0.2793,0.5873,-0.3867,-85.836,-84.599,0,dead
pdh,upper,first_touch_rejection,next_bar_open,1.0xATR,1.5R,none,1054,1.945,0.408,0.641,-0.2694,-283.923,-282.727,0,dead
pdh,upper,first_touch_rejection,next_bar_open,1.0xATR,1.5R,ny_am_only,750,1.384,0.416,0.6988,-0.219,-164.224,-167.483,0,dead
pdh,upper,first_touch_rejection,next_bar_open,1.0xATR,1.5R,vwap_slope_agreement,223,0.411,0.435,0.6912,-0.2233,-49.792,-52.17,0,dead
pdh,upper,first_touch_rejection,next_bar_open,1.0xATR,2R,none,1054,1.945,0.3482,0.69,-0.2566,-270.453,-269.756,0,dead
pdh,upper,first_touch_rejection,next_bar_open,1.0xATR,2R,ny_am_only,750,1.384,0.3467,0.7267,-0.221,-165.762,-169.12,0,dead
pdh,upper,first_touch_rejection,next_bar_open,1.0xATR,2R,vwap_slope_agreement,223,0.411,0.3767,0.752,-0.2025,-45.155,-53.672,0,dead
pdh,upper,first_touch_rejection,retest_limit,beyond_extreme_2tk,vwap,none,527,0.972,0.2638,0.501,-0.6015,-317.011,-338.103,187,dead
pdh,upper,first_touch_rejection,retest_limit,beyond_extreme_2tk,vwap,ny_am_only,352,0.649,0.3153,0.6517,-0.3611,-127.098,-159.828,124,dead
pdh,upper,first_touch_rejection,retest_limit,beyond_extreme_2tk,vwap,vwap_slope_agreement,5,0.009,0.8,5.6942,1.9323,9.662,0.0,39,sub_floor
pdh,upper,first_touch_rejection,retest_limit,beyond_extreme_2tk,prior_day_mid,none,879,1.622,0.1786,0.6052,-0.5311,-466.855,-468.896,187,dead
pdh,upper,first_touch_rejection,retest_limit,beyond_extreme_2tk,prior_day_mid,ny_am_only,626,1.155,0.1837,0.6971,-0.399,-249.791,-252.336,124,dead
pdh,upper,first_touch_rejection,retest_limit,beyond_extreme_2tk,prior_day_mid,vwap_slope_agreement,185,0.341,0.2486,0.702,-0.3134,-57.984,-71.674,39,dead
pdh,upper,first_touch_rejection,retest_limit,beyond_extreme_2tk,1.5R,none,879,1.622,0.4391,0.5188,-0.3799,-333.971,-342.272,187,dead
pdh,upper,first_touch_rejection,retest_limit,beyond_extreme_2tk,1.5R,ny_am_only,626,1.155,0.4617,0.5951,-0.2964,-185.567,-199.908,124,dead
pdh,upper,first_touch_rejection,retest_limit,beyond_extreme_2tk,1.5R,vwap_slope_agreement,185,0.341,0.4811,0.7458,-0.171,-31.643,-36.608,39,dead
pdh,upper,first_touch_rejection,retest_limit,beyond_extreme_2tk,2R,none,879,1.622,0.405,0.5804,-0.3841,-337.6,-349.4,187,dead
pdh,upper,first_touch_rejection,retest_limit,beyond_extreme_2tk,2R,ny_am_only,626,1.155,0.4233,0.6568,-0.2964,-185.533,-212.874,124,dead
pdh,upper,first_touch_rejection,retest_limit,beyond_extreme_2tk,2R,vwap_slope_agreement,185,0.341,0.427,0.8248,-0.1346,-24.897,-30.528,39,dead
pdh,upper,first_touch_rejection,retest_limit,1.0xATR,vwap,none,527,0.972,0.3814,0.5295,-0.3127,-164.799,-166.135,187,dead
pdh,upper,first_touch_rejection,retest_limit,1.0xATR,vwap,ny_am_only,352,0.649,0.4659,0.7331,-0.1256,-44.197,-50.839,124,dead
pdh,upper,first_touch_rejection,retest_limit,1.0xATR,vwap,vwap_slope_agreement,5,0.009,1.0,inf,0.8293,4.146,0.0,39,insufficient_n
pdh,upper,first_touch_rejection,retest_limit,1.0xATR,prior_day_mid,none,879,1.622,0.2651,0.6867,-0.2923,-256.944,-275.733,187,dead
pdh,upper,first_touch_rejection,retest_limit,1.0xATR,prior_day_mid,ny_am_only,626,1.155,0.2843,0.7732,-0.2013,-126.006,-149.736,124,dead
pdh,upper,first_touch_rejection,retest_limit,1.0xATR,prior_day_mid,vwap_slope_agreement,185,0.341,0.2811,0.7036,-0.2818,-52.132,-67.304,39,dead
pdh,upper,first_touch_rejection,retest_limit,1.0xATR,1.5R,none,879,1.622,0.4027,0.6377,-0.273,-239.953,-244.444,187,dead
pdh,upper,first_touch_rejection,retest_limit,1.0xATR,1.5R,ny_am_only,626,1.155,0.4169,0.7083,-0.2108,-131.985,-143.585,124,dead
pdh,upper,first_touch_rejection,retest_limit,1.0xATR,1.5R,vwap_slope_agreement,185,0.341,0.4649,0.7726,-0.1564,-28.94,-47.318,39,dead
pdh,upper,first_touch_rejection,retest_limit,1.0xATR,2R,none,879,1.622,0.3413,0.6796,-0.2681,-235.68,-242.047,187,dead
pdh,upper,first_touch_rejection,retest_limit,1.0xATR,2R,ny_am_only,626,1.155,0.3482,0.7375,-0.2123,-132.894,-143.494,124,dead
pdh,upper,first_touch_rejection,retest_limit,1.0xATR,2R,vwap_slope_agreement,185,0.341,0.4162,0.8777,-0.0937,-17.34,-37.072,39,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,vwap,none,1453,2.681,0.318,0.4671,-0.4216,-612.531,-612.161,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,vwap,ny_am_only,531,0.98,0.3051,0.3469,-0.4855,-257.794,-258.844,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,vwap,vwap_slope_agreement,94,0.173,0.3404,0.2752,-0.4414,-41.493,-43.719,0,sub_floor
pdh,upper,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,prior_day_mid,none,3187,5.88,0.2564,0.6287,-0.3602,-1147.941,-1146.551,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,prior_day_mid,ny_am_only,1510,2.786,0.2642,0.6691,-0.3157,-476.723,-501.091,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,prior_day_mid,vwap_slope_agreement,1040,1.919,0.2635,0.643,-0.3418,-355.458,-377.806,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,1.5R,none,3204,5.911,0.3948,0.5795,-0.3272,-1048.4,-1055.585,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,1.5R,ny_am_only,1519,2.803,0.391,0.5997,-0.3125,-474.703,-475.813,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,1.5R,vwap_slope_agreement,1048,1.934,0.4017,0.5973,-0.3093,-324.183,-334.1,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,2R,none,3204,5.911,0.3418,0.6313,-0.312,-999.783,-1019.513,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,2R,ny_am_only,1519,2.803,0.3318,0.6421,-0.3054,-463.867,-466.839,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,2R,vwap_slope_agreement,1048,1.934,0.3473,0.6568,-0.2873,-301.115,-318.223,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,1.0xATR,vwap,none,1453,2.681,0.3606,0.5191,-0.3342,-485.552,-484.325,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,1.0xATR,vwap,ny_am_only,531,0.98,0.3898,0.436,-0.314,-166.727,-166.25,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,1.0xATR,vwap,vwap_slope_agreement,94,0.173,0.4362,0.3471,-0.2396,-22.523,-23.259,0,sub_floor
pdh,upper,sweep_and_close_back_inside,next_bar_open,1.0xATR,prior_day_mid,none,3187,5.88,0.2664,0.6737,-0.3045,-970.553,-972.401,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,1.0xATR,prior_day_mid,ny_am_only,1510,2.786,0.2808,0.7036,-0.262,-395.632,-435.371,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,1.0xATR,prior_day_mid,vwap_slope_agreement,1040,1.919,0.2635,0.6062,-0.3711,-385.945,-389.732,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,1.0xATR,1.5R,none,3204,5.911,0.3945,0.6078,-0.303,-970.791,-975.153,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,1.0xATR,1.5R,ny_am_only,1519,2.803,0.3845,0.6356,-0.2779,-422.193,-425.447,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,1.0xATR,1.5R,vwap_slope_agreement,1048,1.934,0.4017,0.6199,-0.292,-306.043,-316.83,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,1.0xATR,2R,none,3204,5.911,0.3408,0.6661,-0.281,-900.216,-909.272,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,1.0xATR,2R,ny_am_only,1519,2.803,0.3246,0.6778,-0.269,-408.618,-412.872,0,dead
pdh,upper,sweep_and_close_back_inside,next_bar_open,1.0xATR,2R,vwap_slope_agreement,1048,1.934,0.3464,0.674,-0.2746,-287.748,-304.157,0,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,vwap,none,1573,2.902,0.3007,0.5203,-0.4248,-668.242,-671.535,553,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,vwap,ny_am_only,687,1.268,0.3421,0.5112,-0.3714,-255.161,-276.632,227,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,vwap,vwap_slope_agreement,143,0.264,0.3916,0.6708,-0.187,-26.747,-38.49,182,sub_floor
pdh,upper,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,prior_day_mid,none,2712,5.004,0.1692,0.5456,-0.5625,-1525.616,-1524.087,553,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,prior_day_mid,ny_am_only,1292,2.384,0.1718,0.6258,-0.4569,-590.304,-592.878,227,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,prior_day_mid,vwap_slope_agreement,880,1.624,0.1727,0.5664,-0.5377,-473.193,-500.971,182,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,1.5R,none,2712,5.004,0.5066,0.6852,-0.2264,-613.91,-626.297,553,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,1.5R,ny_am_only,1292,2.384,0.5155,0.7386,-0.1828,-236.142,-273.417,227,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,1.5R,vwap_slope_agreement,880,1.624,0.5125,0.6965,-0.2165,-190.556,-219.503,182,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,2R,none,2712,5.004,0.4038,0.6721,-0.2867,-777.397,-788.224,553,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,2R,ny_am_only,1292,2.384,0.4125,0.7265,-0.2333,-301.367,-322.479,227,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,2R,vwap_slope_agreement,880,1.624,0.4057,0.6785,-0.2815,-247.746,-281.856,182,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,1.0xATR,vwap,none,1573,2.902,0.3973,0.5969,-0.2418,-380.358,-379.131,553,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,1.0xATR,vwap,ny_am_only,687,1.268,0.4687,0.6172,-0.1633,-112.21,-120.852,227,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,1.0xATR,vwap,vwap_slope_agreement,143,0.264,0.4895,0.6241,-0.1036,-14.817,-17.534,182,sub_floor
pdh,upper,sweep_and_close_back_inside,retest_limit,1.0xATR,prior_day_mid,none,2712,5.004,0.2467,0.6476,-0.3355,-909.923,-951.38,553,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,1.0xATR,prior_day_mid,ny_am_only,1292,2.384,0.2546,0.6984,-0.2766,-357.429,-391.451,227,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,1.0xATR,prior_day_mid,vwap_slope_agreement,880,1.624,0.25,0.6109,-0.3736,-328.759,-365.358,182,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,1.0xATR,1.5R,none,2712,5.004,0.3897,0.5993,-0.3099,-840.536,-870.188,553,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,1.0xATR,1.5R,ny_am_only,1292,2.384,0.3808,0.6238,-0.2882,-372.304,-375.37,227,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,1.0xATR,1.5R,vwap_slope_agreement,880,1.624,0.3898,0.5911,-0.3183,-280.098,-304.387,182,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,1.0xATR,2R,none,2712,5.004,0.3352,0.6487,-0.2958,-802.194,-843.254,553,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,1.0xATR,2R,ny_am_only,1292,2.384,0.3235,0.6753,-0.2708,-349.859,-360.034,227,dead
pdh,upper,sweep_and_close_back_inside,retest_limit,1.0xATR,2R,vwap_slope_agreement,880,1.624,0.3398,0.6588,-0.288,-253.439,-283.547,182,dead
pdl,lower,break_and_retest,next_bar_open,beyond_extreme_2tk,vwap,none,244,0.45,0.2705,0.3299,-0.785,-191.53,-198.24,0,dead
pdl,lower,break_and_retest,next_bar_open,beyond_extreme_2tk,vwap,ny_am_only,86,0.159,0.2907,0.3399,-0.7111,-61.152,-61.805,0,sub_floor
pdl,lower,break_and_retest,next_bar_open,beyond_extreme_2tk,vwap,vwap_slope_agreement,48,0.089,0.2083,0.1295,-1.0347,-49.667,-47.915,0,sub_floor
pdl,lower,break_and_retest,next_bar_open,beyond_extreme_2tk,prior_day_mid,none,0,0.0,,,,0.0,0.0,0,insufficient_n
pdl,lower,break_and_retest,next_bar_open,beyond_extreme_2tk,prior_day_mid,ny_am_only,0,0.0,,,,0.0,0.0,0,insufficient_n
