level,side,event_type,entry_type,stop_type,exit_type,filter,n,tr_wk,wr,pf,expR,totR,maxDD_R,n_no_retest_skip,flag
prior_close,lower,break_and_retest,next_bar_open,beyond_extreme_2tk,2R,none,1817,3.352,0.3104,0.357,-0.7369,-1338.971,-1344.014,0,dead
prior_close,lower,break_and_retest,next_bar_open,beyond_extreme_2tk,2R,ny_am_only,711,1.312,0.3179,0.3978,-0.6659,-473.433,-476.217,0,dead
prior_close,lower,break_and_retest,next_bar_open,beyond_extreme_2tk,2R,vwap_slope_agreement,933,1.721,0.3226,0.3852,-0.6897,-643.514,-648.557,0,dead
prior_close,lower,break_and_retest,next_bar_open,1.0xATR,vwap,none,730,1.347,0.3658,0.3685,-0.4475,-326.672,-325.744,0,dead
prior_close,lower,break_and_retest,next_bar_open,1.0xATR,vwap,ny_am_only,253,0.467,0.3992,0.3735,-0.3099,-78.405,-77.24,0,dead
prior_close,lower,break_and_retest,next_bar_open,1.0xATR,vwap,vwap_slope_agreement,111,0.205,0.3784,0.2036,-0.3398,-37.717,-38.82,0,sub_floor
prior_close,lower,break_and_retest,next_bar_open,1.0xATR,prior_day_mid,none,1000,1.845,0.303,0.4486,-0.5162,-516.246,-536.344,0,dead
prior_close,lower,break_and_retest,next_bar_open,1.0xATR,prior_day_mid,ny_am_only,385,0.71,0.3247,0.5032,-0.4105,-158.058,-166.368,0,dead
prior_close,lower,break_and_retest,next_bar_open,1.0xATR,prior_day_mid,vwap_slope_agreement,508,0.937,0.3268,0.5116,-0.425,-215.906,-243.454,0,dead
prior_close,lower,break_and_retest,next_bar_open,1.0xATR,1.5R,none,1817,3.352,0.3704,0.48,-0.4455,-809.437,-818.206,0,dead
prior_close,lower,break_and_retest,next_bar_open,1.0xATR,1.5R,ny_am_only,711,1.312,0.353,0.5109,-0.4035,-286.916,-294.404,0,dead
prior_close,lower,break_and_retest,next_bar_open,1.0xATR,1.5R,vwap_slope_agreement,933,1.721,0.3783,0.5178,-0.3996,-372.809,-389.551,0,dead
prior_close,lower,break_and_retest,next_bar_open,1.0xATR,2R,none,1817,3.352,0.3115,0.5146,-0.4557,-828.037,-839.522,0,dead
prior_close,lower,break_and_retest,next_bar_open,1.0xATR,2R,ny_am_only,711,1.312,0.2925,0.5414,-0.4121,-292.998,-306.986,0,dead
prior_close,lower,break_and_retest,next_bar_open,1.0xATR,2R,vwap_slope_agreement,933,1.721,0.329,0.5775,-0.3778,-352.522,-375.045,0,dead
prior_close,lower,break_and_retest,retest_limit,beyond_extreme_2tk,vwap,none,809,1.493,0.2633,0.3958,-0.7296,-590.235,-594.591,219,dead
prior_close,lower,break_and_retest,retest_limit,beyond_extreme_2tk,vwap,ny_am_only,309,0.57,0.3172,0.454,-0.5446,-168.27,-170.207,77,dead
prior_close,lower,break_and_retest,retest_limit,beyond_extreme_2tk,vwap,vwap_slope_agreement,156,0.288,0.3205,0.4465,-0.514,-80.186,-93.427,124,sub_floor
prior_close,lower,break_and_retest,retest_limit,beyond_extreme_2tk,prior_day_mid,none,936,1.727,0.1774,0.4008,-0.961,-899.528,-907.714,219,dead
prior_close,lower,break_and_retest,retest_limit,beyond_extreme_2tk,prior_day_mid,ny_am_only,365,0.673,0.2164,0.3939,-0.902,-329.24,-327.621,77,dead
prior_close,lower,break_and_retest,retest_limit,beyond_extreme_2tk,prior_day_mid,vwap_slope_agreement,476,0.878,0.1723,0.4091,-0.9545,-454.328,-463.165,124,dead
prior_close,lower,break_and_retest,retest_limit,beyond_extreme_2tk,1.5R,none,1626,3.0,0.4342,0.3304,-0.6027,-980.065,-982.025,219,dead
prior_close,lower,break_and_retest,retest_limit,beyond_extreme_2tk,1.5R,ny_am_only,634,1.17,0.489,0.4561,-0.4252,-269.608,-271.104,77,dead
prior_close,lower,break_and_retest,retest_limit,beyond_extreme_2tk,1.5R,vwap_slope_agreement,827,1.526,0.4317,0.3207,-0.6207,-513.288,-517.804,124,dead
prior_close,lower,break_and_retest,retest_limit,beyond_extreme_2tk,2R,none,1626,3.0,0.4563,0.4449,-0.5654,-919.372,-924.595,219,dead
prior_close,lower,break_and_retest,retest_limit,beyond_extreme_2tk,2R,ny_am_only,634,1.17,0.5079,0.5938,-0.3653,-231.608,-234.604,77,dead
prior_close,lower,break_and_retest,retest_limit,beyond_extreme_2tk,2R,vwap_slope_agreement,827,1.526,0.4571,0.4312,-0.587,-485.424,-493.385,124,dead
prior_close,lower,break_and_retest,retest_limit,1.0xATR,vwap,none,809,1.493,0.3745,0.3983,-0.3878,-313.737,-312.988,219,dead
prior_close,lower,break_and_retest,retest_limit,1.0xATR,vwap,ny_am_only,309,0.57,0.4239,0.4645,-0.2306,-71.258,-71.379,77,dead
prior_close,lower,break_and_retest,retest_limit,1.0xATR,vwap,vwap_slope_agreement,156,0.288,0.3846,0.3017,-0.2315,-36.114,-38.142,124,sub_floor
prior_close,lower,break_and_retest,retest_limit,1.0xATR,prior_day_mid,none,936,1.727,0.3216,0.5222,-0.4359,-408.0,-424.304,219,dead
prior_close,lower,break_and_retest,retest_limit,1.0xATR,prior_day_mid,ny_am_only,365,0.673,0.3644,0.5851,-0.3198,-116.719,-121.543,77,dead
prior_close,lower,break_and_retest,retest_limit,1.0xATR,prior_day_mid,vwap_slope_agreement,476,0.878,0.3424,0.6102,-0.3282,-156.224,-178.291,124,dead
prior_close,lower,break_and_retest,retest_limit,1.0xATR,1.5R,none,1626,3.0,0.3782,0.5009,-0.421,-684.62,-696.717,219,dead
prior_close,lower,break_and_retest,retest_limit,1.0xATR,1.5R,ny_am_only,634,1.17,0.3659,0.5362,-0.3762,-238.494,-247.675,77,dead
prior_close,lower,break_and_retest,retest_limit,1.0xATR,1.5R,vwap_slope_agreement,827,1.526,0.3869,0.5422,-0.3696,-305.659,-315.417,124,dead
prior_close,lower,break_and_retest,retest_limit,1.0xATR,2R,none,1626,3.0,0.3229,0.5429,-0.4223,-686.651,-690.645,219,dead
prior_close,lower,break_and_retest,retest_limit,1.0xATR,2R,ny_am_only,634,1.17,0.3076,0.5796,-0.3691,-234.012,-238.885,77,dead
prior_close,lower,break_and_retest,retest_limit,1.0xATR,2R,vwap_slope_agreement,827,1.526,0.3446,0.6189,-0.3314,-274.052,-289.684,124,dead
prior_close,lower,first_touch_rejection,next_bar_open,beyond_extreme_2tk,vwap,none,524,0.967,0.3282,0.5426,-0.3821,-200.239,-208.106,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,beyond_extreme_2tk,vwap,ny_am_only,356,0.657,0.3427,0.4512,-0.4275,-152.188,-161.171,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,beyond_extreme_2tk,vwap,vwap_slope_agreement,16,0.03,0.4375,0.5013,-0.425,-6.799,-9.462,0,sub_floor
prior_close,lower,first_touch_rejection,next_bar_open,beyond_extreme_2tk,prior_day_mid,none,510,0.941,0.3412,0.5213,-0.3675,-187.412,-186.199,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,beyond_extreme_2tk,prior_day_mid,ny_am_only,385,0.71,0.3377,0.4997,-0.3883,-149.486,-148.692,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,beyond_extreme_2tk,prior_day_mid,vwap_slope_agreement,133,0.245,0.3383,0.4403,-0.3932,-52.294,-60.601,0,sub_floor
prior_close,lower,first_touch_rejection,next_bar_open,beyond_extreme_2tk,1.5R,none,1425,2.629,0.3895,0.5719,-0.3362,-479.116,-496.88,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,beyond_extreme_2tk,1.5R,ny_am_only,1072,1.978,0.3834,0.5753,-0.3369,-361.128,-376.748,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,beyond_extreme_2tk,1.5R,vwap_slope_agreement,407,0.751,0.3808,0.5426,-0.3568,-145.215,-162.299,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,beyond_extreme_2tk,2R,none,1425,2.629,0.3284,0.5975,-0.3485,-496.571,-516.907,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,beyond_extreme_2tk,2R,ny_am_only,1072,1.978,0.3153,0.5908,-0.3613,-387.266,-405.386,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,beyond_extreme_2tk,2R,vwap_slope_agreement,407,0.751,0.344,0.6235,-0.3122,-127.066,-151.518,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,1.0xATR,vwap,none,524,0.967,0.3969,0.5587,-0.2831,-148.341,-150.487,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,1.0xATR,vwap,ny_am_only,356,0.657,0.4438,0.5412,-0.239,-85.072,-87.801,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,1.0xATR,vwap,vwap_slope_agreement,16,0.03,0.5625,0.8202,-0.1004,-1.607,-3.39,0,sub_floor
prior_close,lower,first_touch_rejection,next_bar_open,1.0xATR,prior_day_mid,none,510,0.941,0.3725,0.5432,-0.3077,-156.913,-155.653,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,1.0xATR,prior_day_mid,ny_am_only,385,0.71,0.3818,0.5436,-0.299,-115.105,-114.164,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,1.0xATR,prior_day_mid,vwap_slope_agreement,133,0.245,0.3308,0.4326,-0.4036,-53.673,-61.261,0,sub_floor
prior_close,lower,first_touch_rejection,next_bar_open,1.0xATR,1.5R,none,1425,2.629,0.3754,0.5898,-0.3195,-455.327,-461.171,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,1.0xATR,1.5R,ny_am_only,1072,1.978,0.375,0.614,-0.2977,-319.087,-325.459,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,1.0xATR,1.5R,vwap_slope_agreement,407,0.751,0.3612,0.5057,-0.407,-165.642,-174.333,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,1.0xATR,2R,none,1425,2.629,0.3151,0.6193,-0.3238,-461.368,-474.713,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,1.0xATR,2R,ny_am_only,1072,1.978,0.3069,0.6247,-0.3194,-342.444,-353.778,0,dead
prior_close,lower,first_touch_rejection,next_bar_open,1.0xATR,2R,vwap_slope_agreement,407,0.751,0.3022,0.5388,-0.4171,-169.745,-186.675,0,dead
prior_close,lower,first_touch_rejection,retest_limit,beyond_extreme_2tk,vwap,none,595,1.098,0.3059,0.5565,-0.456,-271.349,-299.432,248,dead
prior_close,lower,first_touch_rejection,retest_limit,beyond_extreme_2tk,vwap,ny_am_only,457,0.843,0.3479,0.6141,-0.3529,-161.262,-190.474,166,dead
prior_close,lower,first_touch_rejection,retest_limit,beyond_extreme_2tk,vwap,vwap_slope_agreement,13,0.024,0.1538,0.1766,-1.1201,-14.561,-15.299,81,sub_floor
prior_close,lower,first_touch_rejection,retest_limit,beyond_extreme_2tk,prior_day_mid,none,508,0.937,0.2835,0.5497,-0.4591,-233.235,-231.424,248,dead
prior_close,lower,first_touch_rejection,retest_limit,beyond_extreme_2tk,prior_day_mid,ny_am_only,389,0.718,0.2751,0.5381,-0.4696,-182.659,-182.259,166,dead
prior_close,lower,first_touch_rejection,retest_limit,beyond_extreme_2tk,prior_day_mid,vwap_slope_agreement,127,0.234,0.2913,0.4156,-0.5398,-68.559,-73.171,81,sub_floor
prior_close,lower,first_touch_rejection,retest_limit,beyond_extreme_2tk,1.5R,none,1190,2.196,0.4756,0.6212,-0.2694,-320.603,-339.548,248,dead
prior_close,lower,first_touch_rejection,retest_limit,beyond_extreme_2tk,1.5R,ny_am_only,906,1.672,0.4746,0.6289,-0.2636,-238.825,-255.284,166,dead
prior_close,lower,first_touch_rejection,retest_limit,beyond_extreme_2tk,1.5R,vwap_slope_agreement,336,0.62,0.4583,0.5886,-0.3126,-105.02,-122.04,81,dead
prior_close,lower,first_touch_rejection,retest_limit,beyond_extreme_2tk,2R,none,1190,2.196,0.4261,0.661,-0.2855,-339.786,-361.05,248,dead
prior_close,lower,first_touch_rejection,retest_limit,beyond_extreme_2tk,2R,ny_am_only,906,1.672,0.4249,0.6747,-0.2731,-247.472,-269.251,166,dead
prior_close,lower,first_touch_rejection,retest_limit,beyond_extreme_2tk,2R,vwap_slope_agreement,336,0.62,0.3542,0.5265,-0.4405,-147.993,-168.787,81,dead
prior_close,lower,first_touch_rejection,retest_limit,1.0xATR,vwap,none,595,1.098,0.4202,0.5484,-0.2496,-148.504,-151.622,248,dead
prior_close,lower,first_touch_rejection,retest_limit,1.0xATR,vwap,ny_am_only,457,0.843,0.4726,0.5746,-0.1874,-85.649,-89.905,166,dead
prior_close,lower,first_touch_rejection,retest_limit,1.0xATR,vwap,vwap_slope_agreement,13,0.024,0.4615,0.8355,-0.099,-1.287,-4.409,81,sub_floor
prior_close,lower,first_touch_rejection,retest_limit,1.0xATR,prior_day_mid,none,508,0.937,0.3799,0.6283,-0.2446,-124.275,-125.998,248,dead
prior_close,lower,first_touch_rejection,retest_limit,1.0xATR,prior_day_mid,ny_am_only,389,0.718,0.3753,0.6035,-0.2578,-100.275,-104.971,166,dead
prior_close,lower,first_touch_rejection,retest_limit,1.0xATR,prior_day_mid,vwap_slope_agreement,127,0.234,0.315,0.4199,-0.4433,-56.304,-61.958,81,sub_floor
prior_close,lower,first_touch_rejection,retest_limit,1.0xATR,1.5R,none,1190,2.196,0.379,0.6005,-0.3099,-368.823,-374.415,248,dead
prior_close,lower,first_touch_rejection,retest_limit,1.0xATR,1.5R,ny_am_only,906,1.672,0.372,0.6064,-0.3053,-276.564,-283.172,166,dead
prior_close,lower,first_touch_rejection,retest_limit,1.0xATR,1.5R,vwap_slope_agreement,336,0.62,0.369,0.5295,-0.3843,-129.123,-135.548,81,dead
prior_close,lower,first_touch_rejection,retest_limit,1.0xATR,2R,none,1190,2.196,0.3118,0.6109,-0.3338,-397.228,-410.934,248,dead
prior_close,lower,first_touch_rejection,retest_limit,1.0xATR,2R,ny_am_only,906,1.672,0.3046,0.6152,-0.3297,-298.74,-313.334,166,dead
prior_close,lower,first_touch_rejection,retest_limit,1.0xATR,2R,vwap_slope_agreement,336,0.62,0.2946,0.5278,-0.4329,-145.445,-157.112,81,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,vwap,none,1806,3.332,0.366,0.4846,-0.3524,-636.409,-646.945,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,vwap,ny_am_only,765,1.411,0.3699,0.4306,-0.3672,-280.885,-286.665,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,vwap,vwap_slope_agreement,184,0.339,0.2772,0.289,-0.477,-87.773,-86.605,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,prior_day_mid,none,1962,3.62,0.2992,0.4858,-0.4244,-832.672,-833.427,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,prior_day_mid,ny_am_only,938,1.731,0.2889,0.4441,-0.4679,-438.885,-442.322,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,prior_day_mid,vwap_slope_agreement,815,1.504,0.2883,0.4754,-0.448,-365.094,-374.377,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,1.5R,none,5048,9.314,0.3827,0.5694,-0.3342,-1687.094,-1701.22,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,1.5R,ny_am_only,2410,4.446,0.3788,0.5956,-0.3138,-756.203,-761.718,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,1.5R,vwap_slope_agreement,2150,3.967,0.3912,0.5714,-0.3318,-713.355,-720.406,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,2R,none,5048,9.314,0.3237,0.5926,-0.3459,-1745.907,-1768.848,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,2R,ny_am_only,2410,4.446,0.3141,0.6197,-0.3259,-785.302,-793.951,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,beyond_extreme_2tk,2R,vwap_slope_agreement,2150,3.967,0.3344,0.6014,-0.337,-724.6,-732.15,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,1.0xATR,vwap,none,1806,3.332,0.4048,0.4826,-0.3064,-553.34,-558.425,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,1.0xATR,vwap,ny_am_only,765,1.411,0.4562,0.5097,-0.2284,-174.761,-176.079,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,1.0xATR,vwap,vwap_slope_agreement,184,0.339,0.337,0.2838,-0.3617,-66.559,-65.651,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,1.0xATR,prior_day_mid,none,1962,3.62,0.3338,0.5228,-0.3604,-707.155,-730.212,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,1.0xATR,prior_day_mid,ny_am_only,938,1.731,0.3518,0.5636,-0.3098,-290.619,-311.535,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,1.0xATR,prior_day_mid,vwap_slope_agreement,815,1.504,0.3141,0.4747,-0.4162,-339.226,-349.062,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,1.0xATR,1.5R,none,5048,9.314,0.3837,0.6106,-0.2986,-1507.323,-1529.006,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,1.0xATR,1.5R,ny_am_only,2410,4.446,0.39,0.679,-0.2361,-569.106,-581.78,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,1.0xATR,1.5R,vwap_slope_agreement,2150,3.967,0.387,0.5991,-0.3113,-669.222,-674.901,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,1.0xATR,2R,none,5048,9.314,0.3158,0.6172,-0.3251,-1640.916,-1678.599,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,1.0xATR,2R,ny_am_only,2410,4.446,0.3129,0.6668,-0.2761,-665.386,-689.559,0,dead
prior_close,lower,sweep_and_close_back_inside,next_bar_open,1.0xATR,2R,vwap_slope_agreement,2150,3.967,0.3163,0.601,-0.3445,-740.615,-752.283,0,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,vwap,none,2025,3.736,0.3511,0.5736,-0.3291,-666.398,-712.259,886,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,vwap,ny_am_only,1003,1.851,0.3978,0.6687,-0.2215,-222.152,-259.447,371,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,vwap,vwap_slope_agreement,267,0.493,0.3296,0.4885,-0.3252,-86.828,-86.818,406,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,prior_day_mid,none,1861,3.434,0.252,0.4625,-0.5386,-1002.408,-1002.297,886,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,prior_day_mid,ny_am_only,913,1.685,0.2355,0.4553,-0.5485,-500.735,-500.606,371,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,prior_day_mid,vwap_slope_agreement,769,1.419,0.2419,0.4637,-0.554,-426.034,-435.78,406,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,1.5R,none,4251,7.843,0.5051,0.7121,-0.2014,-856.044,-903.673,886,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,1.5R,ny_am_only,2039,3.762,0.5228,0.8044,-0.1299,-264.873,-299.35,371,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,1.5R,vwap_slope_agreement,1796,3.314,0.505,0.6838,-0.226,-405.851,-431.855,406,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,2R,none,4251,7.843,0.4077,0.7015,-0.2522,-1072.096,-1106.144,886,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,2R,ny_am_only,2039,3.762,0.4282,0.8053,-0.1563,-318.602,-345.235,371,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,beyond_extreme_2tk,2R,vwap_slope_agreement,1796,3.314,0.4009,0.6576,-0.298,-535.15,-541.34,406,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,1.0xATR,vwap,none,2025,3.736,0.438,0.578,-0.2138,-432.971,-442.58,886,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,1.0xATR,vwap,ny_am_only,1003,1.851,0.5105,0.6666,-0.123,-123.406,-128.717,371,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,1.0xATR,vwap,vwap_slope_agreement,267,0.493,0.4082,0.4363,-0.2008,-53.615,-53.838,406,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,1.0xATR,prior_day_mid,none,1861,3.434,0.3439,0.5636,-0.3176,-591.142,-624.729,886,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,1.0xATR,prior_day_mid,ny_am_only,913,1.685,0.3505,0.6386,-0.248,-226.411,-284.225,371,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,1.0xATR,prior_day_mid,vwap_slope_agreement,769,1.419,0.3134,0.4434,-0.4361,-335.373,-347.388,406,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,1.0xATR,1.5R,none,4251,7.843,0.3928,0.6357,-0.2744,-1166.325,-1184.819,886,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,1.0xATR,1.5R,ny_am_only,2039,3.762,0.3938,0.6925,-0.2247,-458.242,-472.676,371,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,1.0xATR,1.5R,vwap_slope_agreement,1796,3.314,0.3953,0.6187,-0.2906,-521.958,-531.644,406,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,1.0xATR,2R,none,4251,7.843,0.3227,0.6406,-0.3003,-1276.568,-1304.53,886,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,1.0xATR,2R,ny_am_only,2039,3.762,0.3222,0.6954,-0.249,-507.782,-529.716,371,dead
prior_close,lower,sweep_and_close_back_inside,retest_limit,1.0xATR,2R,vwap_slope_agreement,1796,3.314,0.3241,0.6268,-0.3151,-565.923,-579.579,406,dead
prior_close,upper,break_and_retest,next_bar_open,beyond_extreme_2tk,vwap,none,594,1.096,0.2677,0.3721,-0.6276,-372.81,-386.564,0,dead
prior_close,upper,break_and_retest,next_bar_open,beyond_extreme_2tk,vwap,ny_am_only,214,0.395,0.257,0.2496,-0.6928,-148.266,-147.94,0,dead
prior_close,upper,break_and_retest,next_bar_open,beyond_extreme_2tk,vwap,vwap_slope_agreement,71,0.131,0.2676,0.2309,-0.6605,-46.892,-46.731,0,sub_floor
prior_close,upper,break_and_retest,next_bar_open,beyond_extreme_2tk,prior_day_mid,none,702,1.295,0.2279,0.3337,-0.9227,-647.737,-649.06,0,dead
