model,confirm,entry,filter,bucket,stop,exit,n,tr_wk,wr,pf,expR,totR,maxDD_R,flag,mirage
fill,conf5,pullback_limit,on_range_pctile,0.75-1.25,atr1.0,2R,22,0.041,0.5,1.3331,0.0674,1.483,-2.19,sub_floor,False
fill,conf5,pullback_limit,on_range_pctile,0.75-1.25,atr1.5,prior_close,22,0.041,0.5,1.2572,0.0333,0.733,-1.528,sub_floor,False
fill,conf5,pullback_limit,on_range_pctile,0.75-1.25,atr1.5,half_gap,22,0.041,0.6364,1.5853,0.0524,1.153,-0.656,sub_floor,False
fill,conf5,pullback_limit,on_range_pctile,0.75-1.25,atr1.5,1.5R,22,0.041,0.5,1.3678,0.0476,1.048,-1.528,sub_floor,False
fill,conf5,pullback_limit,on_range_pctile,0.75-1.25,atr1.5,2R,22,0.041,0.5,1.3678,0.0476,1.048,-1.528,sub_floor,False
fill,conf5,pullback_limit,on_range_pctile,>1.25,open_buffer,prior_close,5,0.009,0.0,0.0,-1.1885,-5.942,-4.535,sub_floor,True
fill,conf5,pullback_limit,on_range_pctile,>1.25,open_buffer,half_gap,5,0.009,0.0,0.0,-1.1885,-5.942,-4.535,sub_floor,True
fill,conf5,pullback_limit,on_range_pctile,>1.25,open_buffer,1.5R,5,0.009,0.2,0.2684,-0.6885,-3.442,-3.298,sub_floor,True
fill,conf5,pullback_limit,on_range_pctile,>1.25,open_buffer,2R,5,0.009,0.0,0.0,-1.1885,-5.942,-4.535,sub_floor,True
fill,conf5,pullback_limit,on_range_pctile,>1.25,atr1.0,prior_close,5,0.009,0.2,0.1903,-0.5946,-2.973,-2.611,sub_floor,True
fill,conf5,pullback_limit,on_range_pctile,>1.25,atr1.0,half_gap,5,0.009,0.2,0.1893,-0.5953,-2.976,-2.611,sub_floor,True
fill,conf5,pullback_limit,on_range_pctile,>1.25,atr1.0,1.5R,5,0.009,0.2,0.1903,-0.5946,-2.973,-2.611,sub_floor,True
fill,conf5,pullback_limit,on_range_pctile,>1.25,atr1.0,2R,5,0.009,0.2,0.1903,-0.5946,-2.973,-2.611,sub_floor,True
fill,conf5,pullback_limit,on_range_pctile,>1.25,atr1.5,prior_close,5,0.009,0.2,0.1773,-0.4323,-2.162,-1.912,sub_floor,True
fill,conf5,pullback_limit,on_range_pctile,>1.25,atr1.5,half_gap,5,0.009,0.2,0.1764,-0.4328,-2.164,-1.912,sub_floor,True
fill,conf5,pullback_limit,on_range_pctile,>1.25,atr1.5,1.5R,5,0.009,0.2,0.1773,-0.4323,-2.162,-1.912,sub_floor,True
fill,conf5,pullback_limit,on_range_pctile,>1.25,atr1.5,2R,5,0.009,0.2,0.1773,-0.4323,-2.162,-1.912,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,0.25-0.75,open_buffer,prior_close,85,0.157,0.3059,0.8729,-0.108,-9.18,-19.032,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.25-0.75,open_buffer,half_gap,85,0.157,0.4118,0.6484,-0.2507,-21.309,-25.244,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,0.25-0.75,open_buffer,1.5R,85,0.157,0.3765,0.616,-0.293,-24.904,-26.483,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,0.25-0.75,open_buffer,2R,85,0.157,0.3176,0.6587,-0.2826,-24.019,-28.904,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.25-0.75,atr1.0,prior_close,85,0.157,0.5294,0.7048,-0.0793,-6.737,-7.107,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.25-0.75,atr1.0,half_gap,85,0.157,0.6588,0.5415,-0.0974,-8.276,-8.361,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,0.25-0.75,atr1.0,1.5R,85,0.157,0.4706,1.1184,0.035,2.977,-3.091,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.25-0.75,atr1.0,2R,85,0.157,0.4706,1.1072,0.0317,2.696,-3.959,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.25-0.75,atr1.5,prior_close,85,0.157,0.5294,0.7608,-0.0397,-3.371,-3.876,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.25-0.75,atr1.5,half_gap,85,0.157,0.6588,0.6005,-0.051,-4.336,-4.946,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,0.25-0.75,atr1.5,1.5R,85,0.157,0.4706,1.1584,0.0304,2.584,-2.724,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.25-0.75,atr1.5,2R,85,0.157,0.4706,1.175,0.0336,2.855,-2.724,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.75-1.25,open_buffer,prior_close,23,0.042,0.2174,1.162,0.1585,3.646,-8.015,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.75-1.25,open_buffer,half_gap,23,0.042,0.2609,0.7611,-0.2215,-5.095,-9.84,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.75-1.25,open_buffer,1.5R,23,0.042,0.3913,0.633,-0.2746,-6.315,-7.169,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.75-1.25,open_buffer,2R,23,0.042,0.3043,0.6007,-0.3398,-7.815,-9.669,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,0.75-1.25,atr1.0,prior_close,23,0.042,0.5652,1.747,0.1694,3.897,-1.878,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.75-1.25,atr1.0,half_gap,23,0.042,0.6522,1.2632,0.0541,1.245,-1.878,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.75-1.25,atr1.0,1.5R,23,0.042,0.5652,1.561,0.1272,2.926,-1.878,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.75-1.25,atr1.0,2R,23,0.042,0.5652,1.7527,0.1707,3.926,-1.878,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.75-1.25,atr1.5,prior_close,23,0.042,0.5652,2.0324,0.1342,3.086,-1.585,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.75-1.25,atr1.5,half_gap,23,0.042,0.6522,1.4947,0.0573,1.318,-1.585,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.75-1.25,atr1.5,1.5R,23,0.042,0.5652,2.0558,0.1372,3.156,-1.585,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,0.75-1.25,atr1.5,2R,23,0.042,0.5652,1.9437,0.1226,2.821,-1.585,sub_floor,False
fill,conf5,pullback_limit,first15m_strength,>1.25,open_buffer,prior_close,16,0.03,0.125,0.602,-0.4232,-6.771,-9.269,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,>1.25,open_buffer,half_gap,16,0.03,0.125,0.6506,-0.3715,-5.944,-9.269,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,>1.25,open_buffer,1.5R,16,0.03,0.25,0.3613,-0.5822,-9.315,-7.908,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,>1.25,open_buffer,2R,16,0.03,0.125,0.2173,-0.8322,-13.315,-11.908,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,>1.25,atr1.0,prior_close,16,0.03,0.4375,1.019,0.0069,0.11,-2.479,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,>1.25,atr1.0,half_gap,16,0.03,0.5,1.1086,0.0392,0.628,-2.479,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,>1.25,atr1.0,1.5R,16,0.03,0.4375,1.019,0.0069,0.11,-2.479,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,>1.25,atr1.0,2R,16,0.03,0.4375,1.019,0.0069,0.11,-2.479,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,>1.25,atr1.5,prior_close,16,0.03,0.4375,0.8078,-0.0584,-0.935,-2.319,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,>1.25,atr1.5,half_gap,16,0.03,0.5,0.8788,-0.0368,-0.589,-2.319,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,>1.25,atr1.5,1.5R,16,0.03,0.4375,0.8078,-0.0584,-0.935,-2.319,sub_floor,True
fill,conf5,pullback_limit,first15m_strength,>1.25,atr1.5,2R,16,0.03,0.4375,0.8078,-0.0584,-0.935,-2.319,sub_floor,True
fill,conf15,next_open,none,0.25-0.75,open_buffer,prior_close,566,1.044,0.4629,0.7782,-0.1179,-66.741,-74.823,dead,False
fill,conf15,next_open,none,0.25-0.75,open_buffer,half_gap,566,1.044,0.4523,0.5176,-0.1777,-100.599,-101.848,dead,True
fill,conf15,next_open,none,0.25-0.75,open_buffer,1.5R,566,1.044,0.4258,0.888,-0.0666,-37.701,-61.809,dead,False
fill,conf15,next_open,none,0.25-0.75,open_buffer,2R,566,1.044,0.3869,0.8913,-0.0686,-38.837,-65.239,dead,False
fill,conf15,next_open,none,0.25-0.75,atr1.0,prior_close,566,1.044,0.5883,0.7591,-0.0431,-24.37,-27.945,dead,True
fill,conf15,next_open,none,0.25-0.75,atr1.0,half_gap,566,1.044,0.5495,0.4766,-0.0606,-34.286,-34.608,dead,True
fill,conf15,next_open,none,0.25-0.75,atr1.0,1.5R,566,1.044,0.4965,1.0035,0.0008,0.459,-12.534,dead,False
fill,conf15,next_open,none,0.25-0.75,atr1.0,2R,566,1.044,0.4947,0.9786,-0.0049,-2.775,-14.053,dead,False
fill,conf15,next_open,none,0.25-0.75,atr1.5,prior_close,566,1.044,0.5901,0.7649,-0.0279,-15.787,-18.181,dead,False
fill,conf15,next_open,none,0.25-0.75,atr1.5,half_gap,566,1.044,0.5495,0.4662,-0.0421,-23.826,-24.04,dead,True
fill,conf15,next_open,none,0.25-0.75,atr1.5,1.5R,566,1.044,0.4965,0.9965,-0.0005,-0.307,-9.176,dead,False
fill,conf15,next_open,none,0.25-0.75,atr1.5,2R,566,1.044,0.4965,0.9806,-0.003,-1.674,-9.176,dead,False
fill,conf15,next_open,none,0.75-1.25,open_buffer,prior_close,111,0.205,0.3604,0.8334,-0.1115,-12.372,-16.913,sub_floor,False
fill,conf15,next_open,none,0.75-1.25,open_buffer,half_gap,111,0.205,0.4685,0.7781,-0.1175,-13.039,-14.123,sub_floor,False
fill,conf15,next_open,none,0.75-1.25,open_buffer,1.5R,111,0.205,0.4414,0.9578,-0.0254,-2.815,-11.77,sub_floor,False
fill,conf15,next_open,none,0.75-1.25,open_buffer,2R,111,0.205,0.3874,0.9444,-0.0359,-3.982,-10.994,sub_floor,False
fill,conf15,next_open,none,0.75-1.25,atr1.0,prior_close,111,0.205,0.5405,1.1073,0.0248,2.751,-6.09,sub_floor,False
fill,conf15,next_open,none,0.75-1.25,atr1.0,half_gap,111,0.205,0.6216,0.8103,-0.0361,-4.007,-7.696,sub_floor,False
fill,conf15,next_open,none,0.75-1.25,atr1.0,1.5R,111,0.205,0.4955,1.2316,0.059,6.546,-5.396,sub_floor,False
fill,conf15,next_open,none,0.75-1.25,atr1.0,2R,111,0.205,0.4955,1.3106,0.0791,8.778,-5.461,sub_floor,False
fill,conf15,next_open,none,0.75-1.25,atr1.5,prior_close,111,0.205,0.5405,1.0315,0.0052,0.577,-5.216,sub_floor,False
fill,conf15,next_open,none,0.75-1.25,atr1.5,half_gap,111,0.205,0.6216,0.7605,-0.0324,-3.594,-5.954,sub_floor,False
fill,conf15,next_open,none,0.75-1.25,atr1.5,1.5R,111,0.205,0.4955,1.2129,0.0392,4.35,-5.351,sub_floor,False
fill,conf15,next_open,none,0.75-1.25,atr1.5,2R,111,0.205,0.4955,1.2221,0.0409,4.538,-5.351,sub_floor,False
fill,conf15,next_open,none,>1.25,open_buffer,prior_close,34,0.063,0.1765,0.4389,-0.4377,-14.88,-13.839,sub_floor,True
fill,conf15,next_open,none,>1.25,open_buffer,half_gap,34,0.063,0.2059,0.3425,-0.5033,-17.111,-16.069,sub_floor,True
fill,conf15,next_open,none,>1.25,open_buffer,1.5R,34,0.063,0.2059,0.3517,-0.4995,-16.981,-16.024,sub_floor,False
fill,conf15,next_open,none,>1.25,open_buffer,2R,34,0.063,0.2059,0.4447,-0.4278,-14.545,-14.024,sub_floor,False
fill,conf15,next_open,none,>1.25,atr1.0,prior_close,34,0.063,0.3235,0.4938,-0.2226,-7.568,-6.704,sub_floor,False
fill,conf15,next_open,none,>1.25,atr1.0,half_gap,34,0.063,0.3824,0.4386,-0.2414,-8.207,-7.152,sub_floor,True
fill,conf15,next_open,none,>1.25,atr1.0,1.5R,34,0.063,0.3235,0.5338,-0.205,-6.97,-6.106,sub_floor,False
fill,conf15,next_open,none,>1.25,atr1.0,2R,34,0.063,0.3235,0.5444,-0.2003,-6.812,-5.948,sub_floor,False
fill,conf15,next_open,none,>1.25,atr1.5,prior_close,34,0.063,0.3529,0.5372,-0.1357,-4.614,-3.578,sub_floor,False
fill,conf15,next_open,none,>1.25,atr1.5,half_gap,34,0.063,0.4118,0.4719,-0.1514,-5.149,-4.112,sub_floor,False
fill,conf15,next_open,none,>1.25,atr1.5,1.5R,34,0.063,0.3529,0.5878,-0.1209,-4.11,-3.074,sub_floor,False
fill,conf15,next_open,none,>1.25,atr1.5,2R,34,0.063,0.3529,0.5878,-0.1209,-4.11,-3.074,sub_floor,False
fill,conf15,next_open,on_range_pctile,0.25-0.75,open_buffer,prior_close,281,0.518,0.4804,0.9074,-0.0469,-13.172,-34.339,dead,False
fill,conf15,next_open,on_range_pctile,0.25-0.75,open_buffer,half_gap,281,0.518,0.4733,0.6082,-0.132,-37.085,-37.305,dead,True
fill,conf15,next_open,on_range_pctile,0.25-0.75,open_buffer,1.5R,281,0.518,0.4377,0.9309,-0.0396,-11.14,-36.782,dead,False
fill,conf15,next_open,on_range_pctile,0.25-0.75,open_buffer,2R,281,0.518,0.4021,0.9474,-0.0319,-8.96,-36.153,dead,False
fill,conf15,next_open,on_range_pctile,0.25-0.75,atr1.0,prior_close,281,0.518,0.5694,0.6827,-0.0605,-17.011,-18.594,dead,True
fill,conf15,next_open,on_range_pctile,0.25-0.75,atr1.0,half_gap,281,0.518,0.548,0.4555,-0.0649,-18.245,-18.624,dead,True
fill,conf15,next_open,on_range_pctile,0.25-0.75,atr1.0,1.5R,281,0.518,0.4698,0.7769,-0.0516,-14.513,-16.237,dead,False
fill,conf15,next_open,on_range_pctile,0.25-0.75,atr1.0,2R,281,0.518,0.4698,0.7547,-0.0568,-15.952,-17.676,dead,False
fill,conf15,next_open,on_range_pctile,0.25-0.75,atr1.5,prior_close,281,0.518,0.5694,0.6919,-0.0387,-10.866,-12.041,dead,True
fill,conf15,next_open,on_range_pctile,0.25-0.75,atr1.5,half_gap,281,0.518,0.548,0.4482,-0.0446,-12.525,-12.777,dead,True
fill,conf15,next_open,on_range_pctile,0.25-0.75,atr1.5,1.5R,281,0.518,0.4698,0.7677,-0.0352,-9.904,-11.291,dead,False
fill,conf15,next_open,on_range_pctile,0.25-0.75,atr1.5,2R,281,0.518,0.4698,0.7677,-0.0352,-9.904,-11.291,dead,False
fill,conf15,next_open,on_range_pctile,0.75-1.25,open_buffer,prior_close,21,0.039,0.4286,0.8025,-0.1235,-2.594,-6.084,sub_floor,False
fill,conf15,next_open,on_range_pctile,0.75-1.25,open_buffer,half_gap,21,0.039,0.619,1.3383,0.1473,3.092,-3.272,sub_floor,False
fill,conf15,next_open,on_range_pctile,0.75-1.25,open_buffer,1.5R,21,0.039,0.6667,2.1999,0.4531,9.516,-3.272,sub_floor,False
fill,conf15,next_open,on_range_pctile,0.75-1.25,open_buffer,2R,21,0.039,0.619,2.1493,0.4979,10.455,-3.272,sub_floor,False
fill,conf15,next_open,on_range_pctile,0.75-1.25,atr1.0,prior_close,21,0.039,0.5714,0.983,-0.0038,-0.081,-2.355,sub_floor,False
fill,conf15,next_open,on_range_pctile,0.75-1.25,atr1.0,half_gap,21,0.039,0.7619,1.4318,0.0547,1.148,-1.021,sub_floor,False
fill,conf15,next_open,on_range_pctile,0.75-1.25,atr1.0,1.5R,21,0.039,0.5238,0.6933,-0.0718,-1.508,-2.585,sub_floor,False
fill,conf15,next_open,on_range_pctile,0.75-1.25,atr1.0,2R,21,0.039,0.5238,0.6933,-0.0718,-1.508,-2.585,sub_floor,False
fill,conf15,next_open,on_range_pctile,0.75-1.25,atr1.5,prior_close,21,0.039,0.5714,0.9094,-0.0147,-0.309,-1.904,sub_floor,False
fill,conf15,next_open,on_range_pctile,0.75-1.25,atr1.5,half_gap,21,0.039,0.7619,1.4974,0.0402,0.843,-0.603,sub_floor,False
fill,conf15,next_open,on_range_pctile,0.75-1.25,atr1.5,1.5R,21,0.039,0.5238,0.6431,-0.0601,-1.261,-1.979,sub_floor,False
fill,conf15,next_open,on_range_pctile,0.75-1.25,atr1.5,2R,21,0.039,0.5238,0.6431,-0.0601,-1.261,-1.979,sub_floor,False
fill,conf15,next_open,on_range_pctile,>1.25,open_buffer,prior_close,4,0.007,0.25,1.0036,0.0029,0.012,-1.079,sub_floor,True
fill,conf15,next_open,on_range_pctile,>1.25,open_buffer,half_gap,4,0.007,0.25,0.6194,-0.3056,-1.223,-1.079,sub_floor,True
fill,conf15,next_open,on_range_pctile,>1.25,open_buffer,1.5R,4,0.007,0.25,0.4525,-0.4398,-1.759,-1.079,sub_floor,True
fill,conf15,next_open,on_range_pctile,>1.25,open_buffer,2R,4,0.007,0.25,0.6081,-0.3148,-1.259,-1.079,sub_floor,True
fill,conf15,next_open,on_range_pctile,>1.25,atr1.0,prior_close,4,0.007,0.5,0.618,-0.1957,-0.783,-1.013,sub_floor,True
fill,conf15,next_open,on_range_pctile,>1.25,atr1.0,half_gap,4,0.007,0.5,0.3836,-0.3157,-1.263,-1.013,sub_floor,True
fill,conf15,next_open,on_range_pctile,>1.25,atr1.0,1.5R,4,0.007,0.5,0.729,-0.1388,-0.555,-1.013,sub_floor,True
fill,conf15,next_open,on_range_pctile,>1.25,atr1.0,2R,4,0.007,0.5,0.618,-0.1957,-0.783,-1.013,sub_floor,True
fill,conf15,next_open,on_range_pctile,>1.25,atr1.5,prior_close,4,0.007,0.5,0.6358,-0.1208,-0.483,-0.686,sub_floor,True
fill,conf15,next_open,on_range_pctile,>1.25,atr1.5,half_gap,4,0.007,0.5,0.3947,-0.2009,-0.803,-0.686,sub_floor,True
fill,conf15,next_open,on_range_pctile,>1.25,atr1.5,1.5R,4,0.007,0.5,0.6358,-0.1208,-0.483,-0.686,sub_floor,True
fill,conf15,next_open,on_range_pctile,>1.25,atr1.5,2R,4,0.007,0.5,0.6358,-0.1208,-0.483,-0.686,sub_floor,True
fill,conf15,next_open,first15m_strength,0.25-0.75,open_buffer,prior_close,187,0.345,0.6043,0.9931,-0.002,-0.367,-10.248,dead,False
fill,conf15,next_open,first15m_strength,0.25-0.75,open_buffer,half_gap,187,0.345,0.2727,0.1946,-0.1733,-32.409,-32.245,dead,True
fill,conf15,next_open,first15m_strength,0.25-0.75,open_buffer,1.5R,187,0.345,0.5241,1.3086,0.1396,26.104,-9.312,live_candidate,False
fill,conf15,next_open,first15m_strength,0.25-0.75,open_buffer,2R,187,0.345,0.5027,1.3204,0.15,28.043,-8.751,live_candidate,False
fill,conf15,next_open,first15m_strength,0.25-0.75,atr1.0,prior_close,187,0.345,0.6471,0.7932,-0.0295,-5.512,-7.156,dead,False
fill,conf15,next_open,first15m_strength,0.25-0.75,atr1.0,half_gap,187,0.345,0.2834,0.1632,-0.08,-14.969,-14.912,dead,True
fill,conf15,next_open,first15m_strength,0.25-0.75,atr1.0,1.5R,187,0.345,0.5615,1.329,0.0792,14.802,-6.247,live_candidate,False
fill,conf15,next_open,first15m_strength,0.25-0.75,atr1.0,2R,187,0.345,0.5615,1.3134,0.0754,14.099,-6.247,live_candidate,False
fill,conf15,next_open,first15m_strength,0.25-0.75,atr1.5,prior_close,187,0.345,0.6471,0.7858,-0.0205,-3.842,-4.949,dead,False
fill,conf15,next_open,first15m_strength,0.25-0.75,atr1.5,half_gap,187,0.345,0.2834,0.1618,-0.0539,-10.087,-10.049,dead,True
fill,conf15,next_open,first15m_strength,0.25-0.75,atr1.5,1.5R,187,0.345,0.5615,1.3464,0.0553,10.35,-4.652,live_candidate,False
fill,conf15,next_open,first15m_strength,0.25-0.75,atr1.5,2R,187,0.345,0.5615,1.3136,0.0501,9.367,-4.652,live_candidate,False
fill,conf15,next_open,first15m_strength,0.75-1.25,open_buffer,prior_close,51,0.094,0.5294,1.2413,0.1099,5.602,-5.481,sub_floor,False
fill,conf15,next_open,first15m_strength,0.75-1.25,open_buffer,half_gap,51,0.094,0.5686,0.6982,-0.098,-4.999,-6.328,sub_floor,False
fill,conf15,next_open,first15m_strength,0.75-1.25,open_buffer,1.5R,51,0.094,0.5294,1.4242,0.1959,9.993,-5.353,sub_floor,False
fill,conf15,next_open,first15m_strength,0.75-1.25,open_buffer,2R,51,0.094,0.4902,1.4067,0.1997,10.186,-5.353,sub_floor,False
fill,conf15,next_open,first15m_strength,0.75-1.25,atr1.0,prior_close,51,0.094,0.6667,1.8328,0.136,6.937,-1.66,sub_floor,False
fill,conf15,next_open,first15m_strength,0.75-1.25,atr1.0,half_gap,51,0.094,0.6863,0.8696,-0.0166,-0.845,-2.682,sub_floor,False
fill,conf15,next_open,first15m_strength,0.75-1.25,atr1.0,1.5R,51,0.094,0.6078,2.1537,0.2207,11.255,-1.989,sub_floor,False
fill,conf15,next_open,first15m_strength,0.75-1.25,atr1.0,2R,51,0.094,0.6078,2.2465,0.2384,12.161,-1.989,sub_floor,False
fill,conf15,next_open,first15m_strength,0.75-1.25,atr1.5,prior_close,51,0.094,0.6667,1.7826,0.0876,4.468,-1.026,sub_floor,False
fill,conf15,next_open,first15m_strength,0.75-1.25,atr1.5,half_gap,51,0.094,0.6863,0.8392,-0.0141,-0.72,-1.944,sub_floor,False
fill,conf15,next_open,first15m_strength,0.75-1.25,atr1.5,1.5R,51,0.094,0.6078,2.1532,0.1506,7.681,-1.66,sub_floor,False
fill,conf15,next_open,first15m_strength,0.75-1.25,atr1.5,2R,51,0.094,0.6078,2.1532,0.1506,7.681,-1.66,sub_floor,False
fill,conf15,next_open,first15m_strength,>1.25,open_buffer,prior_close,26,0.048,0.2308,0.6046,-0.2928,-7.613,-8.955,sub_floor,True
fill,conf15,next_open,first15m_strength,>1.25,open_buffer,half_gap,26,0.048,0.2692,0.4752,-0.3786,-9.844,-9.296,sub_floor,True
fill,conf15,next_open,first15m_strength,>1.25,open_buffer,1.5R,26,0.048,0.2692,0.4867,-0.3736,-9.714,-9.183,sub_floor,False
fill,conf15,next_open,first15m_strength,>1.25,open_buffer,2R,26,0.048,0.2692,0.6154,-0.2799,-7.278,-8.293,sub_floor,False
fill,conf15,next_open,first15m_strength,>1.25,atr1.0,prior_close,26,0.048,0.3846,0.6929,-0.1151,-2.993,-3.486,sub_floor,False
fill,conf15,next_open,first15m_strength,>1.25,atr1.0,half_gap,26,0.048,0.4615,0.6205,-0.1374,-3.572,-3.435,sub_floor,True
fill,conf15,next_open,first15m_strength,>1.25,atr1.0,1.5R,26,0.048,0.3846,0.7543,-0.0921,-2.394,-3.486,sub_floor,False
fill,conf15,next_open,first15m_strength,>1.25,atr1.0,2R,26,0.048,0.3846,0.7705,-0.086,-2.236,-3.486,sub_floor,False
fill,conf15,next_open,first15m_strength,>1.25,atr1.5,prior_close,26,0.048,0.4231,0.7363,-0.068,-1.768,-1.889,sub_floor,False
fill,conf15,next_open,first15m_strength,>1.25,atr1.5,half_gap,26,0.048,0.5,0.6509,-0.0871,-2.263,-1.889,sub_floor,False
fill,conf15,next_open,first15m_strength,>1.25,atr1.5,1.5R,26,0.048,0.4231,0.8115,-0.0486,-1.264,-1.889,sub_floor,False
fill,conf15,next_open,first15m_strength,>1.25,atr1.5,2R,26,0.048,0.4231,0.8115,-0.0486,-1.264,-1.889,sub_floor,False
