model,confirm,entry,filter,bucket,stop,exit,n,tr_wk,wr,pf,expR,totR,maxDD_R,flag,mirage
fill,conf15,pullback_limit,none,0.25-0.75,open_buffer,prior_close,355,0.655,0.3014,0.8313,-0.1384,-49.144,-68.35,dead,True
fill,conf15,pullback_limit,none,0.25-0.75,open_buffer,half_gap,355,0.655,0.4028,0.6555,-0.242,-85.9,-87.715,dead,True
fill,conf15,pullback_limit,none,0.25-0.75,open_buffer,1.5R,355,0.655,0.369,0.6436,-0.2656,-94.3,-96.33,dead,True
fill,conf15,pullback_limit,none,0.25-0.75,open_buffer,2R,355,0.655,0.3268,0.7253,-0.2166,-76.904,-82.154,dead,True
fill,conf15,pullback_limit,none,0.25-0.75,atr1.0,prior_close,355,0.655,0.5324,0.7948,-0.0443,-15.721,-20.438,dead,False
fill,conf15,pullback_limit,none,0.25-0.75,atr1.0,half_gap,355,0.655,0.6366,0.6212,-0.0676,-24.001,-26.099,dead,True
fill,conf15,pullback_limit,none,0.25-0.75,atr1.0,1.5R,355,0.655,0.4817,0.9381,-0.0142,-5.046,-10.525,dead,False
fill,conf15,pullback_limit,none,0.25-0.75,atr1.0,2R,355,0.655,0.4789,0.8965,-0.0238,-8.461,-14.44,dead,False
fill,conf15,pullback_limit,none,0.25-0.75,atr1.5,prior_close,355,0.655,0.5352,0.7978,-0.0292,-10.349,-13.657,dead,False
fill,conf15,pullback_limit,none,0.25-0.75,atr1.5,half_gap,355,0.655,0.6394,0.6143,-0.0466,-16.541,-17.94,dead,True
fill,conf15,pullback_limit,none,0.25-0.75,atr1.5,1.5R,355,0.655,0.4817,0.8988,-0.0157,-5.579,-9.895,dead,False
fill,conf15,pullback_limit,none,0.25-0.75,atr1.5,2R,355,0.655,0.4817,0.8946,-0.0164,-5.808,-9.895,dead,False
fill,conf15,pullback_limit,none,0.75-1.25,open_buffer,prior_close,71,0.131,0.1549,0.5948,-0.3998,-28.385,-31.671,sub_floor,True
fill,conf15,pullback_limit,none,0.75-1.25,open_buffer,half_gap,71,0.131,0.2113,0.6315,-0.3493,-24.803,-24.121,sub_floor,True
fill,conf15,pullback_limit,none,0.75-1.25,open_buffer,1.5R,71,0.131,0.3662,0.6271,-0.2835,-20.13,-23.107,sub_floor,True
fill,conf15,pullback_limit,none,0.75-1.25,open_buffer,2R,71,0.131,0.2958,0.63,-0.3117,-22.13,-22.479,sub_floor,False
fill,conf15,pullback_limit,none,0.75-1.25,atr1.0,prior_close,71,0.131,0.4366,0.9067,-0.0261,-1.856,-7.065,sub_floor,False
fill,conf15,pullback_limit,none,0.75-1.25,atr1.0,half_gap,71,0.131,0.5352,0.8772,-0.0303,-2.155,-6.212,sub_floor,False
fill,conf15,pullback_limit,none,0.75-1.25,atr1.0,1.5R,71,0.131,0.3944,0.7496,-0.0753,-5.348,-10.931,sub_floor,False
fill,conf15,pullback_limit,none,0.75-1.25,atr1.0,2R,71,0.131,0.3944,0.8432,-0.0472,-3.348,-10.931,sub_floor,False
fill,conf15,pullback_limit,none,0.75-1.25,atr1.5,prior_close,71,0.131,0.4366,0.9272,-0.0133,-0.945,-5.45,sub_floor,False
fill,conf15,pullback_limit,none,0.75-1.25,atr1.5,half_gap,71,0.131,0.5352,0.9051,-0.0152,-1.076,-4.813,sub_floor,False
fill,conf15,pullback_limit,none,0.75-1.25,atr1.5,1.5R,71,0.131,0.3944,0.8575,-0.0287,-2.036,-8.361,sub_floor,False
fill,conf15,pullback_limit,none,0.75-1.25,atr1.5,2R,71,0.131,0.3944,0.8395,-0.0323,-2.292,-8.361,sub_floor,False
fill,conf15,pullback_limit,none,>1.25,open_buffer,prior_close,21,0.039,0.0952,0.0504,-0.9598,-20.155,-20.216,sub_floor,True
fill,conf15,pullback_limit,none,>1.25,open_buffer,half_gap,21,0.039,0.0952,0.2092,-0.7992,-16.784,-18.21,sub_floor,True
fill,conf15,pullback_limit,none,>1.25,open_buffer,1.5R,21,0.039,0.1905,0.2583,-0.706,-14.826,-17.384,sub_floor,True
fill,conf15,pullback_limit,none,>1.25,open_buffer,2R,21,0.039,0.1429,0.2528,-0.7536,-15.826,-19.384,sub_floor,True
fill,conf15,pullback_limit,none,>1.25,atr1.0,prior_close,21,0.039,0.381,0.4762,-0.2112,-4.436,-5.223,sub_floor,False
fill,conf15,pullback_limit,none,>1.25,atr1.0,half_gap,21,0.039,0.4286,0.5499,-0.1814,-3.81,-5.442,sub_floor,False
fill,conf15,pullback_limit,none,>1.25,atr1.0,1.5R,21,0.039,0.381,0.4762,-0.2112,-4.436,-5.223,sub_floor,False
fill,conf15,pullback_limit,none,>1.25,atr1.0,2R,21,0.039,0.381,0.4762,-0.2112,-4.436,-5.223,sub_floor,False
fill,conf15,pullback_limit,none,>1.25,atr1.5,prior_close,21,0.039,0.381,0.4539,-0.154,-3.234,-3.425,sub_floor,False
fill,conf15,pullback_limit,none,>1.25,atr1.5,half_gap,21,0.039,0.4286,0.5242,-0.1341,-2.817,-3.572,sub_floor,False
fill,conf15,pullback_limit,none,>1.25,atr1.5,1.5R,21,0.039,0.381,0.4539,-0.154,-3.234,-3.425,sub_floor,False
fill,conf15,pullback_limit,none,>1.25,atr1.5,2R,21,0.039,0.381,0.4539,-0.154,-3.234,-3.425,sub_floor,False
fill,conf15,pullback_limit,on_range_pctile,0.25-0.75,open_buffer,prior_close,172,0.317,0.3256,0.9231,-0.0614,-10.569,-33.185,dead,False
fill,conf15,pullback_limit,on_range_pctile,0.25-0.75,open_buffer,half_gap,172,0.317,0.4302,0.6999,-0.2027,-34.871,-38.223,dead,True
fill,conf15,pullback_limit,on_range_pctile,0.25-0.75,open_buffer,1.5R,172,0.317,0.4012,0.7198,-0.2012,-34.602,-38.965,dead,True
fill,conf15,pullback_limit,on_range_pctile,0.25-0.75,open_buffer,2R,172,0.317,0.343,0.7742,-0.176,-30.269,-44.247,dead,False
fill,conf15,pullback_limit,on_range_pctile,0.25-0.75,atr1.0,prior_close,172,0.317,0.5174,0.7061,-0.0673,-11.569,-14.455,dead,False
fill,conf15,pullback_limit,on_range_pctile,0.25-0.75,atr1.0,half_gap,172,0.317,0.6453,0.5978,-0.0716,-12.315,-13.302,dead,True
fill,conf15,pullback_limit,on_range_pctile,0.25-0.75,atr1.0,1.5R,172,0.317,0.4651,0.7729,-0.0542,-9.327,-12.017,dead,False
fill,conf15,pullback_limit,on_range_pctile,0.25-0.75,atr1.0,2R,172,0.317,0.4651,0.7603,-0.0572,-9.843,-12.533,dead,False
fill,conf15,pullback_limit,on_range_pctile,0.25-0.75,atr1.5,prior_close,172,0.317,0.5174,0.7049,-0.0451,-7.756,-9.916,dead,False
fill,conf15,pullback_limit,on_range_pctile,0.25-0.75,atr1.5,half_gap,172,0.317,0.6453,0.5811,-0.0511,-8.796,-9.454,dead,False
fill,conf15,pullback_limit,on_range_pctile,0.25-0.75,atr1.5,1.5R,172,0.317,0.4651,0.7578,-0.0387,-6.653,-8.682,dead,False
fill,conf15,pullback_limit,on_range_pctile,0.25-0.75,atr1.5,2R,172,0.317,0.4651,0.7578,-0.0387,-6.653,-8.682,dead,False
fill,conf15,pullback_limit,on_range_pctile,0.75-1.25,open_buffer,prior_close,13,0.024,0.1538,0.5423,-0.4405,-5.726,-5.05,sub_floor,True
fill,conf15,pullback_limit,on_range_pctile,0.75-1.25,open_buffer,half_gap,13,0.024,0.3077,0.9612,-0.0327,-0.425,-3.57,sub_floor,False
fill,conf15,pullback_limit,on_range_pctile,0.75-1.25,open_buffer,1.5R,13,0.024,0.6154,1.7041,0.333,4.328,-2.324,sub_floor,False
fill,conf15,pullback_limit,on_range_pctile,0.75-1.25,open_buffer,2R,13,0.024,0.4615,1.27,0.1791,2.328,-3.429,sub_floor,False
fill,conf15,pullback_limit,on_range_pctile,0.75-1.25,atr1.0,prior_close,13,0.024,0.3846,0.597,-0.1279,-1.663,-2.247,sub_floor,False
fill,conf15,pullback_limit,on_range_pctile,0.75-1.25,atr1.0,half_gap,13,0.024,0.6154,1.1786,0.033,0.428,-1.021,sub_floor,False
fill,conf15,pullback_limit,on_range_pctile,0.75-1.25,atr1.0,1.5R,13,0.024,0.3077,0.3275,-0.2182,-2.836,-2.325,sub_floor,False
fill,conf15,pullback_limit,on_range_pctile,0.75-1.25,atr1.0,2R,13,0.024,0.3077,0.3275,-0.2182,-2.836,-2.325,sub_floor,False
fill,conf15,pullback_limit,on_range_pctile,0.75-1.25,atr1.5,prior_close,13,0.024,0.3846,0.6239,-0.0762,-0.99,-1.566,sub_floor,False
fill,conf15,pullback_limit,on_range_pctile,0.75-1.25,atr1.5,half_gap,13,0.024,0.6154,1.3342,0.0363,0.472,-0.494,sub_floor,False
fill,conf15,pullback_limit,on_range_pctile,0.75-1.25,atr1.5,1.5R,13,0.024,0.3077,0.3419,-0.1363,-1.772,-1.566,sub_floor,False
fill,conf15,pullback_limit,on_range_pctile,0.75-1.25,atr1.5,2R,13,0.024,0.3077,0.3419,-0.1363,-1.772,-1.566,sub_floor,False
fill,conf15,pullback_limit,on_range_pctile,>1.25,open_buffer,prior_close,3,0.006,0.0,0.0,-1.1589,-3.477,-2.24,sub_floor,True
fill,conf15,pullback_limit,on_range_pctile,>1.25,open_buffer,half_gap,3,0.006,0.0,0.0,-1.1589,-3.477,-2.24,sub_floor,True
fill,conf15,pullback_limit,on_range_pctile,>1.25,open_buffer,1.5R,3,0.006,0.0,0.0,-1.1589,-3.477,-2.24,sub_floor,True
fill,conf15,pullback_limit,on_range_pctile,>1.25,open_buffer,2R,3,0.006,0.0,0.0,-1.1589,-3.477,-2.24,sub_floor,True
fill,conf15,pullback_limit,on_range_pctile,>1.25,atr1.0,prior_close,3,0.006,0.3333,0.0945,-0.4817,-1.445,-0.88,sub_floor,True
fill,conf15,pullback_limit,on_range_pctile,>1.25,atr1.0,half_gap,3,0.006,0.3333,0.0945,-0.4817,-1.445,-0.88,sub_floor,True
fill,conf15,pullback_limit,on_range_pctile,>1.25,atr1.0,1.5R,3,0.006,0.3333,0.0945,-0.4817,-1.445,-0.88,sub_floor,True
fill,conf15,pullback_limit,on_range_pctile,>1.25,atr1.0,2R,3,0.006,0.3333,0.0945,-0.4817,-1.445,-0.88,sub_floor,True
fill,conf15,pullback_limit,on_range_pctile,>1.25,atr1.5,prior_close,3,0.006,0.3333,0.0945,-0.3211,-0.963,-0.587,sub_floor,True
fill,conf15,pullback_limit,on_range_pctile,>1.25,atr1.5,half_gap,3,0.006,0.3333,0.0945,-0.3211,-0.963,-0.587,sub_floor,True
fill,conf15,pullback_limit,on_range_pctile,>1.25,atr1.5,1.5R,3,0.006,0.3333,0.0945,-0.3211,-0.963,-0.587,sub_floor,True
fill,conf15,pullback_limit,on_range_pctile,>1.25,atr1.5,2R,3,0.006,0.3333,0.0945,-0.3211,-0.963,-0.587,sub_floor,True
fill,conf15,pullback_limit,first15m_strength,0.25-0.75,open_buffer,prior_close,61,0.113,0.3115,0.8797,-0.1006,-6.134,-16.045,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.25-0.75,open_buffer,half_gap,61,0.113,0.377,0.5384,-0.3476,-21.202,-22.997,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.25-0.75,open_buffer,1.5R,61,0.113,0.3443,0.54,-0.3677,-22.433,-22.724,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.25-0.75,open_buffer,2R,61,0.113,0.3115,0.6403,-0.2959,-18.048,-20.338,sub_floor,True
fill,conf15,pullback_limit,first15m_strength,0.25-0.75,atr1.0,prior_close,61,0.113,0.541,0.7415,-0.0636,-3.877,-5.013,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.25-0.75,atr1.0,half_gap,61,0.113,0.623,0.4913,-0.1086,-6.623,-6.826,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.25-0.75,atr1.0,1.5R,61,0.113,0.4918,1.187,0.0493,3.008,-3.966,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.25-0.75,atr1.0,2R,61,0.113,0.4918,1.1544,0.0407,2.483,-3.966,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.25-0.75,atr1.5,prior_close,61,0.113,0.541,0.7155,-0.0483,-2.948,-3.942,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.25-0.75,atr1.5,half_gap,61,0.113,0.623,0.4716,-0.0783,-4.778,-5.15,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.25-0.75,atr1.5,1.5R,61,0.113,0.4918,1.0985,0.0184,1.125,-3.395,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.25-0.75,atr1.5,2R,61,0.113,0.4918,1.0785,0.0147,0.897,-3.395,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.75-1.25,open_buffer,prior_close,23,0.042,0.2609,1.3311,0.2961,6.811,-6.68,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.75-1.25,open_buffer,half_gap,23,0.042,0.3043,1.0097,0.0082,0.189,-6.665,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.75-1.25,open_buffer,1.5R,23,0.042,0.4783,0.9847,-0.0095,-0.218,-6.665,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.75-1.25,open_buffer,2R,23,0.042,0.3478,0.7891,-0.1617,-3.718,-7.531,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.75-1.25,atr1.0,prior_close,23,0.042,0.6087,1.8291,0.1805,4.151,-2.239,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.75-1.25,atr1.0,half_gap,23,0.042,0.6957,1.4291,0.0843,1.94,-2.239,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.75-1.25,atr1.0,1.5R,23,0.042,0.5652,1.4426,0.1028,2.364,-2.239,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.75-1.25,atr1.0,2R,23,0.042,0.5652,1.6298,0.1463,3.364,-2.239,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.75-1.25,atr1.5,prior_close,23,0.042,0.6087,2.6486,0.1652,3.8,-1.095,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.75-1.25,atr1.5,half_gap,23,0.042,0.6957,2.1743,0.1011,2.326,-1.095,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.75-1.25,atr1.5,1.5R,23,0.042,0.5652,2.3153,0.1446,3.326,-1.095,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,0.75-1.25,atr1.5,2R,23,0.042,0.5652,2.1828,0.13,2.991,-1.095,sub_floor,False
fill,conf15,pullback_limit,first15m_strength,>1.25,open_buffer,prior_close,13,0.024,0.0769,0.0668,-1.0348,-13.452,-11.812,sub_floor,True
fill,conf15,pullback_limit,first15m_strength,>1.25,open_buffer,half_gap,13,0.024,0.0769,0.3006,-0.7755,-10.082,-11.446,sub_floor,True
fill,conf15,pullback_limit,first15m_strength,>1.25,open_buffer,1.5R,13,0.024,0.1538,0.1969,-0.8169,-10.62,-8.98,sub_floor,True
fill,conf15,pullback_limit,first15m_strength,>1.25,open_buffer,2R,13,0.024,0.0769,0.1245,-0.9708,-12.62,-11.446,sub_floor,True
fill,conf15,pullback_limit,first15m_strength,>1.25,atr1.0,prior_close,13,0.024,0.4615,0.8837,-0.0332,-0.432,-2.035,sub_floor,True
fill,conf15,pullback_limit,first15m_strength,>1.25,atr1.0,half_gap,13,0.024,0.5385,1.068,0.0194,0.252,-2.035,sub_floor,True
fill,conf15,pullback_limit,first15m_strength,>1.25,atr1.0,1.5R,13,0.024,0.4615,0.8837,-0.0332,-0.432,-2.035,sub_floor,True
fill,conf15,pullback_limit,first15m_strength,>1.25,atr1.0,2R,13,0.024,0.4615,0.8837,-0.0332,-0.432,-2.035,sub_floor,True
fill,conf15,pullback_limit,first15m_strength,>1.25,atr1.5,prior_close,13,0.024,0.4615,0.6962,-0.0734,-0.955,-1.69,sub_floor,True
fill,conf15,pullback_limit,first15m_strength,>1.25,atr1.5,half_gap,13,0.024,0.5385,0.8413,-0.0383,-0.498,-1.69,sub_floor,True
fill,conf15,pullback_limit,first15m_strength,>1.25,atr1.5,1.5R,13,0.024,0.4615,0.6962,-0.0734,-0.955,-1.69,sub_floor,True
fill,conf15,pullback_limit,first15m_strength,>1.25,atr1.5,2R,13,0.024,0.4615,0.6962,-0.0734,-0.955,-1.69,sub_floor,True
and_go,conf5,next_open,none,0.25-0.75,open_buffer,1.5R,554,1.022,0.4838,1.0962,0.0543,30.062,-32.216,dead,False
and_go,conf5,next_open,none,0.25-0.75,open_buffer,2R,554,1.022,0.426,1.0944,0.0591,32.74,-31.619,dead,False
and_go,conf5,next_open,none,0.25-0.75,atr1.0,1.5R,554,1.022,0.5036,0.8921,-0.0253,-14.023,-19.19,dead,False
and_go,conf5,next_open,none,0.25-0.75,atr1.0,2R,554,1.022,0.5036,0.8904,-0.0257,-14.252,-19.418,dead,False
and_go,conf5,next_open,none,0.25-0.75,atr1.5,1.5R,554,1.022,0.5036,0.8609,-0.0225,-12.492,-15.731,dead,False
and_go,conf5,next_open,none,0.25-0.75,atr1.5,2R,554,1.022,0.5036,0.8721,-0.0207,-11.492,-14.731,dead,False
and_go,conf5,next_open,none,0.75-1.25,open_buffer,1.5R,94,0.173,0.4255,0.9115,-0.0558,-5.248,-12.871,sub_floor,False
and_go,conf5,next_open,none,0.75-1.25,open_buffer,2R,94,0.173,0.3511,0.8629,-0.0991,-9.32,-18.519,sub_floor,False
and_go,conf5,next_open,none,0.75-1.25,atr1.0,1.5R,94,0.173,0.5319,1.164,0.0407,3.823,-3.92,sub_floor,False
and_go,conf5,next_open,none,0.75-1.25,atr1.0,2R,94,0.173,0.5213,1.0503,0.013,1.224,-3.92,sub_floor,False
and_go,conf5,next_open,none,0.75-1.25,atr1.5,1.5R,94,0.173,0.5213,0.9266,-0.0145,-1.362,-3.723,sub_floor,False
and_go,conf5,next_open,none,0.75-1.25,atr1.5,2R,94,0.173,0.5213,0.9431,-0.0112,-1.055,-3.723,sub_floor,False
and_go,conf5,next_open,none,>1.25,open_buffer,1.5R,18,0.033,0.6111,1.9821,0.4196,7.552,-2.157,sub_floor,False
and_go,conf5,next_open,none,>1.25,open_buffer,2R,18,0.033,0.4444,1.275,0.1654,2.977,-3.173,sub_floor,False
and_go,conf5,next_open,none,>1.25,atr1.0,1.5R,18,0.033,0.5,1.0039,0.0015,0.026,-2.624,sub_floor,False
and_go,conf5,next_open,none,>1.25,atr1.0,2R,18,0.033,0.5,1.154,0.057,1.026,-2.624,sub_floor,False
and_go,conf5,next_open,none,>1.25,atr1.5,1.5R,18,0.033,0.5556,1.7025,0.1357,2.443,-1.959,sub_floor,False
and_go,conf5,next_open,none,>1.25,atr1.5,2R,18,0.033,0.5556,1.7236,0.1398,2.516,-1.959,sub_floor,False
and_go,conf5,next_open,on_range_pctile,0.25-0.75,open_buffer,1.5R,266,0.491,0.4511,0.9488,-0.0304,-8.084,-32.161,dead,False
and_go,conf5,next_open,on_range_pctile,0.25-0.75,open_buffer,2R,266,0.491,0.3947,0.9296,-0.0457,-12.165,-35.659,dead,False
and_go,conf5,next_open,on_range_pctile,0.25-0.75,atr1.0,1.5R,266,0.491,0.4774,0.7196,-0.0668,-17.756,-22.127,dead,False
and_go,conf5,next_open,on_range_pctile,0.25-0.75,atr1.0,2R,266,0.491,0.4774,0.7262,-0.0652,-17.338,-21.627,dead,False
and_go,conf5,next_open,on_range_pctile,0.25-0.75,atr1.5,1.5R,266,0.491,0.4774,0.7006,-0.0495,-13.177,-15.905,dead,False
and_go,conf5,next_open,on_range_pctile,0.25-0.75,atr1.5,2R,266,0.491,0.4774,0.7119,-0.0477,-12.677,-15.405,dead,False
and_go,conf5,next_open,on_range_pctile,0.75-1.25,open_buffer,1.5R,25,0.046,0.68,2.5776,0.5642,14.106,-2.893,sub_floor,False
and_go,conf5,next_open,on_range_pctile,0.75-1.25,open_buffer,2R,25,0.046,0.52,1.6217,0.3361,8.402,-3.372,sub_floor,False
and_go,conf5,next_open,on_range_pctile,0.75-1.25,atr1.0,1.5R,25,0.046,0.48,1.0424,0.0103,0.258,-3.493,sub_floor,False
and_go,conf5,next_open,on_range_pctile,0.75-1.25,atr1.0,2R,25,0.046,0.48,1.0503,0.0122,0.306,-3.493,sub_floor,False
and_go,conf5,next_open,on_range_pctile,0.75-1.25,atr1.5,1.5R,25,0.046,0.48,1.0711,0.0117,0.294,-2.405,sub_floor,False
and_go,conf5,next_open,on_range_pctile,0.75-1.25,atr1.5,2R,25,0.046,0.48,1.1454,0.024,0.6,-2.405,sub_floor,False
and_go,conf5,next_open,on_range_pctile,>1.25,open_buffer,1.5R,4,0.007,0.5,1.2135,0.1247,0.499,-1.129,sub_floor,True
and_go,conf5,next_open,on_range_pctile,>1.25,open_buffer,2R,4,0.007,0.25,0.5597,-0.3753,-1.501,-2.203,sub_floor,True
and_go,conf5,next_open,on_range_pctile,>1.25,atr1.0,1.5R,4,0.007,0.5,0.941,-0.0142,-0.057,-0.225,sub_floor,True
and_go,conf5,next_open,on_range_pctile,>1.25,atr1.0,2R,4,0.007,0.5,0.941,-0.0142,-0.057,-0.225,sub_floor,True
and_go,conf5,next_open,on_range_pctile,>1.25,atr1.5,1.5R,4,0.007,0.5,0.941,-0.0095,-0.038,-0.15,sub_floor,True
and_go,conf5,next_open,on_range_pctile,>1.25,atr1.5,2R,4,0.007,0.5,0.941,-0.0095,-0.038,-0.15,sub_floor,True
and_go,conf5,next_open,first15m_strength,0.25-0.75,open_buffer,1.5R,220,0.406,0.5909,1.7155,0.3142,69.124,-9.269,live_candidate,False
and_go,conf5,next_open,first15m_strength,0.25-0.75,open_buffer,2R,220,0.406,0.5182,1.5943,0.3084,67.851,-8.269,live_candidate,False
and_go,conf5,next_open,first15m_strength,0.25-0.75,atr1.0,1.5R,220,0.406,0.5455,1.1714,0.0385,8.479,-9.982,live_candidate,False
and_go,conf5,next_open,first15m_strength,0.25-0.75,atr1.0,2R,220,0.406,0.5455,1.169,0.038,8.361,-9.982,live_candidate,False
and_go,conf5,next_open,first15m_strength,0.25-0.75,atr1.5,1.5R,220,0.406,0.5455,1.1101,0.0175,3.839,-6.89,dead,False
and_go,conf5,next_open,first15m_strength,0.25-0.75,atr1.5,2R,220,0.406,0.5455,1.1388,0.022,4.839,-6.89,dead,False
and_go,conf5,next_open,first15m_strength,0.75-1.25,open_buffer,1.5R,48,0.089,0.5,1.2772,0.1477,7.088,-8.043,sub_floor,False
and_go,conf5,next_open,first15m_strength,0.75-1.25,open_buffer,2R,48,0.089,0.3958,1.0479,0.0316,1.516,-8.891,sub_floor,False
and_go,conf5,next_open,first15m_strength,0.75-1.25,atr1.0,1.5R,48,0.089,0.4792,1.0562,0.0147,0.707,-3.82,sub_floor,False
and_go,conf5,next_open,first15m_strength,0.75-1.25,atr1.0,2R,48,0.089,0.4583,0.8241,-0.0498,-2.392,-4.889,sub_floor,False
and_go,conf5,next_open,first15m_strength,0.75-1.25,atr1.5,1.5R,48,0.089,0.4583,0.6898,-0.07,-3.358,-4.356,sub_floor,False
and_go,conf5,next_open,first15m_strength,0.75-1.25,atr1.5,2R,48,0.089,0.4583,0.6898,-0.07,-3.358,-4.356,sub_floor,False
and_go,conf5,next_open,first15m_strength,>1.25,open_buffer,1.5R,12,0.022,0.6667,2.4841,0.5514,6.617,-1.129,sub_floor,False
and_go,conf5,next_open,first15m_strength,>1.25,open_buffer,2R,12,0.022,0.4167,1.0715,0.0452,0.543,-3.402,sub_floor,True
and_go,conf5,next_open,first15m_strength,>1.25,atr1.0,1.5R,12,0.022,0.5,1.1527,0.0548,0.657,-1.602,sub_floor,True
and_go,conf5,next_open,first15m_strength,>1.25,atr1.0,2R,12,0.022,0.5,1.385,0.1381,1.657,-1.602,sub_floor,True
and_go,conf5,next_open,first15m_strength,>1.25,atr1.5,1.5R,12,0.022,0.5,1.4374,0.0943,1.131,-1.29,sub_floor,True
