model,confirm,entry,filter,bucket,stop,exit,n,tr_wk,wr,pf,expR,totR,maxDD_R,flag,mirage
and_go,conf5,next_open,first15m_strength,>1.25,atr1.5,2R,12,0.022,0.5,1.4657,0.1004,1.204,-1.29,sub_floor,True
and_go,conf5,pullback_limit,none,0.25-0.75,open_buffer,1.5R,421,0.777,0.4489,0.8664,-0.0882,-37.119,-54.137,dead,False
and_go,conf5,pullback_limit,none,0.25-0.75,open_buffer,2R,421,0.777,0.3943,0.9333,-0.0484,-20.359,-43.048,dead,False
and_go,conf5,pullback_limit,none,0.25-0.75,atr1.0,1.5R,421,0.777,0.5012,0.8971,-0.0238,-10.018,-15.672,dead,False
and_go,conf5,pullback_limit,none,0.25-0.75,atr1.0,2R,421,0.777,0.5012,0.8968,-0.0238,-10.039,-15.693,dead,False
and_go,conf5,pullback_limit,none,0.25-0.75,atr1.5,1.5R,421,0.777,0.5012,0.8481,-0.0248,-10.451,-13.882,dead,False
and_go,conf5,pullback_limit,none,0.25-0.75,atr1.5,2R,421,0.777,0.5012,0.8554,-0.0236,-9.951,-13.382,dead,False
and_go,conf5,pullback_limit,none,0.75-1.25,open_buffer,1.5R,68,0.125,0.3529,0.5798,-0.3317,-22.559,-25.063,sub_floor,False
and_go,conf5,pullback_limit,none,0.75-1.25,open_buffer,2R,68,0.125,0.2647,0.5306,-0.42,-28.559,-32.373,sub_floor,False
and_go,conf5,pullback_limit,none,0.75-1.25,atr1.0,1.5R,68,0.125,0.5588,0.9537,-0.0128,-0.873,-3.266,sub_floor,False
and_go,conf5,pullback_limit,none,0.75-1.25,atr1.0,2R,68,0.125,0.5441,0.8301,-0.0496,-3.373,-5.582,sub_floor,False
and_go,conf5,pullback_limit,none,0.75-1.25,atr1.5,1.5R,68,0.125,0.5588,0.7956,-0.0416,-2.827,-4.7,sub_floor,False
and_go,conf5,pullback_limit,none,0.75-1.25,atr1.5,2R,68,0.125,0.5588,0.7956,-0.0416,-2.827,-4.7,sub_floor,False
and_go,conf5,pullback_limit,none,>1.25,open_buffer,1.5R,14,0.026,0.4286,0.8916,-0.0684,-0.957,-4.183,sub_floor,False
and_go,conf5,pullback_limit,none,>1.25,open_buffer,2R,14,0.026,0.4286,1.2313,0.1459,2.043,-3.683,sub_floor,False
and_go,conf5,pullback_limit,none,>1.25,atr1.0,1.5R,14,0.026,0.5,1.3794,0.1222,1.71,-2.554,sub_floor,True
and_go,conf5,pullback_limit,none,>1.25,atr1.0,2R,14,0.026,0.5,1.5439,0.1751,2.452,-2.554,sub_floor,True
and_go,conf5,pullback_limit,none,>1.25,atr1.5,1.5R,14,0.026,0.5,1.7662,0.1489,2.085,-2.036,sub_floor,True
and_go,conf5,pullback_limit,none,>1.25,atr1.5,2R,14,0.026,0.5,1.7968,0.1549,2.168,-2.036,sub_floor,True
and_go,conf5,pullback_limit,on_range_pctile,0.25-0.75,open_buffer,1.5R,207,0.382,0.4348,0.7996,-0.1357,-28.1,-42.872,dead,False
and_go,conf5,pullback_limit,on_range_pctile,0.25-0.75,open_buffer,2R,207,0.382,0.3865,0.884,-0.0849,-17.576,-39.098,dead,False
and_go,conf5,pullback_limit,on_range_pctile,0.25-0.75,atr1.0,1.5R,207,0.382,0.4879,0.8368,-0.0366,-7.572,-14.625,dead,False
and_go,conf5,pullback_limit,on_range_pctile,0.25-0.75,atr1.0,2R,207,0.382,0.4879,0.8461,-0.0345,-7.14,-14.125,dead,False
and_go,conf5,pullback_limit,on_range_pctile,0.25-0.75,atr1.5,1.5R,207,0.382,0.4879,0.7985,-0.0321,-6.647,-10.981,dead,False
and_go,conf5,pullback_limit,on_range_pctile,0.25-0.75,atr1.5,2R,207,0.382,0.4879,0.8136,-0.0297,-6.147,-10.481,dead,False
and_go,conf5,pullback_limit,on_range_pctile,0.75-1.25,open_buffer,1.5R,14,0.026,0.5714,1.3163,0.1826,2.557,-2.669,sub_floor,False
and_go,conf5,pullback_limit,on_range_pctile,0.75-1.25,open_buffer,2R,14,0.026,0.5,1.3873,0.2541,3.557,-2.669,sub_floor,False
and_go,conf5,pullback_limit,on_range_pctile,0.75-1.25,atr1.0,1.5R,14,0.026,0.5,0.731,-0.067,-0.937,-2.365,sub_floor,False
and_go,conf5,pullback_limit,on_range_pctile,0.75-1.25,atr1.0,2R,14,0.026,0.5,0.731,-0.067,-0.937,-2.365,sub_floor,False
and_go,conf5,pullback_limit,on_range_pctile,0.75-1.25,atr1.5,1.5R,14,0.026,0.5,0.7139,-0.0486,-0.681,-1.632,sub_floor,False
and_go,conf5,pullback_limit,on_range_pctile,0.75-1.25,atr1.5,2R,14,0.026,0.5,0.7139,-0.0486,-0.681,-1.632,sub_floor,False
and_go,conf5,pullback_limit,on_range_pctile,>1.25,open_buffer,1.5R,2,0.004,0.5,1.1778,0.1025,0.205,-1.153,sub_floor,True
and_go,conf5,pullback_limit,on_range_pctile,>1.25,open_buffer,2R,2,0.004,0.5,1.6116,0.3525,0.705,-1.153,sub_floor,True
and_go,conf5,pullback_limit,on_range_pctile,>1.25,atr1.0,1.5R,2,0.004,0.5,3.641,0.2598,0.52,-0.197,sub_floor,True
and_go,conf5,pullback_limit,on_range_pctile,>1.25,atr1.0,2R,2,0.004,0.5,3.641,0.2598,0.52,-0.197,sub_floor,True
and_go,conf5,pullback_limit,on_range_pctile,>1.25,atr1.5,1.5R,2,0.004,0.5,3.641,0.1732,0.346,-0.131,sub_floor,True
and_go,conf5,pullback_limit,on_range_pctile,>1.25,atr1.5,2R,2,0.004,0.5,3.641,0.1732,0.346,-0.131,sub_floor,True
and_go,conf5,pullback_limit,first15m_strength,0.25-0.75,open_buffer,1.5R,116,0.214,0.4483,0.8213,-0.1214,-14.086,-21.694,sub_floor,False
and_go,conf5,pullback_limit,first15m_strength,0.25-0.75,open_buffer,2R,116,0.214,0.3879,0.8877,-0.0848,-9.838,-18.391,sub_floor,False
and_go,conf5,pullback_limit,first15m_strength,0.25-0.75,atr1.0,1.5R,116,0.214,0.4914,1.0012,0.0003,0.035,-5.764,sub_floor,False
and_go,conf5,pullback_limit,first15m_strength,0.25-0.75,atr1.0,2R,116,0.214,0.4914,1.0029,0.0007,0.083,-5.764,sub_floor,False
and_go,conf5,pullback_limit,first15m_strength,0.25-0.75,atr1.5,1.5R,116,0.214,0.4914,0.8895,-0.0206,-2.385,-5.01,sub_floor,False
and_go,conf5,pullback_limit,first15m_strength,0.25-0.75,atr1.5,2R,116,0.214,0.4914,0.9126,-0.0163,-1.885,-4.855,sub_floor,False
and_go,conf5,pullback_limit,first15m_strength,0.75-1.25,open_buffer,1.5R,27,0.05,0.2963,0.4568,-0.4556,-12.3,-14.866,sub_floor,False
and_go,conf5,pullback_limit,first15m_strength,0.75-1.25,open_buffer,2R,27,0.05,0.1852,0.345,-0.6407,-17.3,-20.866,sub_floor,False
and_go,conf5,pullback_limit,first15m_strength,0.75-1.25,atr1.0,1.5R,27,0.05,0.4815,0.7178,-0.0957,-2.585,-3.976,sub_floor,False
and_go,conf5,pullback_limit,first15m_strength,0.75-1.25,atr1.0,2R,27,0.05,0.4444,0.5002,-0.1883,-5.085,-5.059,sub_floor,False
and_go,conf5,pullback_limit,first15m_strength,0.75-1.25,atr1.5,1.5R,27,0.05,0.4444,0.4792,-0.1365,-3.686,-3.837,sub_floor,False
and_go,conf5,pullback_limit,first15m_strength,0.75-1.25,atr1.5,2R,27,0.05,0.4444,0.4792,-0.1365,-3.686,-3.837,sub_floor,False
and_go,conf5,pullback_limit,first15m_strength,>1.25,open_buffer,1.5R,8,0.015,0.375,0.7094,-0.1963,-1.57,-3.289,sub_floor,True
and_go,conf5,pullback_limit,first15m_strength,>1.25,open_buffer,2R,8,0.015,0.375,0.987,-0.0088,-0.07,-3.289,sub_floor,True
and_go,conf5,pullback_limit,first15m_strength,>1.25,atr1.0,1.5R,8,0.015,0.375,0.8211,-0.0777,-0.622,-1.879,sub_floor,True
and_go,conf5,pullback_limit,first15m_strength,>1.25,atr1.0,2R,8,0.015,0.375,0.9649,-0.0152,-0.122,-1.879,sub_floor,True
and_go,conf5,pullback_limit,first15m_strength,>1.25,atr1.5,1.5R,8,0.015,0.375,1.1817,0.0462,0.369,-1.586,sub_floor,True
and_go,conf5,pullback_limit,first15m_strength,>1.25,atr1.5,2R,8,0.015,0.375,1.2227,0.0566,0.453,-1.586,sub_floor,True
and_go,conf15,next_open,none,0.25-0.75,open_buffer,1.5R,570,1.052,0.4386,0.9215,-0.0446,-25.395,-46.256,dead,False
and_go,conf15,next_open,none,0.25-0.75,open_buffer,2R,570,1.052,0.4,0.8999,-0.0609,-34.688,-55.179,dead,False
and_go,conf15,next_open,none,0.25-0.75,atr1.0,1.5R,570,1.052,0.486,0.8413,-0.0377,-21.515,-26.534,dead,False
and_go,conf15,next_open,none,0.25-0.75,atr1.0,2R,570,1.052,0.486,0.8406,-0.0379,-21.621,-26.514,dead,False
and_go,conf15,next_open,none,0.25-0.75,atr1.5,1.5R,570,1.052,0.4877,0.812,-0.0309,-17.636,-20.563,dead,False
and_go,conf15,next_open,none,0.25-0.75,atr1.5,2R,570,1.052,0.4877,0.8128,-0.0308,-17.566,-20.493,dead,False
and_go,conf15,next_open,none,0.75-1.25,open_buffer,1.5R,93,0.172,0.4624,0.9245,-0.045,-4.188,-17.148,sub_floor,False
and_go,conf15,next_open,none,0.75-1.25,open_buffer,2R,93,0.172,0.4086,0.8892,-0.073,-6.789,-21.431,sub_floor,False
and_go,conf15,next_open,none,0.75-1.25,atr1.0,1.5R,93,0.172,0.4839,0.6953,-0.0938,-8.722,-11.611,sub_floor,False
and_go,conf15,next_open,none,0.75-1.25,atr1.0,2R,93,0.172,0.4839,0.7219,-0.0856,-7.962,-11.215,sub_floor,False
and_go,conf15,next_open,none,0.75-1.25,atr1.5,1.5R,93,0.172,0.4839,0.6741,-0.0725,-6.743,-8.832,sub_floor,False
and_go,conf15,next_open,none,0.75-1.25,atr1.5,2R,93,0.172,0.4839,0.6886,-0.0693,-6.443,-8.832,sub_floor,False
and_go,conf15,next_open,none,>1.25,open_buffer,1.5R,24,0.044,0.5,1.1313,0.0735,1.764,-3.744,sub_floor,False
and_go,conf15,next_open,none,>1.25,open_buffer,2R,24,0.044,0.3333,0.6486,-0.2622,-6.292,-8.535,sub_floor,False
and_go,conf15,next_open,none,>1.25,atr1.0,1.5R,24,0.044,0.4167,0.6541,-0.1761,-4.226,-5.044,sub_floor,True
and_go,conf15,next_open,none,>1.25,atr1.0,2R,24,0.044,0.4167,0.6638,-0.1712,-4.108,-4.926,sub_floor,True
and_go,conf15,next_open,none,>1.25,atr1.5,1.5R,24,0.044,0.5,0.9938,-0.0018,-0.043,-2.799,sub_floor,True
and_go,conf15,next_open,none,>1.25,atr1.5,2R,24,0.044,0.5,0.9918,-0.0024,-0.057,-2.799,sub_floor,True
and_go,conf15,next_open,on_range_pctile,0.25-0.75,open_buffer,1.5R,271,0.5,0.4096,0.7697,-0.1388,-37.625,-50.461,dead,True
and_go,conf15,next_open,on_range_pctile,0.25-0.75,open_buffer,2R,271,0.5,0.369,0.7602,-0.1545,-41.87,-54.379,dead,True
and_go,conf15,next_open,on_range_pctile,0.25-0.75,atr1.0,1.5R,271,0.5,0.4576,0.6295,-0.0926,-25.086,-29.709,dead,False
and_go,conf15,next_open,on_range_pctile,0.25-0.75,atr1.0,2R,271,0.5,0.4576,0.6369,-0.0907,-24.586,-29.209,dead,False
and_go,conf15,next_open,on_range_pctile,0.25-0.75,atr1.5,1.5R,271,0.5,0.4613,0.6021,-0.0705,-19.112,-21.304,dead,False
and_go,conf15,next_open,on_range_pctile,0.25-0.75,atr1.5,2R,271,0.5,0.4613,0.6125,-0.0687,-18.612,-20.804,dead,False
and_go,conf15,next_open,on_range_pctile,0.75-1.25,open_buffer,1.5R,30,0.055,0.5,0.9577,-0.0231,-0.693,-5.882,sub_floor,False
and_go,conf15,next_open,on_range_pctile,0.75-1.25,open_buffer,2R,30,0.055,0.4667,0.9454,-0.0318,-0.955,-5.531,sub_floor,False
and_go,conf15,next_open,on_range_pctile,0.75-1.25,atr1.0,1.5R,30,0.055,0.4333,0.5295,-0.1436,-4.308,-5.829,sub_floor,False
and_go,conf15,next_open,on_range_pctile,0.75-1.25,atr1.0,2R,30,0.055,0.4333,0.5841,-0.1269,-3.808,-5.829,sub_floor,False
and_go,conf15,next_open,on_range_pctile,0.75-1.25,atr1.5,1.5R,30,0.055,0.4333,0.5866,-0.0877,-2.63,-4.144,sub_floor,False
and_go,conf15,next_open,on_range_pctile,0.75-1.25,atr1.5,2R,30,0.055,0.4333,0.6337,-0.0777,-2.33,-4.144,sub_floor,False
and_go,conf15,next_open,on_range_pctile,>1.25,open_buffer,1.5R,6,0.011,0.5,1.2936,0.1582,0.949,-1.053,sub_floor,False
and_go,conf15,next_open,on_range_pctile,>1.25,open_buffer,2R,6,0.011,0.5,1.2764,0.1489,0.894,-1.053,sub_floor,True
and_go,conf15,next_open,on_range_pctile,>1.25,atr1.0,1.5R,6,0.011,0.6667,1.2711,0.0845,0.507,-1.017,sub_floor,True
and_go,conf15,next_open,on_range_pctile,>1.25,atr1.0,2R,6,0.011,0.6667,1.2711,0.0845,0.507,-1.017,sub_floor,True
and_go,conf15,next_open,on_range_pctile,>1.25,atr1.5,1.5R,6,0.011,0.6667,1.3527,0.0689,0.413,-0.603,sub_floor,True
and_go,conf15,next_open,on_range_pctile,>1.25,atr1.5,2R,6,0.011,0.6667,1.3527,0.0689,0.413,-0.603,sub_floor,True
and_go,conf15,next_open,first15m_strength,0.25-0.75,open_buffer,1.5R,217,0.4,0.447,0.9418,-0.0296,-6.42,-14.751,dead,False
and_go,conf15,next_open,first15m_strength,0.25-0.75,open_buffer,2R,217,0.4,0.4147,0.8477,-0.0821,-17.812,-21.446,dead,False
and_go,conf15,next_open,first15m_strength,0.25-0.75,atr1.0,1.5R,217,0.4,0.4793,0.8507,-0.037,-8.02,-11.55,dead,False
and_go,conf15,next_open,first15m_strength,0.25-0.75,atr1.0,2R,217,0.4,0.4793,0.8441,-0.0386,-8.376,-11.55,dead,False
and_go,conf15,next_open,first15m_strength,0.25-0.75,atr1.5,1.5R,217,0.4,0.4793,0.8135,-0.032,-6.935,-8.314,dead,False
and_go,conf15,next_open,first15m_strength,0.25-0.75,atr1.5,2R,217,0.4,0.4793,0.8404,-0.0273,-5.935,-7.62,dead,False
and_go,conf15,next_open,first15m_strength,0.75-1.25,open_buffer,1.5R,43,0.079,0.3953,0.6387,-0.2283,-9.818,-11.455,sub_floor,False
and_go,conf15,next_open,first15m_strength,0.75-1.25,open_buffer,2R,43,0.079,0.3721,0.6429,-0.2349,-10.099,-13.955,sub_floor,False
and_go,conf15,next_open,first15m_strength,0.75-1.25,atr1.0,1.5R,43,0.079,0.4651,0.7215,-0.0834,-3.585,-6.594,sub_floor,False
and_go,conf15,next_open,first15m_strength,0.75-1.25,atr1.0,2R,43,0.079,0.4651,0.7418,-0.0773,-3.324,-6.594,sub_floor,False
and_go,conf15,next_open,first15m_strength,0.75-1.25,atr1.5,1.5R,43,0.079,0.4651,0.6523,-0.0789,-3.392,-5.239,sub_floor,False
and_go,conf15,next_open,first15m_strength,0.75-1.25,atr1.5,2R,43,0.079,0.4651,0.6523,-0.0789,-3.392,-5.239,sub_floor,False
and_go,conf15,next_open,first15m_strength,>1.25,open_buffer,1.5R,14,0.026,0.5,1.1547,0.0817,1.144,-3.662,sub_floor,False
and_go,conf15,next_open,first15m_strength,>1.25,open_buffer,2R,14,0.026,0.4286,0.9518,-0.0294,-0.412,-3.162,sub_floor,False
and_go,conf15,next_open,first15m_strength,>1.25,atr1.0,1.5R,14,0.026,0.5,0.8277,-0.0831,-1.163,-2.949,sub_floor,True
and_go,conf15,next_open,first15m_strength,>1.25,atr1.0,2R,14,0.026,0.5,0.8452,-0.0747,-1.045,-2.949,sub_floor,True
and_go,conf15,next_open,first15m_strength,>1.25,atr1.5,1.5R,14,0.026,0.5714,1.0577,0.0165,0.23,-2.126,sub_floor,True
and_go,conf15,next_open,first15m_strength,>1.25,atr1.5,2R,14,0.026,0.5714,1.0542,0.0155,0.216,-2.126,sub_floor,True
and_go,conf15,pullback_limit,none,0.25-0.75,open_buffer,1.5R,364,0.672,0.3874,0.6672,-0.2463,-89.655,-96.927,dead,True
and_go,conf15,pullback_limit,none,0.25-0.75,open_buffer,2R,364,0.672,0.3434,0.7359,-0.208,-75.706,-89.059,dead,True
and_go,conf15,pullback_limit,none,0.25-0.75,atr1.0,1.5R,364,0.672,0.489,0.8557,-0.0334,-12.175,-17.516,dead,False
and_go,conf15,pullback_limit,none,0.25-0.75,atr1.0,2R,364,0.672,0.489,0.8567,-0.0332,-12.094,-17.435,dead,False
and_go,conf15,pullback_limit,none,0.25-0.75,atr1.5,1.5R,364,0.672,0.4918,0.8258,-0.0282,-10.252,-13.325,dead,False
and_go,conf15,pullback_limit,none,0.25-0.75,atr1.5,2R,364,0.672,0.4918,0.8288,-0.0277,-10.079,-13.151,dead,False
and_go,conf15,pullback_limit,none,0.75-1.25,open_buffer,1.5R,50,0.092,0.3,0.4559,-0.4888,-24.441,-24.466,sub_floor,True
and_go,conf15,pullback_limit,none,0.75-1.25,open_buffer,2R,50,0.092,0.24,0.4631,-0.5188,-25.941,-26.466,sub_floor,False
and_go,conf15,pullback_limit,none,0.75-1.25,atr1.0,1.5R,50,0.092,0.44,0.4064,-0.223,-11.148,-11.954,sub_floor,False
and_go,conf15,pullback_limit,none,0.75-1.25,atr1.0,2R,50,0.092,0.44,0.4064,-0.223,-11.148,-11.954,sub_floor,False
and_go,conf15,pullback_limit,none,0.75-1.25,atr1.5,1.5R,50,0.092,0.46,0.3999,-0.1532,-7.66,-8.198,sub_floor,False
and_go,conf15,pullback_limit,none,0.75-1.25,atr1.5,2R,50,0.092,0.46,0.3999,-0.1532,-7.66,-8.198,sub_floor,False
and_go,conf15,pullback_limit,none,>1.25,open_buffer,1.5R,16,0.03,0.375,0.6964,-0.2253,-3.605,-3.511,sub_floor,True
and_go,conf15,pullback_limit,none,>1.25,open_buffer,2R,16,0.03,0.3125,0.7236,-0.2253,-3.605,-3.511,sub_floor,False
and_go,conf15,pullback_limit,none,>1.25,atr1.0,1.5R,16,0.03,0.4375,1.0666,0.029,0.464,-2.422,sub_floor,True
and_go,conf15,pullback_limit,none,>1.25,atr1.0,2R,16,0.03,0.4375,1.2081,0.0905,1.448,-2.422,sub_floor,True
and_go,conf15,pullback_limit,none,>1.25,atr1.5,1.5R,16,0.03,0.4375,1.2006,0.0603,0.964,-1.948,sub_floor,True
and_go,conf15,pullback_limit,none,>1.25,atr1.5,2R,16,0.03,0.4375,1.218,0.0655,1.048,-1.948,sub_floor,True
and_go,conf15,pullback_limit,on_range_pctile,0.25-0.75,open_buffer,1.5R,178,0.328,0.3708,0.5965,-0.3128,-55.678,-63.443,dead,False
and_go,conf15,pullback_limit,on_range_pctile,0.25-0.75,open_buffer,2R,178,0.328,0.3258,0.6511,-0.2863,-50.964,-60.81,dead,False
and_go,conf15,pullback_limit,on_range_pctile,0.25-0.75,atr1.0,1.5R,178,0.328,0.4494,0.658,-0.0838,-14.922,-17.472,dead,False
and_go,conf15,pullback_limit,on_range_pctile,0.25-0.75,atr1.0,2R,178,0.328,0.4494,0.6694,-0.081,-14.422,-16.972,dead,False
and_go,conf15,pullback_limit,on_range_pctile,0.25-0.75,atr1.5,1.5R,178,0.328,0.4551,0.6284,-0.0655,-11.656,-13.268,dead,False
and_go,conf15,pullback_limit,on_range_pctile,0.25-0.75,atr1.5,2R,178,0.328,0.4551,0.6444,-0.0627,-11.156,-12.768,dead,False
and_go,conf15,pullback_limit,on_range_pctile,0.75-1.25,open_buffer,1.5R,14,0.026,0.5,1.0695,0.0436,0.61,-2.64,sub_floor,False
and_go,conf15,pullback_limit,on_range_pctile,0.75-1.25,open_buffer,2R,14,0.026,0.3571,0.8287,-0.135,-1.89,-5.708,sub_floor,False
and_go,conf15,pullback_limit,on_range_pctile,0.75-1.25,atr1.0,1.5R,14,0.026,0.3571,0.2779,-0.2762,-3.866,-3.571,sub_floor,True
and_go,conf15,pullback_limit,on_range_pctile,0.75-1.25,atr1.0,2R,14,0.026,0.3571,0.2779,-0.2762,-3.866,-3.571,sub_floor,True
and_go,conf15,pullback_limit,on_range_pctile,0.75-1.25,atr1.5,1.5R,14,0.026,0.3571,0.2561,-0.2058,-2.881,-2.684,sub_floor,True
and_go,conf15,pullback_limit,on_range_pctile,0.75-1.25,atr1.5,2R,14,0.026,0.3571,0.2561,-0.2058,-2.881,-2.684,sub_floor,True
and_go,conf15,pullback_limit,on_range_pctile,>1.25,open_buffer,1.5R,3,0.006,0.6667,2.477,0.5488,1.646,-1.115,sub_floor,True
and_go,conf15,pullback_limit,on_range_pctile,>1.25,open_buffer,2R,3,0.006,0.6667,3.3742,0.8821,2.646,-1.115,sub_floor,True
and_go,conf15,pullback_limit,on_range_pctile,>1.25,atr1.0,1.5R,3,0.006,0.6667,2.6732,0.4088,1.226,-0.733,sub_floor,True
and_go,conf15,pullback_limit,on_range_pctile,>1.25,atr1.0,2R,3,0.006,0.6667,2.6732,0.4088,1.226,-0.733,sub_floor,True
and_go,conf15,pullback_limit,on_range_pctile,>1.25,atr1.5,1.5R,3,0.006,0.6667,2.6732,0.2725,0.818,-0.489,sub_floor,True
and_go,conf15,pullback_limit,on_range_pctile,>1.25,atr1.5,2R,3,0.006,0.6667,2.6732,0.2725,0.818,-0.489,sub_floor,True
and_go,conf15,pullback_limit,first15m_strength,0.25-0.75,open_buffer,1.5R,86,0.159,0.3605,0.5637,-0.3484,-29.962,-32.186,sub_floor,False
and_go,conf15,pullback_limit,first15m_strength,0.25-0.75,open_buffer,2R,86,0.159,0.314,0.6298,-0.3164,-27.214,-31.095,sub_floor,True
and_go,conf15,pullback_limit,first15m_strength,0.25-0.75,atr1.0,1.5R,86,0.159,0.4767,0.9146,-0.0191,-1.644,-4.249,sub_floor,False
and_go,conf15,pullback_limit,first15m_strength,0.25-0.75,atr1.0,2R,86,0.159,0.4767,0.9194,-0.0181,-1.553,-4.248,sub_floor,False
and_go,conf15,pullback_limit,first15m_strength,0.25-0.75,atr1.5,1.5R,86,0.159,0.4767,0.8276,-0.0294,-2.529,-3.422,sub_floor,False
and_go,conf15,pullback_limit,first15m_strength,0.25-0.75,atr1.5,2R,86,0.159,0.4767,0.8394,-0.0274,-2.356,-3.295,sub_floor,False
and_go,conf15,pullback_limit,first15m_strength,0.75-1.25,open_buffer,1.5R,15,0.028,0.0667,0.0825,-1.039,-15.585,-15.507,sub_floor,True
and_go,conf15,pullback_limit,first15m_strength,0.75-1.25,open_buffer,2R,15,0.028,0.0667,0.1119,-1.0056,-15.085,-15.507,sub_floor,True
and_go,conf15,pullback_limit,first15m_strength,0.75-1.25,atr1.0,1.5R,15,0.028,0.6,0.6677,-0.0962,-1.442,-2.634,sub_floor,False
and_go,conf15,pullback_limit,first15m_strength,0.75-1.25,atr1.0,2R,15,0.028,0.6,0.6677,-0.0962,-1.442,-2.634,sub_floor,False
and_go,conf15,pullback_limit,first15m_strength,0.75-1.25,atr1.5,1.5R,15,0.028,0.6,0.6807,-0.0604,-0.906,-1.701,sub_floor,False
and_go,conf15,pullback_limit,first15m_strength,0.75-1.25,atr1.5,2R,15,0.028,0.6,0.6807,-0.0604,-0.906,-1.701,sub_floor,False
and_go,conf15,pullback_limit,first15m_strength,>1.25,open_buffer,1.5R,7,0.013,0.4286,0.933,-0.0426,-0.298,-2.169,sub_floor,True
and_go,conf15,pullback_limit,first15m_strength,>1.25,open_buffer,2R,7,0.013,0.4286,1.2703,0.1717,1.202,-2.169,sub_floor,True
and_go,conf15,pullback_limit,first15m_strength,>1.25,atr1.0,1.5R,7,0.013,0.5714,1.5651,0.224,1.568,-1.741,sub_floor,True
and_go,conf15,pullback_limit,first15m_strength,>1.25,atr1.0,2R,7,0.013,0.5714,1.8328,0.3302,2.311,-1.741,sub_floor,True
and_go,conf15,pullback_limit,first15m_strength,>1.25,atr1.5,1.5R,7,0.013,0.5714,1.7515,0.2181,1.526,-1.494,sub_floor,True
and_go,conf15,pullback_limit,first15m_strength,>1.25,atr1.5,2R,7,0.013,0.5714,1.7926,0.23,1.61,-1.494,sub_floor,True
