ts,direction,entry,stop_pts,R,mae_r,risk_usd
2019-04-08 09:15:00-04:00,short,1302.975,1.9252499999999568,1.3441760810284133,0.11946500454487644,19.252499999999568
2019-04-09 09:15:00-04:00,short,1304.855,1.5945000000000067,0.21762307933517283,0.7795547193477158,15.945000000000068
2019-04-22 09:15:00-04:00,short,1276.305,1.1137500000000224,1.2306397306396812,0.35286195286197186,11.137500000000225
2019-04-24 11:15:00-04:00,short,1274.778,1.6898571428571114,-1.177529799644958,2.1836165356328396,16.898571428571113
2019-04-25 09:45:00-04:00,short,1282.378,1.959535714285737,1.346902509705277,0.07654874514740186,19.59535714285737
2019-04-26 09:15:00-04:00,short,1282.228,1.563428571428533,-1.1918859649123479,1.4135599415205258,15.63428571428533
2019-05-01 14:30:00-04:00,short,1286.178,2.046214285714281,1.3533877892972765,0.00830802527306719,20.462142857142812
2019-05-10 09:15:00-04:00,short,1286.685,1.553357142857148,-1.1931300869084862,1.7014760656642427,15.53357142857148
2019-05-13 09:15:00-04:00,short,1296.175,2.298750000000041,-1.1305057096248432,1.396411092985309,22.98750000000041
2019-05-23 09:15:00-04:00,short,1281.418,1.608107142857266,-1.186554733826382,1.6665556221821582,16.08107142857266
2019-05-27 09:15:00-04:00,short,1285.705,0.7258928571428669,9.52895448954459,0.8816728167282932,7.258928571428669
2019-06-18 09:15:00-04:00,short,1351.525,2.563607142857133,1.3829773895598967,0.8281300065476266,25.63607142857133
2019-06-19 14:15:00-04:00,short,1353.348,2.617928571428617,1.3854055823852325,0.04965758096645375,26.17928571428617
2019-06-20 09:15:00-04:00,short,1384.348,7.797964285714353,-1.0384715791209356,1.1413235139207596,77.97964285714353
2019-07-29 14:45:00-04:00,short,1422.728,1.6202142857142934,-1.1851606930300767,1.5862099369571458,16.202142857142935
2019-09-03 09:15:00-04:00,short,1537.045,2.9194285714285035,-1.1027598355842292,2.7070366020748398,29.194285714285037
2019-09-16 09:30:00-04:00,short,1501.848,4.833214285714373,0.5758072858937011,0.9000221680337074,48.33214285714373
2019-09-18 11:15:00-04:00,short,1508.028,2.431392857142831,-1.1233860661877924,1.229747793005202,24.313928571428313
2019-10-16 09:15:00-04:00,short,1489.048,2.6886428571428627,1.3884195425201427,0.23803830929043815,26.886428571428628
2019-10-22 15:15:00-04:00,short,1487.515,2.143392857142844,-0.10870615679413205,0.33265017079062154,21.433928571428442
2019-10-23 09:15:00-04:00,short,1492.105,2.661964285714289,-1.1126987321392479,1.1619239283558327,26.61964285714289
2019-10-24 09:45:00-04:00,short,1499.548,2.405357142857172,-1.1247216035634662,1.4758723088344103,24.05357142857172
2019-10-25 09:15:00-04:00,short,1517.488,3.060642857142909,1.40198137646152,0.016336437256396916,30.606428571429092
2019-11-18 09:45:00-05:00,short,1471.398,2.0461071428571653,1.3533801120594993,0.09285926236235133,20.461071428571653
2019-11-26 11:30:00-05:00,short,1460.248,2.7993214285714476,-0.8394891619142174,0.870568122376554,27.993214285714476
2019-11-29 10:15:00-05:00,short,1459.968,1.6850357142856995,-1.1780377694411095,1.1869184629406009,16.850357142856996
2019-12-03 09:15:00-05:00,short,1475.148,2.908285714285788,-1.103153551429394,1.0693584831516032,29.082857142857883
2019-12-05 10:15:00-05:00,short,1478.148,1.95814285714284,-1.153206390895131,1.0928722550522236,19.5814285714284
2019-12-17 09:45:00-05:00,short,1477.295,1.1937857142856956,1.2486986178423942,0.27894453419482207,11.937857142856956
2019-12-19 13:00:00-05:00,short,1479.758,1.84360714285713,-1.162724472598336,1.0360124755428275,18.4360714285713
2019-12-23 09:15:00-05:00,short,1482.798,1.416214285714245,-1.2118323498259722,1.4475210571443076,14.16214285714245
2019-12-24 09:15:00-05:00,short,1490.798,1.524642857142835,-1.1967673928320957,2.09885219020854,15.24642857142835
2019-12-26 09:15:00-05:00,short,1507.765,2.8992857142857815,-1.1034737620103252,1.6497166789848996,28.992857142857815
2020-01-23 09:45:00-05:00,short,1562.915,2.2784999999999838,-1.1316655694535496,1.5023041474654493,22.784999999999837
2020-01-24 10:30:00-05:00,short,1574.828,3.761357142857167,1.420241554150312,0.1613779221025758,37.61357142857167
2020-01-27 09:15:00-05:00,short,1582.465,4.083107142857184,-0.1182922669185727,0.84323038302412,40.83107142857184
2020-02-13 09:15:00-05:00,short,1574.135,2.150678571428557,-1.1394908583669086,1.9124196682110688,21.50678571428557
2020-02-14 09:15:00-05:00,short,1579.625,1.8606428571428797,-1.1612345963376913,1.710699067142668,18.606428571428797
2020-04-22 09:15:00-04:00,short,1703.268,8.250535714285654,-1.0363612752418687,1.0181157067722784,82.50535714285654
2020-04-29 15:45:00-04:00,short,1714.728,6.365142857142821,-0.09269234222102005,0.14925038154233675,63.65142857142821
2020-05-07 09:15:00-04:00,short,1694.918,4.526035714285708,-1.0662831711762715,1.2174009106045682,45.26035714285708
2020-05-12 09:30:00-04:00,short,1703.888,3.601071428571442,-1.0833085391252646,1.5884161459882988,36.01071428571442
2020-05-13 09:15:00-04:00,short,1714.688,4.524750000000024,1.4336979943643353,0.29614895850597517,45.247500000000244
2020-05-14 09:45:00-04:00,short,1725.998,4.0821428571428475,-1.0734908136482821,1.5065616797899963,40.82142857142848
2020-05-15 09:30:00-04:00,short,1743.068,4.903928571428569,1.4388245575704628,0.1264292476877381,49.03928571428569
2020-05-19 09:45:00-04:00,short,1739.765,4.736035714285736,-1.0633441169151259,1.2464010738335516,47.36035714285735
2020-05-20 09:15:00-04:00,short,1748.535,3.1020000000000003,-1.096711798839487,1.1518375241779062,31.020000000000003
2020-05-22 09:30:00-04:00,short,1731.848,4.5162857142856945,-1.0664262668438018,1.3351679635604476,45.16285714285694
2020-05-28 09:15:00-04:00,short,1722.815,4.5885000000000264,-1.0653808434128884,1.0053394355453917,45.88500000000026
2020-06-01 11:45:00-04:00,short,1740.858,5.09560714285714,0.12952332891777252,0.06672413913948345,50.9560714285714
2020-06-02 09:30:00-04:00,short,1744.208,2.8484999999999525,1.394681411269063,0.2808495699490847,28.484999999999523
2020-06-04 09:15:00-04:00,short,1713.438,5.016964285714315,1.4402028830752887,0.5800320341697487,50.16964285714315
2020-06-19 09:15:00-04:00,short,1735.988,3.134678571428578,-1.0957035923027019,1.4036526871061732,31.34678571428578
2020-06-22 09:15:00-04:00,short,1754.648,3.88328571428573,-1.0772541662067991,1.2978699922746273,38.8328571428573
2020-06-23 09:45:00-04:00,short,1763.218,4.8592499999999825,-1.0617379225189059,1.150383289602292,48.59249999999982
2020-06-30 11:00:00-04:00,short,1780.998,4.614321428571429,-1.0650149766642674,1.051508889250053,46.14321428571429
2020-07-06 09:15:00-04:00,short,1783.708,3.0780000000000065,-1.0974658869395606,1.0386614684859916,30.780000000000065
2020-07-07 10:30:00-04:00,short,1793.808,4.296428571428562,-0.8216126350789753,0.8262676641728923,42.96428571428562
2020-07-08 09:15:00-04:00,short,1807.855,2.8107857142857062,-1.1067317221925574,1.463291911260221,28.107857142857064
2020-07-10 09:15:00-04:00,short,1808.728,3.0125357142856863,1.4004161183625903,0.424891228319754,30.125357142856863
2020-07-13 09:15:00-04:00,short,1809.968,4.088678571428577,1.4266266607269364,0.7899862861734963,40.88678571428577
2020-07-27 09:15:00-04:00,short,1936.938,5.462035714285744,-1.0549245767865254,1.2596036276374956,54.620357142857436
2020-07-28 11:00:00-04:00,short,1955.748,7.617642857142876,0.011814678331330443,0.684857520605343,76.17642857142876
2020-07-29 14:15:00-04:00,short,1968.375,4.868892857142831,-1.0616156503751855,2.0031247936975953,48.68892857142831
2020-08-27 09:15:00-04:00,short,1957.605,7.016250000000014,-1.0427578834847837,2.704151077854968,70.16250000000014
2020-09-10 09:15:00-04:00,short,1958.738,4.042392857142935,-1.0742134697447452,1.2294698154381518,40.42392857142935
2020-09-14 09:15:00-04:00,short,1956.508,5.22321428571431,-1.0574358974358802,1.1251692307692165,52.232142857143096
2020-09-15 09:15:00-04:00,short,1968.488,3.3725357142857,1.4110461606887708,0.28761741377302874,33.725357142857
2020-09-16 09:15:00-04:00,short,1970.548,4.756071428571415,1.4369227303446772,0.613952091311874,47.560714285714155
2020-09-18 09:15:00-04:00,short,1949.148,3.141321428571473,-1.0955012108189215,1.5216526257148801,31.41321428571473
2020-10-01 09:45:00-04:00,short,1905.198,7.004464285714262,0.1656086679413697,0.9750924155512996,70.04464285714262
2020-10-05 09:45:00-04:00,short,1909.288,4.215107142857156,-1.071172568058743,1.3949823339518244,42.15107142857156
2020-10-08 09:15:00-04:00,short,1896.628,4.079357142857199,1.426459000892975,0.9486788884803438,40.79357142857199
2020-10-09 09:15:00-04:00,short,1920.898,6.150321428571431,-1.0487779384352827,1.2227003234441836,61.50321428571431
2020-10-19 09:15:00-04:00,short,1910.765,3.4327499999999986,1.4126065108149195,0.41657563178205137,34.327499999999986
2020-10-21 09:15:00-04:00,short,1925.098,4.288607142857123,-1.0699527818722119,1.4456908253595662,42.886071428571235
2020-10-23 09:15:00-04:00,short,1909.608,2.8985357142857264,1.3964994640150805,0.10350053598490237,28.985357142857264
2020-10-27 11:45:00-04:00,short,1909.238,3.9489642857143075,0.337556863915501,0.41783107686460214,39.489642857143075
2020-10-30 09:15:00-04:00,short,1887.348,4.547249999999979,1.4340260597063978,0.5167958656331073,45.47249999999978
2020-11-02 09:15:00-05:00,short,1889.265,4.038749999999993,-1.074280408542233,1.382358402971183,40.38749999999993
2020-11-05 09:15:00-05:00,short,1928.418,6.385714285714276,-1.0469798657718248,2.166868008948583,63.85714285714276
2020-11-20 09:15:00-05:00,short,1877.338,3.525964285714297,1.414916892035639,0.6466316205293287,35.25964285714297
2020-12-28 09:15:00-05:00,short,1889.165,3.465214285714199,-1.086574732545913,1.7141797044091862,34.65214285714199
2020-12-30 09:45:00-05:00,short,1883.278,2.9881071428572046,-1.1003980063824372,1.4490778921198975,29.881071428572046
2020-12-31 09:15:00-05:00,short,1897.924,2.7136071428571427,1.3894460457219884,0.6080467485292711,27.136071428571427
2021-01-04 09:15:00-05:00,short,1940.718,6.8656071428571135,1.4563039373273565,0.5287223583389105,68.65607142857114
2021-01-20 09:15:00-05:00,short,1853.708,3.8686071428571642,-1.0775472899991707,1.841489646513599,38.686071428571644
2021-01-28 09:15:00-05:00,short,1859.284,6.256392857142861,1.4520490469748188,0.7402028781988478,62.563928571428605
2021-01-29 09:15:00-05:00,short,1873.668,7.717071428571411,1.4611251492516506,0.2402465776247526,77.17071428571411
2021-02-01 09:45:00-05:00,short,1868.095,7.335428571428615,1.4591025940640237,0.1421866479706942,73.35428571428615
2021-02-19 10:00:00-05:00,short,1786.795,4.984178571428621,1.4398095401878606,0.21889263885005225,49.84178571428621
2021-03-17 14:15:00-04:00,short,1742.768,4.246071428571343,-1.0706535452939936,1.223719404491551,42.46071428571342
2021-03-19 12:15:00-04:00,short,1739.898,4.635857142857121,-0.6298727311947527,0.9059813256910559,46.35857142857121
2021-03-24 09:15:00-04:00,short,1732.725,3.2104285714285403,-1.0934454678948158,1.7421350064522272,32.1042857142854
2021-03-25 09:45:00-04:00,short,1744.238,3.674999999999971,1.4183673469387992,0.12517006802722178,36.74999999999971
2021-04-23 09:15:00-04:00,short,1790.095,3.853714285714318,1.422153024911018,0.13311832740211335,38.53714285714318
2021-04-26 15:45:00-04:00,short,1781.165,1.6287857142856896,0.01043722317239423,0.007981405955447331,16.287857142856897
2021-04-27 09:15:00-04:00,short,1783.458,1.9855714285713961,1.3489099935246749,0.9065400388517079,19.85571428571396
2021-04-28 14:45:00-04:00,short,1779.938,3.545678571428531,-0.6035516070870818,0.628934618600055,35.45678571428531
2021-04-29 15:00:00-04:00,short,1773.258,2.637857142857131,-0.617925805578096,0.5572705117790543,26.37857142857131
2021-05-03 09:15:00-04:00,short,1786.798,4.287428571428604,-1.0699720111955118,1.417399706783942,42.874285714286046
2021-05-25 10:15:00-04:00,short,1894.688,3.6785357142856987,1.4184458101535262,0.22291478558042616,36.78535714285699
2021-05-26 09:30:00-04:00,short,1904.555,2.9042142857143096,1.396701837231585,0.9582626232813966,29.042142857143098
2021-06-01 09:15:00-04:00,short,1908.988,2.018999999999981,-1.1485884101040253,1.4512134720157819,20.18999999999981
2021-06-30 12:45:00-04:00,short,1770.798,4.573821428571413,0.16834937962159097,0.7608517416664781,45.73821428571413
2021-07-01 09:15:00-04:00,short,1779.028,3.7650000000000112,1.420318725099607,0.9694555112882018,37.65000000000011
2021-07-07 09:15:00-04:00,short,1803.508,3.442285714285706,-1.087151394422285,1.1736387782204438,34.42285714285706
2021-07-08 09:15:00-04:00,short,1814.838,4.095000000000002,1.4267399267399081,0.28083028083030287,40.950000000000024
2021-07-09 09:30:00-04:00,short,1803.658,2.7140357142856795,-1.1105364967826177,1.787006697985414,27.140357142856793
2021-07-13 09:15:00-04:00,short,1809.748,3.0618214285714522,1.4020191062742617,0.42131784302059583,30.618214285714522
2021-07-14 09:15:00-04:00,short,1826.877,4.951928571428604,1.43941754294865,0.17791048220752545,49.519285714286035
2021-07-28 15:45:00-04:00,short,1807.158,4.806642857142768,-0.3932058312157658,0.5325962581546829,48.066428571427686
2021-07-29 09:15:00-04:00,short,1824.418,6.854142857142783,-1.043769149002682,1.105900498134635,68.54142857142783
2021-08-23 09:15:00-04:00,short,1803.748,3.8725714285714297,1.4225320938468107,0.6791353106093835,38.7257142857143
2021-08-24 09:30:00-04:00,short,1807.224,1.8702857142856555,1.3395967002750306,0.0026733883288088205,18.702857142856555
2021-10-08 09:15:00-04:00,short,1778.028,4.31860714285712,1.430533158012237,0.7409796478692845,43.186071428571196
2021-10-12 10:00:00-04:00,short,1768.198,3.955071428571427,1.4241480197215426,0.2629535316320727,39.55071428571427
2021-10-13 09:30:00-04:00,short,1768.034,2.8647857142857447,-1.1047198743361497,4.153190216171666,28.647857142857447
2021-10-25 09:45:00-04:00,short,1805.664,3.7162499999999454,-1.0807265388496479,1.159771274806595,37.162499999999454
2021-10-28 09:30:00-04:00,short,1807.324,3.6816428571428412,1.4185146382631941,0.8202859748171416,36.81642857142841
2021-11-03 15:00:00-04:00,short,1772.508,4.748142857142958,-0.2377771760387366,0.5256792129253152,47.48142857142958
2021-11-11 09:45:00-05:00,short,1862.498,5.607642857142829,-0.05349841415415212,0.19901410065344333,56.07642857142829
2021-11-15 14:30:00-05:00,short,1867.304,2.346642857142886,1.372157793808826,0.23437737801720598,23.46642857142886
2021-11-30 09:15:00-05:00,short,1796.318,3.7416428571428604,-1.0801786839241518,2.1354256151804982,37.416428571428604
2021-12-01 09:15:00-05:00,short,1788.835,5.1726428571429075,1.4420025684577014,0.6370051231064607,51.726428571429075
2021-12-03 09:15:00-05:00,short,1771.198,2.7626785714285558,-1.1085902656583173,1.140921724516778,27.626785714285557
2021-12-28 09:45:00-05:00,short,1815.209,3.052821428571446,1.4017302495349542,0.05077270440692113,30.528214285714462
2021-12-30 11:45:00-05:00,short,1812.918,3.5492142857143563,-1.084525750166063,1.0903821771418338,35.49214285714356
2021-12-31 09:15:00-05:00,short,1826.144,2.435464285714212,1.3768202014869826,0.43934128136317696,24.354642857142117
2022-01-03 15:45:00-05:00,short,1803.648,1.8066428571427682,0.9520420669750892,0.46827185387263803,18.066428571427682
2022-01-19 09:15:00-05:00,short,1823.878,3.3380357142857355,-1.089873214572304,1.340908361418738,33.380357142857356
2022-02-07 09:15:00-05:00,short,1815.664,2.6756785714285667,-1.1121210907780283,1.0068473951867887,26.756785714285666
2022-02-08 10:30:00-05:00,short,1827.022,2.819035714285779,-0.06598000836150866,0.5824686759656977,28.19035714285779
2022-02-09 11:45:00-05:00,short,1832.838,3.1687500000000535,-0.21333333333332227,0.9057199211045586,31.687500000000533
2022-02-11 12:15:00-05:00,short,1839.664,4.065214285714311,-1.0737968478203588,2.7437668019608696,40.65214285714311
2022-02-28 09:15:00-05:00,short,1913.958,6.192857142857089,1.4515570934255992,0.5102652825836026,61.92857142857089
2022-04-05 09:30:00-04:00,short,1938.123,3.4516071428570854,-1.0869160329039116,1.5717315950126882,34.516071428570854
2022-04-07 10:00:00-04:00,short,1931.528,7.169571428571423,-0.1302727798035369,0.8619762089784302,71.69571428571423
