ts,direction,entry,stop_pts,R,mae_r,risk_usd
2022-04-08 10:15:00-04:00,short,1945.448,5.016535714285729,0.22924186440558136,0.5262595843745058,50.165357142857296
2022-04-11 09:15:00-04:00,short,1962.868,4.586035714285654,1.4345840244842871,0.43174543840385987,45.860357142856536
2022-04-12 09:15:00-04:00,short,1969.738,5.801357142857212,1.448287962176333,0.4860931555424056,58.01357142857212
2022-04-18 09:15:00-04:00,short,1992.682,5.698928571428528,1.44735852603872,0.2789998119947236,56.98928571428528
2022-05-24 09:15:00-04:00,short,1860.638,3.8451428571428488,-1.0780205082479077,1.8152771585674035,38.45142857142849
2022-05-27 09:15:00-04:00,short,1859.223,2.8667142857142704,1.395350575571797,0.709871929037756,28.667142857142704
2022-05-30 09:30:00-04:00,short,1860.458,2.532000000000031,1.381516587677709,0.23499210110585306,25.320000000000313
2022-06-02 09:15:00-04:00,short,1860.524,4.085142857142825,-1.0734368443138667,1.5615120995943934,40.85142857142826
2022-06-29 09:15:00-04:00,short,1829.908,3.2673214285714898,1.4081816691260696,0.5157129584085255,32.6732142857149
2022-08-02 09:15:00-04:00,short,1783.918,4.15017857142861,1.4277139537885493,0.331551998623169,41.5017857142861
2022-08-23 10:00:00-04:00,short,1747.022,3.674785714285812,-1.0816374132602748,1.8183373180165558,36.747857142858116
2022-09-02 09:15:00-04:00,short,1709.12,4.196678571428606,-1.0714851030151118,1.1256520888117592,41.96678571428606
2022-11-23 14:15:00-05:00,short,1749.505,3.5343214285714373,-0.5214579480805254,0.8921090126412827,35.343214285714375
2022-11-29 10:00:00-05:00,short,1752.028,4.215428571428553,-1.0711671411142494,1.3118476345397851,42.15428571428553
2022-11-30 09:30:00-05:00,short,1758.387,3.0324642857142243,-1.0989294421086178,1.573307894333952,30.324642857142244
2022-12-13 09:15:00-05:00,short,1817.455,6.542035714285687,-1.0458572855762485,1.0551761411094263,65.42035714285687
2023-01-03 09:15:00-05:00,short,1838.755,4.539107142857095,-1.066092293166535,2.262559502734195,45.391071428570946
2023-01-04 09:15:00-05:00,short,1859.935,5.027464285714286,1.4403277710291547,0.17901668691261957,50.274642857142865
2023-02-01 15:00:00-05:00,short,1942.895,7.053642857142863,-1.042531214873779,1.3883606241962265,70.53642857142863
2023-02-14 09:15:00-05:00,short,1858.755,3.7306071428571634,1.4195841350986587,0.22516442172374831,37.306071428571634
2023-02-20 09:15:00-05:00,short,1846.145,2.5666071428571837,1.3831141724065565,0.31169554024905544,25.666071428571836
2023-02-27 09:30:00-05:00,short,1816.275,2.869714285714273,-1.1045400238948657,1.1011549183591738,28.69714285714273
2023-03-01 09:30:00-05:00,short,1838.565,3.495535714285763,-1.0858237547892755,1.670702426564449,34.95535714285763
2023-03-03 09:15:00-05:00,short,1846.995,3.4611428571428666,1.4133234274393547,0.06356281987783502,34.61142857142867
2023-04-13 09:15:00-04:00,short,2042.815,6.776250000000061,0.2976572588083363,0.8445674229846751,67.76250000000061
2023-04-25 13:30:00-04:00,short,1993.798,4.34560714285714,-1.0690352326240542,1.346187036169511,43.4560714285714
2023-04-26 09:30:00-04:00,short,2008.075,5.446071428571421,1.4449144206177633,0.06426650927928039,54.46071428571421
2023-05-01 09:15:00-04:00,short,2004.155,4.063607142857109,1.4261739657763592,0.12550425818018707,40.636071428571086
2023-05-02 10:15:00-04:00,short,1999.148,4.68578571428573,-1.0640234142772056,1.0002591423911456,46.8578571428573
2023-05-19 09:15:00-04:00,short,1961.185,2.9768571428571784,-1.100777425856604,2.2137441213168474,29.768571428571782
2023-05-30 09:15:00-04:00,short,1956.795,2.7771428571428163,1.3919753086420117,0.4969135802468783,27.771428571428164
2023-06-01 10:00:00-04:00,short,1972.965,4.11900000000002,-1.0728332119446207,1.0543821315853492,41.190000000000204
2023-06-23 09:15:00-04:00,short,1931.415,4.194964285714288,-1.0715143156335614,1.3880928664470369,41.949642857142884
2023-06-26 09:15:00-04:00,short,1929.855,3.0860357142856776,1.402787904037795,0.022682822391165744,30.860357142856778
2023-06-30 10:15:00-04:00,short,1916.554,3.687750000000059,-1.0813504169208832,1.0686733102839783,36.87750000000059
2023-07-03 10:15:00-04:00,short,1925.955,3.212571428571396,-1.0933831376734393,1.3238616150836622,32.12571428571396
2023-07-04 09:45:00-04:00,short,1928.305,1.6539642857142258,1.3186176070479807,0.671114853922358,16.53964285714226
2023-07-07 09:15:00-04:00,short,1918.518,2.735678571428512,-1.1096620060314009,1.062624838444362,27.35678571428512
2023-07-26 09:15:00-04:00,short,1969.835,2.4689999999999372,1.3784933171324163,0.0648035641959735,24.689999999999372
2023-08-18 09:30:00-04:00,short,1894.295,2.7812142857142703,1.3921334463363584,0.8568199912679642,27.812142857142703
2023-08-23 09:15:00-04:00,short,1905.965,2.0695714285714075,-1.1449575481466157,2.565748602195181,20.695714285714075
2023-09-08 09:30:00-04:00,short,1922.095,1.600928571428548,-1.1873912461517846,1.6259313791104024,16.00928571428548
2023-09-11 09:15:00-04:00,short,1928.925,2.2399285714285906,1.3660671577538048,0.486622660161418,22.399285714285906
2023-09-15 09:15:00-04:00,short,1922.064,3.0439285714285553,-1.098556846180912,1.1632993077554716,30.439285714285553
2023-10-27 13:45:00-04:00,short,1994.415,4.518535714285739,-1.0663931899556476,2.1577786735589,45.18535714285739
2023-12-26 15:15:00-05:00,short,2063.585,2.1553928571428775,-1.1391857632848128,1.6331129558747752,21.553928571428777
2023-12-27 09:15:00-05:00,short,2068.675,2.454214285714329,-1.1222387147472719,1.1734916615732254,24.54214285714329
2024-01-02 10:00:00-05:00,short,2070.295,3.928071428571554,1.4236266433909424,0.07637335660895107,39.28071428571554
2024-01-05 10:15:00-05:00,short,2060.068,5.851928571428589,1.4487348493170757,0.644232060248753,58.519285714285886
2024-01-09 09:15:00-05:00,short,2039.225,3.442071428571353,1.4128431799787984,0.20336591338273988,34.42071428571353
2024-01-12 09:15:00-05:00,short,2053.975,7.241785714285754,-1.0414262464861899,1.1281747793066073,72.41785714285754
2024-01-26 09:15:00-05:00,short,2022.955,3.288107142857151,1.4087620971683976,0.1581456982414921,32.88107142857151
2024-01-29 09:15:00-05:00,short,2035.375,3.5675357142857416,1.4159083400907007,0.1185692404721142,35.675357142857415
2024-02-01 11:45:00-05:00,short,2064.105,7.908000000000122,1.4620637329286672,0.15718259989882638,79.08000000000122
2024-02-15 09:15:00-05:00,short,2002.645,3.5632499999999574,-1.0841928015154625,1.5519539746018491,35.632499999999574
2024-02-23 10:00:00-05:00,short,2027.465,2.272821428571449,-1.1319945316551088,1.5676550542906387,22.72821428571449
2024-02-26 15:15:00-05:00,short,2031.775,2.074071428571423,-0.35341116506525905,0.8582153803767499,20.740714285714226
2024-02-27 09:30:00-05:00,short,2036.325,2.4124285714285554,1.375643986498447,0.2114052229525647,24.124285714285556
2024-02-29 09:15:00-05:00,short,2049.555,3.314357142857164,1.4094847093812395,0.31680351716563115,33.14357142857164
2024-03-01 09:15:00-05:00,short,2054.275,2.8628571428571217,1.395209580838331,0.7859281437125807,28.628571428571217
2024-03-20 14:15:00-04:00,short,2167.915,4.822928571428536,-1.0622028702181987,1.7609632558759498,48.22928571428535
2024-04-02 09:15:00-04:00,short,2258.345,4.740857142857099,-1.0632796962574997,1.2493521364431384,47.40857142857099
2024-04-03 12:45:00-04:00,short,2292.885,8.223107142857266,-0.5812887898647355,0.7126260059848266,82.23107142857266
2024-04-04 15:00:00-04:00,short,2304.005,5.789357142857154,1.4481807750675149,0.10018383486939045,57.89357142857155
2024-07-03 09:15:00-04:00,short,2352.575,5.011928571428793,-1.0598571978279971,1.0341328544757036,50.11928571428793
2024-07-05 09:15:00-04:00,short,2376.735,4.516392857142932,-1.066424691006545,1.8118441550225446,45.163928571429324
2024-08-08 10:00:00-04:00,short,2414.005,8.561142857142904,-1.035042050460545,1.1622280069416357,85.61142857142904
2024-09-05 09:15:00-04:00,short,2514.685,5.000678571428645,-1.0599918582477954,1.1524435969403823,50.006785714286444
2024-09-10 09:15:00-04:00,short,2513.015,4.371642857142823,1.4313759129454136,0.5153668937797565,43.71642857142823
2024-09-12 09:15:00-04:00,short,2538.005,6.731571428571378,-1.0445661170179,1.6033403365802557,67.31571428571378
2024-10-10 09:15:00-04:00,short,2619.894,5.376321428571341,-1.0558002351581408,1.4757302191488413,53.76321428571341
2024-10-11 09:15:00-04:00,short,2647.425,6.722892857142888,-1.044623647345714,1.1547112478152834,67.22892857142888
2024-10-17 09:15:00-04:00,short,2682.274,3.4665000000000283,-1.0865426222414438,1.1109187941728202,34.66500000000028
2024-10-18 09:15:00-04:00,short,2705.694,5.020071428571506,-1.0597601058607677,1.4151193067827132,50.20071428571506
2024-10-21 09:15:00-04:00,short,2737.178,5.438035714285629,1.4448330213772331,0.5958033691262473,54.38035714285629
2024-10-22 09:30:00-04:00,short,2739.175,6.05399999999999,-1.04955401387514,1.0312190287413197,60.53999999999989
2024-12-04 10:45:00-05:00,short,2655.465,5.544321428571363,1.445890583029002,0.1332895304719833,55.44321428571364
2024-12-06 10:00:00-05:00,short,2635.405,6.17871428571425,0.5416984578391912,0.9856419504750892,61.7871428571425
2024-12-09 09:15:00-05:00,short,2666.175,6.889714285714247,-1.0435431699427413,1.3033922202869803,68.89714285714247
2024-12-10 09:15:00-05:00,short,2682.098,5.405678571428715,-1.0554971954095995,1.4035240719084696,54.05678571428715
2024-12-31 09:15:00-05:00,short,2613.275,3.727714285714277,-1.080478270866853,1.2098566720318242,37.27714285714277
2025-01-02 09:15:00-05:00,short,2646.775,5.427000000000053,-1.055279159756786,1.2417541920029422,54.27000000000053
2025-01-10 09:15:00-05:00,short,2683.074,4.882607142857231,-1.0614425840995025,1.5307395785330435,48.82607142857231
2025-01-21 09:15:00-05:00,short,2728.655,7.328571428571389,-1.0409356725145935,1.3399610136451916,73.2857142857139
2025-01-22 09:15:00-05:00,short,2753.755,4.569535714285751,-1.0656521841075028,1.4202755828584683,45.6953571428575
2025-01-24 09:15:00-05:00,short,2778.785,6.401142857142775,-1.046866630958791,1.06543474379579,64.01142857142774
2025-02-07 09:15:00-05:00,short,2864.598,4.327178571428639,-1.0693292396068181,2.4396959417634574,43.27178571428639
2025-02-10 09:15:00-05:00,short,2900.495,8.524285714285757,-1.0351935646053254,1.0088821853527579,85.24285714285756
2025-03-27 09:15:00-04:00,short,3045.955,6.696428571428474,1.4551999999999918,0.06720000000004173,66.96428571428474
2025-06-02 09:15:00-04:00,short,3356.245,11.588892857142907,-1.0258868559489032,1.700162409203384,115.88892857142908
2025-06-10 15:45:00-04:00,short,3333.248,5.426785714285578,0.8224021059559125,0.11000987166826912,54.26785714285578
2025-06-11 09:15:00-04:00,short,3341.345,6.837535714285569,1.4561245436169046,0.43875456383096345,68.37535714285569
2025-06-12 09:15:00-04:00,short,3383.198,13.404321428571475,-1.0223808419992595,1.159327615561073,134.04321428571475
2025-06-13 09:15:00-04:00,short,3440.498,9.989035714285835,1.469967071038601,0.6156750437086393,99.89035714285835
2025-06-23 10:45:00-04:00,short,3383.655,8.963035714285688,-1.0334708027015538,1.0814416352877652,89.63035714285688
2025-06-25 12:45:00-04:00,short,3332.875,6.477857142857147,-0.13739111258134337,0.45894806483624834,64.77857142857147
2025-06-30 15:30:00-04:00,short,3305.915,4.9067142857142665,-0.5875622325094088,0.6996535359711196,49.06714285714266
2025-07-10 09:15:00-04:00,short,3327.175,5.870571428571468,1.4488976492918926,0.3389789263639066,58.70571428571468
2025-07-11 09:15:00-04:00,short,3356.148,6.824035714285692,-1.043962255263719,1.0868934909694112,68.24035714285692
2025-07-16 11:15:00-04:00,short,3348.445,9.975321428571338,-1.0300742188758887,2.260879527691562,99.75321428571337
2025-07-18 09:15:00-04:00,short,3359.945,5.019428571428664,1.4402322404371888,0.003984517304185738,50.194285714286636
2025-07-21 09:15:00-04:00,short,3386.405,7.119321428571441,-1.0421388475025024,1.228066479048454,71.1932142857144
2025-07-22 09:15:00-04:00,short,3409.848,4.673250000000021,-1.0641951532658862,1.4122933718503996,46.73250000000021
2025-08-20 09:15:00-04:00,short,3343.005,6.099964285714236,-1.0491806158115498,1.1791872317753314,60.99964285714236
2025-08-22 10:30:00-04:00,short,3365.725,8.913642857142854,-1.0336562732889336,1.2037727079677245,89.13642857142854
2025-08-29 10:00:00-04:00,short,3428.425,5.163321428571553,-1.058102135253485,1.6733414952998873,51.63321428571553
2025-09-01 09:15:00-04:00,short,3477.295,7.70217857142859,-0.775624707295241,0.5024552422551907,77.0217857142859
2025-09-02 09:30:00-04:00,short,3484.898,3.716892857142934,-1.0807125767489585,1.3885253620055023,37.16892857142934
2025-09-03 09:15:00-04:00,short,3557.025,8.125607142857136,-1.0369203180421525,1.0226928097680554,81.25607142857136
2025-09-15 09:45:00-04:00,short,3662.765,4.916464285714353,1.4389805391505162,0.22373802311473134,49.164642857143534
2025-09-16 09:30:00-04:00,short,3694.235,5.585357142857155,-1.0537118741607228,1.5384871155444415,55.85357142857155
2025-10-02 15:30:00-04:00,short,3856.848,8.598857142857128,0.13990231259969946,0.10664207868154282,85.98857142857128
2025-11-24 14:00:00-05:00,short,4120.265,10.972500000000132,-1.0273410799726335,1.1866028708133398,109.72500000000132
2025-11-26 11:00:00-05:00,short,4165.235,13.300821428571485,0.08570899219432919,0.4698957905392504,133.00821428571484
2025-11-28 09:15:00-05:00,short,4191.585,6.875785714285614,-1.0436313771932375,1.1533227371417885,68.75785714285614
2025-12-01 09:15:00-05:00,short,4246.885,11.040321428571685,1.4728268780994627,0.20017533133416657,110.40321428571686
2025-12-02 15:45:00-05:00,short,4209.675,9.56882142857145,-0.054343160637065686,0.2591750738073715,95.68821428571451
2025-12-03 09:15:00-05:00,short,4226.355,12.094178571428463,-1.0248053225134937,1.2303439966690195,120.94178571428463
2025-12-05 09:15:00-05:00,short,4237.205,9.637821428571474,-1.0311273665136205,1.2067042418448208,96.37821428571473
2025-12-09 09:45:00-05:00,short,4205.665,8.788178571428489,1.465863233483265,0.5154651744022777,87.88178571428489
2025-12-10 14:15:00-05:00,short,4212.065,9.217928571428631,1.4674547272009149,0.4809106477284135,92.17928571428631
2025-12-12 09:15:00-05:00,short,4342.015,17.496428571428496,1.4828536436007458,0.6464176362522701,174.96428571428496
2025-12-15 09:15:00-05:00,short,4328.755,14.834678571428705,1.4797771149165457,0.4206360097358562,148.34678571428705
2025-12-16 09:30:00-05:00,short,4325.425,10.51232142857121,1.4714620598277277,0.9046527034602647,105.12321428571211
2025-12-17 09:30:00-05:00,short,4328.895,14.109964285714309,-1.0212615704707182,1.1523771195127555,141.0996428571431
2025-12-22 09:15:00-05:00,short,4426.005,16.37710714285744,-0.7785257731284054,0.9734930510577653,163.7710714285744
2025-12-23 09:15:00-05:00,short,4469.435,11.040642857142789,1.4728276691962974,0.23096481183154471,110.40642857142788
2026-01-14 09:30:00-05:00,short,4634.888,19.53803571428586,1.4846453346494426,0.0,195.3803571428586
2026-01-26 09:15:00-05:00,short,5071.145,25.490464285714193,-1.0117691069349604,1.0066509465024016,254.90464285714194
2026-01-27 15:15:00-05:00,short,5141.435,17.794285714285607,-1.016859344894007,2.2906229929351065,177.94285714285607
2026-01-28 09:15:00-05:00,short,5262.265,31.011107142857128,-1.0096739532264425,1.1563598756666578,310.1110714285713
2026-03-02 09:15:00-05:00,short,5374.848,25.33864285714273,1.4881603761617783,0.06144764772044155,253.3864285714273
2026-03-19 15:15:00-04:00,short,4656.955,38.63860714285748,0.3336041579434204,0.12138118702520251,386.38607142857484
2026-03-25 09:15:00-04:00,short,4559.205,43.44921428571417,1.4930953872254857,0.45731551943237375,434.4921428571417
2026-04-14 09:30:00-04:00,short,4782.585,17.980821428571616,-1.016684443543996,1.1417720865286762,179.80821428571616
2026-04-17 09:15:00-04:00,short,4882.795,19.601142857142904,1.484694769984273,0.03622237770392574,196.01142857142904
2026-04-30 09:15:00-04:00,short,4640.855,28.257535714286014,0.8362371099491483,0.1765900625749868,282.5753571428601
2026-05-12 15:45:00-04:00,short,4709.158,10.545321428571599,-0.6236889074030739,0.6031110614388505,105.45321428571599
2026-05-25 09:15:00-04:00,short,4564.225,15.474428571428657,-0.34592553613795085,0.6729166089677577,154.74428571428658
