level,model,params,verdict,n,pf,freq_tr_wk,last6_pos,last6_of,canary_pass,label,reasons,per_year_pf
PMH,sweep_reclaim_reversal,"{'tick_mult': 1, 'reclaim_bars': 1, 'exit_type': 1.5}",DEAD,6435,0.728,9.964,0,6,,,PF 0.728 < 1.15; only 0/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.511, 2015: 0.502, 2016: 0.634, 2017: 0.585, 2018: 0.925, 2019: 0.723, 2020: 0.787, 2021: 0.813, 2022: 0.941, 2023: 0.725, 2024: 0.827, 2025: 0.882, 2026: 0.929}"
PMH,sweep_reclaim_reversal,"{'tick_mult': 1, 'reclaim_bars': 1, 'exit_type': 'exit3'}",DEAD,6435,0.7,9.964,0,6,,,PF 0.700 < 1.15; only 0/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.482, 2015: 0.458, 2016: 0.581, 2017: 0.538, 2018: 0.869, 2019: 0.752, 2020: 0.792, 2021: 0.797, 2022: 0.967, 2023: 0.671, 2024: 0.759, 2025: 0.894, 2026: 0.961}"
PMH,sweep_reclaim_reversal,"{'tick_mult': 1, 'reclaim_bars': 3, 'exit_type': 1.5}",DEAD,8577,0.76,13.28,1,6,,,PF 0.760 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.554, 2015: 0.567, 2016: 0.645, 2017: 0.602, 2018: 1.02, 2019: 0.768, 2020: 0.792, 2021: 0.818, 2022: 1.029, 2023: 0.753, 2024: 0.839, 2025: 0.902, 2026: 0.849}"
PMH,sweep_reclaim_reversal,"{'tick_mult': 1, 'reclaim_bars': 3, 'exit_type': 'exit3'}",DEAD,8577,0.737,13.28,1,6,,,PF 0.737 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.536, 2015: 0.535, 2016: 0.605, 2017: 0.561, 2018: 0.926, 2019: 0.791, 2020: 0.796, 2021: 0.816, 2022: 1.044, 2023: 0.712, 2024: 0.793, 2025: 0.918, 2026: 0.876}"
PMH,sweep_reclaim_reversal,"{'tick_mult': 3, 'reclaim_bars': 1, 'exit_type': 1.5}",DEAD,5991,0.752,9.276,0,6,,,PF 0.752 < 1.15; only 0/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.527, 2015: 0.523, 2016: 0.688, 2017: 0.6, 2018: 0.969, 2019: 0.724, 2020: 0.794, 2021: 0.808, 2022: 0.946, 2023: 0.746, 2024: 0.828, 2025: 0.894, 2026: 0.928}"
PMH,sweep_reclaim_reversal,"{'tick_mult': 3, 'reclaim_bars': 1, 'exit_type': 'exit3'}",DEAD,5991,0.728,9.276,0,6,,,PF 0.728 < 1.15; only 0/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.507, 2015: 0.488, 2016: 0.644, 2017: 0.535, 2018: 0.923, 2019: 0.753, 2020: 0.801, 2021: 0.804, 2022: 0.974, 2023: 0.69, 2024: 0.763, 2025: 0.916, 2026: 0.975}"
PMH,sweep_reclaim_reversal,"{'tick_mult': 3, 'reclaim_bars': 3, 'exit_type': 1.5}",DEAD,8123,0.78,12.577,1,6,,,PF 0.780 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.569, 2015: 0.59, 2016: 0.685, 2017: 0.619, 2018: 1.061, 2019: 0.772, 2020: 0.798, 2021: 0.817, 2022: 1.034, 2023: 0.767, 2024: 0.841, 2025: 0.912, 2026: 0.848}"
PMH,sweep_reclaim_reversal,"{'tick_mult': 3, 'reclaim_bars': 3, 'exit_type': 'exit3'}",DEAD,8123,0.761,12.577,1,6,,,PF 0.761 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.56, 2015: 0.567, 2016: 0.652, 2017: 0.567, 2018: 0.972, 2019: 0.794, 2020: 0.803, 2021: 0.821, 2022: 1.051, 2023: 0.723, 2024: 0.798, 2025: 0.934, 2026: 0.885}"
PMH,break_retest_continuation,{'exit_type': 1.5},DEAD,7933,0.758,12.288,4,6,,,PF 0.758 < 1.15,"{2014: 0.399, 2015: 0.495, 2016: 0.579, 2017: 0.347, 2018: 0.721, 2019: 0.668, 2020: 1.192, 2021: 0.849, 2022: 1.168, 2023: 0.98, 2024: 1.011, 2025: 1.17, 2026: 1.228}"
PMH,break_retest_continuation,{'exit_type': 'exit3'},DEAD,7933,0.732,12.288,4,6,,,PF 0.732 < 1.15,"{2014: 0.356, 2015: 0.475, 2016: 0.522, 2017: 0.33, 2018: 0.726, 2019: 0.637, 2020: 1.188, 2021: 0.867, 2022: 1.19, 2023: 1.033, 2024: 0.924, 2025: 1.152, 2026: 1.268}"
PMH,failed_break_back_into_range,"{'fb_bars': 2, 'exit_type': 1.5}",DEAD,3206,0.822,4.966,2,6,,,PF 0.822 < 1.15; only 2/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.616, 2015: 0.723, 2016: 0.732, 2017: 0.572, 2018: 1.184, 2019: 0.792, 2020: 0.804, 2021: 0.83, 2022: 1.133, 2023: 0.88, 2024: 0.805, 2025: 1.026, 2026: 0.833}"
PMH,failed_break_back_into_range,"{'fb_bars': 2, 'exit_type': 'exit3'}",DEAD,3206,0.812,4.966,2,6,,,PF 0.812 < 1.15; only 2/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.603, 2015: 0.739, 2016: 0.706, 2017: 0.534, 2018: 1.021, 2019: 0.841, 2020: 0.856, 2021: 0.842, 2022: 1.211, 2023: 0.767, 2024: 0.855, 2025: 1.043, 2026: 0.846}"
PMH,failed_break_back_into_range,"{'fb_bars': 4, 'exit_type': 1.5}",DEAD,4819,0.838,7.465,1,6,,,PF 0.838 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.66, 2015: 0.725, 2016: 0.722, 2017: 0.651, 2018: 1.191, 2019: 0.869, 2020: 0.79, 2021: 0.834, 2022: 1.244, 2023: 0.855, 2024: 0.861, 2025: 0.947, 2026: 0.681}"
PMH,failed_break_back_into_range,"{'fb_bars': 4, 'exit_type': 'exit3'}",DEAD,4819,0.83,7.465,1,6,,,PF 0.830 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.646, 2015: 0.731, 2016: 0.699, 2017: 0.631, 2018: 1.03, 2019: 0.911, 2020: 0.81, 2021: 0.861, 2022: 1.28, 2023: 0.799, 2024: 0.899, 2025: 0.979, 2026: 0.691}"
PML,sweep_reclaim_reversal,"{'tick_mult': 1, 'reclaim_bars': 1, 'exit_type': 1.5}",DEAD,6315,0.818,9.791,1,6,,,PF 0.818 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.776, 2015: 0.95, 2016: 0.692, 2017: 0.744, 2018: 0.749, 2019: 0.654, 2020: 1.045, 2021: 0.75, 2022: 0.824, 2023: 0.803, 2024: 0.943, 2025: 0.853, 2026: 1.243}"
PML,sweep_reclaim_reversal,"{'tick_mult': 1, 'reclaim_bars': 1, 'exit_type': 'exit3'}",DEAD,6315,0.799,9.791,1,6,,,PF 0.799 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.735, 2015: 0.852, 2016: 0.68, 2017: 0.69, 2018: 0.715, 2019: 0.656, 2020: 1.073, 2021: 0.729, 2022: 0.775, 2023: 0.825, 2024: 0.955, 2025: 0.889, 2026: 1.215}"
PML,sweep_reclaim_reversal,"{'tick_mult': 1, 'reclaim_bars': 3, 'exit_type': 1.5}",DEAD,8249,0.854,12.789,1,6,,,PF 0.854 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.788, 2015: 0.962, 2016: 0.754, 2017: 0.763, 2018: 0.773, 2019: 0.715, 2020: 1.057, 2021: 0.827, 2022: 0.877, 2023: 0.89, 2024: 0.875, 2025: 0.878, 2026: 1.344}"
PML,sweep_reclaim_reversal,"{'tick_mult': 1, 'reclaim_bars': 3, 'exit_type': 'exit3'}",DEAD,8249,0.841,12.789,1,6,,,PF 0.841 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.748, 2015: 0.878, 2016: 0.727, 2017: 0.714, 2018: 0.744, 2019: 0.73, 2020: 1.118, 2021: 0.843, 2022: 0.84, 2023: 0.895, 2024: 0.875, 2025: 0.91, 2026: 1.315}"
PML,sweep_reclaim_reversal,"{'tick_mult': 3, 'reclaim_bars': 1, 'exit_type': 1.5}",DEAD,5952,0.841,9.228,1,6,,,PF 0.841 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.841, 2015: 0.968, 2016: 0.72, 2017: 0.827, 2018: 0.755, 2019: 0.68, 2020: 1.073, 2021: 0.76, 2022: 0.837, 2023: 0.798, 2024: 0.936, 2025: 0.842, 2026: 1.227}"
PML,sweep_reclaim_reversal,"{'tick_mult': 3, 'reclaim_bars': 1, 'exit_type': 'exit3'}",DEAD,5952,0.826,9.228,1,6,,,PF 0.826 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.818, 2015: 0.871, 2016: 0.71, 2017: 0.763, 2018: 0.729, 2019: 0.703, 2020: 1.099, 2021: 0.74, 2022: 0.79, 2023: 0.821, 2024: 0.949, 2025: 0.877, 2026: 1.196}"
PML,sweep_reclaim_reversal,"{'tick_mult': 3, 'reclaim_bars': 3, 'exit_type': 1.5}",DEAD,7880,0.873,12.217,1,6,,,PF 0.873 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.839, 2015: 0.969, 2016: 0.782, 2017: 0.831, 2018: 0.779, 2019: 0.739, 2020: 1.078, 2021: 0.836, 2022: 0.888, 2023: 0.89, 2024: 0.869, 2025: 0.87, 2026: 1.332}"
PML,sweep_reclaim_reversal,"{'tick_mult': 3, 'reclaim_bars': 3, 'exit_type': 'exit3'}",DEAD,7880,0.865,12.217,1,6,,,PF 0.865 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.814, 2015: 0.888, 2016: 0.755, 2017: 0.779, 2018: 0.757, 2019: 0.772, 2020: 1.138, 2021: 0.854, 2022: 0.853, 2023: 0.897, 2024: 0.869, 2025: 0.901, 2026: 1.301}"
PML,break_retest_continuation,{'exit_type': 1.5},DEAD,6997,0.715,10.834,2,6,,,PF 0.715 < 1.15; only 2/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.41, 2015: 0.416, 2016: 0.635, 2017: 0.332, 2018: 0.602, 2019: 0.75, 2020: 0.652, 2021: 0.792, 2022: 0.997, 2023: 1.073, 2024: 0.936, 2025: 1.157, 2026: 1.311}"
PML,break_retest_continuation,{'exit_type': 'exit3'},DEAD,6997,0.687,10.834,2,6,,,PF 0.687 < 1.15; only 2/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.368, 2015: 0.406, 2016: 0.577, 2017: 0.305, 2018: 0.58, 2019: 0.728, 2020: 0.587, 2021: 0.8, 2022: 0.998, 2023: 1.04, 2024: 0.978, 2025: 1.1, 2026: 1.404}"
PML,failed_break_back_into_range,"{'fb_bars': 2, 'exit_type': 1.5}",DEAD,3068,0.946,4.766,1,6,,,PF 0.946 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.999, 2015: 0.956, 2016: 0.943, 2017: 1.014, 2018: 0.741, 2019: 0.848, 2020: 1.092, 2021: 0.922, 2022: 0.936, 2023: 0.962, 2024: 0.863, 2025: 0.957, 2026: 1.491}"
PML,failed_break_back_into_range,"{'fb_bars': 2, 'exit_type': 'exit3'}",DEAD,3068,0.954,4.766,3,6,,,PF 0.954 < 1.15; only 3/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.922, 2015: 0.994, 2016: 0.897, 2017: 0.903, 2018: 0.728, 2019: 0.927, 2020: 1.245, 2021: 1.022, 2022: 0.92, 2023: 0.924, 2024: 0.836, 2025: 1.02, 2026: 1.523}"
PML,failed_break_back_into_range,"{'fb_bars': 4, 'exit_type': 1.5}",DEAD,4491,0.969,6.977,3,6,,,PF 0.969 < 1.15; only 3/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.889, 2015: 0.977, 2016: 0.965, 2017: 0.995, 2018: 0.78, 2019: 0.886, 2020: 1.077, 2021: 1.054, 2022: 0.963, 2023: 1.152, 2024: 0.81, 2025: 0.931, 2026: 1.558}"
PML,failed_break_back_into_range,"{'fb_bars': 4, 'exit_type': 'exit3'}",DEAD,4491,0.973,6.977,3,6,,,PF 0.973 < 1.15; only 3/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.857, 2015: 0.995, 2016: 0.909, 2017: 0.904, 2018: 0.764, 2019: 0.959, 2020: 1.207, 2021: 1.163, 2022: 0.919, 2023: 1.11, 2024: 0.804, 2025: 0.955, 2026: 1.476}"
PRIOR_CLOSE_hi,sweep_reclaim_reversal,"{'tick_mult': 1, 'reclaim_bars': 1, 'exit_type': 1.5}",DEAD,5771,0.704,8.943,0,6,,,PF 0.704 < 1.15; only 0/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.7, 2015: 0.575, 2016: 0.669, 2017: 0.426, 2018: 0.68, 2019: 0.776, 2020: 0.641, 2021: 0.779, 2022: 0.822, 2023: 0.813, 2024: 0.916, 2025: 0.756, 2026: 0.733}"
PRIOR_CLOSE_hi,sweep_reclaim_reversal,"{'tick_mult': 1, 'reclaim_bars': 1, 'exit_type': 'exit3'}",DEAD,5771,0.654,8.943,0,6,,,PF 0.654 < 1.15; only 0/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.682, 2015: 0.531, 2016: 0.605, 2017: 0.377, 2018: 0.706, 2019: 0.767, 2020: 0.683, 2021: 0.696, 2022: 0.788, 2023: 0.699, 2024: 0.787, 2025: 0.677, 2026: 0.6}"
PRIOR_CLOSE_hi,sweep_reclaim_reversal,"{'tick_mult': 1, 'reclaim_bars': 3, 'exit_type': 1.5}",DEAD,8190,0.704,12.692,0,6,,,PF 0.704 < 1.15; only 0/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.73, 2015: 0.536, 2016: 0.693, 2017: 0.4, 2018: 0.708, 2019: 0.807, 2020: 0.653, 2021: 0.778, 2022: 0.814, 2023: 0.797, 2024: 0.848, 2025: 0.782, 2026: 0.884}"
PRIOR_CLOSE_hi,sweep_reclaim_reversal,"{'tick_mult': 1, 'reclaim_bars': 3, 'exit_type': 'exit3'}",DEAD,8190,0.661,12.692,0,6,,,PF 0.661 < 1.15; only 0/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.708, 2015: 0.49, 2016: 0.624, 2017: 0.348, 2018: 0.71, 2019: 0.804, 2020: 0.67, 2021: 0.708, 2022: 0.817, 2023: 0.697, 2024: 0.765, 2025: 0.734, 2026: 0.744}"
PRIOR_CLOSE_hi,sweep_reclaim_reversal,"{'tick_mult': 3, 'reclaim_bars': 1, 'exit_type': 1.5}",DEAD,5472,0.719,8.48,0,6,,,PF 0.719 < 1.15; only 0/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.733, 2015: 0.585, 2016: 0.679, 2017: 0.429, 2018: 0.713, 2019: 0.83, 2020: 0.665, 2021: 0.796, 2022: 0.817, 2023: 0.807, 2024: 0.921, 2025: 0.733, 2026: 0.719}"
PRIOR_CLOSE_hi,sweep_reclaim_reversal,"{'tick_mult': 3, 'reclaim_bars': 1, 'exit_type': 'exit3'}",DEAD,5472,0.669,8.48,0,6,,,PF 0.669 < 1.15; only 0/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.714, 2015: 0.541, 2016: 0.621, 2017: 0.382, 2018: 0.736, 2019: 0.824, 2020: 0.712, 2021: 0.709, 2022: 0.781, 2023: 0.69, 2024: 0.785, 2025: 0.661, 2026: 0.585}"
PRIOR_CLOSE_hi,sweep_reclaim_reversal,"{'tick_mult': 3, 'reclaim_bars': 3, 'exit_type': 1.5}",DEAD,7882,0.714,12.215,0,6,,,PF 0.714 < 1.15; only 0/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.757, 2015: 0.537, 2016: 0.704, 2017: 0.4, 2018: 0.732, 2019: 0.843, 2020: 0.672, 2021: 0.79, 2022: 0.81, 2023: 0.792, 2024: 0.85, 2025: 0.765, 2026: 0.873}"
PRIOR_CLOSE_hi,sweep_reclaim_reversal,"{'tick_mult': 3, 'reclaim_bars': 3, 'exit_type': 'exit3'}",DEAD,7882,0.672,12.215,0,6,,,PF 0.672 < 1.15; only 0/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.734, 2015: 0.492, 2016: 0.639, 2017: 0.348, 2018: 0.731, 2019: 0.841, 2020: 0.691, 2021: 0.718, 2022: 0.812, 2023: 0.691, 2024: 0.764, 2025: 0.722, 2026: 0.733}"
PRIOR_CLOSE_hi,break_retest_continuation,{'exit_type': 1.5},DEAD,9092,0.791,14.09,3,6,,,PF 0.791 < 1.15; only 3/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.475, 2015: 0.542, 2016: 0.532, 2017: 0.56, 2018: 0.823, 2019: 0.716, 2020: 0.84, 2021: 0.984, 2022: 0.982, 2023: 1.248, 2024: 1.019, 2025: 1.141, 2026: 1.059}"
PRIOR_CLOSE_hi,break_retest_continuation,{'exit_type': 'exit3'},DEAD,9092,0.756,14.09,3,6,,,PF 0.756 < 1.15; only 3/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.45, 2015: 0.477, 2016: 0.487, 2017: 0.525, 2018: 0.773, 2019: 0.689, 2020: 0.855, 2021: 0.945, 2022: 0.951, 2023: 1.112, 2024: 1.019, 2025: 1.177, 2026: 1.154}"
PRIOR_CLOSE_hi,failed_break_back_into_range,"{'fb_bars': 2, 'exit_type': 1.5}",DEAD,3350,0.711,5.191,0,6,,,PF 0.711 < 1.15; only 0/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.833, 2015: 0.496, 2016: 0.731, 2017: 0.376, 2018: 0.746, 2019: 0.953, 2020: 0.723, 2021: 0.76, 2022: 0.738, 2023: 0.756, 2024: 0.83, 2025: 0.799, 2026: 0.946}"
PRIOR_CLOSE_hi,failed_break_back_into_range,"{'fb_bars': 2, 'exit_type': 'exit3'}",DEAD,3350,0.668,5.191,0,6,,,PF 0.668 < 1.15; only 0/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.837, 2015: 0.462, 2016: 0.664, 2017: 0.327, 2018: 0.662, 2019: 0.968, 2020: 0.743, 2021: 0.722, 2022: 0.743, 2023: 0.631, 2024: 0.695, 2025: 0.744, 2026: 0.931}"
PRIOR_CLOSE_hi,failed_break_back_into_range,"{'fb_bars': 4, 'exit_type': 1.5}",DEAD,5311,0.717,8.23,0,6,,,PF 0.717 < 1.15; only 0/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.837, 2015: 0.485, 2016: 0.746, 2017: 0.362, 2018: 0.735, 2019: 0.94, 2020: 0.722, 2021: 0.8, 2022: 0.809, 2023: 0.747, 2024: 0.767, 2025: 0.827, 2026: 1.039}"
PRIOR_CLOSE_hi,failed_break_back_into_range,"{'fb_bars': 4, 'exit_type': 'exit3'}",DEAD,5311,0.68,8.23,0,6,,,PF 0.680 < 1.15; only 0/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.785, 2015: 0.453, 2016: 0.681, 2017: 0.312, 2018: 0.699, 2019: 0.95, 2020: 0.704, 2021: 0.75, 2022: 0.841, 2023: 0.67, 2024: 0.694, 2025: 0.795, 2026: 0.981}"
PRIOR_CLOSE_lo,sweep_reclaim_reversal,"{'tick_mult': 1, 'reclaim_bars': 1, 'exit_type': 1.5}",DEAD,5953,0.784,9.225,1,6,,,PF 0.784 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.563, 2015: 0.69, 2016: 0.738, 2017: 0.737, 2018: 0.8, 2019: 0.802, 2020: 0.881, 2021: 0.756, 2022: 0.666, 2023: 1.041, 2024: 0.878, 2025: 0.916, 2026: 1.363}"
PRIOR_CLOSE_lo,sweep_reclaim_reversal,"{'tick_mult': 1, 'reclaim_bars': 1, 'exit_type': 'exit3'}",DEAD,5953,0.748,9.225,1,6,,,PF 0.748 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.554, 2015: 0.62, 2016: 0.702, 2017: 0.614, 2018: 0.77, 2019: 0.759, 2020: 0.908, 2021: 0.727, 2022: 0.627, 2023: 1.097, 2024: 0.869, 2025: 0.862, 2026: 1.345}"
PRIOR_CLOSE_lo,sweep_reclaim_reversal,"{'tick_mult': 1, 'reclaim_bars': 3, 'exit_type': 1.5}",DEAD,8277,0.823,12.827,1,6,,,PF 0.823 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.562, 2015: 0.706, 2016: 0.756, 2017: 0.781, 2018: 0.926, 2019: 0.801, 2020: 0.953, 2021: 0.846, 2022: 0.663, 2023: 1.087, 2024: 0.954, 2025: 0.958, 2026: 1.334}"
PRIOR_CLOSE_lo,sweep_reclaim_reversal,"{'tick_mult': 1, 'reclaim_bars': 3, 'exit_type': 'exit3'}",DEAD,8277,0.785,12.827,1,6,,,PF 0.785 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.539, 2015: 0.648, 2016: 0.711, 2017: 0.635, 2018: 0.899, 2019: 0.784, 2020: 0.975, 2021: 0.825, 2022: 0.635, 2023: 1.128, 2024: 0.923, 2025: 0.92, 2026: 1.216}"
PRIOR_CLOSE_lo,sweep_reclaim_reversal,"{'tick_mult': 3, 'reclaim_bars': 1, 'exit_type': 1.5}",DEAD,5621,0.805,8.711,1,6,,,PF 0.805 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.554, 2015: 0.719, 2016: 0.784, 2017: 0.76, 2018: 0.837, 2019: 0.855, 2020: 0.91, 2021: 0.774, 2022: 0.66, 2023: 1.034, 2024: 0.876, 2025: 0.925, 2026: 1.423}"
PRIOR_CLOSE_lo,sweep_reclaim_reversal,"{'tick_mult': 3, 'reclaim_bars': 1, 'exit_type': 'exit3'}",DEAD,5621,0.775,8.711,1,6,,,PF 0.775 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.557, 2015: 0.642, 2016: 0.752, 2017: 0.638, 2018: 0.809, 2019: 0.826, 2020: 0.94, 2021: 0.741, 2022: 0.629, 2023: 1.097, 2024: 0.875, 2025: 0.876, 2026: 1.415}"
PRIOR_CLOSE_lo,sweep_reclaim_reversal,"{'tick_mult': 3, 'reclaim_bars': 3, 'exit_type': 1.5}",DEAD,7939,0.84,12.303,1,6,,,PF 0.840 < 1.15; only 1/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.553, 2015: 0.728, 2016: 0.782, 2017: 0.804, 2018: 0.96, 2019: 0.839, 2020: 0.976, 2021: 0.863, 2022: 0.659, 2023: 1.082, 2024: 0.953, 2025: 0.966, 2026: 1.375}"
PRIOR_CLOSE_lo,sweep_reclaim_reversal,"{'tick_mult': 3, 'reclaim_bars': 3, 'exit_type': 'exit3'}",DEAD,7939,0.806,12.303,2,6,,,PF 0.806 < 1.15; only 2/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.539, 2015: 0.667, 2016: 0.739, 2017: 0.657, 2018: 0.935, 2019: 0.835, 2020: 1.001, 2021: 0.839, 2022: 0.636, 2023: 1.128, 2024: 0.928, 2025: 0.933, 2026: 1.259}"
PRIOR_CLOSE_lo,break_retest_continuation,{'exit_type': 1.5},DEAD,8449,0.686,13.093,3,6,,,PF 0.686 < 1.15; only 3/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.412, 2015: 0.492, 2016: 0.395, 2017: 0.382, 2018: 0.599, 2019: 0.739, 2020: 0.715, 2021: 0.903, 2022: 1.011, 2023: 0.971, 2024: 1.037, 2025: 1.098, 2026: 0.665}"
PRIOR_CLOSE_lo,break_retest_continuation,{'exit_type': 'exit3'},DEAD,8449,0.619,13.093,3,6,,,PF 0.619 < 1.15; only 3/6 of last-6-full-years PF>=1.0 (need >=4),"{2014: 0.362, 2015: 0.381, 2016: 0.326, 2017: 0.301, 2018: 0.526, 2019: 0.645, 2020: 0.671, 2021: 0.871, 2022: 1.001, 2023: 0.949, 2024: 1.008, 2025: 1.133, 2026: 0.566}"
PRIOR_CLOSE_lo,failed_break_back_into_range,"{'fb_bars': 2, 'exit_type': 1.5}",DEAD,3333,0.907,5.165,4,6,,,PF 0.907 < 1.15,"{2014: 0.557, 2015: 0.78, 2016: 0.841, 2017: 0.861, 2018: 1.18, 2019: 0.906, 2020: 1.155, 2021: 0.877, 2022: 0.727, 2023: 1.126, 2024: 1.037, 2025: 1.006, 2026: 1.583}"
PRIOR_CLOSE_lo,failed_break_back_into_range,"{'fb_bars': 2, 'exit_type': 'exit3'}",DEAD,3333,0.88,5.165,4,6,,,PF 0.880 < 1.15,"{2014: 0.535, 2015: 0.788, 2016: 0.841, 2017: 0.663, 2018: 1.161, 2019: 0.944, 2020: 1.113, 2021: 0.911, 2022: 0.684, 2023: 1.216, 2024: 1.004, 2025: 1.007, 2026: 1.449}"
PRIOR_CLOSE_lo,failed_break_back_into_range,"{'fb_bars': 4, 'exit_type': 1.5}",DEAD,5165,0.916,8.004,5,6,,,PF 0.916 < 1.15,"{2014: 0.542, 2015: 0.762, 2016: 0.805, 2017: 0.903, 2018: 1.213, 2019: 0.87, 2020: 1.137, 2021: 1.013, 2022: 0.702, 2023: 1.208, 2024: 1.06, 2025: 1.014, 2026: 1.457}"
PRIOR_CLOSE_lo,failed_break_back_into_range,"{'fb_bars': 4, 'exit_type': 'exit3'}",DEAD,5165,0.885,8.004,5,6,,,PF 0.885 < 1.15,"{2014: 0.511, 2015: 0.757, 2016: 0.758, 2017: 0.737, 2018: 1.201, 2019: 0.942, 2020: 1.103, 2021: 1.042, 2022: 0.672, 2023: 1.237, 2024: 1.019, 2025: 1.027, 2026: 1.238}"
