pd_tf,sig_tf,session,tick_mult,disp_min,disc,entry_style,exit_type,n,tr_wk,win_pct,PF,expR,totR,maxDD_R,med_stop_pts
4h,15m,ny_am,3,1,True,mid,exit3,89,0.138,39.3,0.9,-0.062,-5.5,-19.6,22.69
4h,15m,ny_am,3,2,False,top,fixed2r,173,0.267,38.7,0.99,-0.005,-0.8,-21.7,23.76
4h,15m,ny_am,3,2,False,top,exit3,173,0.267,38.7,0.91,-0.049,-8.5,-22.5,23.76
4h,15m,ny_am,3,2,False,mid,fixed2r,173,0.267,42.8,1.17,0.109,18.8,-17.7,23.41
4h,15m,ny_am,3,2,False,mid,exit3,173,0.267,43.4,1.03,0.018,3.1,-22.5,23.41
4h,15m,ny_am,3,2,True,top,fixed2r,76,0.117,32.9,0.83,-0.13,-9.9,-16.9,22.54
4h,15m,ny_am,3,2,True,top,exit3,76,0.117,32.9,0.75,-0.154,-11.7,-14.1,22.54
4h,15m,ny_am,3,2,True,mid,fixed2r,79,0.122,39.2,1.02,0.012,0.9,-15.6,23.63
4h,15m,ny_am,3,2,True,mid,exit3,79,0.122,39.2,0.92,-0.051,-4.0,-16.0,23.63
4h,15m,london,1,1,False,top,fixed2r,163,0.252,38.7,1.03,0.021,3.4,-24.1,14.37
4h,15m,london,1,1,False,top,exit3,163,0.252,38.7,0.95,-0.025,-4.1,-20.8,14.37
4h,15m,london,1,1,False,mid,fixed2r,166,0.257,37.3,0.95,-0.037,-6.1,-26.8,14.45
4h,15m,london,1,1,False,mid,exit3,166,0.257,37.3,0.89,-0.061,-10.1,-23.3,14.45
4h,15m,london,1,1,True,top,fixed2r,87,0.134,48.3,1.49,0.293,25.5,-7.7,12.59
4h,15m,london,1,1,True,top,exit3,87,0.134,48.3,1.38,0.178,15.5,-5.7,12.59
4h,15m,london,1,1,True,mid,fixed2r,90,0.139,47.8,1.48,0.285,25.7,-8.0,12.19
4h,15m,london,1,1,True,mid,exit3,90,0.139,47.8,1.5,0.213,19.2,-5.7,12.19
4h,15m,london,1,2,False,top,fixed2r,129,0.199,35.7,0.89,-0.078,-10.0,-24.5,14.38
4h,15m,london,1,2,False,top,exit3,129,0.199,35.7,0.82,-0.109,-14.0,-20.5,14.38
4h,15m,london,1,2,False,mid,fixed2r,134,0.207,34.3,0.82,-0.138,-18.5,-27.7,15.06
4h,15m,london,1,2,False,mid,exit3,134,0.207,34.3,0.78,-0.13,-17.5,-24.2,15.06
4h,15m,london,1,2,True,top,fixed2r,69,0.107,46.4,1.36,0.224,15.5,-5.7,13.16
4h,15m,london,1,2,True,top,exit3,69,0.107,46.4,1.25,0.123,8.5,-5.7,13.16
4h,15m,london,1,2,True,mid,fixed2r,73,0.113,45.2,1.32,0.2,14.6,-6.9,13.31
4h,15m,london,1,2,True,mid,exit3,73,0.113,45.2,1.34,0.152,11.1,-6.4,13.31
4h,15m,london,3,1,False,top,fixed2r,156,0.241,39.1,1.07,0.049,7.6,-21.0,14.95
4h,15m,london,3,1,False,top,exit3,156,0.241,39.1,1.01,0.007,1.1,-18.5,14.95
4h,15m,london,3,1,False,mid,fixed2r,158,0.244,37.3,1.0,-0.003,-0.5,-26.7,15.73
4h,15m,london,3,1,False,mid,exit3,158,0.244,37.3,0.95,-0.025,-4.0,-22.2,15.73
4h,15m,london,3,1,True,top,fixed2r,78,0.121,47.4,1.51,0.296,23.1,-7.7,14.57
4h,15m,london,3,1,True,top,exit3,78,0.121,47.4,1.45,0.2,15.6,-5.7,14.57
4h,15m,london,3,1,True,mid,fixed2r,81,0.125,45.7,1.4,0.244,19.8,-7.9,14.87
4h,15m,london,3,1,True,mid,exit3,81,0.125,45.7,1.44,0.189,15.3,-4.6,14.87
4h,15m,london,3,2,False,top,fixed2r,125,0.193,36.8,0.96,-0.026,-3.2,-23.3,14.86
4h,15m,london,3,2,False,top,exit3,125,0.193,36.8,0.9,-0.058,-7.2,-19.3,14.86
4h,15m,london,3,2,False,mid,fixed2r,129,0.199,34.9,0.89,-0.081,-10.4,-29.1,15.6
4h,15m,london,3,2,False,mid,exit3,129,0.199,34.9,0.86,-0.077,-9.9,-24.6,15.6
4h,15m,london,3,2,True,top,fixed2r,63,0.097,47.6,1.5,0.292,18.4,-6.3,14.54
4h,15m,london,3,2,True,top,exit3,63,0.097,47.6,1.44,0.196,12.4,-5.5,14.54
4h,15m,london,3,2,True,mid,fixed2r,67,0.104,44.8,1.34,0.209,14.0,-6.9,14.87
4h,15m,london,3,2,True,mid,exit3,67,0.104,44.8,1.37,0.164,11.0,-5.4,14.87
4h,15m,asia,1,1,False,top,fixed2r,100,0.155,39.0,0.97,-0.019,-1.9,-17.0,14.54
4h,15m,asia,1,1,False,top,exit3,100,0.155,38.0,0.89,-0.064,-6.4,-13.1,14.54
4h,15m,asia,1,1,False,mid,fixed2r,102,0.158,39.2,1.02,0.016,1.7,-20.2,14.91
4h,15m,asia,1,1,False,mid,exit3,102,0.158,39.2,0.89,-0.062,-6.3,-17.2,14.91
4h,15m,asia,1,1,True,top,fixed2r,50,0.077,36.0,0.75,-0.21,-10.5,-12.2,10.47
4h,15m,asia,1,1,True,top,exit3,50,0.077,34.0,0.64,-0.25,-12.5,-12.2,10.47
4h,15m,asia,1,1,True,mid,fixed2r,54,0.083,38.9,0.93,-0.055,-3.0,-11.5,12.08
4h,15m,asia,1,1,True,mid,exit3,54,0.083,38.9,0.76,-0.157,-8.5,-12.0,12.08
4h,15m,asia,1,2,False,top,fixed2r,55,0.085,41.8,1.03,0.023,1.2,-10.9,14.09
4h,15m,asia,1,2,False,top,exit3,55,0.085,40.0,0.9,-0.059,-3.3,-9.9,14.09
4h,15m,asia,1,2,False,mid,fixed2r,55,0.085,36.4,0.9,-0.076,-4.2,-14.6,13.79
4h,15m,asia,1,2,False,mid,exit3,55,0.085,36.4,0.81,-0.112,-6.2,-12.0,13.79
4h,15m,asia,1,2,True,top,fixed2r,30,0.046,43.3,0.95,-0.037,-1.1,-5.9,11.76
4h,15m,asia,1,2,True,top,exit3,30,0.046,40.0,0.78,-0.153,-4.6,-5.9,11.76
4h,15m,asia,1,2,True,mid,fixed2r,32,0.049,43.8,1.15,0.103,3.3,-6.0,12.77
4h,15m,asia,1,2,True,mid,exit3,32,0.049,43.8,0.96,-0.022,-0.7,-5.5,12.77
4h,15m,asia,3,1,False,top,fixed2r,91,0.141,37.4,0.92,-0.063,-5.7,-16.8,17.34
4h,15m,asia,3,1,False,top,exit3,91,0.141,36.3,0.86,-0.085,-7.7,-12.3,17.34
4h,15m,asia,3,1,False,mid,fixed2r,93,0.144,37.6,0.97,-0.022,-2.1,-20.0,15.29
4h,15m,asia,3,1,False,mid,exit3,93,0.144,37.6,0.85,-0.092,-8.6,-17.4,15.29
4h,15m,asia,3,1,True,top,fixed2r,43,0.066,37.2,0.79,-0.174,-7.5,-10.0,10.63
4h,15m,asia,3,1,True,top,exit3,43,0.066,34.9,0.71,-0.197,-8.5,-9.7,10.63
4h,15m,asia,3,1,True,mid,fixed2r,47,0.073,40.4,1.0,-0.001,-0.1,-10.6,12.23
4h,15m,asia,3,1,True,mid,exit3,47,0.073,40.4,0.82,-0.118,-5.6,-10.2,12.23
4h,15m,asia,3,2,False,top,fixed2r,50,0.077,40.0,0.95,-0.036,-1.8,-10.7,13.79
4h,15m,asia,3,2,False,top,exit3,50,0.077,38.0,0.84,-0.096,-4.8,-9.2,13.79
4h,15m,asia,3,2,False,mid,fixed2r,50,0.077,34.0,0.81,-0.143,-7.2,-14.4,13.45
4h,15m,asia,3,2,False,mid,exit3,50,0.077,34.0,0.72,-0.173,-8.7,-12.3,13.45
4h,15m,asia,3,2,True,top,fixed2r,27,0.042,44.4,0.96,-0.034,-0.9,-5.2,9.5
4h,15m,asia,3,2,True,top,exit3,27,0.042,40.7,0.79,-0.145,-3.9,-5.5,9.5
4h,15m,asia,3,2,True,mid,fixed2r,29,0.045,44.8,1.18,0.12,3.5,-6.0,12.23
4h,15m,asia,3,2,True,mid,exit3,29,0.045,44.8,0.94,-0.035,-1.0,-5.5,12.23
4h,15m,24h,1,1,False,top,fixed2r,750,1.159,37.1,0.92,-0.06,-44.6,-50.8,16.63
4h,15m,24h,1,1,False,top,exit3,750,1.159,37.1,0.83,-0.102,-76.3,-80.5,16.63
4h,15m,24h,1,1,False,mid,fixed2r,762,1.178,37.5,0.93,-0.055,-41.8,-56.7,16.82
4h,15m,24h,1,1,False,mid,exit3,762,1.178,37.5,0.83,-0.104,-79.6,-89.5,16.82
4h,15m,24h,1,1,True,top,fixed2r,413,0.638,36.6,0.87,-0.097,-40.1,-54.4,13.49
4h,15m,24h,1,1,True,top,exit3,413,0.638,36.3,0.77,-0.143,-59.1,-65.8,13.49
4h,15m,24h,1,1,True,mid,fixed2r,428,0.662,38.6,0.94,-0.046,-19.8,-44.8,13.93
4h,15m,24h,1,1,True,mid,exit3,428,0.662,38.6,0.82,-0.111,-47.7,-61.0,13.93
4h,15m,24h,1,2,False,top,fixed2r,583,0.901,38.4,0.97,-0.019,-11.3,-43.3,17.49
4h,15m,24h,1,2,False,top,exit3,583,0.901,38.3,0.88,-0.071,-41.1,-42.8,17.49
4h,15m,24h,1,2,False,mid,fixed2r,586,0.906,37.9,0.94,-0.046,-26.9,-52.4,17.23
4h,15m,24h,1,2,False,mid,exit3,586,0.906,37.9,0.86,-0.086,-50.4,-57.3,17.23
4h,15m,24h,1,2,True,top,fixed2r,315,0.487,38.7,0.96,-0.033,-10.3,-33.6,14.54
4h,15m,24h,1,2,True,top,exit3,315,0.487,38.4,0.85,-0.088,-27.8,-38.0,14.54
4h,15m,24h,1,2,True,mid,fixed2r,326,0.504,39.9,0.99,-0.006,-1.9,-38.1,15.56
4h,15m,24h,1,2,True,mid,exit3,326,0.504,39.9,0.88,-0.07,-22.8,-42.6,15.56
4h,15m,24h,3,1,False,top,fixed2r,705,1.09,36.9,0.93,-0.053,-37.3,-46.9,17.57
4h,15m,24h,3,1,False,top,exit3,705,1.09,36.9,0.85,-0.09,-63.2,-67.6,17.57
4h,15m,24h,3,1,False,mid,fixed2r,714,1.104,37.1,0.93,-0.049,-35.1,-49.1,17.46
4h,15m,24h,3,1,False,mid,exit3,714,1.104,37.3,0.84,-0.094,-67.3,-76.2,17.46
4h,15m,24h,3,1,True,top,fixed2r,375,0.58,36.3,0.89,-0.085,-31.8,-48.7,14.78
4h,15m,24h,3,1,True,top,exit3,375,0.58,36.0,0.8,-0.124,-46.7,-55.8,14.78
4h,15m,24h,3,1,True,mid,fixed2r,389,0.601,37.8,0.93,-0.053,-20.6,-46.0,15.94
4h,15m,24h,3,1,True,mid,exit3,389,0.601,37.8,0.82,-0.114,-44.5,-59.9,15.94
4h,15m,24h,3,2,False,top,fixed2r,554,0.856,38.3,0.98,-0.014,-7.9,-41.5,18.03
4h,15m,24h,3,2,False,top,exit3,554,0.856,38.1,0.89,-0.065,-35.9,-40.4,18.03
4h,15m,24h,3,2,False,mid,fixed2r,554,0.856,37.4,0.94,-0.043,-23.8,-54.2,18.55
4h,15m,24h,3,2,False,mid,exit3,554,0.856,37.5,0.86,-0.081,-44.7,-52.6,18.55
4h,15m,24h,3,2,True,top,fixed2r,289,0.447,38.8,0.98,-0.014,-4.0,-28.8,15.78
4h,15m,24h,3,2,True,top,exit3,289,0.447,38.4,0.88,-0.072,-20.9,-29.3,15.78
4h,15m,24h,3,2,True,mid,fixed2r,300,0.464,39.7,1.0,-0.0,-0.1,-34.9,16.55
4h,15m,24h,3,2,True,mid,exit3,300,0.464,39.7,0.88,-0.072,-21.5,-39.3,16.55
15m,1m,ny_am,1,1,False,top,fixed2r,843,1.303,32.1,0.68,-0.27,-227.3,-241.4,9.5
15m,1m,ny_am,1,1,False,top,exit3,843,1.303,31.9,0.6,-0.276,-232.8,-241.9,9.5
15m,1m,ny_am,1,1,False,mid,fixed2r,836,1.292,31.8,0.68,-0.272,-227.3,-228.9,9.71
15m,1m,ny_am,1,1,False,mid,exit3,836,1.292,31.8,0.61,-0.268,-223.8,-224.9,9.71
15m,1m,ny_am,1,1,True,top,fixed2r,437,0.676,33.0,0.68,-0.28,-122.2,-136.8,8.65
15m,1m,ny_am,1,1,True,top,exit3,437,0.676,32.7,0.59,-0.291,-127.2,-138.3,8.65
15m,1m,ny_am,1,1,True,mid,fixed2r,428,0.662,32.9,0.68,-0.277,-118.5,-127.6,9.29
15m,1m,ny_am,1,1,True,mid,exit3,428,0.662,32.9,0.6,-0.286,-122.5,-130.6,9.29
15m,1m,ny_am,1,2,False,top,fixed2r,610,0.943,33.3,0.74,-0.217,-132.4,-142.0,10.87
15m,1m,ny_am,1,2,False,top,exit3,610,0.943,33.1,0.64,-0.251,-152.9,-158.6,10.87
15m,1m,ny_am,1,2,False,mid,fixed2r,613,0.948,32.1,0.7,-0.246,-150.5,-156.3,10.9
15m,1m,ny_am,1,2,False,mid,exit3,613,0.948,32.1,0.63,-0.247,-151.5,-155.4,10.9
15m,1m,ny_am,1,2,True,top,fixed2r,319,0.493,33.5,0.7,-0.256,-81.6,-94.4,8.67
15m,1m,ny_am,1,2,True,top,exit3,319,0.493,33.2,0.59,-0.298,-95.1,-105.9,8.67
15m,1m,ny_am,1,2,True,mid,fixed2r,317,0.49,31.9,0.65,-0.302,-95.6,-111.7,9.5
15m,1m,ny_am,1,2,True,mid,exit3,317,0.49,31.9,0.57,-0.308,-97.6,-110.9,9.5
15m,1m,ny_am,3,1,False,top,fixed2r,773,1.195,32.6,0.73,-0.224,-173.0,-185.6,10.59
15m,1m,ny_am,3,1,False,top,exit3,773,1.195,32.5,0.64,-0.243,-188.0,-197.1,10.59
15m,1m,ny_am,3,1,False,mid,fixed2r,768,1.187,31.5,0.7,-0.249,-191.3,-191.5,10.66
15m,1m,ny_am,3,1,False,mid,exit3,768,1.187,31.5,0.63,-0.241,-184.8,-185.5,10.66
15m,1m,ny_am,3,1,True,top,fixed2r,393,0.608,34.1,0.75,-0.205,-80.6,-89.4,9.51
15m,1m,ny_am,3,1,True,top,exit3,393,0.608,33.8,0.66,-0.23,-90.6,-98.3,9.51
15m,1m,ny_am,3,1,True,mid,fixed2r,385,0.595,33.0,0.72,-0.233,-89.7,-96.0,10.06
15m,1m,ny_am,3,1,True,mid,exit3,385,0.595,33.0,0.65,-0.238,-91.7,-98.1,10.06
15m,1m,ny_am,3,2,False,top,fixed2r,556,0.86,33.8,0.78,-0.173,-96.3,-102.7,12.06
15m,1m,ny_am,3,2,False,top,exit3,556,0.86,33.6,0.67,-0.22,-122.3,-125.9,12.06
15m,1m,ny_am,3,2,False,mid,fixed2r,559,0.864,32.0,0.73,-0.222,-124.1,-126.5,11.58
15m,1m,ny_am,3,2,False,mid,exit3,559,0.864,32.0,0.66,-0.224,-125.1,-126.6,11.58
15m,1m,ny_am,3,2,True,top,fixed2r,287,0.444,35.2,0.79,-0.173,-49.6,-61.3,10.01
15m,1m,ny_am,3,2,True,top,exit3,287,0.444,34.8,0.66,-0.234,-67.1,-78.3,10.01
15m,1m,ny_am,3,2,True,mid,fixed2r,285,0.441,32.6,0.71,-0.245,-69.8,-84.0,10.69
15m,1m,ny_am,3,2,True,mid,exit3,285,0.441,32.6,0.63,-0.256,-72.8,-85.0,10.69
15m,1m,london,1,1,False,top,fixed2r,1458,2.254,31.1,0.46,-0.556,-811.2,-812.2,3.4
15m,1m,london,1,1,False,top,exit3,1458,2.254,30.5,0.37,-0.554,-808.2,-808.7,3.4
15m,1m,london,1,1,False,mid,fixed2r,1445,2.234,31.5,0.47,-0.539,-778.8,-779.9,3.3
15m,1m,london,1,1,False,mid,exit3,1445,2.234,31.1,0.38,-0.536,-774.8,-775.4,3.3
15m,1m,london,1,1,True,top,fixed2r,778,1.203,28.9,0.4,-0.673,-523.2,-524.0,3.12
15m,1m,london,1,1,True,top,exit3,778,1.203,28.1,0.31,-0.68,-528.7,-528.0,3.12
15m,1m,london,1,1,True,mid,fixed2r,769,1.189,29.3,0.41,-0.646,-496.7,-495.0,3.1
15m,1m,london,1,1,True,mid,exit3,769,1.189,28.9,0.32,-0.648,-498.2,-496.5,3.1
15m,1m,london,1,2,False,top,fixed2r,1103,1.705,29.6,0.44,-0.596,-657.2,-660.0,3.49
15m,1m,london,1,2,False,top,exit3,1103,1.705,29.3,0.35,-0.585,-645.7,-646.3,3.49
15m,1m,london,1,2,False,mid,fixed2r,1088,1.682,30.5,0.46,-0.566,-615.6,-616.7,3.34
15m,1m,london,1,2,False,mid,exit3,1088,1.682,30.3,0.36,-0.567,-617.1,-617.7,3.34
15m,1m,london,1,2,True,top,fixed2r,573,0.886,28.8,0.4,-0.678,-388.4,-393.9,3.18
15m,1m,london,1,2,True,top,exit3,573,0.886,28.1,0.31,-0.685,-392.4,-394.1,3.18
15m,1m,london,1,2,True,mid,fixed2r,562,0.869,29.4,0.41,-0.64,-359.5,-359.3,3.06
15m,1m,london,1,2,True,mid,exit3,562,0.869,29.4,0.32,-0.648,-364.0,-363.3,3.06
15m,1m,london,3,1,False,top,fixed2r,1104,1.707,31.5,0.53,-0.446,-492.9,-490.6,4.31
15m,1m,london,3,1,False,top,exit3,1104,1.707,31.2,0.45,-0.436,-481.4,-479.1,4.31
15m,1m,london,3,1,False,mid,fixed2r,1091,1.687,32.4,0.56,-0.41,-447.5,-445.5,4.33
15m,1m,london,3,1,False,mid,exit3,1091,1.687,32.1,0.47,-0.407,-444.5,-442.5,4.33
15m,1m,london,3,1,True,top,fixed2r,579,0.895,30.4,0.49,-0.505,-292.4,-295.0,4.09
15m,1m,london,3,1,True,top,exit3,579,0.895,30.1,0.4,-0.514,-297.4,-299.0,4.09
15m,1m,london,3,1,True,mid,fixed2r,567,0.877,30.3,0.5,-0.487,-276.1,-274.5,4.19
15m,1m,london,3,1,True,mid,exit3,567,0.877,29.8,0.41,-0.487,-276.1,-275.5,4.19
15m,1m,london,3,2,False,top,fixed2r,828,1.28,31.2,0.53,-0.452,-374.0,-377.6,4.5
15m,1m,london,3,2,False,top,exit3,828,1.28,31.0,0.44,-0.446,-369.5,-369.6,4.5
15m,1m,london,3,2,False,mid,fixed2r,808,1.249,32.2,0.56,-0.408,-329.9,-328.8,4.42
15m,1m,london,3,2,False,mid,exit3,808,1.249,32.2,0.47,-0.414,-334.9,-332.8,4.42
15m,1m,london,3,2,True,top,fixed2r,422,0.652,31.3,0.51,-0.489,-206.3,-214.0,4.29
15m,1m,london,3,2,True,top,exit3,422,0.652,31.0,0.41,-0.506,-213.3,-217.3,4.29
15m,1m,london,3,2,True,mid,fixed2r,406,0.628,31.0,0.52,-0.463,-187.8,-187.6,4.33
15m,1m,london,3,2,True,mid,exit3,406,0.628,31.0,0.42,-0.475,-192.8,-193.1,4.33
15m,1m,asia,1,1,False,top,fixed2r,2391,3.696,31.1,0.48,-0.532,-1272.1,-1270.3,3.53
15m,1m,asia,1,1,False,top,exit3,2391,3.696,30.4,0.37,-0.551,-1318.1,-1316.0,3.53
15m,1m,asia,1,1,False,mid,fixed2r,2386,3.689,31.6,0.5,-0.503,-1199.9,-1198.0,3.5
15m,1m,asia,1,1,False,mid,exit3,2386,3.689,31.3,0.39,-0.53,-1264.4,-1262.1,3.5
15m,1m,asia,1,1,True,top,fixed2r,1290,1.994,30.5,0.45,-0.581,-749.1,-752.0,3.32
15m,1m,asia,1,1,True,top,exit3,1290,1.994,29.6,0.35,-0.604,-779.6,-780.0,3.32
15m,1m,asia,1,1,True,mid,fixed2r,1294,2.0,31.2,0.48,-0.532,-687.9,-688.8,3.29
15m,1m,asia,1,1,True,mid,exit3,1294,2.0,30.8,0.37,-0.56,-724.4,-724.3,3.29
15m,1m,asia,1,2,False,top,fixed2r,1709,2.642,31.1,0.48,-0.527,-899.8,-897.6,3.73
15m,1m,asia,1,2,False,top,exit3,1709,2.642,30.7,0.38,-0.548,-936.8,-934.6,3.73
15m,1m,asia,1,2,False,mid,fixed2r,1708,2.64,32.4,0.52,-0.471,-804.0,-801.7,3.65
15m,1m,asia,1,2,False,mid,exit3,1708,2.64,32.1,0.41,-0.501,-856.0,-853.7,3.65
15m,1m,asia,1,2,True,top,fixed2r,920,1.422,30.2,0.45,-0.573,-527.4,-528.9,3.59
15m,1m,asia,1,2,True,top,exit3,920,1.422,29.7,0.35,-0.59,-542.9,-543.4,3.59
15m,1m,asia,1,2,True,mid,fixed2r,930,1.438,32.5,0.52,-0.472,-438.7,-437.0,3.47
15m,1m,asia,1,2,True,mid,exit3,930,1.438,32.4,0.41,-0.508,-472.2,-471.0,3.47
15m,1m,asia,3,1,False,top,fixed2r,1840,2.845,31.1,0.54,-0.431,-792.5,-790.3,4.26
15m,1m,asia,3,1,False,top,exit3,1840,2.845,30.9,0.45,-0.443,-815.0,-812.8,4.26
15m,1m,asia,3,1,False,mid,fixed2r,1846,2.854,31.9,0.57,-0.399,-736.7,-736.3,4.08
15m,1m,asia,3,1,False,mid,exit3,1846,2.854,31.9,0.47,-0.422,-778.2,-777.3,4.08
15m,1m,asia,3,1,True,top,fixed2r,993,1.535,32.0,0.54,-0.437,-434.2,-431.8,3.97
15m,1m,asia,3,1,True,top,exit3,993,1.535,31.6,0.44,-0.46,-457.2,-454.8,3.97
15m,1m,asia,3,1,True,mid,fixed2r,996,1.54,32.6,0.57,-0.397,-395.1,-392.7,3.85
15m,1m,asia,3,1,True,mid,exit3,996,1.54,32.6,0.47,-0.424,-422.1,-419.7,3.85
15m,1m,asia,3,2,False,top,fixed2r,1312,2.028,31.7,0.57,-0.397,-520.2,-518.1,4.52
15m,1m,asia,3,2,False,top,exit3,1312,2.028,31.5,0.47,-0.421,-551.7,-549.6,4.52
15m,1m,asia,3,2,False,mid,fixed2r,1321,2.042,33.1,0.61,-0.351,-463.1,-462.7,4.37
15m,1m,asia,3,2,False,mid,exit3,1321,2.042,33.0,0.5,-0.385,-508.1,-507.2,4.37
15m,1m,asia,3,2,True,top,fixed2r,709,1.096,32.3,0.56,-0.408,-289.2,-286.9,4.22
15m,1m,asia,3,2,True,top,exit3,709,1.096,32.0,0.46,-0.43,-304.7,-302.4,4.22
15m,1m,asia,3,2,True,mid,fixed2r,714,1.104,34.2,0.63,-0.332,-236.7,-234.3,4.05
15m,1m,asia,3,2,True,mid,exit3,714,1.104,34.2,0.52,-0.371,-264.7,-262.3,4.05
15m,1m,24h,1,1,False,top,fixed2r,9476,14.649,31.7,0.52,-0.473,-4480.7,-4481.5,4.0
