pd_tf,sig_tf,session,tick_mult,disp_min,disc,entry_style,exit_type,n,tr_wk,win_pct,PF,expR,totR,maxDD_R,med_stop_pts
15m,1m,24h,1,1,False,top,exit3,9476,14.649,31.3,0.42,-0.491,-4648.9,-4648.6,4.0
15m,1m,24h,1,1,False,mid,fixed2r,9410,14.547,31.9,0.53,-0.461,-4334.0,-4334.7,3.99
15m,1m,24h,1,1,False,mid,exit3,9410,14.547,31.6,0.43,-0.478,-4500.0,-4499.7,3.99
15m,1m,24h,1,1,True,top,fixed2r,5074,7.844,30.2,0.46,-0.558,-2828.9,-2831.7,3.62
15m,1m,24h,1,1,True,top,exit3,5074,7.844,29.6,0.36,-0.575,-2916.9,-2918.2,3.62
15m,1m,24h,1,1,True,mid,fixed2r,5032,7.779,30.4,0.47,-0.539,-2710.4,-2713.1,3.68
15m,1m,24h,1,1,True,mid,exit3,5032,7.779,30.1,0.38,-0.551,-2774.9,-2776.1,3.68
15m,1m,24h,1,2,False,top,fixed2r,6898,10.664,31.4,0.52,-0.472,-3256.4,-3255.3,4.16
15m,1m,24h,1,2,False,top,exit3,6898,10.664,31.1,0.42,-0.49,-3380.0,-3378.4,4.16
15m,1m,24h,1,2,False,mid,fixed2r,6855,10.597,31.8,0.53,-0.452,-3100.0,-3098.8,4.11
15m,1m,24h,1,2,False,mid,exit3,6855,10.597,31.6,0.43,-0.471,-3230.0,-3228.3,4.11
15m,1m,24h,1,2,True,top,fixed2r,3717,5.746,29.9,0.46,-0.558,-2075.0,-2073.4,3.78
15m,1m,24h,1,2,True,top,exit3,3717,5.746,29.4,0.36,-0.574,-2133.0,-2131.4,3.78
15m,1m,24h,1,2,True,mid,fixed2r,3689,5.703,30.3,0.48,-0.528,-1946.6,-1945.0,3.77
15m,1m,24h,1,2,True,mid,exit3,3689,5.703,30.2,0.38,-0.542,-2000.6,-1999.0,3.77
15m,1m,24h,3,1,False,top,fixed2r,7576,11.712,32.1,0.59,-0.373,-2826.6,-2826.9,4.89
15m,1m,24h,3,1,False,top,exit3,7576,11.712,32.0,0.49,-0.387,-2934.6,-2935.4,4.89
15m,1m,24h,3,1,False,mid,fixed2r,7526,11.635,32.4,0.6,-0.36,-2708.0,-2708.3,4.86
15m,1m,24h,3,1,False,mid,exit3,7526,11.635,32.3,0.51,-0.373,-2805.0,-2805.8,4.86
15m,1m,24h,3,1,True,top,fixed2r,4004,6.19,31.3,0.55,-0.427,-1709.9,-1717.1,4.51
15m,1m,24h,3,1,True,top,exit3,4004,6.19,31.0,0.45,-0.443,-1775.4,-1779.1,4.51
15m,1m,24h,3,1,True,mid,fixed2r,3980,6.153,31.4,0.56,-0.414,-1646.0,-1648.2,4.44
15m,1m,24h,3,1,True,mid,exit3,3980,6.153,31.3,0.46,-0.422,-1679.5,-1680.4,4.44
15m,1m,24h,3,2,False,top,fixed2r,5490,8.487,32.1,0.6,-0.364,-1996.2,-1994.7,5.11
15m,1m,24h,3,2,False,top,exit3,5490,8.487,31.9,0.5,-0.382,-2096.2,-2095.7,5.11
15m,1m,24h,3,2,False,mid,fixed2r,5460,8.441,32.5,0.62,-0.344,-1876.6,-1875.1,5.11
15m,1m,24h,3,2,False,mid,exit3,5460,8.441,32.4,0.52,-0.361,-1972.6,-1972.1,5.11
15m,1m,24h,3,2,True,top,fixed2r,2907,4.494,31.3,0.56,-0.418,-1216.2,-1222.8,4.7
15m,1m,24h,3,2,True,top,exit3,2907,4.494,31.1,0.46,-0.438,-1272.2,-1275.8,4.7
15m,1m,24h,3,2,True,mid,fixed2r,2884,4.458,31.6,0.57,-0.396,-1141.3,-1145.6,4.63
15m,1m,24h,3,2,True,mid,exit3,2884,4.458,31.6,0.48,-0.409,-1180.3,-1182.6,4.63
30m,5m,ny_am,1,1,False,top,fixed2r,326,0.504,29.8,0.71,-0.223,-72.7,-81.0,19.97
30m,5m,ny_am,1,1,False,top,exit3,326,0.504,29.4,0.69,-0.18,-58.7,-64.2,19.97
30m,5m,ny_am,1,1,False,mid,fixed2r,335,0.518,32.8,0.83,-0.123,-41.3,-56.0,20.2
30m,5m,ny_am,1,1,False,mid,exit3,335,0.518,32.8,0.8,-0.117,-39.3,-49.4,20.2
30m,5m,ny_am,1,1,True,top,fixed2r,152,0.235,27.6,0.6,-0.334,-50.8,-56.1,14.22
30m,5m,ny_am,1,1,True,top,exit3,152,0.235,27.0,0.57,-0.275,-41.8,-45.1,14.22
30m,5m,ny_am,1,1,True,mid,fixed2r,157,0.243,32.5,0.78,-0.173,-27.2,-36.4,13.72
30m,5m,ny_am,1,1,True,mid,exit3,157,0.243,32.5,0.71,-0.186,-29.2,-35.4,13.72
30m,5m,ny_am,1,2,False,top,fixed2r,253,0.391,30.8,0.75,-0.191,-48.3,-56.8,19.72
30m,5m,ny_am,1,2,False,top,exit3,253,0.391,30.4,0.75,-0.141,-35.8,-43.4,19.72
30m,5m,ny_am,1,2,False,mid,fixed2r,263,0.407,33.1,0.84,-0.116,-30.5,-47.2,20.56
30m,5m,ny_am,1,2,False,mid,exit3,263,0.407,33.1,0.82,-0.103,-27.1,-40.2,20.56
30m,5m,ny_am,1,2,True,top,fixed2r,115,0.178,24.3,0.51,-0.414,-47.7,-49.1,13.6
30m,5m,ny_am,1,2,True,top,exit3,115,0.178,23.5,0.51,-0.31,-35.7,-36.4,13.6
30m,5m,ny_am,1,2,True,mid,fixed2r,122,0.189,31.1,0.75,-0.195,-23.8,-32.2,13.44
30m,5m,ny_am,1,2,True,mid,exit3,122,0.189,31.1,0.69,-0.191,-23.3,-29.2,13.44
30m,5m,ny_am,3,1,False,top,fixed2r,314,0.485,30.6,0.75,-0.194,-60.8,-69.7,20.4
30m,5m,ny_am,3,1,False,top,exit3,314,0.485,30.3,0.73,-0.154,-48.3,-53.9,20.4
30m,5m,ny_am,3,1,False,mid,fixed2r,323,0.499,33.7,0.88,-0.091,-29.5,-44.2,20.85
30m,5m,ny_am,3,1,False,mid,exit3,323,0.499,33.7,0.84,-0.09,-29.0,-39.2,20.85
30m,5m,ny_am,3,1,True,top,fixed2r,145,0.224,28.3,0.63,-0.308,-44.7,-50.0,15.7
30m,5m,ny_am,3,1,True,top,exit3,145,0.224,27.6,0.6,-0.249,-36.2,-39.5,15.7
30m,5m,ny_am,3,1,True,mid,fixed2r,150,0.232,33.3,0.82,-0.142,-21.3,-30.4,15.54
30m,5m,ny_am,3,1,True,mid,exit3,150,0.232,33.3,0.75,-0.152,-22.8,-28.9,15.54
30m,5m,ny_am,3,2,False,top,fixed2r,245,0.379,31.0,0.76,-0.181,-44.3,-53.0,20.3
30m,5m,ny_am,3,2,False,top,exit3,245,0.379,30.6,0.77,-0.13,-31.8,-39.4,20.3
30m,5m,ny_am,3,2,False,mid,fixed2r,255,0.394,33.3,0.86,-0.104,-26.4,-43.1,21.5
30m,5m,ny_am,3,2,False,mid,exit3,255,0.394,33.3,0.84,-0.091,-23.1,-36.2,21.5
30m,5m,ny_am,3,2,True,top,fixed2r,110,0.17,24.5,0.53,-0.399,-43.9,-43.6,14.65
30m,5m,ny_am,3,2,True,top,exit3,110,0.17,23.6,0.52,-0.294,-32.4,-32.7,14.65
30m,5m,ny_am,3,2,True,mid,fixed2r,117,0.181,31.6,0.78,-0.172,-20.2,-26.9,16.02
30m,5m,ny_am,3,2,True,mid,exit3,117,0.181,31.6,0.73,-0.164,-19.2,-24.5,16.02
30m,5m,london,1,1,False,top,fixed2r,537,0.83,36.3,0.78,-0.178,-95.3,-109.8,7.2
30m,5m,london,1,1,False,top,exit3,537,0.83,35.9,0.68,-0.211,-113.3,-118.2,7.2
30m,5m,london,1,1,False,mid,fixed2r,537,0.83,36.1,0.77,-0.195,-104.5,-116.2,7.0
30m,5m,london,1,1,False,mid,exit3,537,0.83,36.1,0.66,-0.232,-124.5,-130.1,7.0
30m,5m,london,1,1,True,top,fixed2r,290,0.448,33.1,0.66,-0.293,-84.8,-96.3,6.6
30m,5m,london,1,1,True,top,exit3,290,0.448,32.8,0.58,-0.301,-87.3,-90.3,6.6
30m,5m,london,1,1,True,mid,fixed2r,295,0.456,34.6,0.71,-0.245,-72.2,-89.4,6.76
30m,5m,london,1,1,True,mid,exit3,295,0.456,34.6,0.62,-0.265,-78.2,-85.2,6.76
30m,5m,london,1,2,False,top,fixed2r,418,0.646,36.6,0.81,-0.15,-62.5,-78.7,7.55
30m,5m,london,1,2,False,top,exit3,418,0.646,36.4,0.72,-0.178,-74.5,-76.3,7.55
30m,5m,london,1,2,False,mid,fixed2r,418,0.646,35.6,0.77,-0.192,-80.2,-89.8,7.52
30m,5m,london,1,2,False,mid,exit3,418,0.646,35.6,0.67,-0.219,-91.7,-95.3,7.52
30m,5m,london,1,2,True,top,fixed2r,232,0.359,32.8,0.68,-0.267,-61.9,-76.0,7.56
30m,5m,london,1,2,True,top,exit3,232,0.359,32.8,0.61,-0.265,-61.4,-67.0,7.56
30m,5m,london,1,2,True,mid,fixed2r,238,0.368,34.0,0.73,-0.223,-53.0,-72.8,7.44
30m,5m,london,1,2,True,mid,exit3,238,0.368,34.0,0.64,-0.241,-57.5,-68.0,7.44
30m,5m,london,3,1,False,top,fixed2r,482,0.745,37.6,0.86,-0.106,-51.0,-72.5,8.23
30m,5m,london,3,1,False,top,exit3,482,0.745,37.1,0.77,-0.139,-67.0,-77.4,8.23
30m,5m,london,3,1,False,mid,fixed2r,479,0.741,37.6,0.85,-0.118,-56.5,-75.0,8.03
30m,5m,london,3,1,False,mid,exit3,479,0.741,37.6,0.75,-0.162,-77.5,-88.5,8.03
30m,5m,london,3,1,True,top,fixed2r,262,0.405,35.5,0.78,-0.178,-46.7,-72.6,7.8
30m,5m,london,3,1,True,top,exit3,262,0.405,35.1,0.7,-0.193,-50.7,-65.6,7.8
30m,5m,london,3,1,True,mid,fixed2r,263,0.407,36.9,0.83,-0.134,-35.4,-64.8,7.62
30m,5m,london,3,1,True,mid,exit3,263,0.407,36.9,0.73,-0.171,-44.9,-61.6,7.62
30m,5m,london,3,2,False,top,fixed2r,379,0.586,37.7,0.88,-0.088,-33.5,-53.2,8.48
30m,5m,london,3,2,False,top,exit3,379,0.586,37.5,0.81,-0.115,-43.5,-51.4,8.48
30m,5m,london,3,2,False,mid,fixed2r,375,0.58,36.8,0.83,-0.133,-49.7,-63.8,8.41
30m,5m,london,3,2,False,mid,exit3,375,0.58,36.8,0.74,-0.167,-62.7,-70.8,8.41
30m,5m,london,3,2,True,top,fixed2r,210,0.325,33.8,0.75,-0.201,-42.1,-67.9,8.53
30m,5m,london,3,2,True,top,exit3,210,0.325,33.8,0.69,-0.196,-41.1,-55.9,8.53
30m,5m,london,3,2,True,mid,fixed2r,213,0.329,35.2,0.8,-0.156,-33.3,-61.9,8.57
30m,5m,london,3,2,True,mid,exit3,213,0.329,35.2,0.71,-0.187,-39.8,-57.1,8.57
30m,5m,asia,1,1,False,top,fixed2r,639,0.988,32.9,0.67,-0.292,-186.8,-187.9,7.85
30m,5m,asia,1,1,False,top,exit3,639,0.988,32.7,0.58,-0.298,-190.3,-191.3,7.85
30m,5m,asia,1,1,False,mid,fixed2r,635,0.982,32.8,0.67,-0.292,-185.2,-183.8,7.83
30m,5m,asia,1,1,False,mid,exit3,635,0.982,32.8,0.58,-0.31,-196.7,-194.3,7.83
30m,5m,asia,1,1,True,top,fixed2r,347,0.536,31.1,0.58,-0.384,-133.4,-131.6,6.87
30m,5m,asia,1,1,True,top,exit3,347,0.536,30.8,0.51,-0.367,-127.4,-125.6,6.87
30m,5m,asia,1,1,True,mid,fixed2r,346,0.535,31.8,0.62,-0.343,-118.7,-115.3,7.2
30m,5m,asia,1,1,True,mid,exit3,346,0.535,31.8,0.54,-0.342,-118.2,-114.3,7.2
30m,5m,asia,1,2,False,top,fixed2r,450,0.696,31.1,0.63,-0.325,-146.3,-148.0,8.66
30m,5m,asia,1,2,False,top,exit3,450,0.696,31.1,0.57,-0.304,-136.8,-138.5,8.66
30m,5m,asia,1,2,False,mid,fixed2r,445,0.688,31.7,0.64,-0.322,-143.1,-139.8,8.53
30m,5m,asia,1,2,False,mid,exit3,445,0.688,31.7,0.56,-0.318,-141.6,-138.2,8.53
30m,5m,asia,1,2,True,top,fixed2r,236,0.365,30.9,0.59,-0.377,-88.9,-87.1,6.93
30m,5m,asia,1,2,True,top,exit3,236,0.365,30.9,0.53,-0.341,-80.4,-78.6,6.93
30m,5m,asia,1,2,True,mid,fixed2r,235,0.363,32.3,0.62,-0.349,-82.1,-76.8,7.46
30m,5m,asia,1,2,True,mid,exit3,235,0.363,32.3,0.55,-0.341,-80.1,-74.8,7.46
30m,5m,asia,3,1,False,top,fixed2r,567,0.877,33.0,0.71,-0.243,-137.8,-138.8,8.64
30m,5m,asia,3,1,False,top,exit3,567,0.877,32.8,0.63,-0.257,-145.8,-146.8,8.64
30m,5m,asia,3,1,False,mid,fixed2r,560,0.866,33.2,0.73,-0.22,-123.0,-126.0,8.54
30m,5m,asia,3,1,False,mid,exit3,560,0.866,33.2,0.64,-0.247,-138.5,-140.9,8.54
30m,5m,asia,3,1,True,top,fixed2r,307,0.475,31.6,0.64,-0.318,-97.5,-95.7,7.5
30m,5m,asia,3,1,True,top,exit3,307,0.475,31.3,0.56,-0.316,-97.0,-95.2,7.5
30m,5m,asia,3,1,True,mid,fixed2r,303,0.468,33.0,0.72,-0.232,-70.2,-70.2,8.15
30m,5m,asia,3,1,True,mid,exit3,303,0.468,33.0,0.63,-0.256,-77.7,-78.2,8.15
30m,5m,asia,3,2,False,top,fixed2r,391,0.604,31.2,0.67,-0.275,-107.4,-107.8,9.7
30m,5m,asia,3,2,False,top,exit3,391,0.604,31.2,0.61,-0.261,-101.9,-102.8,9.7
30m,5m,asia,3,2,False,mid,fixed2r,384,0.594,32.0,0.7,-0.247,-94.7,-95.1,9.68
30m,5m,asia,3,2,False,mid,exit3,384,0.594,32.0,0.63,-0.253,-97.2,-98.1,9.68
30m,5m,asia,3,2,True,top,fixed2r,206,0.318,31.6,0.65,-0.303,-62.4,-60.5,8.04
30m,5m,asia,3,2,True,top,exit3,206,0.318,31.6,0.59,-0.286,-58.9,-57.0,8.04
30m,5m,asia,3,2,True,mid,fixed2r,201,0.311,33.3,0.72,-0.232,-46.7,-44.7,8.53
30m,5m,asia,3,2,True,mid,exit3,201,0.311,33.3,0.64,-0.25,-50.2,-49.2,8.53
30m,5m,24h,1,1,False,top,fixed2r,2893,4.472,33.2,0.71,-0.246,-710.7,-707.3,8.6
30m,5m,24h,1,1,False,top,exit3,2893,4.472,33.1,0.63,-0.253,-732.0,-729.1,8.6
30m,5m,24h,1,1,False,mid,fixed2r,2897,4.479,33.1,0.71,-0.242,-700.6,-704.4,8.54
30m,5m,24h,1,1,False,mid,exit3,2897,4.479,33.2,0.63,-0.249,-720.0,-723.0,8.54
30m,5m,24h,1,1,True,top,fixed2r,1578,2.439,32.2,0.65,-0.31,-489.3,-485.0,7.34
30m,5m,24h,1,1,True,top,exit3,1578,2.439,32.0,0.56,-0.311,-491.3,-487.0,7.34
30m,5m,24h,1,1,True,mid,fixed2r,1585,2.45,32.1,0.66,-0.299,-473.3,-471.7,7.34
30m,5m,24h,1,1,True,mid,exit3,1585,2.45,32.1,0.58,-0.296,-469.3,-467.2,7.34
30m,5m,24h,1,2,False,top,fixed2r,2121,3.279,32.8,0.71,-0.242,-512.3,-510.8,9.19
30m,5m,24h,1,2,False,top,exit3,2121,3.279,32.7,0.64,-0.237,-502.1,-500.6,9.19
30m,5m,24h,1,2,False,mid,fixed2r,2124,3.284,32.5,0.7,-0.252,-534.4,-533.4,9.16
30m,5m,24h,1,2,False,mid,exit3,2124,3.284,32.6,0.63,-0.248,-527.1,-526.1,9.16
30m,5m,24h,1,2,True,top,fixed2r,1150,1.778,31.7,0.65,-0.298,-342.8,-338.5,7.84
30m,5m,24h,1,2,True,top,exit3,1150,1.778,31.6,0.58,-0.287,-329.8,-325.5,7.84
30m,5m,24h,1,2,True,mid,fixed2r,1157,1.789,31.7,0.66,-0.295,-341.3,-339.7,7.85
30m,5m,24h,1,2,True,mid,exit3,1157,1.789,31.7,0.59,-0.283,-327.8,-326.0,7.85
30m,5m,24h,3,1,False,top,fixed2r,2651,4.098,33.6,0.75,-0.205,-543.3,-546.3,9.4
30m,5m,24h,3,1,False,top,exit3,2651,4.098,33.5,0.67,-0.215,-571.0,-575.0,9.4
30m,5m,24h,3,1,False,mid,fixed2r,2652,4.1,33.7,0.76,-0.191,-505.7,-510.7,9.39
30m,5m,24h,3,1,False,mid,exit3,2652,4.1,33.7,0.69,-0.203,-537.2,-542.7,9.39
30m,5m,24h,3,1,True,top,fixed2r,1431,2.212,33.0,0.7,-0.252,-360.9,-362.6,8.16
30m,5m,24h,3,1,True,top,exit3,1431,2.212,32.8,0.62,-0.262,-374.9,-376.1,8.16
30m,5m,24h,3,1,True,mid,fixed2r,1432,2.214,33.2,0.73,-0.226,-324.0,-326.0,8.24
30m,5m,24h,3,1,True,mid,exit3,1432,2.214,33.2,0.65,-0.234,-335.0,-335.9,8.24
30m,5m,24h,3,2,False,top,fixed2r,1927,2.979,33.1,0.74,-0.209,-402.1,-406.6,10.07
30m,5m,24h,3,2,False,top,exit3,1927,2.979,33.0,0.68,-0.205,-395.9,-400.2,10.07
30m,5m,24h,3,2,False,mid,fixed2r,1928,2.981,32.9,0.74,-0.208,-401.8,-407.3,10.18
30m,5m,24h,3,2,False,mid,exit3,1928,2.981,32.9,0.68,-0.207,-400.0,-404.9,10.18
30m,5m,24h,3,2,True,top,fixed2r,1049,1.622,32.0,0.69,-0.258,-270.6,-272.2,8.7
30m,5m,24h,3,2,True,top,exit3,1049,1.622,31.9,0.62,-0.253,-265.6,-267.0,8.7
30m,5m,24h,3,2,True,mid,fixed2r,1049,1.622,32.2,0.71,-0.243,-254.7,-255.2,8.65
30m,5m,24h,3,2,True,mid,exit3,1049,1.622,32.2,0.64,-0.237,-248.7,-249.6,8.65
D,5m,ny_am,1,1,False,top,fixed2r,146,0.226,34.2,0.91,-0.064,-9.3,-17.3,21.61
D,5m,ny_am,1,1,False,top,exit3,146,0.226,34.2,0.88,-0.064,-9.3,-15.5,21.61
D,5m,ny_am,1,1,False,mid,fixed2r,141,0.218,35.5,0.92,-0.057,-8.0,-24.0,20.57
D,5m,ny_am,1,1,False,mid,exit3,141,0.218,35.5,0.86,-0.085,-12.0,-21.5,20.57
D,5m,ny_am,1,1,True,top,fixed2r,64,0.099,39.1,1.13,0.083,5.3,-9.5,22.01
D,5m,ny_am,1,1,True,top,exit3,64,0.099,39.1,1.12,0.06,3.8,-7.5,22.01
D,5m,ny_am,1,1,True,mid,fixed2r,57,0.088,36.8,0.93,-0.053,-3.0,-8.5,21.8
D,5m,ny_am,1,1,True,mid,exit3,57,0.088,36.8,0.87,-0.08,-4.5,-7.6,21.8
D,5m,ny_am,1,2,False,top,fixed2r,120,0.186,34.2,0.91,-0.062,-7.4,-17.0,21.81
D,5m,ny_am,1,2,False,top,exit3,120,0.186,34.2,0.91,-0.049,-5.9,-13.0,21.81
D,5m,ny_am,1,2,False,mid,fixed2r,115,0.178,34.8,0.89,-0.082,-9.4,-21.8,20.17
D,5m,ny_am,1,2,False,mid,exit3,115,0.178,34.8,0.82,-0.108,-12.4,-19.8,20.17
D,5m,ny_am,1,2,True,top,fixed2r,55,0.085,40.0,1.18,0.118,6.5,-7.5,22.1
D,5m,ny_am,1,2,True,top,exit3,55,0.085,40.0,1.21,0.1,5.5,-4.4,22.1
D,5m,ny_am,1,2,True,mid,fixed2r,48,0.074,37.5,0.94,-0.044,-2.1,-9.0,20.66
D,5m,ny_am,1,2,True,mid,exit3,48,0.074,37.5,0.89,-0.065,-3.1,-7.6,20.66
D,5m,ny_am,3,1,False,top,fixed2r,141,0.218,35.5,0.95,-0.032,-4.6,-16.3,21.91
D,5m,ny_am,3,1,False,top,exit3,141,0.218,35.5,0.93,-0.036,-5.0,-12.0,21.91
D,5m,ny_am,3,1,False,mid,fixed2r,136,0.21,36.8,0.98,-0.017,-2.3,-20.3,21.02
D,5m,ny_am,3,1,False,mid,exit3,136,0.21,36.8,0.92,-0.047,-6.3,-17.8,21.02
D,5m,ny_am,3,1,True,top,fixed2r,63,0.097,41.3,1.24,0.151,9.5,-9.5,21.91
D,5m,ny_am,3,1,True,top,exit3,63,0.097,41.3,1.26,0.119,7.5,-7.5,21.91
D,5m,ny_am,3,1,True,mid,fixed2r,56,0.087,39.3,1.02,0.017,0.9,-7.4,21.48
D,5m,ny_am,3,1,True,mid,exit3,56,0.087,39.3,0.97,-0.019,-1.1,-6.4,21.48
D,5m,ny_am,3,2,False,top,fixed2r,115,0.178,34.8,0.93,-0.051,-5.9,-15.9,22.1
D,5m,ny_am,3,2,False,top,exit3,115,0.178,34.8,0.94,-0.029,-3.3,-10.9,22.1
D,5m,ny_am,3,2,False,mid,fixed2r,110,0.17,35.5,0.92,-0.061,-6.7,-19.3,20.77
D,5m,ny_am,3,2,False,mid,exit3,110,0.17,35.5,0.86,-0.084,-9.2,-16.8,20.77
D,5m,ny_am,3,2,True,top,fixed2r,54,0.083,40.7,1.22,0.139,7.5,-7.4,22.01
D,5m,ny_am,3,2,True,top,exit3,54,0.083,40.7,1.27,0.121,6.5,-4.4,22.01
D,5m,ny_am,3,2,True,mid,fixed2r,47,0.073,38.3,0.97,-0.023,-1.1,-9.0,20.17
D,5m,ny_am,3,2,True,mid,exit3,47,0.073,38.3,0.93,-0.044,-2.1,-7.6,20.17
D,5m,london,1,1,False,top,fixed2r,163,0.252,31.9,0.65,-0.294,-47.9,-51.0,9.19
D,5m,london,1,1,False,top,exit3,163,0.252,31.3,0.57,-0.297,-48.4,-50.5,9.19
D,5m,london,1,1,False,mid,fixed2r,163,0.252,32.5,0.68,-0.273,-44.5,-50.8,9.7
D,5m,london,1,1,False,mid,exit3,163,0.252,32.5,0.59,-0.288,-47.0,-50.8,9.7
D,5m,london,1,1,True,top,fixed2r,87,0.134,32.2,0.62,-0.321,-27.9,-33.5,8.51
D,5m,london,1,1,True,top,exit3,87,0.134,31.0,0.53,-0.327,-28.4,-28.7,8.51
D,5m,london,1,1,True,mid,fixed2r,85,0.131,29.4,0.56,-0.399,-33.9,-35.5,9.56
D,5m,london,1,1,True,mid,exit3,85,0.131,29.4,0.46,-0.405,-34.4,-35.5,9.56
D,5m,london,1,2,False,top,fixed2r,126,0.195,31.7,0.62,-0.327,-41.2,-45.4,9.2
D,5m,london,1,2,False,top,exit3,126,0.195,31.0,0.52,-0.355,-44.7,-47.9,9.2
D,5m,london,1,2,False,mid,fixed2r,128,0.198,32.8,0.66,-0.294,-37.6,-43.1,9.59
D,5m,london,1,2,False,mid,exit3,128,0.198,32.8,0.56,-0.317,-40.6,-44.1,9.59
