label,a_budget,a_cap,v_budget,v_cap,n_starts,e_paid,med_paid,mean_paid,med_months,mean_months,bust_pct,closed_max_pct,data_end_pct,safety_net_pct,med_days_to_safety_net,payout_eligibility_pct,first_payout_pct,second_payout_pct,full_ladder_pct,maxdd_median,maxdd_worst,worst_day,worst_start_year,worst_start_year_bust_pct,trades_per_month,mean_risk_per_month,a_vpc_coactive_pearson,a_vpc_coactive_n,per_start_year,family
A@150/2 (VPC OFF),150,2,,,42,71,0,71,33.0,33.0,0.0,0.0,100.0,88.1,707.0,4.8,4.8,0.0,0.0,990.0,1741.0,-273.0,2022,0.0,7.63,789.0,,,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@150/2+VPC@100/1,150,2,100.0,1.0,42,226,0,226,33.0,33.0,0.0,0.0,100.0,90.5,655.5,19.0,19.0,0.0,0.0,1119.0,2058.0,-273.0,2022,0.0,8.06,822.0,-0.288,11.0,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@150/2+VPC@150/1,150,2,150.0,1.0,42,2717,2201,2717,33.0,33.0,0.0,0.0,100.0,100.0,391.0,100.0,100.0,71.4,0.0,1743.0,2743.0,-273.0,2022,0.0,9.72,1037.0,0.212,48.0,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@150/2+VPC@200/2,150,2,200.0,2.0,42,2924,2225,2924,33.1,33.0,0.0,0.0,100.0,100.0,351.0,100.0,100.0,73.8,0.0,1595.0,3020.0,-360.0,2022,0.0,11.54,1388.0,0.272,74.0,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@150/2+VPC@250/2,150,2,250.0,2.0,42,6254,6683,6254,31.0,31.4,4.8,9.5,85.7,100.0,276.5,100.0,100.0,88.1,9.5,4130.0,4130.0,-474.0,2023,16.7,13.11,1819.0,0.396,104.0,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 16.7}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@150/2+VPC@300/2,150,2,300.0,2.0,42,7493,7500,7493,33.1,32.2,0.0,16.7,83.3,100.0,202.5,100.0,100.0,100.0,16.7,3589.0,4807.0,-482.0,2022,0.0,14.0,2202.0,0.326,116.0,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@200/3 (VPC OFF),200,3,,,42,2680,2535,2680,33.1,33.0,0.0,0.0,100.0,100.0,425.5,100.0,100.0,73.8,0.0,1692.0,2802.0,-342.0,2022,0.0,8.62,1242.0,,,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@200/3+VPC@100/1,200,3,100.0,1.0,42,3044,2524,3044,33.1,33.0,0.0,0.0,100.0,100.0,426.0,100.0,100.0,73.8,0.0,1692.0,2884.0,-342.0,2022,0.0,9.05,1274.0,-0.274,11.0,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@200/3+VPC@150/1,200,3,150.0,1.0,42,6187,6726,6187,33.1,32.8,0.0,9.5,90.5,100.0,299.0,100.0,100.0,95.2,9.5,2692.0,3247.0,-342.0,2022,0.0,10.71,1489.0,0.212,48.0,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@200/3+VPC@200/2,200,3,200.0,2.0,42,6253,6618,6253,33.1,31.8,0.0,21.4,78.6,100.0,278.5,100.0,100.0,92.9,21.4,2781.0,3563.0,-388.0,2022,0.0,12.53,1840.0,0.292,76.0,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@200/3+VPC@250/2,200,3,250.0,2.0,42,4582,3281,4582,19.0,20.3,45.2,11.9,42.9,78.6,175.0,78.6,78.6,73.8,11.9,3515.0,4461.0,-540.0,2023,100.0,14.1,2271.0,0.418,112.0,"{2022: {'n': 12, 'bust_pct': 58.3}, 2023: {'n': 12, 'bust_pct': 100.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@200/3+VPC@300/2,200,3,300.0,2.0,42,8729,10000,8729,30.0,29.1,7.1,38.1,54.8,100.0,167.5,100.0,100.0,92.9,38.1,3717.0,4199.0,-540.0,2023,25.0,14.99,2654.0,0.339,128.0,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 25.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@250/4 (VPC OFF),250,4,,,42,7292,7346,7292,31.1,29.2,0.0,69.0,31.0,100.0,298.0,100.0,100.0,100.0,69.0,2472.0,2803.0,-446.0,2022,0.0,9.01,1660.0,,,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@250/4+VPC@100/1,250,4,100.0,1.0,42,7374,7499,7374,30.5,29.1,0.0,64.3,35.7,100.0,293.0,100.0,100.0,100.0,64.3,2747.0,3161.0,-446.0,2022,0.0,9.44,1692.0,-0.26,11.0,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@250/4+VPC@150/1,250,4,150.0,1.0,42,8519,8522,8519,26.7,26.8,0.0,73.8,26.2,100.0,218.5,100.0,100.0,100.0,73.8,3109.0,3971.0,-446.0,2022,0.0,11.11,1908.0,0.185,48.0,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@250/4+VPC@200/2,250,4,200.0,2.0,42,8622,8918,8622,27.5,26.6,2.4,71.4,26.2,100.0,217.0,100.0,100.0,100.0,71.4,3304.0,4780.0,-580.0,2022,8.3,12.92,2258.0,0.25,79.0,"{2022: {'n': 12, 'bust_pct': 8.3}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@250/4+VPC@250/2,250,4,250.0,2.0,42,8228,9985,8228,21.3,23.0,19.0,57.1,23.8,85.7,151.0,85.7,85.7,83.3,57.1,3943.0,4856.0,-580.0,2023,58.3,14.49,2689.0,0.396,115.0,"{2022: {'n': 12, 'bust_pct': 8.3}, 2023: {'n': 12, 'bust_pct': 58.3}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@250/4+VPC@300/2,250,4,300.0,2.0,42,10291,12232,10291,26.5,25.0,14.3,73.8,11.9,100.0,130.0,100.0,100.0,92.9,73.8,3548.0,6265.0,-580.0,2025,33.3,15.39,3072.0,0.33,135.0,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 16.7}, 2024: {'n': 12, 'bust_pct': 16.7}, 2025: {'n': 6, 'bust_pct': 33.3}}",A-kept
A@300/4 (VPC OFF),300,4,,,42,8434,8784,8434,28.6,28.2,2.4,85.7,11.9,100.0,237.0,100.0,100.0,97.6,85.7,3315.0,3919.0,-547.0,2022,8.3,9.33,2044.0,,,"{2022: {'n': 12, 'bust_pct': 8.3}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@300/4+VPC@100/1,300,4,100.0,1.0,42,8525,8890,8525,28.6,28.1,2.4,85.7,11.9,100.0,244.5,100.0,100.0,97.6,85.7,3018.0,4040.0,-547.0,2023,8.3,9.76,2076.0,-0.329,11.0,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 8.3}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@300/4+VPC@150/1,300,4,150.0,1.0,42,8974,9347,8974,24.2,25.8,2.4,83.3,14.3,100.0,205.5,100.0,100.0,97.6,83.3,3365.0,4102.0,-547.0,2022,8.3,11.42,2292.0,0.261,48.0,"{2022: {'n': 12, 'bust_pct': 8.3}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@300/4+VPC@200/2,300,4,200.0,2.0,42,7071,9121,7071,19.1,18.7,31.0,45.2,23.8,83.3,175.0,81.0,81.0,71.4,45.2,3435.0,5086.0,-580.0,2022,83.3,13.24,2641.0,0.277,80.0,"{2022: {'n': 12, 'bust_pct': 83.3}, 2023: {'n': 12, 'bust_pct': 25.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@300/4+VPC@250/2,300,4,250.0,2.0,42,5829,5035,5829,16.1,17.0,50.0,35.7,14.3,81.0,134.5,78.6,78.6,71.4,35.7,3563.0,5132.0,-748.0,2023,100.0,14.81,3072.0,0.423,119.0,"{2022: {'n': 12, 'bust_pct': 50.0}, 2023: {'n': 12, 'bust_pct': 100.0}, 2024: {'n': 12, 'bust_pct': 25.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@300/4+VPC@300/2,300,4,300.0,2.0,42,7445,10616,7445,17.8,19.5,42.9,50.0,7.1,85.7,106.5,85.7,85.7,69.0,50.0,3670.0,6113.0,-748.0,2023,75.0,15.7,3455.0,0.364,141.0,"{2022: {'n': 12, 'bust_pct': 8.3}, 2023: {'n': 12, 'bust_pct': 75.0}, 2024: {'n': 12, 'bust_pct': 41.7}, 2025: {'n': 6, 'bust_pct': 50.0}}",A-kept
A@400/4 (VPC OFF),400,4,,,42,7984,10185,7984,18.0,20.7,23.8,69.0,7.1,85.7,189.0,81.0,81.0,76.2,69.0,2840.0,5219.0,-661.0,2023,75.0,9.52,2561.0,,,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 75.0}, 2024: {'n': 12, 'bust_pct': 8.3}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@400/4+VPC@100/1,400,4,100.0,1.0,42,8018,10520,8018,17.4,20.7,23.8,69.0,7.1,85.7,177.0,83.3,83.3,76.2,69.0,3340.0,4925.0,-661.0,2023,75.0,9.95,2593.0,-0.357,11.0,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 75.0}, 2024: {'n': 12, 'bust_pct': 8.3}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@400/4+VPC@150/1,400,4,150.0,1.0,42,8436,11275,8436,16.1,19.1,31.0,61.9,7.1,85.7,135.0,85.7,85.7,73.8,61.9,3229.0,4900.0,-661.0,2023,66.7,11.61,2809.0,0.31,48.0,"{2022: {'n': 12, 'bust_pct': 16.7}, 2023: {'n': 12, 'bust_pct': 66.7}, 2024: {'n': 12, 'bust_pct': 25.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@400/4+VPC@200/2,400,4,200.0,2.0,42,8715,11895,8715,18.2,19.5,31.0,64.3,4.8,85.7,124.0,83.3,83.3,73.8,64.3,3808.0,5242.0,-661.0,2023,66.7,13.43,3157.0,0.333,80.0,"{2022: {'n': 12, 'bust_pct': 16.7}, 2023: {'n': 12, 'bust_pct': 66.7}, 2024: {'n': 12, 'bust_pct': 25.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@400/4+VPC@250/2,400,4,250.0,2.0,42,6412,4545,6412,14.7,15.6,54.8,38.1,7.1,85.7,110.5,78.6,78.6,71.4,38.1,3808.0,5512.0,-748.0,2023,100.0,14.99,3588.0,0.471,120.0,"{2022: {'n': 12, 'bust_pct': 66.7}, 2023: {'n': 12, 'bust_pct': 100.0}, 2024: {'n': 12, 'bust_pct': 25.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@400/4+VPC@300/2,400,4,300.0,2.0,42,8595,12132,8595,16.1,18.9,33.3,59.5,7.1,88.1,101.0,85.7,85.7,71.4,59.5,3791.0,5881.0,-748.0,2023,83.3,15.89,3972.0,0.407,143.0,"{2022: {'n': 12, 'bust_pct': 8.3}, 2023: {'n': 12, 'bust_pct': 83.3}, 2024: {'n': 12, 'bust_pct': 25.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@480/4 (VPC OFF),480,4,,,42,8292,10336,8292,17.5,19.3,26.2,71.4,2.4,85.7,156.0,85.7,85.7,76.2,71.4,3285.0,4149.0,-882.0,2023,75.0,9.59,2910.0,,,"{2022: {'n': 12, 'bust_pct': 8.3}, 2023: {'n': 12, 'bust_pct': 75.0}, 2024: {'n': 12, 'bust_pct': 8.3}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@480/4+VPC@100/1,480,4,100.0,1.0,42,9308,11883,9308,17.8,20.3,23.8,73.8,2.4,85.7,163.5,85.7,85.7,76.2,73.8,3432.0,4149.0,-882.0,2023,75.0,10.02,2942.0,-0.333,11.0,"{2022: {'n': 12, 'bust_pct': 0.0}, 2023: {'n': 12, 'bust_pct': 75.0}, 2024: {'n': 12, 'bust_pct': 8.3}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@480/4+VPC@150/1,480,4,150.0,1.0,42,9161,12336,9161,16.1,18.7,28.6,71.4,0.0,85.7,129.5,85.7,85.7,71.4,71.4,3009.0,5236.0,-882.0,2023,66.7,11.69,3157.0,0.297,48.0,"{2022: {'n': 12, 'bust_pct': 8.3}, 2023: {'n': 12, 'bust_pct': 66.7}, 2024: {'n': 12, 'bust_pct': 25.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@480/4+VPC@200/2,480,4,200.0,2.0,42,8689,12319,8689,16.7,18.1,35.7,64.3,0.0,85.7,120.0,81.0,81.0,71.4,64.3,3470.0,4965.0,-882.0,2023,83.3,13.5,3506.0,0.305,80.0,"{2022: {'n': 12, 'bust_pct': 16.7}, 2023: {'n': 12, 'bust_pct': 83.3}, 2024: {'n': 12, 'bust_pct': 25.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@480/4+VPC@250/2,480,4,250.0,2.0,42,7956,11328,7956,14.8,16.1,45.2,54.8,0.0,83.3,121.0,78.6,78.6,71.4,54.8,3774.0,5841.0,-882.0,2023,83.3,15.07,3936.0,0.462,120.0,"{2022: {'n': 12, 'bust_pct': 50.0}, 2023: {'n': 12, 'bust_pct': 83.3}, 2024: {'n': 12, 'bust_pct': 25.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-kept
A@480/4+VPC@300/2,480,4,300.0,2.0,42,8385,12191,8385,14.8,17.2,35.7,64.3,0.0,85.7,96.0,81.0,81.0,66.7,64.3,3869.0,5829.0,-882.0,2023,83.3,15.97,4320.0,0.403,143.0,"{2022: {'n': 12, 'bust_pct': 8.3}, 2023: {'n': 12, 'bust_pct': 83.3}, 2024: {'n': 12, 'bust_pct': 25.0}, 2025: {'n': 6, 'bust_pct': 16.7}}",A-kept
A-unf@250/4 (VPC OFF),250,4,,,42,5108,5000,5108,23.9,23.9,21.4,11.9,66.7,88.1,270.0,85.7,85.7,81.0,11.9,2892.0,3941.0,-446.0,2022,75.0,11.11,2030.0,,,"{2022: {'n': 12, 'bust_pct': 75.0}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-unfiltered
A-unf@250/4+VPC@200/2,250,4,200.0,2.0,42,6630,7814,6630,22.2,22.1,21.4,52.4,26.2,88.1,180.0,88.1,88.1,83.3,52.4,2913.0,4031.0,-580.0,2022,75.0,15.01,2627.0,0.217,95.0,"{2022: {'n': 12, 'bust_pct': 75.0}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-unfiltered
A-unf@300/4 (VPC OFF),300,4,,,42,5862,7417,5862,22.0,21.1,26.2,23.8,50.0,81.0,238.5,78.6,78.6,76.2,23.8,3325.0,4617.0,-547.0,2022,91.7,11.42,2462.0,,,"{2022: {'n': 12, 'bust_pct': 91.7}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-unfiltered
A-unf@300/4+VPC@200/2,300,4,200.0,2.0,42,6610,8074,6610,20.2,19.1,26.2,50.0,23.8,83.3,157.0,83.3,83.3,78.6,50.0,3144.0,5372.0,-580.0,2022,91.7,15.33,3058.0,0.239,96.0,"{2022: {'n': 12, 'bust_pct': 91.7}, 2023: {'n': 12, 'bust_pct': 0.0}, 2024: {'n': 12, 'bust_pct': 0.0}, 2025: {'n': 6, 'bust_pct': 0.0}}",A-unfiltered
NEGATIVE CONTROL A@900/6+VPC@600/3 (eval-style thru funded sim),900,6,600.0,3.0,42,5977,1499,5977,3.9,11.4,54.8,45.2,0.0,64.3,34.0,54.8,54.8,45.2,45.2,4044.0,5855.0,-1000.0,2023,58.3,17.12,8362.0,0.385,173.0,"{2022: {'n': 12, 'bust_pct': 50.0}, 2023: {'n': 12, 'bust_pct': 58.3}, 2024: {'n': 12, 'bust_pct': 58.3}, 2025: {'n': 6, 'bust_pct': 50.0}}",negative-control
