range_tf,sig_tf,session,model,status,gate,canary_pass,overlap_ny_pct,lookback,exit_type,n,tr_wk,win_pct,PF,expR,totR,maxDD_R,med_stop_pts,per_year
5m,1m,asia,W1,REJECTED,PF 0.60 < 1.15,,,40.0,fixed2r,3738,5.7787,34.1,0.6,-0.371,-1386.3,-1387.8,3.91,null
5m,1m,asia,W1+W11,REJECTED,PF 0.58 < 1.15,,,20.0,fixed2r,2679,4.1416,34.2,0.58,-0.384,-1028.8,-1034.8,3.71,null
5m,1m,asia,W2,REJECTED,PF 0.51 < 1.15,,,20.0,fixed2r,11832,18.2915,33.4,0.51,-0.486,-5756.1,-5762.4,2.99,null
5m,1m,asia,W3,REJECTED,PF 0.20 < 1.15,,,20.0,fixed2r,47,0.0727,25.5,0.2,-1.177,-55.3,-58.5,1.38,null
5m,1m,asia,W3+W11,REJECTED,PF 0.25 < 1.15,,,20.0,fixed2r,28,0.0433,28.6,0.25,-1.046,-29.3,-31.3,1.38,null
5m,1m,asia,W4,REJECTED,PF 0.18 < 1.15,,,20.0,fixed2r,56,0.0866,25.0,0.18,-1.124,-62.9,-63.9,1.55,null
5m,1m,asia,W5,REJECTED,PF 0.51 < 1.15,,,20.0,target_or_2r,18935,29.2723,34.9,0.51,-0.471,-8914.4,-8914.8,3.46,null
5m,1m,asia,W6,REJECTED,tr/wk 0.181 < 0.5,,,40.0,fixed2r,117,0.1809,56.4,1.76,0.416,48.7,-15.2,4.41,null
5m,1m,asia,W7,REJECTED,PF 0.13 < 1.15,,,20.0,fixed2r,3448,5.3304,20.9,0.13,-1.349,-4650.4,-4649.2,1.23,null
5m,1m,asia,W8,REJECTED,PF 0.17 < 1.15,,,40.0,fixed2r,521,0.8054,20.9,0.17,-1.211,-630.8,-627.9,1.66,null
5m,1m,london,W1,REJECTED,PF 0.58 < 1.15,,,20.0,fixed2r,10009,15.4733,33.9,0.58,-0.394,-3942.1,-3961.2,3.75,null
5m,1m,london,W1+W11,REJECTED,PF 0.57 < 1.15,,,20.0,fixed2r,2344,3.6237,33.9,0.57,-0.405,-949.2,-965.8,3.52,null
5m,1m,london,W2,REJECTED,PF 0.53 < 1.15,,,40.0,fixed2r,7831,12.1062,32.8,0.53,-0.445,-3487.4,-3493.5,3.59,null
5m,1m,london,W3,REJECTED,PF 0.15 < 1.15,,,20.0,fixed2r,463,0.7158,19.9,0.15,-1.3,-601.8,-602.7,1.47,null
5m,1m,london,W3+W11,REJECTED,PF 0.18 < 1.15,,,40.0,fixed2r,15,0.0232,20.0,0.18,-1.328,-19.9,-17.7,1.54,null
5m,1m,london,W4,REJECTED,PF 0.20 < 1.15,,,40.0,fixed2r,38,0.0587,21.1,0.2,-0.975,-37.1,-36.8,2.59,null
5m,1m,london,W5,REJECTED,PF 0.52 < 1.15,,,40.0,target_or_2r,12473,19.2825,34.5,0.52,-0.454,-5659.8,-5665.6,3.81,null
5m,1m,london,W6,SURVIVOR,,True,,20.0,fixed2r,611,0.9446,44.5,1.2,0.132,80.5,-61.9,7.66,"{""2014"": {""n"": 217, ""PF"": 1.03}, ""2015"": {""n"": 78, ""PF"": 1.16}, ""2016"": {""n"": 51, ""PF"": 0.79}, ""2017"": {""n"": 86, ""PF"": 2.05}, ""2018"": {""n"": 48, ""PF"": 1.56}, ""2019"": {""n"": 39, ""PF"": 0.57}, ""2020"": {""n"": 26, ""PF"": 0.83}, ""2021"": {""n"": 10, ""PF"": 1.15}, ""2022"": {""n"": 4, ""PF"": Infinity}, ""2023"": {""n"": 27, ""PF"": 2.66}, ""2024"": {""n"": 15, ""PF"": 1.64}, ""2025"": {""n"": 5, ""PF"": 7.44}, ""2026"": {""n"": 5, ""PF"": 0.0}}"
5m,1m,london,W7,REJECTED,PF 0.17 < 1.15,,,40.0,fixed2r,1311,2.0267,21.4,0.17,-1.187,-1555.7,-1553.9,1.67,null
5m,1m,london,W8,REJECTED,PF 0.15 < 1.15,,,40.0,fixed2r,1839,2.843,20.6,0.15,-1.273,-2340.5,-2340.5,1.45,null
5m,1m,pre_ny,W1,REJECTED,PF 0.59 < 1.15,,,40.0,fixed2r,3903,6.0338,32.8,0.59,-0.374,-1460.8,-1481.7,4.57,null
5m,1m,pre_ny,W1+W11,REJECTED,PF 0.58 < 1.15,,,20.0,fixed2r,1047,1.6186,34.2,0.58,-0.389,-407.5,-423.8,3.7,null
5m,1m,pre_ny,W2,REJECTED,PF 0.60 < 1.15,,,20.0,fixed2r,5754,8.8953,35.2,0.6,-0.373,-2149.1,-2153.6,3.53,null
5m,1m,pre_ny,W3,REJECTED,PF 0.32 < 1.15,,,20.0,fixed2r,133,0.2056,23.3,0.32,-0.744,-99.0,-101.3,4.05,null
5m,1m,pre_ny,W3+W11,REJECTED,PF 0.46 < 1.15,,,20.0,fixed2r,58,0.0897,29.3,0.46,-0.502,-29.1,-31.6,4.45,null
5m,1m,pre_ny,W4,REJECTED,PF 0.24 < 1.15,,,40.0,fixed2r,63,0.0974,17.5,0.24,-0.854,-53.8,-51.1,5.59,null
5m,1m,pre_ny,W5,REJECTED,PF 0.58 < 1.15,,,40.0,target_or_2r,6309,9.7533,37.2,0.58,-0.38,-2397.0,-2407.1,4.14,null
5m,1m,pre_ny,W6,REJECTED,tr/wk 0.232 < 0.5,,,40.0,fixed2r,150,0.2319,54.7,1.76,0.396,59.4,-19.6,9.29,null
5m,1m,pre_ny,W7,REJECTED,PF 0.15 < 1.15,,,20.0,fixed2r,1877,2.9017,19.6,0.15,-1.253,-2351.6,-2349.5,1.55,null
5m,1m,pre_ny,W8,REJECTED,PF 0.16 < 1.15,,,20.0,fixed2r,1722,2.6621,19.5,0.16,-1.238,-2131.4,-2129.4,1.62,null
5m,1m,ny_am,W1,REJECTED,PF 0.69 < 1.15,,,20.0,fixed2r,10325,15.9618,32.5,0.69,-0.261,-2693.5,-2721.2,7.51,null
5m,1m,ny_am,W1+W11,REJECTED,PF 0.61 < 1.15,,,20.0,fixed2r,2287,3.5356,30.0,0.61,-0.342,-782.8,-794.7,7.1,null
5m,1m,ny_am,W2,REJECTED,PF 0.65 < 1.15,,,20.0,fixed2r,12006,18.5605,33.0,0.65,-0.302,-3621.0,-3630.2,5.71,null
5m,1m,ny_am,W3,REJECTED,PF 0.25 < 1.15,,,20.0,fixed2r,167,0.2582,23.4,0.25,-0.948,-158.4,-155.9,3.04,null
5m,1m,ny_am,W3+W11,REJECTED,PF 0.26 < 1.15,,,20.0,fixed2r,128,0.1979,25.0,0.26,-0.935,-119.6,-116.7,2.95,null
5m,1m,ny_am,W4,REJECTED,PF 0.23 < 1.15,,,20.0,fixed2r,254,0.3927,21.3,0.23,-0.96,-243.7,-244.5,2.78,null
5m,1m,ny_am,W5,REJECTED,PF 0.69 < 1.15,,,40.0,target_or_2r,13563,20.9675,36.3,0.69,-0.248,-3365.6,-3414.1,7.07,null
5m,1m,ny_am,W6,REJECTED,tr/wk 0.287 < 0.5,,,20.0,fixed2r,186,0.2875,46.2,1.31,0.177,32.8,-26.6,15.59,null
5m,1m,ny_am,W7,REJECTED,PF 0.20 < 1.15,,,20.0,fixed2r,2198,3.398,19.3,0.2,-1.04,-2286.3,-2289.3,2.64,null
5m,1m,ny_am,W8,REJECTED,PF 0.20 < 1.15,,,20.0,fixed2r,1352,2.0901,18.6,0.2,-1.03,-1392.5,-1389.8,2.89,null
5m,1m,24h-control,W1,REJECTED,PF 0.62 < 1.15,,,40.0,fixed2r,38782,59.9545,33.2,0.62,-0.336,-13018.5,-13040.8,4.98,null
5m,1m,24h-control,W1+W11,REJECTED,PF 0.59 < 1.15,,,20.0,fixed2r,12855,19.873,33.7,0.59,-0.376,-4835.7,-4855.0,4.0,null
5m,1m,24h-control,W2,REJECTED,PF 0.57 < 1.15,,,40.0,fixed2r,40723,62.9552,33.3,0.57,-0.403,-16397.0,-16400.9,3.84,null
5m,1m,24h-control,W3,REJECTED,PF 0.23 < 1.15,,,20.0,fixed2r,517,0.7992,22.2,0.23,-0.972,-502.4,-499.8,2.56,null
5m,1m,24h-control,W3+W11,REJECTED,PF 0.28 < 1.15,,,40.0,fixed2r,114,0.1762,22.8,0.28,-0.88,-100.4,-97.9,3.26,null
5m,1m,24h-control,W4,REJECTED,PF 0.22 < 1.15,,,40.0,fixed2r,260,0.4019,19.2,0.22,-0.968,-251.6,-249.8,3.08,null
5m,1m,24h-control,W5,REJECTED,PF 0.57 < 1.15,,,40.0,target_or_2r,62016,95.8728,35.1,0.57,-0.389,-24133.7,-24137.4,4.45,null
5m,1m,24h-control,W6,SURVIVOR,,True,,40.0,fixed2r,762,1.178,45.1,1.19,0.12,91.2,-69.4,8.27,"{""2014"": {""n"": 370, ""PF"": 1.11}, ""2015"": {""n"": 74, ""PF"": 0.57}, ""2016"": {""n"": 96, ""PF"": 0.92}, ""2017"": {""n"": 94, ""PF"": 1.52}, ""2018"": {""n"": 50, ""PF"": 2.82}, ""2019"": {""n"": 20, ""PF"": 3.19}, ""2020"": {""n"": 7, ""PF"": 2.47}, ""2021"": {""n"": 5, ""PF"": 1.26}, ""2022"": {""n"": 8, ""PF"": Infinity}, ""2023"": {""n"": 14, ""PF"": 3.39}, ""2024"": {""n"": 12, ""PF"": 0.17}, ""2025"": {""n"": 8, ""PF"": 1.05}, ""2026"": {""n"": 4, ""PF"": 0.0}}"
5m,1m,24h-control,W7,REJECTED,PF 0.16 < 1.15,,,40.0,fixed2r,6404,9.9002,20.7,0.16,-1.237,-7920.0,-7916.9,1.58,null
5m,1m,24h-control,W8,REJECTED,PF 0.17 < 1.15,,,40.0,fixed2r,5513,8.5227,19.3,0.17,-1.156,-6370.8,-6368.7,2.06,null
15m,1m,asia,W1,REJECTED,PF 0.80 < 1.15,,,40.0,fixed2r,800,1.2367,38.0,0.8,-0.16,-128.4,-155.7,5.29,null
15m,1m,asia,W1+W11,REJECTED,PF 0.76 < 1.15,,,40.0,fixed2r,176,0.2721,36.4,0.76,-0.194,-34.2,-40.9,5.67,null
15m,1m,asia,W2,REJECTED,PF 0.55 < 1.15,,,20.0,fixed2r,4363,6.7449,34.2,0.55,-0.432,-1884.1,-1883.5,3.17,null
15m,1m,asia,W3,REJECTED,PF 0.43 < 1.15,,,20.0,fixed2r,10,0.0155,40.0,0.43,-0.643,-6.4,-4.1,1.72,null
15m,1m,asia,W3+W11,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
15m,1m,asia,W4,REJECTED,PF 0.12 < 1.15,,,20.0,fixed2r,16,0.0247,18.8,0.12,-1.507,-24.1,-20.9,1.23,null
15m,1m,asia,W5,REJECTED,PF 0.61 < 1.15,,,40.0,target_or_2r,1424,2.2014,33.6,0.61,-0.354,-503.8,-504.1,4.84,null
15m,1m,asia,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
15m,1m,asia,W7,REJECTED,PF 0.15 < 1.15,,,20.0,fixed2r,1382,2.1365,23.7,0.15,-1.284,-1774.5,-1774.4,1.16,null
15m,1m,asia,W8,REJECTED,PF 0.19 < 1.15,,,20.0,fixed2r,469,0.725,21.1,0.19,-1.119,-524.8,-522.8,1.91,null
15m,1m,london,W1,REJECTED,PF 0.59 < 1.15,,,20.0,fixed2r,6474,10.0084,33.6,0.59,-0.377,-2438.5,-2454.2,4.1,null
15m,1m,london,W1+W11,REJECTED,PF 0.56 < 1.15,,,20.0,fixed2r,1295,2.002,33.3,0.56,-0.409,-530.1,-540.0,3.91,null
15m,1m,london,W2,REJECTED,PF 0.54 < 1.15,,,20.0,fixed2r,7829,12.1031,32.9,0.54,-0.444,-3478.0,-3476.9,3.52,null
15m,1m,london,W3,REJECTED,PF 0.23 < 1.15,,,40.0,fixed2r,17,0.0263,29.4,0.23,-1.083,-18.4,-20.7,1.4,null
15m,1m,london,W3+W11,REJECTED,PF 0.16 < 1.15,,,20.0,fixed2r,47,0.0727,19.1,0.16,-1.226,-57.6,-55.7,1.35,null
15m,1m,london,W4,REJECTED,PF 0.19 < 1.15,,,20.0,fixed2r,19,0.0294,15.8,0.19,-1.068,-20.3,-20.3,2.2,null
15m,1m,london,W5,REJECTED,PF 0.55 < 1.15,,,20.0,target_or_2r,11496,17.7721,34.9,0.55,-0.415,-4772.3,-4777.6,4.09,null
15m,1m,london,W6,REJECTED,tr/wk 0.159 < 0.5,,,20.0,exit3,103,0.1592,49.5,1.67,0.252,26.0,-15.1,8.4,null
15m,1m,london,W7,REJECTED,PF 0.14 < 1.15,,,20.0,fixed2r,2126,3.2867,20.4,0.14,-1.317,-2799.6,-2796.7,1.31,null
15m,1m,london,W8,REJECTED,PF 0.17 < 1.15,,,40.0,fixed2r,343,0.5303,21.6,0.17,-1.17,-401.2,-398.3,1.71,null
15m,1m,pre_ny,W1,REJECTED,PF 0.65 < 1.15,,,20.0,fixed2r,3211,4.964,34.4,0.65,-0.313,-1006.5,-1043.5,4.92,null
15m,1m,pre_ny,W1+W11,REJECTED,PF 0.69 < 1.15,,,40.0,fixed2r,462,0.7142,35.1,0.69,-0.271,-125.2,-130.4,5.59,null
15m,1m,pre_ny,W2,REJECTED,PF 0.61 < 1.15,,,20.0,fixed2r,3692,5.7076,35.1,0.61,-0.357,-1319.4,-1327.7,3.96,null
15m,1m,pre_ny,W3,REJECTED,PF 0.27 < 1.15,,,20.0,fixed2r,42,0.0649,19.0,0.27,-0.792,-33.3,-32.6,5.75,null
15m,1m,pre_ny,W3+W11,REJECTED,PF 0.27 < 1.15,,,20.0,fixed2r,27,0.0417,18.5,0.27,-0.823,-22.2,-23.1,6.34,null
15m,1m,pre_ny,W4,REJECTED,PF 0.46 < 1.15,,,20.0,fixed2r,41,0.0634,29.3,0.46,-0.499,-20.4,-20.3,3.54,null
15m,1m,pre_ny,W5,REJECTED,PF 0.67 < 1.15,,,40.0,target_or_2r,3301,5.1031,36.4,0.67,-0.28,-923.2,-952.2,6.0,null
15m,1m,pre_ny,W6,REJECTED,tr/wk 0.036 < 0.5,,,40.0,exit3,23,0.0356,56.5,4.68,0.644,14.8,-2.1,22.65,null
15m,1m,pre_ny,W7,REJECTED,PF 0.17 < 1.15,,,40.0,fixed2r,991,1.532,20.3,0.17,-1.176,-1165.9,-1162.8,1.76,null
15m,1m,pre_ny,W8,REJECTED,PF 0.15 < 1.15,,,20.0,fixed2r,392,0.606,16.8,0.15,-1.255,-491.8,-489.2,1.79,null
15m,1m,ny_am,W1,REJECTED,PF 0.74 < 1.15,,,40.0,fixed2r,6286,9.7178,33.4,0.74,-0.213,-1340.2,-1342.4,8.58,null
15m,1m,ny_am,W1+W11,REJECTED,PF 0.62 < 1.15,,,20.0,fixed2r,1490,2.3034,30.4,0.62,-0.332,-494.5,-503.5,7.22,null
15m,1m,ny_am,W2,REJECTED,PF 0.68 < 1.15,,,20.0,fixed2r,9678,14.9616,33.9,0.68,-0.273,-2641.6,-2645.1,5.96,null
15m,1m,ny_am,W3,REJECTED,PF 0.25 < 1.15,,,20.0,fixed2r,54,0.0835,22.2,0.25,-0.889,-48.0,-45.5,3.07,null
15m,1m,ny_am,W3+W11,REJECTED,PF 0.37 < 1.15,,,20.0,fixed2r,35,0.0541,28.6,0.37,-0.651,-22.8,-19.8,3.62,null
15m,1m,ny_am,W4,REJECTED,PF 0.35 < 1.15,,,40.0,fixed2r,29,0.0448,24.1,0.35,-0.753,-21.8,-21.1,5.39,null
15m,1m,ny_am,W5,REJECTED,PF 0.74 < 1.15,,,40.0,target_or_2r,9200,14.2226,35.9,0.74,-0.203,-1865.4,-1879.8,8.81,null
15m,1m,ny_am,W6,REJECTED,PF 0.61 < 1.15,,,20.0,fixed2r,109,0.1685,27.5,0.61,-0.291,-31.7,-43.0,16.22,null
15m,1m,ny_am,W7,REJECTED,PF 0.19 < 1.15,,,20.0,fixed2r,1810,2.7981,18.6,0.19,-1.063,-1923.7,-1922.7,2.6,null
15m,1m,ny_am,W8,REJECTED,PF 0.18 < 1.15,,,20.0,fixed2r,1531,2.3668,17.0,0.18,-1.102,-1687.6,-1686.2,2.8,null
15m,1m,24h-control,W1,REJECTED,PF 0.68 < 1.15,,,40.0,fixed2r,20996,32.4585,33.7,0.68,-0.271,-5679.8,-5699.4,6.3,null
15m,1m,24h-control,W1+W11,REJECTED,PF 0.62 < 1.15,,,40.0,fixed2r,2773,4.2869,32.7,0.62,-0.333,-922.5,-940.2,5.45,null
15m,1m,24h-control,W2,REJECTED,PF 0.60 < 1.15,,,40.0,fixed2r,24692,38.1723,33.3,0.6,-0.364,-8999.4,-8996.7,4.4,null
15m,1m,24h-control,W3,REJECTED,PF 0.25 < 1.15,,,20.0,fixed2r,107,0.1654,20.6,0.25,-0.886,-94.8,-92.3,3.73,null
15m,1m,24h-control,W3+W11,REJECTED,PF 0.36 < 1.15,,,20.0,fixed2r,72,0.1113,26.4,0.36,-0.693,-49.9,-47.4,4.38,null
15m,1m,24h-control,W4,REJECTED,PF 0.32 < 1.15,,,40.0,fixed2r,51,0.0788,21.6,0.32,-0.744,-38.0,-37.4,5.5,null
15m,1m,24h-control,W5,REJECTED,PF 0.65 < 1.15,,,40.0,target_or_2r,33375,51.5956,34.8,0.65,-0.3,-10026.1,-10051.9,5.99,null
15m,1m,24h-control,W6,REJECTED,PF 1.08 < 1.15,,,20.0,fixed2r,341,0.5272,40.5,1.08,0.052,17.9,-45.7,14.75,null
15m,1m,24h-control,W7,REJECTED,PF 0.16 < 1.15,,,40.0,fixed2r,6707,10.3686,19.9,0.16,-1.203,-8067.4,-8068.3,1.73,null
15m,1m,24h-control,W8,REJECTED,PF 0.17 < 1.15,,,20.0,fixed2r,4306,6.6568,18.5,0.17,-1.169,-5033.2,-5030.4,2.07,null
15m,5m,asia,W1,REJECTED,PF 0.88 < 1.15,,,40.0,fixed2r,426,0.6586,37.6,0.88,-0.093,-39.7,-73.7,7.91,null
15m,5m,asia,W1+W11,REJECTED,PF 0.83 < 1.15,,,20.0,fixed2r,344,0.5318,38.1,0.83,-0.134,-46.2,-58.1,6.67,null
15m,5m,asia,W2,REJECTED,PF 0.64 < 1.15,,,20.0,fixed2r,2591,4.0055,33.3,0.64,-0.311,-804.7,-802.8,5.2,null
15m,5m,asia,W3,REJECTED,PF 0.18 < 1.15,,,20.0,fixed2r,72,0.1113,20.8,0.18,-1.08,-77.8,-76.4,2.63,null
15m,5m,asia,W3+W11,REJECTED,PF 0.06 < 1.15,,,20.0,fixed2r,23,0.0356,13.0,0.06,-1.334,-30.7,-28.3,2.18,null
15m,5m,asia,W4,REJECTED,PF 0.29 < 1.15,,,20.0,fixed2r,100,0.1546,26.0,0.29,-0.837,-83.7,-85.0,2.42,null
15m,5m,asia,W5,REJECTED,PF 0.70 < 1.15,,,20.0,target_or_2r,3520,5.4417,35.9,0.7,-0.253,-891.7,-901.3,6.41,null
15m,5m,asia,W6,REJECTED,PF 0.76 < 1.15,,,20.0,fixed2r,121,0.1871,33.1,0.76,-0.186,-22.5,-30.8,5.67,null
15m,5m,asia,W7,REJECTED,PF 0.25 < 1.15,,,40.0,fixed2r,98,0.1515,26.5,0.25,-0.879,-86.1,-87.3,2.13,null
15m,5m,asia,W8,REJECTED,PF 0.32 < 1.15,,,40.0,fixed2r,63,0.0974,23.8,0.32,-0.803,-50.6,-49.8,4.39,null
15m,5m,london,W1,REJECTED,PF 0.69 < 1.15,,,20.0,fixed2r,3796,5.8684,33.4,0.69,-0.261,-991.3,-992.3,6.66,null
15m,5m,london,W1+W11,REJECTED,PF 0.67 < 1.15,,,20.0,fixed2r,1530,2.3653,32.3,0.67,-0.28,-428.0,-427.8,7.47,null
15m,5m,london,W2,REJECTED,PF 0.64 < 1.15,,,20.0,fixed2r,4525,6.9954,32.6,0.64,-0.315,-1425.1,-1429.5,5.8,null
15m,5m,london,W3,REJECTED,PF 0.27 < 1.15,,,20.0,fixed2r,96,0.1484,22.9,0.27,-0.859,-82.5,-84.1,3.31,null
15m,5m,london,W3+W11,REJECTED,PF 0.28 < 1.15,,,20.0,fixed2r,199,0.3076,24.6,0.28,-0.838,-166.8,-166.5,2.87,null
15m,5m,london,W4,REJECTED,PF 0.33 < 1.15,,,40.0,fixed2r,85,0.1314,29.4,0.33,-0.804,-68.3,-67.9,2.17,null
15m,5m,london,W5,REJECTED,PF 0.64 < 1.15,,,20.0,target_or_2r,5879,9.0886,37.6,0.64,-0.29,-1704.1,-1709.4,6.32,null
15m,5m,london,W6,REJECTED,PF 0.81 < 1.15,,,20.0,fixed2r,151,0.2334,32.5,0.81,-0.14,-21.1,-46.9,14.88,null
15m,5m,london,W7,REJECTED,PF 0.27 < 1.15,,,20.0,fixed2r,1061,1.6402,25.3,0.27,-0.904,-959.1,-956.7,2.21,null
15m,5m,london,W8,REJECTED,PF 0.26 < 1.15,,,20.0,fixed2r,517,0.7992,21.9,0.26,-0.884,-456.9,-457.7,3.47,null
