range_tf,sig_tf,session,model,status,gate,canary_pass,overlap_ny_pct,lookback,exit_type,n,tr_wk,win_pct,PF,expR,totR,maxDD_R,med_stop_pts,per_year
15m,5m,pre_ny,W1,REJECTED,PF 0.79 < 1.15,,,40.0,fixed2r,1219,1.8845,34.5,0.79,-0.169,-206.1,-213.1,9.5,null
15m,5m,pre_ny,W1+W11,REJECTED,PF 0.88 < 1.15,,,40.0,fixed2r,405,0.6261,37.0,0.88,-0.089,-36.0,-49.5,9.76,null
15m,5m,pre_ny,W2,REJECTED,PF 0.71 < 1.15,,,40.0,fixed2r,1405,2.172,33.2,0.71,-0.24,-337.4,-342.6,8.06,null
15m,5m,pre_ny,W3,REJECTED,PF 0.32 < 1.15,,,20.0,fixed2r,404,0.6246,20.0,0.32,-0.75,-303.0,-303.3,5.79,null
15m,5m,pre_ny,W3+W11,REJECTED,PF 0.34 < 1.15,,,20.0,fixed2r,214,0.3308,20.6,0.34,-0.713,-152.5,-153.0,5.83,null
15m,5m,pre_ny,W4,REJECTED,PF 0.39 < 1.15,,,20.0,fixed2r,434,0.6709,24.7,0.39,-0.625,-271.2,-270.1,5.71,null
15m,5m,pre_ny,W5,REJECTED,PF 0.77 < 1.15,,,40.0,target_or_2r,1665,2.574,39.5,0.77,-0.168,-279.8,-294.1,10.15,null
15m,5m,pre_ny,W6,REJECTED,PF 0.75 < 1.15,,,40.0,fixed2r,16,0.0247,31.2,0.75,-0.184,-3.0,-6.5,15.08,null
15m,5m,pre_ny,W7,REJECTED,PF 0.27 < 1.15,,,40.0,fixed2r,558,0.8626,21.0,0.27,-0.856,-477.9,-478.8,4.07,null
15m,5m,pre_ny,W8,REJECTED,PF 0.38 < 1.15,,,40.0,fixed2r,163,0.252,25.2,0.38,-0.675,-110.0,-113.8,5.36,null
15m,5m,ny_am,W1,REJECTED,PF 0.85 < 1.15,,,40.0,fixed2r,3020,4.6687,34.1,0.85,-0.113,-340.4,-351.8,14.11,null
15m,5m,ny_am,W1+W11,REJECTED,PF 0.80 < 1.15,,,40.0,fixed2r,1653,2.5554,32.5,0.8,-0.156,-257.2,-270.3,14.68,null
15m,5m,ny_am,W2,REJECTED,PF 0.71 < 1.15,,,40.0,fixed2r,3513,5.4309,31.7,0.71,-0.236,-830.1,-833.9,9.96,null
15m,5m,ny_am,W3,REJECTED,PF 0.30 < 1.15,,,20.0,fixed2r,206,0.3185,22.3,0.3,-0.806,-166.1,-167.7,4.33,null
15m,5m,ny_am,W3+W11,REJECTED,PF 0.26 < 1.15,,,20.0,fixed2r,184,0.2845,20.1,0.26,-0.866,-159.3,-159.0,4.35,null
15m,5m,ny_am,W4,REJECTED,PF 0.34 < 1.15,,,40.0,fixed2r,128,0.1979,21.9,0.34,-0.713,-91.3,-91.7,5.48,null
15m,5m,ny_am,W5,REJECTED,PF 0.79 < 1.15,,,40.0,target_or_2r,4617,7.1376,39.2,0.79,-0.144,-666.9,-678.6,13.97,null
15m,5m,ny_am,W6,REJECTED,PF 0.57 < 1.15,,,40.0,fixed2r,21,0.0325,28.6,0.57,-0.277,-5.8,-10.6,36.56,null
15m,5m,ny_am,W7,REJECTED,PF 0.33 < 1.15,,,40.0,fixed2r,528,0.8163,23.3,0.33,-0.733,-387.2,-388.4,5.0,null
15m,5m,ny_am,W8,REJECTED,PF 0.33 < 1.15,,,40.0,fixed2r,470,0.7266,21.3,0.33,-0.725,-340.5,-337.9,6.42,null
15m,5m,24h-control,W1,REJECTED,PF 0.79 < 1.15,,,40.0,fixed2r,11760,18.1802,34.0,0.79,-0.162,-1899.5,-1927.4,10.75,null
15m,5m,24h-control,W1+W11,REJECTED,PF 0.75 < 1.15,,,40.0,fixed2r,2682,4.1462,33.1,0.75,-0.195,-523.7,-538.0,10.34,null
15m,5m,24h-control,W2,REJECTED,PF 0.67 < 1.15,,,40.0,fixed2r,13692,21.167,32.2,0.67,-0.276,-3784.9,-3797.8,7.5,null
15m,5m,24h-control,W3,REJECTED,PF 0.29 < 1.15,,,20.0,fixed2r,506,0.7822,21.7,0.29,-0.816,-412.9,-411.4,4.38,null
15m,5m,24h-control,W3+W11,REJECTED,PF 0.26 < 1.15,,,20.0,fixed2r,938,1.4501,20.1,0.26,-0.869,-815.6,-814.1,4.12,null
15m,5m,24h-control,W4,REJECTED,PF 0.32 < 1.15,,,40.0,fixed2r,904,1.3975,23.0,0.32,-0.754,-681.3,-678.2,4.82,null
15m,5m,24h-control,W5,REJECTED,PF 0.74 < 1.15,,,40.0,target_or_2r,16929,26.1712,36.7,0.74,-0.203,-3433.9,-3453.3,9.51,null
15m,5m,24h-control,W6,REJECTED,PF 0.76 < 1.15,,,20.0,fixed2r,663,1.025,31.1,0.76,-0.18,-119.6,-150.9,11.29,null
15m,5m,24h-control,W7,REJECTED,PF 0.26 < 1.15,,,40.0,fixed2r,3133,4.8434,21.5,0.26,-0.882,-2764.2,-2764.3,3.45,null
15m,5m,24h-control,W8,REJECTED,PF 0.30 < 1.15,,,40.0,fixed2r,1496,2.3127,21.7,0.3,-0.805,-1204.9,-1202.1,4.77,null
30m,5m,asia,W1,REJECTED,PF 0.88 < 1.15,,,20.0,fixed2r,878,1.3573,37.2,0.88,-0.091,-80.2,-101.7,8.25,null
30m,5m,asia,W1+W11,REJECTED,PF 0.85 < 1.15,,,20.0,fixed2r,150,0.2319,36.0,0.85,-0.115,-17.3,-37.3,9.36,null
30m,5m,asia,W2,REJECTED,PF 0.66 < 1.15,,,40.0,fixed2r,815,1.2599,32.3,0.66,-0.292,-238.0,-239.9,6.26,null
30m,5m,asia,W3,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
30m,5m,asia,W3+W11,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
30m,5m,asia,W4,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
30m,5m,asia,W5,REJECTED,PF 0.75 < 1.15,,,20.0,target_or_2r,1850,2.86,34.4,0.75,-0.202,-373.6,-377.1,8.02,null
30m,5m,asia,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
30m,5m,asia,W7,REJECTED,PF 0.25 < 1.15,,,20.0,fixed2r,163,0.252,23.9,0.25,-0.923,-150.4,-147.9,2.06,null
30m,5m,asia,W8,REJECTED,PF 0.36 < 1.15,,,40.0,fixed2r,90,0.1391,24.4,0.36,-0.691,-62.2,-62.7,4.69,null
30m,5m,london,W1,REJECTED,PF 0.65 < 1.15,,,20.0,fixed2r,2022,3.1259,31.8,0.65,-0.299,-604.3,-609.9,7.21,null
30m,5m,london,W1+W11,REJECTED,PF 0.84 < 1.15,,,40.0,fixed2r,103,0.1592,37.9,0.84,-0.127,-13.1,-21.0,6.06,null
30m,5m,london,W2,REJECTED,PF 0.64 < 1.15,,,20.0,fixed2r,2449,3.786,32.7,0.64,-0.31,-759.7,-762.8,5.81,null
30m,5m,london,W3,REJECTED,PF 0.23 < 1.15,,,20.0,fixed2r,93,0.1438,25.8,0.23,-0.994,-92.5,-89.2,2.42,null
30m,5m,london,W3+W11,REJECTED,PF 0.29 < 1.15,,,20.0,fixed2r,47,0.0727,34.0,0.29,-0.888,-41.7,-39.7,1.68,null
30m,5m,london,W4,REJECTED,PF 0.28 < 1.15,,,20.0,fixed2r,115,0.1778,25.2,0.28,-0.887,-102.0,-101.6,2.2,null
30m,5m,london,W5,REJECTED,PF 0.66 < 1.15,,,20.0,target_or_2r,3270,5.0552,35.6,0.66,-0.275,-898.0,-899.6,7.29,null
30m,5m,london,W6,REJECTED,PF 0.25 < 1.15,,,20.0,fixed2r,24,0.0371,12.5,0.25,-0.727,-17.5,-17.1,14.27,null
30m,5m,london,W7,REJECTED,PF 0.27 < 1.15,,,20.0,fixed2r,640,0.9894,26.1,0.27,-0.903,-578.2,-577.1,2.22,null
30m,5m,london,W8,REJECTED,PF 0.37 < 1.15,,,40.0,fixed2r,35,0.0541,31.4,0.37,-0.814,-28.5,-25.6,2.59,null
30m,5m,pre_ny,W1,REJECTED,PF 0.93 < 1.15,,,40.0,fixed2r,408,0.6307,37.5,0.93,-0.051,-20.9,-62.0,11.53,null
30m,5m,pre_ny,W1+W11,REJECTED,PF 0.99 < 1.15,,,40.0,fixed2r,163,0.252,38.0,0.99,-0.007,-1.1,-33.2,12.88,null
30m,5m,pre_ny,W2,REJECTED,PF 0.69 < 1.15,,,20.0,fixed2r,1657,2.5616,32.5,0.69,-0.262,-433.9,-444.5,8.08,null
30m,5m,pre_ny,W3,REJECTED,PF 0.26 < 1.15,,,20.0,fixed2r,205,0.3169,17.1,0.26,-0.809,-165.8,-164.2,6.54,null
30m,5m,pre_ny,W3+W11,REJECTED,PF 0.26 < 1.15,,,20.0,fixed2r,115,0.1778,17.4,0.26,-0.809,-93.0,-91.4,7.78,null
30m,5m,pre_ny,W4,REJECTED,PF 0.45 < 1.15,,,40.0,fixed2r,65,0.1005,26.2,0.45,-0.509,-33.1,-35.1,8.92,null
30m,5m,pre_ny,W5,REJECTED,PF 0.90 < 1.15,,,40.0,exit3,546,0.8441,36.1,0.9,-0.053,-29.1,-49.6,12.83,null
30m,5m,pre_ny,W6,REJECTED,PF 0.94 < 1.15,,,20.0,fixed2r,19,0.0294,36.8,0.94,-0.036,-0.7,-6.5,15.83,null
30m,5m,pre_ny,W7,REJECTED,PF 0.28 < 1.15,,,20.0,fixed2r,623,0.9631,22.2,0.28,-0.844,-525.9,-524.8,3.63,null
30m,5m,pre_ny,W8,REJECTED,PF 0.37 < 1.15,,,20.0,fixed2r,154,0.2381,25.3,0.37,-0.691,-106.5,-106.2,5.04,null
30m,5m,ny_am,W1,REJECTED,PF 0.89 < 1.15,,,40.0,fixed2r,1695,2.6204,35.0,0.89,-0.085,-143.5,-150.0,14.34,null
30m,5m,ny_am,W1+W11,REJECTED,PF 0.95 < 1.15,,,40.0,fixed2r,732,1.1316,36.2,0.95,-0.037,-27.1,-37.6,15.29,null
30m,5m,ny_am,W2,REJECTED,PF 0.73 < 1.15,,,40.0,fixed2r,2008,3.1042,32.0,0.73,-0.213,-428.5,-439.2,11.34,null
30m,5m,ny_am,W3,REJECTED,PF 0.41 < 1.15,,,40.0,fixed2r,11,0.017,27.3,0.41,-0.649,-7.1,-7.3,4.11,null
30m,5m,ny_am,W3+W11,REJECTED,PF 0.30 < 1.15,,,20.0,fixed2r,213,0.3293,20.7,0.3,-0.796,-169.5,-173.2,4.45,null
30m,5m,ny_am,W4,REJECTED,PF 0.38 < 1.15,,,20.0,fixed2r,135,0.2087,24.4,0.38,-0.646,-87.2,-87.6,4.8,null
30m,5m,ny_am,W5,REJECTED,PF 0.87 < 1.15,,,40.0,target_or_2r,2388,3.6917,38.5,0.87,-0.094,-225.0,-225.6,16.23,null
30m,5m,ny_am,W6,REJECTED,PF 1.11 < 1.15,,,40.0,fixed2r,11,0.017,45.5,1.11,0.055,0.6,-4.1,38.42,null
30m,5m,ny_am,W7,REJECTED,PF 0.30 < 1.15,,,40.0,fixed2r,645,0.9971,21.1,0.3,-0.772,-498.0,-497.2,5.22,null
30m,5m,ny_am,W8,REJECTED,PF 0.50 < 1.15,,,40.0,fixed2r,226,0.3494,29.2,0.5,-0.474,-107.2,-107.6,7.28,null
30m,5m,24h-control,W1,REJECTED,PF 0.83 < 1.15,,,40.0,fixed2r,6635,10.2573,34.5,0.83,-0.126,-833.7,-841.1,12.58,null
30m,5m,24h-control,W1+W11,REJECTED,PF 0.88 < 1.15,,,40.0,fixed2r,1426,2.2045,35.2,0.88,-0.092,-130.8,-130.9,12.8,null
30m,5m,24h-control,W2,REJECTED,PF 0.67 < 1.15,,,20.0,fixed2r,17017,26.3072,32.2,0.67,-0.281,-4788.8,-4808.5,7.22,null
30m,5m,24h-control,W3,REJECTED,PF 0.27 < 1.15,,,20.0,fixed2r,715,1.1053,20.1,0.27,-0.852,-608.9,-609.2,4.27,null
30m,5m,24h-control,W3+W11,REJECTED,PF 0.27 < 1.15,,,20.0,fixed2r,395,0.6106,20.8,0.27,-0.845,-333.9,-332.3,4.35,null
30m,5m,24h-control,W4,REJECTED,PF 0.36 < 1.15,,,40.0,fixed2r,55,0.085,23.6,0.36,-0.702,-38.6,-37.2,6.7,null
30m,5m,24h-control,W5,REJECTED,PF 0.79 < 1.15,,,40.0,target_or_2r,9630,14.8874,35.9,0.79,-0.163,-1571.0,-1588.2,11.42,null
30m,5m,24h-control,W6,REJECTED,PF 0.79 < 1.15,,,20.0,fixed2r,165,0.2551,29.1,0.79,-0.142,-23.5,-42.4,16.03,null
30m,5m,24h-control,W7,REJECTED,PF 0.26 < 1.15,,,40.0,fixed2r,1864,2.8816,21.3,0.26,-0.876,-1632.6,-1633.4,3.56,null
30m,5m,24h-control,W8,REJECTED,PF 0.39 < 1.15,,,40.0,fixed2r,709,1.0961,25.4,0.39,-0.648,-459.3,-460.5,5.49,null
1h,5m,asia,W1,REJECTED,PF 0.99 < 1.15,,,40.0,fixed2r,545,0.8425,38.7,0.99,-0.004,-2.3,-45.6,11.35,null
1h,5m,asia,W1+W11,REJECTED,PF 0.97 < 1.15,,,40.0,fixed2r,91,0.1407,37.4,0.97,-0.025,-2.3,-18.6,12.31,null
1h,5m,asia,W2,REJECTED,PF 0.69 < 1.15,,,20.0,fixed2r,1353,2.0917,33.7,0.69,-0.264,-357.2,-358.0,5.87,null
1h,5m,asia,W3,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
1h,5m,asia,W3+W11,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
1h,5m,asia,W4,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
1h,5m,asia,W5,REJECTED,PF 0.77 < 1.15,,,20.0,target_or_2r,1677,2.5925,34.9,0.77,-0.181,-303.6,-306.6,8.5,null
1h,5m,asia,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
1h,5m,asia,W7,REJECTED,PF 0.26 < 1.15,,,40.0,fixed2r,119,0.184,27.7,0.26,-0.969,-115.3,-118.1,2.09,null
1h,5m,asia,W8,REJECTED,PF 0.27 < 1.15,,,40.0,fixed2r,102,0.1577,22.5,0.27,-0.954,-97.3,-94.8,3.15,null
1h,5m,london,W1,REJECTED,PF 0.70 < 1.15,,,40.0,fixed2r,397,0.6137,33.0,0.7,-0.253,-100.6,-120.5,7.1,null
1h,5m,london,W1+W11,REJECTED,PF 0.92 < 1.15,,,20.0,fixed2r,228,0.3525,38.6,0.92,-0.059,-13.4,-30.4,7.75,null
1h,5m,london,W2,REJECTED,PF 0.65 < 1.15,,,20.0,fixed2r,887,1.3712,33.9,0.65,-0.303,-269.1,-291.0,4.65,null
1h,5m,london,W3,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
1h,5m,london,W3+W11,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
1h,5m,london,W4,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
1h,5m,london,W5,REJECTED,PF 0.72 < 1.15,,,20.0,target_or_2r,1336,2.0654,34.2,0.72,-0.235,-313.5,-314.5,6.75,null
1h,5m,london,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
1h,5m,london,W7,REJECTED,PF 0.21 < 1.15,,,20.0,fixed2r,295,0.4561,22.0,0.21,-0.992,-292.7,-294.8,2.28,null
1h,5m,london,W8,REJECTED,PF 0.37 < 1.15,,,40.0,fixed2r,114,0.1762,28.1,0.37,-0.705,-80.4,-83.7,3.19,null
1h,5m,pre_ny,W1,REJECTED,PF 0.94 < 1.15,,,20.0,fixed2r,564,0.8719,37.6,0.94,-0.045,-25.4,-52.5,11.57,null
1h,5m,pre_ny,W1+W11,REJECTED,tr/wk 0.314 < 0.5,,,20.0,fixed2r,203,0.3138,41.9,1.18,0.118,24.0,-18.1,13.92,null
1h,5m,pre_ny,W2,REJECTED,PF 0.76 < 1.15,,,40.0,fixed2r,194,0.2999,35.6,0.76,-0.193,-37.4,-42.4,7.05,null
1h,5m,pre_ny,W3,REJECTED,PF 0.40 < 1.15,,,20.0,fixed2r,16,0.0247,25.0,0.4,-0.646,-10.3,-12.2,8.96,null
1h,5m,pre_ny,W3+W11,REJECTED,PF 0.16 < 1.15,,,20.0,fixed2r,31,0.0479,9.7,0.16,-1.005,-31.2,-30.0,10.29,null
1h,5m,pre_ny,W4,REJECTED,PF 0.49 < 1.15,,,40.0,fixed2r,13,0.0201,30.8,0.49,-0.55,-7.1,-9.6,3.56,null
1h,5m,pre_ny,W5,REJECTED,PF 0.74 < 1.15,,,20.0,target_or_2r,816,1.2615,36.0,0.74,-0.196,-159.9,-171.5,11.94,null
1h,5m,pre_ny,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
1h,5m,pre_ny,W7,REJECTED,PF 0.28 < 1.15,,,20.0,fixed2r,384,0.5936,22.7,0.28,-0.834,-320.3,-324.8,3.8,null
1h,5m,pre_ny,W8,REJECTED,PF 0.32 < 1.15,,,20.0,fixed2r,251,0.388,22.3,0.32,-0.75,-188.1,-191.4,5.9,null
1h,5m,ny_am,W1,REJECTED,PF 0.95 < 1.15,,,40.0,fixed2r,829,1.2816,36.9,0.95,-0.034,-28.2,-63.9,13.08,null
1h,5m,ny_am,W1+W11,REJECTED,PF 0.92 < 1.15,,,20.0,fixed2r,884,1.3666,35.6,0.92,-0.055,-48.9,-92.0,14.6,null
1h,5m,ny_am,W2,REJECTED,PF 0.89 < 1.15,,,40.0,fixed2r,889,1.3743,37.2,0.89,-0.085,-75.2,-126.5,8.3,null
1h,5m,ny_am,W3,REJECTED,PF 0.48 < 1.15,,,20.0,fixed2r,14,0.0216,28.6,0.48,-0.545,-7.6,-9.7,4.22,null
1h,5m,ny_am,W3+W11,REJECTED,PF 0.63 < 1.15,,,20.0,fixed2r,11,0.017,36.4,0.63,-0.374,-4.1,-6.2,4.11,null
1h,5m,ny_am,W4,REJECTED,PF 0.37 < 1.15,,,40.0,fixed2r,24,0.0371,29.2,0.37,-0.669,-16.1,-19.2,3.59,null
1h,5m,ny_am,W5,REJECTED,PF 0.89 < 1.15,,,20.0,target_or_2r,2724,4.2111,39.5,0.89,-0.077,-209.2,-212.3,16.06,null
1h,5m,ny_am,W6,REJECTED,tr/wk 0.020 < 0.5,,,20.0,fixed2r,13,0.0201,46.2,1.15,0.072,0.9,-4.7,38.42,null
1h,5m,ny_am,W7,REJECTED,PF 0.38 < 1.15,,,40.0,fixed2r,308,0.4761,25.6,0.38,-0.662,-204.0,-208.4,4.59,null
1h,5m,ny_am,W8,REJECTED,PF 0.45 < 1.15,,,20.0,fixed2r,245,0.3788,26.5,0.45,-0.541,-132.5,-132.8,7.15,null
1h,5m,24h-control,W1,REJECTED,PF 0.86 < 1.15,,,40.0,fixed2r,4079,6.3059,35.1,0.86,-0.108,-441.3,-443.9,12.14,null
1h,5m,24h-control,W1+W11,REJECTED,PF 0.93 < 1.15,,,40.0,fixed2r,801,1.2383,37.2,0.93,-0.05,-40.0,-102.1,11.6,null
1h,5m,24h-control,W2,REJECTED,PF 0.73 < 1.15,,,40.0,fixed2r,4358,6.7372,34.4,0.73,-0.222,-967.1,-1014.5,6.69,null
1h,5m,24h-control,W3,REJECTED,PF 0.28 < 1.15,,,20.0,fixed2r,36,0.0557,19.4,0.28,-0.811,-29.2,-32.8,5.46,null
1h,5m,24h-control,W3+W11,REJECTED,PF 0.46 < 1.15,,,40.0,fixed2r,27,0.0417,29.6,0.46,-0.6,-16.2,-23.1,3.53,null
1h,5m,24h-control,W4,REJECTED,PF 0.45 < 1.15,,,40.0,fixed2r,54,0.0835,31.5,0.45,-0.561,-30.3,-33.6,3.44,null
1h,5m,24h-control,W5,REJECTED,PF 0.80 < 1.15,,,20.0,target_or_2r,12200,18.8604,36.4,0.8,-0.153,-1870.8,-1891.6,10.86,null
1h,5m,24h-control,W6,REJECTED,PF 0.84 < 1.15,,,20.0,fixed2r,51,0.0788,37.3,0.84,-0.085,-4.3,-17.8,37.71,null
1h,5m,24h-control,W7,REJECTED,PF 0.25 < 1.15,,,20.0,fixed2r,2488,3.8463,21.3,0.25,-0.892,-2218.7,-2222.2,3.25,null
1h,5m,24h-control,W8,REJECTED,PF 0.31 < 1.15,,,20.0,fixed2r,835,1.2909,21.6,0.31,-0.788,-658.0,-658.3,5.1,null
1h,15m,asia,W1,REJECTED,PF 1.05 < 1.15,,,40.0,fixed2r,373,0.5766,38.3,1.05,0.037,13.9,-28.3,16.16,null
1h,15m,asia,W1+W11,REJECTED,PF 0.86 < 1.15,,,40.0,fixed2r,17,0.0263,35.3,0.86,-0.11,-1.9,-6.4,8.41,null
1h,15m,asia,W2,REJECTED,PF 0.76 < 1.15,,,20.0,fixed2r,881,1.362,33.8,0.76,-0.187,-165.0,-165.2,8.91,null
1h,15m,asia,W3,REJECTED,PF 0.48 < 1.15,,,20.0,fixed2r,15,0.0232,26.7,0.48,-0.474,-7.1,-7.4,13.05,null
1h,15m,asia,W3+W11,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
