range_tf,sig_tf,session,model,status,gate,canary_pass,overlap_ny_pct,lookback,exit_type,n,tr_wk,win_pct,PF,expR,totR,maxDD_R,med_stop_pts,per_year
1h,15m,asia,W4,REJECTED,PF 0.20 < 1.15,,,20.0,fixed2r,12,0.0186,16.7,0.2,-0.825,-9.9,-9.0,9.95,null
1h,15m,asia,W5,REJECTED,PF 0.86 < 1.15,,,20.0,target_or_2r,1135,1.7546,36.2,0.86,-0.105,-119.5,-133.4,11.12,null
1h,15m,asia,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
1h,15m,asia,W7,REJECTED,PF 0.34 < 1.15,,,40.0,fixed2r,59,0.0912,25.4,0.34,-0.774,-45.6,-45.2,4.94,null
1h,15m,asia,W8,REJECTED,PF 0.86 < 1.15,,,20.0,fixed2r,43,0.0665,41.9,0.86,-0.111,-4.8,-15.3,7.38,null
1h,15m,london,W1,REJECTED,PF 0.79 < 1.15,,,40.0,fixed2r,261,0.4035,33.7,0.79,-0.165,-42.9,-72.4,10.6,null
1h,15m,london,W1+W11,REJECTED,PF 0.93 < 1.15,,,40.0,exit3,127,0.1963,35.4,0.93,-0.035,-4.4,-16.8,13.97,null
1h,15m,london,W2,REJECTED,PF 0.71 < 1.15,,,20.0,fixed2r,625,0.9662,33.1,0.71,-0.241,-150.7,-172.0,7.2,null
1h,15m,london,W3,REJECTED,PF 0.68 < 1.15,,,20.0,fixed2r,10,0.0155,30.0,0.68,-0.275,-2.7,-6.3,15.04,null
1h,15m,london,W3+W11,REJECTED,PF 0.23 < 1.15,,,20.0,fixed2r,21,0.0325,14.3,0.23,-0.893,-18.7,-20.1,6.08,null
1h,15m,london,W4,REJECTED,PF 0.58 < 1.15,,,20.0,fixed2r,28,0.0433,32.1,0.58,-0.391,-10.9,-12.5,6.96,null
1h,15m,london,W5,REJECTED,PF 0.79 < 1.15,,,40.0,target_or_2r,393,0.6076,34.6,0.79,-0.161,-63.2,-86.5,9.6,null
1h,15m,london,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
1h,15m,london,W7,REJECTED,PF 0.44 < 1.15,,,40.0,fixed2r,105,0.1623,31.4,0.44,-0.601,-63.1,-63.2,3.34,null
1h,15m,london,W8,REJECTED,PF 0.42 < 1.15,,,40.0,fixed2r,31,0.0479,25.8,0.42,-0.595,-18.5,-23.0,4.77,null
1h,15m,pre_ny,W1,REJECTED,PF 0.97 < 1.15,,,20.0,fixed2r,379,0.5859,37.7,0.97,-0.022,-8.5,-49.1,17.41,null
1h,15m,pre_ny,W1+W11,REJECTED,tr/wk 0.247 < 0.5,,,20.0,exit3,160,0.2473,40.6,1.18,0.084,13.5,-10.9,20.25,null
1h,15m,pre_ny,W2,REJECTED,PF 0.58 < 1.15,,,20.0,fixed2r,555,0.858,28.1,0.58,-0.359,-199.1,-205.8,11.4,null
1h,15m,pre_ny,W3,REJECTED,PF 0.60 < 1.15,,,40.0,fixed2r,23,0.0356,30.4,0.6,-0.363,-8.3,-13.8,13.08,null
1h,15m,pre_ny,W3+W11,REJECTED,PF 0.51 < 1.15,,,40.0,fixed2r,15,0.0232,26.7,0.51,-0.502,-7.5,-8.9,9.4,null
1h,15m,pre_ny,W4,REJECTED,PF 0.38 < 1.15,,,20.0,fixed2r,48,0.0742,20.8,0.38,-0.609,-29.2,-30.3,12.84,null
1h,15m,pre_ny,W5,REJECTED,PF 0.79 < 1.15,,,20.0,exit3,588,0.909,34.7,0.79,-0.12,-70.3,-81.0,17.1,null
1h,15m,pre_ny,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
1h,15m,pre_ny,W7,REJECTED,PF 0.40 < 1.15,,,40.0,fixed2r,110,0.1701,23.6,0.4,-0.588,-64.7,-65.9,7.12,null
1h,15m,pre_ny,W8,REJECTED,PF 0.32 < 1.15,,,20.0,fixed2r,158,0.2443,19.0,0.32,-0.715,-113.0,-114.4,9.17,null
1h,15m,ny_am,W1,REJECTED,PF 0.97 < 1.15,,,40.0,fixed2r,590,0.9121,35.8,0.97,-0.023,-13.3,-36.0,23.51,null
1h,15m,ny_am,W1+W11,REJECTED,PF 0.99 < 1.15,,,40.0,fixed2r,532,0.8224,36.3,0.99,-0.007,-3.7,-38.2,23.95,null
1h,15m,ny_am,W2,REJECTED,PF 0.86 < 1.15,,,40.0,fixed2r,505,0.7807,35.0,0.86,-0.108,-54.3,-77.1,11.8,null
1h,15m,ny_am,W3,REJECTED,PF 0.36 < 1.15,,,20.0,fixed2r,206,0.3185,22.8,0.36,-0.638,-131.4,-137.7,7.8,null
1h,15m,ny_am,W3+W11,REJECTED,PF 0.37 < 1.15,,,20.0,fixed2r,201,0.3107,22.9,0.37,-0.621,-124.7,-131.1,7.93,null
1h,15m,ny_am,W4,REJECTED,PF 0.39 < 1.15,,,20.0,fixed2r,97,0.15,22.7,0.39,-0.61,-59.2,-57.8,7.4,null
1h,15m,ny_am,W5,REJECTED,PF 0.93 < 1.15,,,20.0,target_or_2r,1663,2.5709,43.9,0.93,-0.041,-68.6,-95.9,21.36,null
1h,15m,ny_am,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
1h,15m,ny_am,W7,REJECTED,PF 0.46 < 1.15,,,40.0,fixed2r,293,0.453,28.3,0.46,-0.512,-150.0,-148.5,5.6,null
1h,15m,ny_am,W8,REJECTED,PF 0.34 < 1.15,,,20.0,fixed2r,372,0.5751,20.2,0.34,-0.67,-249.1,-249.7,9.3,null
1h,15m,24h-control,W1,REJECTED,PF 0.92 < 1.15,,,40.0,fixed2r,2689,4.157,35.6,0.92,-0.057,-152.5,-165.8,18.56,null
1h,15m,24h-control,W1+W11,REJECTED,PF 0.99 < 1.15,,,40.0,fixed2r,912,1.4099,36.7,0.99,-0.01,-8.7,-48.5,20.84,null
1h,15m,24h-control,W2,REJECTED,PF 0.70 < 1.15,,,20.0,fixed2r,6121,9.4627,31.9,0.7,-0.243,-1484.7,-1501.7,9.5,null
1h,15m,24h-control,W3,REJECTED,PF 0.58 < 1.15,,,40.0,fixed2r,20,0.0309,35.0,0.58,-0.358,-7.2,-11.0,4.31,null
1h,15m,24h-control,W3+W11,REJECTED,PF 0.45 < 1.15,,,40.0,fixed2r,16,0.0247,31.2,0.45,-0.503,-8.1,-8.8,4.19,null
1h,15m,24h-control,W4,REJECTED,PF 0.32 < 1.15,,,20.0,fixed2r,135,0.2087,18.5,0.32,-0.708,-95.6,-94.2,8.83,null
1h,15m,24h-control,W5,REJECTED,PF 0.82 < 1.15,,,40.0,target_or_2r,3691,5.7061,36.0,0.82,-0.137,-505.6,-512.4,14.54,null
1h,15m,24h-control,W6,REJECTED,PF 0.22 < 1.15,,,20.0,fixed2r,66,0.102,25.8,0.22,-0.48,-31.7,-33.6,39.62,null
1h,15m,24h-control,W7,REJECTED,PF 0.38 < 1.15,,,40.0,fixed2r,808,1.2491,25.2,0.38,-0.647,-522.9,-523.4,5.06,null
1h,15m,24h-control,W8,REJECTED,PF 0.35 < 1.15,,,20.0,fixed2r,572,0.8843,21.5,0.35,-0.668,-381.9,-384.3,8.73,null
4h,5m,asia,W1,REJECTED,PF 0.88 < 1.15,,,40.0,fixed2r,280,0.4329,36.1,0.88,-0.093,-26.0,-35.3,10.46,null
4h,5m,asia,W1+W11,REJECTED,tr/wk 0.079 < 0.5,,,40.0,fixed2r,51,0.0788,45.1,1.34,0.213,10.9,-10.6,12.1,null
4h,5m,asia,W2,REJECTED,PF 0.70 < 1.15,,,20.0,fixed2r,893,1.3805,34.5,0.7,-0.252,-225.0,-241.2,5.67,null
4h,5m,asia,W3,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,asia,W3+W11,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,asia,W4,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,asia,W5,REJECTED,PF 0.74 < 1.15,,,20.0,target_or_2r,939,1.4516,34.6,0.74,-0.208,-195.2,-218.8,7.72,null
4h,5m,asia,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,asia,W7,REJECTED,PF 0.31 < 1.15,,,40.0,fixed2r,77,0.119,26.0,0.31,-0.779,-60.0,-61.0,2.71,null
4h,5m,asia,W8,REJECTED,PF 0.21 < 1.15,,,40.0,fixed2r,57,0.0881,17.5,0.21,-0.974,-55.5,-56.2,3.32,null
4h,5m,london,W1,REJECTED,PF 0.89 < 1.15,,,20.0,fixed2r,385,0.5952,36.9,0.89,-0.085,-32.8,-60.6,10.5,null
4h,5m,london,W1+W11,REJECTED,PF 0.92 < 1.15,,,40.0,fixed2r,52,0.0804,34.6,0.92,-0.061,-3.2,-10.1,18.94,null
4h,5m,london,W2,REJECTED,PF 0.62 < 1.15,,,40.0,fixed2r,263,0.4066,33.5,0.62,-0.342,-90.0,-92.7,4.21,null
4h,5m,london,W3,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,london,W3+W11,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,london,W4,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,london,W5,REJECTED,PF 0.69 < 1.15,,,20.0,target_or_2r,866,1.3388,32.8,0.69,-0.259,-224.5,-227.9,8.3,null
4h,5m,london,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,london,W7,REJECTED,PF 0.30 < 1.15,,,20.0,fixed2r,159,0.2458,26.4,0.3,-0.866,-137.6,-135.5,2.25,null
4h,5m,london,W8,REJECTED,PF 0.47 < 1.15,,,20.0,fixed2r,50,0.0773,28.0,0.47,-0.517,-25.8,-24.9,5.51,null
4h,5m,pre_ny,W1,REJECTED,PF 0.94 < 1.15,,,20.0,fixed2r,237,0.3664,38.0,0.94,-0.048,-11.3,-32.3,9.92,null
4h,5m,pre_ny,W1+W11,REJECTED,tr/wk 0.113 < 0.5,,,20.0,fixed2r,73,0.1129,45.2,1.36,0.224,16.4,-5.6,14.79,null
4h,5m,pre_ny,W2,REJECTED,PF 0.71 < 1.15,,,20.0,fixed2r,567,0.8765,33.5,0.71,-0.245,-139.0,-151.0,6.9,null
4h,5m,pre_ny,W3,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,pre_ny,W3+W11,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,pre_ny,W4,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,pre_ny,W5,REJECTED,PF 0.75 < 1.15,,,20.0,target_or_2r,536,0.8286,34.3,0.75,-0.198,-106.0,-106.1,10.41,null
4h,5m,pre_ny,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,pre_ny,W7,REJECTED,PF 0.26 < 1.15,,,40.0,fixed2r,111,0.1716,19.8,0.26,-0.883,-98.0,-101.1,4.7,null
4h,5m,pre_ny,W8,REJECTED,PF 0.41 < 1.15,,,20.0,fixed2r,96,0.1484,26.0,0.41,-0.621,-59.6,-64.4,6.51,null
4h,5m,ny_am,W1,REJECTED,PF 0.77 < 1.15,,,20.0,fixed2r,833,1.2878,31.5,0.77,-0.18,-149.9,-189.7,16.3,null
4h,5m,ny_am,W1+W11,REJECTED,PF 0.79 < 1.15,,,40.0,fixed2r,204,0.3154,31.4,0.79,-0.158,-32.3,-51.1,20.74,null
4h,5m,ny_am,W2,REJECTED,PF 0.75 < 1.15,,,20.0,fixed2r,1369,2.1164,32.9,0.75,-0.194,-265.2,-288.2,11.05,null
4h,5m,ny_am,W3,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,ny_am,W3+W11,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,ny_am,W4,REJECTED,PF 0.26 < 1.15,,,20.0,fixed2r,11,0.017,18.2,0.26,-0.757,-8.3,-6.7,15.4,null
4h,5m,ny_am,W5,REJECTED,PF 0.80 < 1.15,,,20.0,target_or_2r,977,1.5104,31.9,0.8,-0.146,-142.6,-149.6,21.9,null
4h,5m,ny_am,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,ny_am,W7,REJECTED,PF 0.33 < 1.15,,,20.0,fixed2r,241,0.3726,23.2,0.33,-0.722,-174.0,-171.1,5.54,null
4h,5m,ny_am,W8,REJECTED,PF 0.73 < 1.15,,,40.0,fixed2r,50,0.0773,36.0,0.73,-0.22,-11.0,-15.1,8.97,null
4h,5m,24h-control,W1,REJECTED,PF 0.85 < 1.15,,,20.0,fixed2r,3733,5.771,34.9,0.85,-0.109,-405.7,-420.2,13.66,null
4h,5m,24h-control,W1+W11,REJECTED,PF 0.90 < 1.15,,,40.0,fixed2r,383,0.5921,34.7,0.9,-0.072,-27.8,-60.0,16.62,null
4h,5m,24h-control,W2,REJECTED,PF 0.72 < 1.15,,,20.0,fixed2r,6444,9.962,34.4,0.72,-0.227,-1464.9,-1475.4,6.79,null
4h,5m,24h-control,W3,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,24h-control,W3+W11,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,24h-control,W4,REJECTED,PF 0.33 < 1.15,,,20.0,fixed2r,14,0.0216,21.4,0.33,-0.663,-9.3,-9.3,4.67,null
4h,5m,24h-control,W5,REJECTED,PF 0.78 < 1.15,,,20.0,target_or_2r,6620,10.2341,34.3,0.78,-0.172,-1135.5,-1152.2,11.3,null
4h,5m,24h-control,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,5m,24h-control,W7,REJECTED,PF 0.26 < 1.15,,,40.0,fixed2r,807,1.2476,21.7,0.26,-0.873,-704.8,-710.9,3.55,null
4h,5m,24h-control,W8,REJECTED,PF 0.35 < 1.15,,,40.0,fixed2r,200,0.3092,22.5,0.35,-0.697,-139.5,-141.2,5.8,null
4h,15m,asia,W1,REJECTED,PF 1.05 < 1.15,,,40.0,fixed2r,162,0.2504,38.3,1.05,0.033,5.3,-15.7,16.48,null
4h,15m,asia,W1+W11,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,15m,asia,W2,REJECTED,PF 0.80 < 1.15,,,20.0,fixed2r,582,0.8997,35.1,0.8,-0.152,-88.5,-104.7,8.82,null
4h,15m,asia,W3,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,15m,asia,W3+W11,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,15m,asia,W4,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,15m,asia,W5,REJECTED,PF 0.91 < 1.15,,,20.0,target_or_2r,603,0.9322,37.1,0.91,-0.068,-40.8,-70.2,12.38,null
4h,15m,asia,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,15m,asia,W7,REJECTED,PF 0.29 < 1.15,,,20.0,fixed2r,35,0.0541,25.7,0.29,-0.716,-25.1,-26.9,4.78,null
4h,15m,asia,W8,REJECTED,PF 0.46 < 1.15,,,40.0,fixed2r,26,0.0402,30.8,0.46,-0.568,-14.8,-17.6,7.55,null
4h,15m,london,W1,REJECTED,PF 0.93 < 1.15,,,20.0,fixed2r,233,0.3602,36.1,0.93,-0.053,-12.2,-35.4,14.03,null
4h,15m,london,W1+W11,REJECTED,PF 0.96 < 1.15,,,20.0,fixed2r,119,0.184,35.3,0.96,-0.031,-3.7,-23.5,24.25,null
4h,15m,london,W2,REJECTED,PF 0.73 < 1.15,,,40.0,fixed2r,163,0.252,34.4,0.73,-0.223,-36.4,-47.0,6.96,null
4h,15m,london,W3,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,15m,london,W3+W11,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,15m,london,W4,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,15m,london,W5,REJECTED,PF 0.75 < 1.15,,,20.0,target_or_2r,588,0.909,32.5,0.75,-0.204,-119.9,-120.4,11.29,null
4h,15m,london,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,15m,london,W7,REJECTED,PF 0.40 < 1.15,,,40.0,fixed2r,93,0.1438,29.0,0.4,-0.587,-54.6,-58.0,4.52,null
4h,15m,london,W8,REJECTED,PF 0.49 < 1.15,,,40.0,fixed2r,15,0.0232,26.7,0.49,-0.447,-6.7,-7.4,11.87,null
4h,15m,pre_ny,W1,REJECTED,PF 1.11 < 1.15,,,20.0,exit3,147,0.2273,39.5,1.11,0.052,7.6,-9.1,16.26,null
4h,15m,pre_ny,W1+W11,REJECTED,tr/wk 0.104 < 0.5,,,20.0,fixed2r,67,0.1036,46.3,1.45,0.261,17.5,-7.7,20.98,null
4h,15m,pre_ny,W2,REJECTED,PF 0.68 < 1.15,,,20.0,fixed2r,385,0.5952,30.6,0.68,-0.262,-101.0,-105.6,10.89,null
4h,15m,pre_ny,W3,REJECTED,PF 0.13 < 1.15,,,20.0,fixed2r,12,0.0186,8.3,0.13,-0.936,-11.2,-11.5,22.92,null
4h,15m,pre_ny,W3+W11,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,15m,pre_ny,W4,REJECTED,PF 0.44 < 1.15,,,20.0,fixed2r,18,0.0278,22.2,0.44,-0.523,-9.4,-8.3,9.3,null
4h,15m,pre_ny,W5,REJECTED,PF 0.75 < 1.15,,,20.0,target_or_2r,354,0.5473,32.8,0.75,-0.193,-68.2,-73.6,17.89,null
4h,15m,pre_ny,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,15m,pre_ny,W7,REJECTED,PF 0.37 < 1.15,,,20.0,fixed2r,66,0.102,22.7,0.37,-0.645,-42.6,-43.5,8.66,null
4h,15m,pre_ny,W8,REJECTED,PF 0.44 < 1.15,,,20.0,fixed2r,66,0.102,24.2,0.44,-0.538,-35.5,-36.9,7.91,null
4h,15m,ny_am,W1,REJECTED,PF 0.88 < 1.15,,,20.0,fixed2r,526,0.8132,33.8,0.88,-0.086,-45.4,-75.4,27.96,null
4h,15m,ny_am,W1+W11,REJECTED,PF 0.92 < 1.15,,,20.0,fixed2r,465,0.7189,34.8,0.92,-0.055,-25.8,-59.1,28.03,null
4h,15m,ny_am,W2,REJECTED,PF 0.84 < 1.15,,,40.0,fixed2r,287,0.4437,34.5,0.84,-0.116,-33.3,-45.6,16.75,null
4h,15m,ny_am,W3,REJECTED,PF 0.28 < 1.15,,,20.0,fixed2r,11,0.017,18.2,0.28,-0.719,-7.9,-9.5,12.6,null
4h,15m,ny_am,W3+W11,REJECTED,PF 0.28 < 1.15,,,20.0,fixed2r,11,0.017,18.2,0.28,-0.719,-7.9,-9.5,12.6,null
4h,15m,ny_am,W4,REJECTED,PF 0.24 < 1.15,,,20.0,fixed2r,29,0.0448,17.2,0.24,-0.819,-23.8,-22.5,7.05,null
4h,15m,ny_am,W5,REJECTED,PF 0.82 < 1.15,,,20.0,target_or_2r,723,1.1177,33.7,0.82,-0.127,-91.9,-102.8,31.84,null
4h,15m,ny_am,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,15m,ny_am,W7,REJECTED,PF 0.39 < 1.15,,,40.0,fixed2r,218,0.337,22.9,0.39,-0.597,-130.2,-139.7,8.79,null
4h,15m,ny_am,W8,REJECTED,PF 0.47 < 1.15,,,40.0,fixed2r,45,0.0696,24.4,0.47,-0.461,-20.7,-25.1,14.6,null
4h,15m,24h-control,W1,REJECTED,PF 0.93 < 1.15,,,20.0,fixed2r,2240,3.4629,35.5,0.93,-0.052,-117.2,-146.1,18.59,null
4h,15m,24h-control,W1+W11,REJECTED,PF 0.93 < 1.15,,,20.0,fixed2r,763,1.1795,35.0,0.93,-0.051,-39.2,-84.5,25.5,null
4h,15m,24h-control,W2,REJECTED,PF 0.78 < 1.15,,,20.0,fixed2r,4066,6.2858,33.9,0.78,-0.173,-701.4,-726.1,10.29,null
4h,15m,24h-control,W3,REJECTED,PF 0.18 < 1.15,,,20.0,fixed2r,27,0.0417,11.1,0.18,-0.868,-23.4,-23.6,19.1,null
4h,15m,24h-control,W3+W11,REJECTED,PF 0.23 < 1.15,,,20.0,fixed2r,21,0.0325,14.3,0.23,-0.801,-16.8,-17.0,17.59,null
4h,15m,24h-control,W4,REJECTED,PF 0.31 < 1.15,,,20.0,fixed2r,41,0.0634,19.5,0.31,-0.695,-28.5,-27.2,7.72,null
4h,15m,24h-control,W5,REJECTED,PF 0.82 < 1.15,,,20.0,target_or_2r,4219,6.5223,34.6,0.82,-0.131,-551.8,-561.9,16.48,null
4h,15m,24h-control,W6,REJECTED,n<10 trades (all variants),,,,,0,0.0,,,,,,,
4h,15m,24h-control,W7,REJECTED,PF 0.33 < 1.15,,,40.0,fixed2r,577,0.892,22.0,0.33,-0.683,-394.2,-401.9,6.71,null
4h,15m,24h-control,W8,REJECTED,PF 0.41 < 1.15,,,40.0,fixed2r,121,0.1871,23.1,0.41,-0.565,-68.4,-68.3,12.39,null
