tag,direction,n,wr,pf,expr,totr,per_year,removed_n,removed_wr,removed_totr,phi,overlap_pct,auditor_flag
w6_failedbrk_aligned_30m,keep,10,80.0,3.783,0.5909,5.9,"{""2021"": 1.4, ""2022"": 1.1, ""2023"": 2.2, ""2024"": 0.7, ""2026"": 0.5}",425,58.1,178.0,-0.101,37.0,False
w6_failedbrk_aligned_30m,avoid,425,58.1,2.284,0.4189,178.0,"{""2021"": 26.6, ""2022"": 26.7, ""2023"": 35.8, ""2024"": 18.0, ""2025"": 57.9, ""2026"": 13.1}",10,80.0,5.9,-0.101,37.0,False
w6_failedbrk_aligned_1h,keep,19,42.1,0.955,-0.0184,-0.3,"{""2021"": -1.1, ""2022"": -0.3, ""2023"": -0.6, ""2024"": 0.7, ""2025"": 0.0, ""2026"": 1.0}",416,59.4,184.3,-0.152,35.8,False
w6_failedbrk_aligned_1h,avoid,416,59.4,2.385,0.443,184.3,"{""2021"": 29.0, ""2022"": 28.2, ""2023"": 38.5, ""2024"": 18.0, ""2025"": 57.9, ""2026"": 12.6}",19,42.1,-0.3,-0.152,35.8,False
w6_failedbrk_opposed_15m,keep,19,57.9,3.315,0.5519,10.5,"{""2021"": 1.5, ""2022"": 1.1, ""2023"": 0.1, ""2024"": 0.5, ""2025"": 6.0, ""2026"": 1.3}",416,58.7,173.5,0.007,63.3,False
w6_failedbrk_opposed_15m,avoid,416,58.7,2.273,0.417,173.5,"{""2021"": 26.4, ""2022"": 26.8, ""2023"": 37.9, ""2024"": 18.3, ""2025"": 51.9, ""2026"": 12.2}",19,57.9,10.5,0.007,63.3,False
w6_failedbrk_opposed_30m,keep,18,61.1,2.418,0.4585,8.3,"{""2022"": 2.9, ""2023"": 3.2, ""2024"": -1.0, ""2025"": 2.0, ""2026"": 1.2}",417,58.5,175.7,0.03,69.2,False
w6_failedbrk_opposed_30m,avoid,417,58.5,2.302,0.4213,175.7,"{""2021"": 27.9, ""2022"": 25.0, ""2023"": 34.8, ""2024"": 19.7, ""2025"": 55.9, ""2026"": 12.3}",18,61.1,8.3,0.03,69.2,False
w6_failedbrk_opposed_1h,keep,7,28.6,0.717,-0.1353,-0.9,"{""2021"": -0.0, ""2023"": -0.3, ""2024"": -2.0, ""2025"": 2.4, ""2026"": -1.0}",428,59.1,184.9,0.005,63.6,False
w6_failedbrk_opposed_1h,avoid,428,59.1,2.345,0.432,184.9,"{""2021"": 27.9, ""2022"": 27.8, ""2023"": 38.3, ""2024"": 20.8, ""2025"": 55.5, ""2026"": 14.6}",7,28.6,-0.9,0.005,63.6,False
w7_absorption_aligned_15m,keep,0,0.0,,0.0,0.0,{},435,58.6,183.9,,0.0,False
w7_absorption_aligned_15m,avoid,435,58.6,2.306,0.4229,183.9,"{""2021"": 27.9, ""2022"": 27.8, ""2023"": 38.0, ""2024"": 18.7, ""2025"": 57.9, ""2026"": 13.6}",0,,0.0,,0.0,False
w7_absorption_aligned_30m,keep,5,20.0,0.486,-0.3166,-1.6,"{""2021"": -1.0, ""2022"": 1.5, ""2023"": -1.0, ""2024"": -1.0, ""2026"": -0.0}",430,59.1,185.5,0.02,71.4,False
w7_absorption_aligned_30m,avoid,430,59.1,2.347,0.4315,185.5,"{""2021"": 29.0, ""2022"": 26.4, ""2023"": 39.0, ""2024"": 19.7, ""2025"": 57.9, ""2026"": 13.6}",5,20.0,-1.6,0.02,71.4,False
w7_absorption_aligned_1h,keep,20,40.0,0.968,-0.015,-0.3,"{""2021"": 0.5, ""2022"": 3.3, ""2023"": -3.7, ""2024"": 0.7, ""2025"": -1.0, ""2026"": -0.0}",415,59.5,184.2,-0.059,50.0,False
w7_absorption_aligned_1h,avoid,415,59.5,2.401,0.444,184.2,"{""2021"": 27.5, ""2022"": 24.6, ""2023"": 41.6, ""2024"": 18.0, ""2025"": 58.9, ""2026"": 13.6}",20,40.0,-0.3,-0.059,50.0,False
w8_chop_15m,keep,0,0.0,,0.0,0.0,{},435,58.6,183.9,,0.0,False
w8_chop_15m,avoid,435,58.6,2.306,0.4229,183.9,"{""2021"": 27.9, ""2022"": 27.8, ""2023"": 38.0, ""2024"": 18.7, ""2025"": 57.9, ""2026"": 13.6}",0,,0.0,,0.0,False
w8_chop_30m,keep,0,0.0,,0.0,0.0,{},435,58.6,183.9,,0.0,False
w8_chop_30m,avoid,435,58.6,2.306,0.4229,183.9,"{""2021"": 27.9, ""2022"": 27.8, ""2023"": 38.0, ""2024"": 18.7, ""2025"": 57.9, ""2026"": 13.6}",0,,0.0,,0.0,False
w8_chop_1h,keep,0,0.0,,0.0,0.0,{},435,58.6,183.9,,0.0,False
w8_chop_1h,avoid,435,58.6,2.306,0.4229,183.9,"{""2021"": 27.9, ""2022"": 27.8, ""2023"": 38.0, ""2024"": 18.7, ""2025"": 57.9, ""2026"": 13.6}",0,,0.0,,0.0,False
w9_accum_15m,keep,312,58.0,2.255,0.407,127.0,"{""2021"": 14.0, ""2022"": 12.8, ""2023"": 27.7, ""2024"": 17.2, ""2025"": 43.9, ""2026"": 11.4}",123,60.2,57.0,-0.034,60.7,False
w9_accum_15m,avoid,123,60.2,2.437,0.4631,57.0,"{""2021"": 14.0, ""2022"": 15.1, ""2023"": 10.2, ""2024"": 1.5, ""2025"": 14.0, ""2026"": 2.1}",312,58.0,127.0,-0.034,60.7,False
w9_accum_30m,keep,268,56.0,2.017,0.3583,96.0,"{""2021"": 9.8, ""2022"": 15.7, ""2023"": 21.1, ""2024"": 9.8, ""2025"": 32.4, ""2026"": 7.3}",167,62.9,87.9,-0.059,59.6,False
w9_accum_30m,avoid,167,62.9,2.897,0.5264,87.9,"{""2021"": 18.2, ""2022"": 12.2, ""2023"": 16.9, ""2024"": 8.9, ""2025"": 25.5, ""2026"": 6.3}",268,56.0,96.0,-0.059,59.6,False
w9_accum_1h,keep,148,52.7,1.619,0.2503,37.0,"{""2021"": 7.2, ""2022"": 3.6, ""2023"": 7.1, ""2024"": 0.2, ""2025"": 19.9, ""2026"": -0.9}",287,61.7,146.9,0.003,61.9,False
w9_accum_1h,avoid,287,61.7,2.815,0.5118,146.9,"{""2021"": 20.7, ""2022"": 24.3, ""2023"": 30.8, ""2024"": 18.5, ""2025"": 38.0, ""2026"": 14.5}",148,52.7,37.0,0.003,61.9,False
w9_dist_15m,keep,83,66.3,3.583,0.6059,50.3,"{""2021"": 8.0, ""2022"": 11.2, ""2023"": 9.9, ""2024"": 5.1, ""2025"": 15.0, ""2026"": 1.2}",352,56.8,133.7,0.03,64.8,False
w9_dist_15m,avoid,352,56.8,2.102,0.3797,133.7,"{""2021"": 20.0, ""2022"": 16.6, ""2023"": 28.1, ""2024"": 13.7, ""2025"": 42.9, ""2026"": 12.4}",83,66.3,50.3,0.03,64.8,False
w9_dist_30m,keep,106,64.2,3.094,0.52,55.1,"{""2021"": 9.7, ""2022"": 12.3, ""2023"": 12.6, ""2024"": 7.4, ""2025"": 13.2, ""2026"": -0.0}",329,56.8,128.8,0.051,66.2,False
w9_dist_30m,avoid,329,56.8,2.125,0.3916,128.8,"{""2021"": 18.2, ""2022"": 15.6, ""2023"": 25.3, ""2024"": 11.3, ""2025"": 44.7, ""2026"": 13.6}",106,64.2,55.1,0.051,66.2,False
w9_dist_1h,keep,99,65.7,3.149,0.5508,54.5,"{""2021"": 7.5, ""2022"": 8.4, ""2023"": 9.4, ""2024"": 6.1, ""2025"": 19.7, ""2026"": 3.3}",336,56.5,129.4,-0.002,61.5,False
w9_dist_1h,avoid,336,56.5,2.121,0.3852,129.4,"{""2021"": 20.4, ""2022"": 19.4, ""2023"": 28.5, ""2024"": 12.6, ""2025"": 38.2, ""2026"": 10.2}",99,65.7,54.5,-0.002,61.5,False
w9_markup_15m,keep,0,0.0,,0.0,0.0,{},435,58.6,183.9,,0.0,False
w9_markup_15m,avoid,435,58.6,2.306,0.4229,183.9,"{""2021"": 27.9, ""2022"": 27.8, ""2023"": 38.0, ""2024"": 18.7, ""2025"": 57.9, ""2026"": 13.6}",0,,0.0,,0.0,False
w9_markup_30m,keep,2,50.0,0.959,-0.0209,-0.0,"{""2026"": -0.0}",433,58.7,184.0,0.042,100.0,False
w9_markup_30m,avoid,433,58.7,2.316,0.4249,184.0,"{""2021"": 27.9, ""2022"": 27.8, ""2023"": 38.0, ""2024"": 18.7, ""2025"": 57.9, ""2026"": 13.6}",2,50.0,-0.0,0.042,100.0,False
w9_markup_1h,keep,41,56.1,3.087,0.5146,21.1,"{""2021"": 4.5, ""2022"": 1.5, ""2023"": 9.1, ""2024"": 0.4, ""2025"": 6.9, ""2026"": -1.3}",394,58.9,162.8,0.035,67.2,False
w9_markup_1h,avoid,394,58.9,2.246,0.4133,162.8,"{""2021"": 23.5, ""2022"": 26.3, ""2023"": 28.8, ""2024"": 18.4, ""2025"": 51.0, ""2026"": 14.9}",41,56.1,21.1,0.035,67.2,False
w9_markdown_15m,keep,1,100.0,inf,1.4999,1.5,"{""2026"": 1.5}",434,58.5,182.4,0.03,100.0,False
w9_markdown_15m,avoid,434,58.5,2.296,0.4204,182.4,"{""2021"": 27.9, ""2022"": 27.8, ""2023"": 38.0, ""2024"": 18.7, ""2025"": 57.9, ""2026"": 12.1}",1,100.0,1.5,0.03,100.0,False
w9_markdown_30m,keep,0,0.0,,0.0,0.0,{},435,58.6,183.9,,0.0,False
w9_markdown_30m,avoid,435,58.6,2.306,0.4229,183.9,"{""2021"": 27.9, ""2022"": 27.8, ""2023"": 38.0, ""2024"": 18.7, ""2025"": 57.9, ""2026"": 13.6}",0,,0.0,,0.0,False
w9_markdown_1h,keep,30,53.3,1.927,0.3006,9.0,"{""2021"": 2.0, ""2022"": 0.4, ""2023"": 0.9, ""2024"": 5.0, ""2025"": 0.0, ""2026"": 0.7}",405,59.0,174.9,-0.023,57.7,False
w9_markdown_1h,avoid,405,59.0,2.335,0.4319,174.9,"{""2021"": 26.0, ""2022"": 27.4, ""2023"": 37.0, ""2024"": 13.8, ""2025"": 57.9, ""2026"": 12.9}",30,53.3,9.0,-0.023,57.7,True
w9_none_15m,keep,39,46.2,1.256,0.1326,5.2,"{""2021"": 6.0, ""2022"": 3.9, ""2023"": 0.4, ""2024"": -3.6, ""2025"": -1.0, ""2026"": -0.5}",396,59.8,178.8,0.008,62.9,False
w9_none_15m,avoid,396,59.8,2.482,0.4514,178.8,"{""2021"": 21.9, ""2022"": 24.0, ""2023"": 37.6, ""2024"": 22.3, ""2025"": 58.9, ""2026"": 14.1}",39,46.2,5.2,0.008,62.9,False
w9_none_30m,keep,59,61.0,2.727,0.5566,32.8,"{""2021"": 8.5, ""2022"": -0.1, ""2023"": 4.3, ""2024"": 1.5, ""2025"": 12.3, ""2026"": 6.3}",376,58.2,151.1,0.014,63.4,False
w9_none_30m,avoid,376,58.2,2.241,0.4019,151.1,"{""2021"": 19.5, ""2022"": 27.9, ""2023"": 33.7, ""2024"": 17.2, ""2025"": 45.6, ""2026"": 7.2}",59,61.0,32.8,0.014,63.4,False
w9_none_1h,keep,117,62.4,2.742,0.532,62.2,"{""2021"": 6.8, ""2022"": 13.9, ""2023"": 11.4, ""2024"": 7.0, ""2025"": 11.4, ""2026"": 11.8}",318,57.2,121.7,-0.01,60.9,False
w9_none_1h,avoid,318,57.2,2.158,0.3827,121.7,"{""2021"": 21.2, ""2022"": 14.0, ""2023"": 26.6, ""2024"": 11.7, ""2025"": 46.5, ""2026"": 1.7}",117,62.4,62.2,-0.01,60.9,False
w9_opposed_15m,keep,165,58.2,2.439,0.4165,68.7,"{""2021"": 8.7, ""2022"": 10.1, ""2023"": 11.9, ""2024"": 12.1, ""2025"": 25.9, ""2026"": -0.0}",270,58.9,115.2,-0.086,56.7,False
w9_opposed_15m,avoid,270,58.9,2.238,0.4267,115.2,"{""2021"": 19.2, ""2022"": 17.8, ""2023"": 26.0, ""2024"": 6.6, ""2025"": 32.0, ""2026"": 13.6}",165,58.2,68.7,-0.086,56.7,False
w9_opposed_30m,keep,135,57.0,2.169,0.3775,51.0,"{""2021"": 8.6, ""2022"": 11.5, ""2023"": 10.4, ""2024"": 7.3, ""2025"": 14.3, ""2026"": -1.2}",300,59.3,133.0,-0.062,57.4,False
w9_opposed_30m,avoid,300,59.3,2.368,0.4433,133.0,"{""2021"": 19.4, ""2022"": 16.4, ""2023"": 27.5, ""2024"": 11.4, ""2025"": 43.6, ""2026"": 14.7}",135,57.0,51.0,-0.062,57.4,False
w9_opposed_1h,keep,65,56.9,2.326,0.4307,28.0,"{""2021"": 5.9, ""2022"": 6.5, ""2023"": 10.7, ""2024"": -0.4, ""2025"": 10.0, ""2026"": -4.7}",370,58.9,155.9,0.002,61.9,False
w9_opposed_1h,avoid,370,58.9,2.303,0.4215,155.9,"{""2021"": 22.0, ""2022"": 21.4, ""2023"": 27.2, ""2024"": 19.1, ""2025"": 47.9, ""2026"": 18.3}",65,56.9,28.0,0.002,61.9,False
w1_inrange_30m+w1_inrange_15m,combo_keep,432,58.6,2.305,0.4224,182.5,"{""2021"": 27.9, ""2022"": 27.8, ""2023"": 38.0, ""2024"": 18.7, ""2025"": 57.9, ""2026"": 12.1}",3,66.7,1.5,,,False
w1_inrange_30m+w1_inrange_1h,combo_keep,364,59.3,2.272,0.4226,153.8,"{""2021"": 21.5, ""2022"": 25.9, ""2023"": 27.9, ""2024"": 13.4, ""2025"": 50.9, ""2026"": 14.2}",71,54.9,30.1,,,False
w1_inrange_15m+w1_inrange_1h,combo_keep,363,59.2,2.259,0.4196,152.3,"{""2021"": 21.5, ""2022"": 25.9, ""2023"": 27.9, ""2024"": 13.4, ""2025"": 50.9, ""2026"": 12.7}",72,55.6,31.6,,,False
w1_inrange_30m+w1_inrange_15m+w1_inrange_1h,combo_keep,363,59.2,2.259,0.4196,152.3,"{""2021"": 21.5, ""2022"": 25.9, ""2023"": 27.9, ""2024"": 13.4, ""2025"": 50.9, ""2026"": 12.7}",72,55.6,31.6,,,False
AVOID w7_absorption_aligned_30m+w6_failedbrk_opposed_1h,combo_avoid,423,59.6,2.388,0.4408,186.5,"{""2021"": 29.0, ""2022"": 26.4, ""2023"": 39.3, ""2024"": 21.8, ""2025"": 55.5, ""2026"": 14.6}",12,25.0,-2.5,,,False
AVOID w7_absorption_aligned_30m+w2_spring_aligned_15m,combo_avoid,422,59.5,2.404,0.4411,186.1,"{""2021"": 30.0, ""2022"": 26.4, ""2023"": 40.0, ""2024"": 19.3, ""2025"": 56.9, ""2026"": 13.6}",13,30.8,-2.2,,,False
AVOID w6_failedbrk_opposed_1h+w2_spring_aligned_15m,combo_avoid,420,59.5,2.402,0.4417,185.5,"{""2021"": 29.0, ""2022"": 27.8, ""2023"": 39.3, ""2024"": 20.3, ""2025"": 54.5, ""2026"": 14.6}",15,33.3,-1.6,,,False
AVOID w7_absorption_aligned_30m+w6_failedbrk_opposed_1h+w2_spring_aligned_15m,combo_avoid,415,60.0,2.447,0.4508,187.1,"{""2021"": 30.0, ""2022"": 26.4, ""2023"": 40.3, ""2024"": 21.3, ""2025"": 54.5, ""2026"": 14.6}",20,30.0,-3.1,,,False
